Arkansas,AR,Adona,,,,,,,,72001,35.03814,-92.898,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Friendship,,,,,,,,71942,34.22355,-93.0024,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Fulton,,,,,,,,71838,33.66992,-93.7975,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Furry,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Gallitin,,,,,,,,,36.20619,-94.4272,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Garfield,,,,,,,,72732,36.44841,-93.9741,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Garland,,,,,,,,,33.3629,-93.7099,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Garner,,,,,,,,72052,35.14427,-91.7772,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Garret Grove,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Gassville,,,,,,,,72635,36.3188,-92.4879,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gateway,,,,,,,,72733,36.48642,-93.9277,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gentry,,,,,,,,72734,36.28854,-94.4355,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Georgetown,,,,,,,,,35.12703,-91.4551,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gibson,,,,,,,,,34.80026,-92.2453,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gilbert,,,,,,,,72636,35.98785,-92.7163,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gillett,,,,,,,,72055,34.12626,-91.348,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gillham,,,,,,,,71841,34.16928,-94.3163,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gilmore,,,,,,,,72339,35.40568,-90.2714,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Glenwood,,,,,,,,71943,34.32677,-93.5507,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Goshen,,,,,,,,72735,36.08755,-93.9666,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gosnell,,,,,,,,72319,35.69494,-89.9668,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gould,,,,,,,,71643,34.02465,-91.6262,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Grady,,,,,,,,71644,34.10323,-91.7057,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Grandview,,,,,,,,,36.43396,-93.6213,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Grannis,,,,,,,,71944,34.24067,-94.3349,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gravel Ridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Gravette,,,,,,,,72736,36.38125,-94.4714,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Green Forest,,,,,,,,72638,36.33535,-93.436,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Greenbrier,,,,,,,,72058,35.21174,-92.3762,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Greenfield,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Greenland,,,,,,,,72737,35.92819,-94.1529,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Greenway,,,,,,,,72430,36.32781,-90.1825,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Greenwood,,,,,,,,72936,35.18121,-94.206,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Greers Ferry,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Griffithville,,,,,,,,72060,35.11319,-91.6061,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Grubbs,,,,,,,,72431,35.6498,-91.074,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Guion,,,,,,,,72540,35.92535,-91.9407,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gum Springs,,,,,,,,,34.06732,-93.0918,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Gurdon,,,,,,,,71743,33.93001,-93.13,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Guy,,,,,,,,72061,35.32276,-92.3,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hackett,,,,,,,,72937,35.19037,-94.4111,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hamburg,,,,,,,,71646,33.2159,-91.8044,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hampton,,,,,,,,71744,33.51675,-92.5823,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hardy,,,,,,,,72542,36.17844,-91.4817,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Harmon,,,,,,,,,35.99239,-94.0856,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Harmony,,,,,,,,,33.14263,-93.3552,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Harrell,,,,,,,,71745,33.51011,-92.3988,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Harrisburg,,,,,,,,72432,35.56425,-90.7168,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Harrison,,,,,,,,72602###72601,36.29509,-93.0929,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hartford,,,,,,,,72938,35.06018,-94.3538,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hartman,,,,,,,,72840,35.43602,-93.6436,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Haskell,,,,,,,,,34.50148,-92.6366,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hatfield,,,,,,,,71945,34.5019,-94.3622,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Havana,,,,,,,,72842,35.1112,-93.5296,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Haynes,,,,,,,,72341,34.89453,-90.7508,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hazen,,,,,,,,72064,34.78231,-91.5696,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Healing Springs,,,,,,,,,36.2548,-94.2783,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Heber Springs,,,,,,,,72545###72543,35.45311,-91.9888,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hector,,,,,,,,72843,35.54986,-92.9616,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Helena,,,,,,,,72342,34.52955,-90.5918,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hermitage,,,,,,,,71647,33.39004,-92.156,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hickoria,,,,,,,,,36.39117,-90.4434,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hickory Ridge,,,,,,,,72347,35.35894,-90.959,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hicks,,,,,,,,,34.5651,-90.9812,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Higden,,,,,,,,72067,35.56852,-92.1341,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Higginson,,,,,,,,72068,35.19481,-91.7126,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Highfill,,,,,,,,,36.27015,-94.4528,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hill Top,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Hindsville,,,,,,,,72738,36.14424,-93.8621,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hiwasse,,,,,,,,72739,36.43174,-94.3338,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hogeye,,,,,,,,,33.60892,-91.2074,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Holly Grove,,,,,,,,72069,34.59806,-91.1839,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hope,,,,,,,,71801###71802,33.67356,-93.6068,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Horatio,,,,,,,,71842,33.93845,-94.3572,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Horseshoe Bend,,,,,,,,72512,36.22042,-91.7463,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Horseshoe Lake,,,,,,,,,36.22042,-91.7463,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hot Springs,,,,,,,,,35.20603,-101.84,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hot Springs Village,,,,,,,,71909###71910,34.64369,-92.9976,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Houston,,,,,,,,72070,35.05578,-92.6923,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hoxie,,,,,,,,72433,36.0504,-91.0213,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hughes,,,,,,,,72348,34.95986,-90.5644,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Humnoke,,,,,,,,72072,34.54148,-91.7571,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Humphrey,,,,,,,,72073,34.37408,-91.6386,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Hunter,,,,,,,,72074,35.05287,-91.1262,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Huntington,,,,,,,,72940,35.13786,-94.2461,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Huntsville,,,,,,,,72740,36.02805,-93.7787,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Huttig,,,,,,,,71747,33.03957,-92.1826,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Imboden,,,,,,,,72434,36.18368,-91.2157,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jacksonport,,,,,,,,72075,35.64141,-91.3072,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jacksonville,,,,,,,,72076###72078,34.91877,-92.1515,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Japton,,,,,,,,,35.96202,-93.8044,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jasper,,,,,,,,72641,36.00581,-93.1877,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jennette,,,,,,,,,35.08233,-90.4845,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jenny Lind,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Jenson,,,,,,,,,35.13502,-94.392,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jericho,,,,,,,,,35.28592,-90.227,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jerome,,,,,,,,,33.5906,-91.7328,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jethro,,,,,,,,,35.60758,-93.8874,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Johnson,,,,,,,,72741,35.99403,-94.22,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Joiner,,,,,,,,72350,35.50164,-90.1458,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Jonesboro,,,,,,,,72404###72402###72401###72403,35.83585,-90.6231,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Judsonia,,,,,,,,72081,35.27008,-91.6399,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Junction City,,,,,,,,71749,33.01625,-92.7243,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Keiser,,,,,,,,72351,35.69544,-90.0885,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Kensett,,,,,,,,72082,35.23175,-91.6676,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Keo,,,,,,,,72083,34.60737,-92.0144,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Kibler,,,,,,,,,35.43037,-94.2316,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Kingsland,,,,,,,,71652,33.86634,-92.2764,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Kingston,,,,,,,,72742,35.9638,-93.5012,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Knobel,,,,,,,,72435,36.32006,-90.6021,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Knoxville,,,,,,,,72845,35.38203,-93.3644,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lafe,,,,,,,,72436,36.20423,-90.514,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lagrange,,,,,,,,,34.76971,-90.7552,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lake City,,,,,,,,72437,35.82481,-90.51,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lake Francis,,,,,,,,,36.29201,-93.1816,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lake Hamilton,,,,,,,,,34.42454,-93.0952,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lake View,,,,,,,,,35.8923,-90.4526,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lake Village,,,,,,,,71653,33.33191,-91.2977,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lakeview,,,,,,,,72642,36.37547,-92.5404,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lamar,,,,,,,,72846,35.47639,-93.3695,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Larue,,,,,,,,,36.34174,-93.946,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lavaca,,,,,,,,72941,35.3362,-94.1733,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Leachville,,,,,,,,72438,35.93591,-90.2579,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lead Hill,,,,,,,,72644,36.38484,-93.0039,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lee Creek,,,,,,,,,35.68147,-94.3494,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Leola,,,,,,,,72084,34.21865,-92.6132,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lepanto,,,,,,,,72354,35.59634,-90.34,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Leslie,,,,,,,,72645,35.83575,-92.5542,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Letona,,,,,,,,72085,35.36175,-91.8293,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lewisville,,,,,,,,71845,33.2924,-93.5978,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lexa,,,,,,,,72355,34.59788,-90.7523,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Liberty,,,,,,,,,33.40457,-92.8366,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lincoln,,,,,,,,72744,35.94953,-94.4236,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Little Rock,,,,,,,,72219###72204###72215###72216###72201###72202###72222###72205###72210###72212###72217###72203###72209###72225###72207###72221###72227###72231###72206###72260###72295###72211###72214###72223,34.74691,-92.28,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Locke,,,,,,,,,35.67397,-94.0735,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lockesburg,,,,,,,,71846,33.96754,-94.1946,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,London,,,,,,,,72847,35.32897,-93.253,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lonelm,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Lonoke,,,,,,,,72086,34.81247,-91.9054,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lonsdale,,,,,,,,72087,34.57442,-92.8578,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lookout,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Louann,,,,,,,,71751,33.41691,-92.777,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lowell,,,,,,,,72745,36.25535,-94.1308,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Luxora,,,,,,,,72358,35.77341,-89.8879,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Lynn,,,,,,,,72440,36.01524,-91.2294,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Madison,,,,,,,,72359,35.02524,-90.7086,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Magazine,,,,,,,,72943,35.18267,-93.8126,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Magness,,,,,,,,72553,35.7005,-91.4808,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Magnolia,,,,,,,,71753###71754,33.20681,-93.224,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Malvern,,,,,,,,72104,34.36975,-92.8393,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mammoth Spring,,,,,,,,72554,36.49244,-91.5468,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Manila,,,,,,,,72442,35.84392,-90.1806,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mansfield,,,,,,,,72944,35.06345,-94.2433,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marble,,,,,,,,,36.1398,-93.5874,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marianna,,,,,,,,72360,34.76848,-90.7831,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marie,,,,,,,,,35.59311,-90.0795,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marion,,,,,,,,72364,35.21453,-90.1965,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marked Tree,,,,,,,,72365,35.53127,-90.4364,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marmaduke,,,,,,,,72443,36.15615,-90.3997,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marshall,,,,,,,,72650,35.90813,-92.6386,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Marvell,,,,,,,,72366,34.5334,-90.9542,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Maumelle,,,,,,,,72113,34.85724,-92.3903,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mayfield,,,,,,,,,35.99239,-94.0856,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mayflower,,,,,,,,72106,34.96366,-92.4236,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Maynard,,,,,,,,72444,36.39669,-90.9369,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Maysville,,,,,,,,72747,36.40369,-94.6019,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mccaskill,,,,,,,,,33.91591,-93.6199,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mccrory,,,,,,,,,35.25999,-91.2198,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mcdougal,,,,,,,,,36.43695,-90.3853,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mcgehee,,,,,,,,,33.64457,-91.4011,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mcnab,,,,,,,,,33.66123,-93.8327,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mcneil,,,,,,,,,33.37314,-93.1873,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mcrae,,,,,,,,,35.11286,-91.8224,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Meg,,,,,,,,,35.40425,-93.8883,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Melbourne,,,,,,,,72556,36.06353,-91.9079,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mena,,,,,,,,71953,34.5037,-94.1948,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Menifee,,,,,,,,72107,35.15385,-92.5522,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Metalton,,,,,,,,,36.22313,-93.5299,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Midland,,,,,,,,72945,35.09315,-94.3533,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mill Creek,,,,,,,,,35.27913,-93.1409,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Miller,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Milltown,,,,,,,,,35.15704,-94.1497,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mineral Springs,,,,,,,,71851,33.87512,-93.9138,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Minturn,,,,,,,,72445,35.97429,-91.0318,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mitchellville,,,,,,,,,33.90566,-91.499,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Monette,,,,,,,,72447,35.90997,-90.3474,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Monte Ne,,,,,,,,,36.32039,-93.9784,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Monticello,,,,,,,,71657###71656###71655,33.60497,-91.756,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Montrose,,,,,,,,71658,33.26172,-91.6499,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Moorefield,,,,,,,,,35.76841,-91.5704,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Moro,,,,,,,,72368,34.79185,-90.9351,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Morrilton,,,,,,,,72110,35.16924,-92.8174,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Morrison Bluff,,,,,,,,,35.38786,-93.5285,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Morrow,,,,,,,,72749,35.86842,-94.4376,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mount Gayler,,,,,,,,,35.9273,-92.1702,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mount Ida,,,,,,,,71957,34.55066,-93.5852,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mount Pleasant,,,,,,,,72561,35.96182,-91.8197,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mount Vernon,,,,,,,,72111,35.23855,-92.1313,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mountain Home,,,,,,,,72654###72653,36.31868,-92.3722,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mountain Pine,,,,,,,,71956,34.57203,-93.1732,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mountain Top,,,,,,,,,35.62425,-93.7299,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mountain View,,,,,,,,72560,35.82083,-92.0389,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mountainburg,,,,,,,,72946,35.64644,-94.1497,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Mulberry,,,,,,,,72947,35.56581,-94.1248,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Murfreesboro,,,,,,,,71958,34.06233,-93.6899,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Nashville,,,,,,,,71852,34.0249,-93.9422,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Natural Dam,,,,,,,,72948,35.68058,-94.4042,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,New Home,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,New Salem,,,,,,,,,36.32257,-91.9577,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Newark,,,,,,,,72562,35.73241,-91.4252,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Newport,,,,,,,,72112,35.56928,-91.204,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Nimmons,,,,,,,,,36.30673,-90.0945,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Norfork,,,,,,,,72659###72658,36.16739,-92.3191,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Norman,,,,,,,,71960,34.47471,-93.6696,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Norphlet,,,,,,,,71759,33.32186,-92.6469,America/Chicago,CST,-6,,,,,,,,,,,
