Arkansas,AR,Adona,,,,,,,,72001,35.03814,-92.898,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,North Crossett,,,,,,,,,33.16568,-91.9415,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,North Little Rock,,,,,,,,72199###72119###72118###72124###72117###72116###72115###72114###72190,34.76656,-92.2629,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oak Grove,,,,,,,,72660,36.47865,-93.3779,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oak Grove Heights,,,,,,,,,36.17577,-90.4114,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oak Hill,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Oakhaven,,,,,,,,,33.72928,-93.6207,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Odell,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Oden,,,,,,,,71966###71961,34.59798,-93.8034,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ogden,,,,,,,,71853,33.59611,-93.9606,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oil Trough,,,,,,,,72564,35.59985,-91.4754,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,O'Kean,,,,,,,,,36.16923,-90.8143,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Okolona,,,,,,,,71962,34.04148,-93.2671,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ola,,,,,,,,72853,35.0304,-93.3032,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Omaha,,,,,,,,72662,36.42161,-93.1665,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oppelo,,,,,,,,,35.1012,-92.7677,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Osage,,,,,,,,,36.18257,-93.4046,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Osceola,,,,,,,,72370,35.70508,-89.9695,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Oxford,,,,,,,,72565,36.22118,-91.9293,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ozan,,,,,,,,71855,33.83663,-93.7327,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ozark,,,,,,,,72949,35.48703,-93.8277,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Palestine,,,,,,,,72372,34.97232,-90.9026,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pangburn,,,,,,,,72121,35.42675,-91.8368,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Paradise,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Paragould,,,,,,,,72451###72450,36.11322,-90.5511,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Paris,,,,,,,,72855,35.27411,-93.616,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Parkdale,,,,,,,,71661,33.13924,-91.5766,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Parkers-Iron Spring,,,,,,,,,36.16722,-94.2401,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Parkin,,,,,,,,72373,35.29325,-90.6355,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Patmos,,,,,,,,,33.51179,-93.5663,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Patrick,,,,,,,,,35.84314,-93.8838,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Patterson,,,,,,,,72123,35.25881,-91.237,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pea Ridge,,,,,,,,72751,36.46144,-94.1297,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Peach Orchard,,,,,,,,72453,36.27756,-90.6879,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Perla,,,,,,,,,34.36454,-92.7716,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Perry,,,,,,,,72125,35.04435,-92.7958,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Perrytown,,,,,,,,,33.69651,-93.5371,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Perryville,,,,,,,,72126,35.0259,-92.7865,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Peter Pender,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Pettigrew,,,,,,,,72752,35.81759,-93.5903,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Piggott,,,,,,,,72454,36.37879,-90.3132,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pinckney,,,,,,,,,34.97676,-90.3054,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pindall,,,,,,,,72669,36.06619,-92.8813,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pine Bluff,,,,,,,,71611###71613###71603###71601,34.20896,-91.9859,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pineville,,,,,,,,72566,36.21676,-92.078,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Piney,,,,,,,,,34.52645,-92.9741,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Plainview,,,,,,,,72857,34.99207,-93.2956,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pleasant Hill,,,,,,,,,33.86511,-93.428,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pleasant Plains,,,,,,,,72568,35.55008,-91.6263,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pleasant Ridge,,,,,,,,,35.55008,-91.6263,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Plumerville,,,,,,,,72127,35.15351,-92.6623,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pocahontas,,,,,,,,72455,36.32404,-91.0847,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pollard,,,,,,,,72456,36.43089,-90.2684,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Portia,,,,,,,,72457,36.08646,-91.0674,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Portland,,,,,,,,71663,33.2379,-91.5115,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pottsville,,,,,,,,72858,35.23299,-93.0268,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Powhatan,,,,,,,,72458,36.08229,-91.1185,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Poyen,,,,,,,,72128,34.3023,-92.6095,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Prairie Grove,,,,,,,,72753,35.92799,-94.3178,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Prattsville,,,,,,,,72129,34.31491,-92.5394,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Prescott,,,,,,,,71857,33.77679,-93.2891,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Pyatt,,,,,,,,72672,36.24862,-92.8416,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Quitman,,,,,,,,72131,35.44949,-92.1518,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ratcliff,,,,,,,,72951,35.29169,-93.8899,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ravenden,,,,,,,,72459,36.2334,-91.2518,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ravenden Springs,,,,,,,,72460,36.31646,-91.2226,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Reader,,,,,,,,,33.75205,-93.1052,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rector,,,,,,,,72461,36.31079,-90.3296,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Red Star,,,,,,,,,35.86675,-93.5307,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Redding,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Redfield,,,,,,,,72132,34.43642,-92.1504,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Reed,,,,,,,,,35.54682,-94.2913,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Reyno,,,,,,,,72462,36.35144,-90.7801,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rhea,,,,,,,,,36.01425,-94.403,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rison,,,,,,,,71665,33.90065,-92.1318,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rockhouse,,,,,,,,,36.28202,-93.673,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rockport,,,,,,,,,34.38759,-92.8254,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rockwell,,,,,,,,,34.46426,-93.1338,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rocky Comfort,,,,,,,,,34.59177,-94.3694,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Roe,,,,,,,,72134,34.63343,-91.3851,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rogers,,,,,,,,72756###72757###72758,36.32039,-93.9784,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rondo,,,,,,,,,34.65927,-90.8207,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rose Bud,,,,,,,,72137,35.33147,-92.0813,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rosston,,,,,,,,71858,33.59262,-93.2766,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rudd,,,,,,,,,36.21368,-93.486,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rudy,,,,,,,,72952,35.54682,-94.2913,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rule,,,,,,,,,36.27785,-93.4599,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Russell,,,,,,,,72139,35.36258,-91.5076,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Russellville,,,,,,,,72802###72812###72801###72811,35.27913,-93.1409,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Rye Hill,,,,,,,,,33.93009,-92.1103,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Saint Charles,,,,,,,,72140,34.37177,-91.1365,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Saint Francis,,,,,,,,72464,36.45339,-90.1454,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Saint Paul,,,,,,,,72760,35.82425,-93.7641,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Salem,,,,,,,,72576,36.32257,-91.9577,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Salesville,,,,,,,,,36.24535,-92.2652,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Savoy,,,,,,,,,35.99239,-94.0856,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Scranton,,,,,,,,72863,35.3612,-93.5357,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Searcy,,,,,,,,72143###72149###72145,35.24362,-91.7317,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sedgwick,,,,,,,,72465,35.96432,-90.8954,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Shady Grove,,,,,,,,,34.75033,-92.3512,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Shannon Hills,,,,,,,,,34.62009,-92.3954,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sheridan,,,,,,,,72150,34.30694,-92.3987,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sherrill,,,,,,,,72152,34.36353,-91.9276,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sherwood,,,,,,,,72120,34.88069,-92.2303,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Shibley,,,,,,,,,33.60892,-91.2074,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Shirley,,,,,,,,72153,35.65619,-92.3193,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sidney,,,,,,,,72577,36.06637,-91.642,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Siloam Springs,,,,,,,,72761,36.21791,-94.3838,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Simsboro,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Smackover,,,,,,,,71762,33.36485,-92.7249,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Smithville,,,,,,,,72466,36.05794,-91.2401,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sonora,,,,,,,,,36.16536,-94.0449,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,South Lead Hill,,,,,,,,,36.23803,-93.086,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sparkman,,,,,,,,71763,33.91429,-92.8532,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Springdale,,,,,,,,72762###72765###72764###72766,36.16722,-94.2401,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Springtown,,,,,,,,,36.26091,-94.4233,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Stamps,,,,,,,,71860,33.34381,-93.5057,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Star City,,,,,,,,71667,33.94288,-91.8435,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Stephens,,,,,,,,71764,33.46053,-93.0119,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Strawberry,,,,,,,,72469,35.96731,-91.2935,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Strickler,,,,,,,,,35.83369,-94.3133,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Strong,,,,,,,,71765,33.16959,-92.3318,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Stuttgart,,,,,,,,72160,34.50037,-91.5526,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Subiaco,,,,,,,,72865,35.31529,-93.5991,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Success,,,,,,,,72470,36.45451,-90.7215,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sulphur City,,,,,,,,,35.96508,-94.0505,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sulphur Rock,,,,,,,,72579,35.75119,-91.5007,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sulphur Springs,,,,,,,,72768,36.47832,-94.4986,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Summers,,,,,,,,72769,36.02759,-94.4939,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Summit,,,,,,,,72677,36.25229,-92.6907,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Sunset,,,,,,,,,35.22176,-90.2057,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Swifton,,,,,,,,72471,35.81765,-91.0927,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Taft,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Taylor,,,,,,,,71861,33.10041,-93.461,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Texarkana,,,,,,,,71854,33.43104,-93.8765,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Thornton,,,,,,,,71766,33.7768,-92.4862,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Three Way,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Tillar,,,,,,,,71670,33.69814,-91.4433,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tinsman,,,,,,,,,33.62983,-92.3551,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tollette,,,,,,,,,33.81984,-93.8944,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Toney,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Tontitown,,,,,,,,72770,36.14998,-94.2429,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Traskwood,,,,,,,,72167,34.46923,-92.6582,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Trumann,,,,,,,,72472,35.58822,-90.562,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tuckerman,,,,,,,,72473,35.71528,-91.1733,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tull,,,,,,,,,34.44787,-92.5763,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tupelo,,,,,,,,72169,35.38445,-91.2232,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Turners Bend,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Turrell,,,,,,,,72384,35.3439,-90.2978,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tuttle,,,,,,,,,36.03369,-93.9724,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Tyronza,,,,,,,,72386,35.49813,-90.3976,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ulm,,,,,,,,72170,34.57722,-91.4633,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Uniontown,,,,,,,,72955,35.58453,-94.4441,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Urbanette,,,,,,,,,36.41979,-93.5335,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Ursula,,,,,,,,,35.32398,-94.093,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Valley Springs,,,,,,,,72682,36.13754,-92.7414,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Van Buren,,,,,,,,72957###72956,35.49649,-94.2991,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Vandervoort,,,,,,,,71972,34.39409,-94.2535,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Vanndale,,,,,,,,72387,35.3182,-90.7715,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Vaughn,,,,,,,,,36.31536,-94.3041,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Vesta,,,,,,,,,35.37926,-94.0419,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Victoria,,,,,,,,,35.7144,-90.0277,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Vilonia,,,,,,,,72173,35.10475,-92.2282,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Viney Grove,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Viola,,,,,,,,72583,36.39251,-91.9394,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wabbaseka,,,,,,,,72175,34.36093,-91.796,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Walcott,,,,,,,,72474,36.04133,-90.6718,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Waldenburg,,,,,,,,72475,35.54658,-90.9658,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Waldo,,,,,,,,71770,33.35044,-93.3024,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Waldron,,,,,,,,72958,34.90813,-94.0894,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Walnut Grove,,,,,,,,,35.5623,-92.5557,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Walnut Hill,,,,,,,,,33.10985,-93.6841,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Walnut Ridge,,,,,,,,72476,36.0684,-90.956,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,War Eagle,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Ward,,,,,,,,72176,34.98827,-91.9053,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Warren,,,,,,,,71671,33.5736,-92.0979,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Washburn,,,,,,,,,35.16843,-94.0935,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Washington,,,,,,,,71862,33.7761,-93.7136,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Watalula,,,,,,,,,35.57342,-93.8274,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Watkins Corner,,,,,,,,,34.46871,-90.9559,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Watson,,,,,,,,71674,33.9052,-91.2798,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Weathers,,,,,,,,,35.95952,-93.5205,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wedington,,,,,,,,,0,0,,,,,,,,,,,,,,
Arkansas,AR,Weiner,,,,,,,,72479,35.61199,-90.8738,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Weldon,,,,,,,,,35.44536,-91.2315,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wesley,,,,,,,,72773,36.0273,-93.9202,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,West Crossett,,,,,,,,,33.14096,-91.994,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,West Fork,,,,,,,,72774,35.92425,-94.1885,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,West Helena,,,,,,,,72390,34.53022,-90.6814,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,West Memphis,,,,,,,,72303###72301,35.14469,-90.1892,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,West Point,,,,,,,,72178,35.20321,-91.6064,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Western Grove,,,,,,,,72685,36.09894,-92.9611,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wheatley,,,,,,,,72392,34.95062,-91.091,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wheeler,,,,,,,,,36.11425,-94.2591,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Whelen Springs,,,,,,,,71772,33.83094,-93.1263,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,White Hall,,,,,,,,71602###71612,34.25766,-92.0121,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wickes,,,,,,,,71973,34.30766,-94.3616,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Widener,,,,,,,,72394,35.02342,-90.6848,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wiederkehr Village,,,,,,,,,35.47314,-93.7646,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Williford,,,,,,,,72482,36.28556,-91.3557,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Willisville,,,,,,,,71864,33.70082,-93.2941,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wilmar,,,,,,,,71675,33.61415,-91.9167,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wilmot,,,,,,,,71676,33.05735,-91.5735,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wilson,,,,,,,,72395,35.59311,-90.0795,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wilton,,,,,,,,71865,33.74123,-94.1483,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Winchester,,,,,,,,71677,33.77455,-91.4746,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Winslow,,,,,,,,72959,35.8624,-94.106,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Winthrop,,,,,,,,71866,33.85714,-94.3748,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Witcherville,,,,,,,,,35.1376,-94.2644,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Witter,,,,,,,,72776,35.93758,-93.6835,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Woolsey,,,,,,,,,35.88536,-94.1685,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wooster,,,,,,,,72181,35.1624,-92.4452,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wrightsville,,,,,,,,72183,34.75192,-92.3925,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wynne,,,,,,,,72396,35.27484,-90.7989,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Wyola,,,,,,,,,35.85869,-94.0585,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Yellville,,,,,,,,72687,36.22618,-92.6849,America/Chicago,CST,-6,,,,,,,,,,,
Arkansas,AR,Zinc,,,,,,,,,36.28535,-92.9143,America/Chicago,CST,-6,,,,,,,,,,,
