Arizona,AZ,Aguila,,,,,,,,85320,33.94281,-113.174,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Ajo,,,,,,,,85321,32.38489,-112.89,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Ak-Chin Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Alpine,,,,,,,,85920,33.84811,-109.143,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Angell,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Apache,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Apache Junction,,,,,,,,85120###85119,33.3934,-111.479,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Aripine,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Arivaca,,,,,,,,85601,31.57481,-111.332,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Arizona City,,,,,,,,85123,32.74517,-111.603,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Arlington,,,,,,,,85322,33.3256,-112.764,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Ash Fork,,,,,,,,86320,35.21722,-112.491,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Avondale,,,,,,,,85323###85392,33.4356,-112.35,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Avra Valley,,,,,,,,,32.00267,-110.705,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Bagdad,,,,,,,,86321,34.58362,-113.165,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Beardsley,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Benson,,,,,,,,85602,32.03589,-110.263,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Big Five,,,,,,,,,34.20394,-111.606,,,,,,,,,,,,,,
Arizona,AZ,Big Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Bisbee,,,,,,,,85603,31.44815,-109.928,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Bitter Springs,,,,,,,,,34.34503,-112.159,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Black Canyon City,,,,,,,,85324,34.07545,-112.134,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Bouse,,,,,,,,85325,33.95782,-114.004,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Brenda,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Bridgeport,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Bright Angel Point,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Buckeye,,,,,,,,85396###85326,33.37032,-112.584,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Bullhead City,,,,,,,,86430###86442###86429###86439,35.1715,-114.539,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Bumble Bee,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Bylas,,,,,,,,85530,33.13428,-110.12,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cactus Forest,,,,,,,,,32.96007,-111.32,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cameron,,,,,,,,86020,35.85371,-111.427,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Camp Verde,,,,,,,,86322,34.56969,-111.81,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Canyon Day,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Carefree,,,,,,,,85377,33.82226,-111.918,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Carrizo,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Casa Grande,,,,,,,,85193###85130###85122###85194,32.89055,-111.754,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Casas Adobes,,,,,,,,,34.20394,-111.606,,,,,,,,,,,,,,
Arizona,AZ,Cashion,,,,,,,,85329,33.27654,-112.187,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Castle Butte,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Catalina,,,,,,,,85738,31.97013,-111.891,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Catalina Foothills,,,,,,,,,31.97013,-111.891,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cave Creek,,,,,,,,85327###85331,33.27654,-112.187,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cedar Ridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Cedar Springs,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Chambers,,,,,,,,86502,35.23749,-109.523,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Chandler,,,,,,,,85224###85244###85226###85225###85286###85246###85249###85248,33.32411,-111.878,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cherry,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Chilchinbito,,,,,,,,,36.52722,-110.082,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Chinle,,,,,,,,86503,36.15046,-109.579,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Chino Valley,,,,,,,,86323,34.75752,-112.454,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Chloride,,,,,,,,86431,35.38958,-114.222,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Chuichu,,,,,,,,,32.752,-111.783,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cibecue,,,,,,,,85911,34.03318,-110.485,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cibola,,,,,,,,85328,33.37125,-114.677,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Circle City,,,,,,,,,33.81587,-112.58,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Clarkdale,,,,,,,,86324,34.77113,-112.058,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Clay Springs,,,,,,,,85923,34.36171,-110.295,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Claypool,,,,,,,,85532,33.41541,-110.815,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Clifton,,,,,,,,85533,32.99125,-109.256,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Clints Well,,,,,,,,,34.20394,-111.606,,,,,,,,,,,,,,
Arizona,AZ,Coconino,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Colorado City,,,,,,,,86021,36.97466,-112.979,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Concho,,,,,,,,85924,34.46879,-109.743,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Congress,,,,,,,,85332,34.17031,-112.788,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Coolidge,,,,,,,,85128,32.90449,-111.248,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cordes,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Cordes Junction,,,,,,,,,34.33225,-112.12,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cornfields,,,,,,,,,34.73539,-111.928,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cornville,,,,,,,,86325,34.73539,-111.928,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cosnino,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Cottonwood,,,,,,,,86326,34.73919,-112.01,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Cottonwood-Verde Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Crown King,,,,,,,,86343,34.20559,-112.339,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Dateland,,,,,,,,85333,32.82571,-113.525,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Deer Valley,,,,,,,,,32.00267,-110.705,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Dennehotso,,,,,,,,86535,36.8208,-109.879,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Desert Hills,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Desert View At Gra,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Dewey-Humboldt,,,,,,,,,34.50086,-112.237,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Dilkon,,,,,,,,,35.38529,-110.321,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Dolan Springs,,,,,,,,86441,35.60385,-114.268,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Doney Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Douglas,,,,,,,,85655###85607###85608,31.52117,-109.38,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Drexel Heights,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Dudleyville,,,,,,,,,32.97201,-110.776,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Duncan,,,,,,,,85534,32.881,-109.216,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Eagar,,,,,,,,85925,34.10771,-109.294,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,East Fork,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Ehrenberg,,,,,,,,85334,33.61767,-114.508,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,El Mirage,,,,,,,,85335,33.59228,-112.328,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Eloy,,,,,,,,85131,32.91489,-111.261,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Flagstaff,,,,,,,,86011###86003###86004###86001###86002,35.28766,-111.639,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Florence,,,,,,,,85132,32.98235,-111.425,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Florence Junction,,,,,,,,,32.98235,-111.425,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Flowing Wells,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Forest Lakes,,,,,,,,85931,34.46179,-110.869,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Fort Apache,,,,,,,,85926,33.79061,-109.989,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Fort Defiance,,,,,,,,86504,35.74682,-109.069,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Fort Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Fortuna Foothills,,,,,,,,,36.96649,-112.525,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Fountain Hills,,,,,,,,85268###85269,33.60609,-111.743,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Fraziers Well,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Fredonia,,,,,,,,86022,36.96649,-112.525,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gadsden,,,,,,,,85336,32.55736,-114.782,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Ganado,,,,,,,,86505,35.70163,-109.55,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Gila Bend,,,,,,,,85337,32.94782,-112.717,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gila River,,,,,,,,,35.10083,-114.621,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gilbert,,,,,,,,85299###85233###85298###85297###85296###85295###85234,33.3354,-111.815,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gladden,,,,,,,,,33.90253,-113.299,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Glendale,,,,,,,,85305###85311###85308###85302###85307###85306###85312###85301###85303###85318###85304###85310,33.53175,-112.178,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Globe,,,,,,,,85502###85501,33.56604,-110.758,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gold Camp,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Golden Valley,,,,,,,,86413,35.30024,-114.222,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Goodyear,,,,,,,,85395###85338,33.3737,-112.41,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Grand Canyon Village,,,,,,,,,35.94206,-112.131,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Gray Mountain,,,,,,,,86016,35.75242,-111.642,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Greasewood,,,,,,,,,35.52251,-109.857,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Green Valley,,,,,,,,85622###85614,31.83822,-110.955,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Greer,,,,,,,,85927,34.01005,-109.459,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Guadalupe,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Happy Jack,,,,,,,,86024,34.74335,-111.407,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Harcuvar,,,,,,,,,33.76003,-113.653,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Hassayampa,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Hayden,,,,,,,,85135,33.5764,-110.856,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Heber-Overgaard,,,,,,,,,34.40862,-110.56,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Hermits Rest At Gr,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Holbrook,,,,,,,,86025,34.90225,-110.158,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Hopi,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Hotevilla,,,,,,,,86030,35.92778,-110.673,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Houck,,,,,,,,86506,35.27146,-109.224,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,House Rock,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Huachuca City,,,,,,,,85616,31.62787,-110.334,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Hualapai Peak,,,,,,,,,35.39717,-113.843,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Humboldt,,,,,,,,86329,34.50086,-112.237,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Hunt,,,,,,,,,34.61003,-109.628,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Indian Wells,,,,,,,,86031,35.40557,-110.085,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Iron Springs,,,,,,,,,34.70672,-112.398,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Jacob Lake,,,,,,,,,36.85632,-112.837,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Jadito,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Jakes Corner,,,,,,,,,34.0106,-111.319,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Jerome,,,,,,,,86331,34.74859,-112.109,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Joseph City,,,,,,,,86032,34.98136,-110.337,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Kachina Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Kaibito,,,,,,,,86053,36.592,-111.107,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Kayenta,,,,,,,,86033,36.71435,-110.259,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Keams Canyon,,,,,,,,86034,35.81545,-110.207,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Kearny,,,,,,,,85137,33.14598,-111.064,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Kingman,,,,,,,,86402###86401###86409,35.13172,-113.704,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Kirkland,,,,,,,,86332,34.41753,-112.712,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Klagetoh,,,,,,,,,35.50196,-109.528,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Kohls Ranch,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Komatke,,,,,,,,,33.29338,-112.175,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Kykotsmovi Village,,,,,,,,86039,35.8498,-110.63,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Lake Havasu City,,,,,,,,86406###86405###86404###86403,34.48025,-114.349,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Lake Montezuma,,,,,,,,86342,34.64174,-111.787,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Laveen,,,,,,,,85339,33.33506,-112.182,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Le Chee,,,,,,,,,34.20394,-111.606,,,,,,,,,,,,,,
Arizona,AZ,Lees Ferry,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Leupp,,,,,,,,86035,35.29663,-111.003,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Liberty,,,,,,,,,33.37754,-112.487,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Ligurta,,,,,,,,,32.67449,-114.295,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Linden,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Litchfield Park,,,,,,,,85340,33.49337,-112.358,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Little Colorado,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Littlefield,,,,,,,,86432,36.8872,-113.93,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Lukachukai,,,,,,,,86507,36.3989,-109.259,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Luke Afb,,,,,,,,85309,33.54062,-112.373,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Lupton,,,,,,,,86508,35.35391,-109.054,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Lyman Lake State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Mammoth,,,,,,,,85618,32.72257,-110.641,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Many Farms,,,,,,,,86538,36.35278,-109.618,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Marana,,,,,,,,85653###85658,32.43674,-111.225,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Marble Canyon,,,,,,,,86036,36.81554,-111.638,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Martinez Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Mayer,,,,,,,,86333,34.41453,-112.163,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mcguireville,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Mcnary,,,,,,,,85930,34.07536,-109.853,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Meadview,,,,,,,,86444,35.98217,-114.078,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mesa,,,,,,,,85212###85208###85209###85206###85207###85204###85201###85202###85203###85277###85274###85210###85211###85275###85216###85205###85215###85213###85214,33.4407,-111.857,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Meteor Crater,,,,,,,,,32.42006,-111.113,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mexican Water,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Miami,,,,,,,,85539,33.39922,-110.869,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Middle Verde,,,,,,,,,34.62002,-111.892,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mingus Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Moenave,,,,,,,,,36.1386,-111.337,America/Denver,MST,-7,,,,,,,,,,,
Arizona,AZ,Moenkopi,,,,,,,,,36.1111,-111.222,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mohave Valley,,,,,,,,86446###86440,34.89668,-114.525,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mohawk,,,,,,,,,0,0,,,,,,,,,,,,,,
Arizona,AZ,Morenci,,,,,,,,85540,33.05406,-109.327,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Morristown,,,,,,,,85342,33.8567,-112.623,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mountainaire,,,,,,,,,35.08529,-111.666,America/Phoenix,MST,-7,,,,,,,,,,,
Arizona,AZ,Mt. Trumbull,,,,,,,,,0,0,,,,,,,,,,,,,,
