Colorado ,CO,11-Mile Canyon Res,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Red Hill Pass,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Red Mtn,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Red Rocks Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Red Wing,,,,,,,,,37.71209,-105.345,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Redcliff,,,,,,,,,39.51221,-106.368,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Redlands,,,,,,,,,39.0298,-108.434,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Redmesa,,,,,,,,,37.09444,-108.17,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Redstone,,,,,,,,,39.18082,-107.24,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Redvale,,,,,,,,81431,38.19222,-108.416,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Reiradon Hill,,,,,,,,,38.05223,-102.123,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rico,,,,,,,,81332,37.6905,-108.032,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Ridgway,,,,,,,,81432,38.17746,-107.727,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rifle,,,,,,,,81650,39.58227,-107.795,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rio Blanco,,,,,,,,,39.75104,-108.114,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Riverside,,,,,,,,,40.17554,-105.437,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Riverside Reservoir,,,,,,,,,40.17554,-105.437,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rockport,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Rockwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Rocky Flats,,,,,,,,,37.6905,-108.032,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rocky Ford,,,,,,,,81067,37.99587,-103.708,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Roggen,,,,,,,,80652,40.08778,-104.282,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rollins Pass,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Rollinsville,,,,,,,,80474,39.8838,-105.548,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Romeo,,,,,,,,81148,37.1721,-105.986,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rosita,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Roxborough Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Royal Gorge,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Rush,,,,,,,,80833,38.81876,-104.118,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Russell Gulch,,,,,,,,,39.7786,-105.537,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rustic,,,,,,,,,40.58026,-105.7,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Rye,,,,,,,,81069,37.92362,-104.93,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Saguache,,,,,,,,81149,38.18121,-106.352,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Salida,,,,,,,,81201,38.62912,-106.121,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,San Acacio,,,,,,,,,37.2139,-105.564,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,San Isabel,,,,,,,,,37.98751,-105.054,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,San Luis,,,,,,,,81152,37.1066,-105.478,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,San Luis Lake,,,,,,,,,37.1066,-105.478,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,San Pablo,,,,,,,,,37.203,-105.419,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sanford,,,,,,,,81151,37.25522,-105.848,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Santa Maria,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Sapinero,,,,,,,,,38.45944,-107.302,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sargents,,,,,,,,81248,38.4033,-106.416,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sawpit,,,,,,,,,37.99527,-108.002,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Schriever Afb,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Security,,,,,,,,,38.75833,-104.743,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Security-Widefield,,,,,,,,,38.74728,-104.714,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sedalia,,,,,,,,80135,39.31133,-105.068,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sedgwick,,,,,,,,80749,40.93638,-102.525,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Seeley Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Segundo,,,,,,,,,37.1253,-104.756,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Seibert,,,,,,,,80834,39.32236,-102.881,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Severance,,,,,,,,80546,40.52499,-104.851,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Shaffers Crossing,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Shamballa,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Shamrock,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Shaw Hgts,,,,,,,,,39.38591,-103.48,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Shawnee,,,,,,,,80475,39.4211,-105.554,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sheridan,,,,,,,,,39.64693,-105.025,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sheridan Lake,,,,,,,,81071,38.45918,-102.292,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sherrelwood,,,,,,,,,39.83776,-105.001,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Shoshone,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Silt,,,,,,,,81652,39.50282,-107.666,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Silver Cliff,,,,,,,,,38.13528,-105.446,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Silver Heights,,,,,,,,,39.29381,-104.83,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Silver Plume,,,,,,,,80476,39.69963,-105.751,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Silverthorne,,,,,,,,80498###80497,39.67076,-106,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Silverton,,,,,,,,81433,37.84839,-107.68,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Simla,,,,,,,,80835,39.2087,-104.07,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Singleton,,,,,,,,,39.45528,-105.57,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sixteen-Mile Corne,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Skyway,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Slater,,,,,,,,81653,40.9979,-107.339,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Slick Rock,,,,,,,,,38.04277,-108.889,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Smoky Hill,,,,,,,,,38.05223,-102.123,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Snowmass,,,,,,,,81654,39.33165,-106.986,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Snowmass Village,,,,,,,,81615,39.21304,-106.938,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Snyder,,,,,,,,80750,40.41519,-103.611,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Somerset,,,,,,,,81434,38.98841,-107.231,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,South Aurora,,,,,,,,,39.73925,-104.863,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,South Fork,,,,,,,,81154,37.63831,-106.598,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,South Jefferson,,,,,,,,,39.27593,-105.687,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,South Platte,,,,,,,,,39.40749,-105.171,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Southeastern El Paso,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Southglenn,,,,,,,,,39.58721,-104.953,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Southwest Arapahoe,,,,,,,,,38.85001,-102.182,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Southwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Spanish Peaks,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Sparks,,,,,,,,,41.37925,-108.978,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Spicer,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Springfield,,,,,,,,81073,37.37152,-102.677,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sprucewood,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,St Elmo,,,,,,,,,38.70472,-106.348,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,St Marys Glacier,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,St Petersburg,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,St. Charles Mesa,,,,,,,,,39.14932,-108.17,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,State Bridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Steamboat Springs,,,,,,,,80487###80488###80477,40.48639,-106.829,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sterling,,,,,,,,80751,40.71508,-103.211,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stonegate,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Stoneham,,,,,,,,80754,40.60554,-103.667,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stoner,,,,,,,,,37.58944,-108.32,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stonewall,,,,,,,,,37.15224,-105.017,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stonington,,,,,,,,,37.29363,-102.187,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Strasburg,,,,,,,,80136,39.86555,-104.292,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stratmoor,,,,,,,,,38.77388,-104.78,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Stratton,,,,,,,,80836,39.30491,-102.673,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sugar City,,,,,,,,81076,38.31537,-103.6,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Sunbeam,,,,,,,,,40.5508,-108.196,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Superior,,,,,,,,,39.95276,-105.169,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Surrey Ridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Sweetwater,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Sweetwater Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Swink,,,,,,,,81077,38.01445,-103.628,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Swissvale,,,,,,,,,38.48278,-105.898,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tabernash,,,,,,,,80478,39.97974,-105.861,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tacoma,,,,,,,,,37.52361,-107.782,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tarryall,,,,,,,,,39.12194,-105.476,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tarryall Reservoir,,,,,,,,,39.12194,-105.476,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Teds Place,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Telluride,,,,,,,,81435,37.93749,-107.812,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tennessee Pass,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Texas Creek,,,,,,,,,38.41305,-105.581,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Thatcher,,,,,,,,,37.54585,-104.109,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,The Pinery,,,,,,,,,39.45527,-104.734,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Thornton,,,,,,,,,39.86804,-104.972,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Thurman,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Tiffany,,,,,,,,,37.03278,-107.538,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Timnath,,,,,,,,80547,40.52915,-104.985,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Timpas,,,,,,,,,37.94023,-103.506,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tincup,,,,,,,,,38.75444,-106.478,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tiny Town,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Tolland,,,,,,,,,39.90499,-105.589,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Toponas,,,,,,,,80479,40.06761,-106.852,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tow Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Towaoc,,,,,,,,81334,37.212,-108.726,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Towner,,,,,,,,,38.47085,-102.08,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Trail Ridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Trimble,,,,,,,,,37.39028,-107.846,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Trinchera,,,,,,,,81081,37.04224,-104.047,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Trinidad,,,,,,,,81082,37.26906,-104.504,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Trout Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Truckton,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Turquoise Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Twelve-Mile Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Twin Buttes,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Twin Lakes,,,,,,,,81251,39.08277,-106.382,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Two Buttes,,,,,,,,81084,37.52143,-102.433,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Tyrone,,,,,,,,,37.45418,-104.208,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Union,,,,,,,,,40.37665,-103.501,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Uravan,,,,,,,,,38.36832,-108.736,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vail,,,,,,,,81658###81657,39.676,-106.308,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vail Pass,,,,,,,,,39.676,-106.308,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vallecito,,,,,,,,,37.37528,-107.584,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vancorum,,,,,,,,,38.23166,-108.596,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vernon,,,,,,,,80755,39.94638,-102.315,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Victor,,,,,,,,80860,38.70999,-105.14,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vilas,,,,,,,,81087,37.37363,-102.446,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Villa Grove,,,,,,,,81155,38.30602,-106.047,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Virginia Dale,,,,,,,,,40.95471,-105.349,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Vona,,,,,,,,80861,39.31115,-102.742,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wages,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Wagon Wheel Gap,,,,,,,,,39.68477,-102.99,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wah Keeney Park,,,,,,,,,39.66027,-105.341,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Walden,,,,,,,,80480,40.67883,-106.249,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Walsenburg,,,,,,,,81089,37.64647,-104.78,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Walsh,,,,,,,,81090,37.36804,-102.265,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Ward,,,,,,,,80481,40.07221,-105.508,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Watkins,,,,,,,,80137,39.79678,-104.63,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wattenburg,,,,,,,,,40.02776,-104.837,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wauneta,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Waunita Hot Spgs,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Welby,,,,,,,,,39.83665,-104.959,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Weldona,,,,,,,,80653,40.38222,-103.974,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wellington,,,,,,,,80549,40.79546,-105.086,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wellington Lake,,,,,,,,,40.79546,-105.086,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Welty,,,,,,,,,40.32776,-105.018,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,West Adams,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Westcliffe,,,,,,,,81252,38.09517,-105.422,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Westcreek,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Western Hills,,,,,,,,,39.83221,-104.997,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Westminster,,,,,,,,80036###80030###80035###80031,39.83082,-105.037,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Westminster East,,,,,,,,,39.83082,-105.037,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Weston,,,,,,,,81091,37.19005,-104.795,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Westplains,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Wetmore,,,,,,,,81253,38.12166,-105.148,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wheat Ridge,,,,,,,,80033###80034,39.77699,-105.108,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,White Pine,,,,,,,,,39.3566,-105.314,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,White Ranch Open S,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Whitewater,,,,,,,,81527,38.81457,-108.605,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wiggins,,,,,,,,80654,40.15984,-104.047,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wild Horse,,,,,,,,80862,38.80411,-103.08,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wild Horse Point,,,,,,,,,38.80411,-103.08,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wiley,,,,,,,,81092,38.1899,-102.705,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wilkerson Pass,,,,,,,,,38.99387,-105.508,,,,,,,,,,,,,,
Colorado ,CO,Willard,,,,,,,,,40.55443,-103.486,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Williams Fork Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Windsor,,,,,,,,80551###80550,40.48466,-104.901,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Winter Park,,,,,,,,80482,39.89165,-105.763,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wolcott,,,,,,,,81655,39.78117,-106.46,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wolf Creek Pass,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Woodland Park,,,,,,,,80866###80863,39.02,-105.114,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Woodlin School,,,,,,,,,0,0,,,,,,,,,,,,,,
Colorado ,CO,Woodmoor,,,,,,,,,39.10138,-104.847,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Woodrow,,,,,,,,80757,39.80499,-103.575,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Woody Creek,,,,,,,,81656,39.28312,-106.899,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Wray,,,,,,,,80758,40.06853,-102.393,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Yampa,,,,,,,,80483,40.13045,-106.912,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Yellow Jacket,,,,,,,,81335,37.50811,-108.744,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Yoder,,,,,,,,80864,38.73894,-104.193,America/Denver,MST,-7,,,,,,,,,,,
Colorado ,CO,Yuma,,,,,,,,80759,40.06182,-102.619,America/Denver,MST,-7,,,,,,,,,,,
