Connecticut,CT,Andover,,,,,,,,6232,41.73185,-72.3746,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ansonia,,,,,,,,6401,41.34251,-73.0703,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ashford,,,,,,,,6278,41.88904,-72.1476,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Avon,,,,,,,,6001,41.80982,-72.8307,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bantam,,,,,,,,6750,41.71435,-73.2516,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Beacon Falls,,,,,,,,6403,41.43513,-73.0588,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Berlin,,,,,,,,,0,0,,,,,,,,,,,,,,
Connecticut,CT,Bethel,,,,,,,,6801,41.38124,-73.3991,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bethlehem Village,,,,,,,,,41.6401,-73.2031,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bloomfield,,,,,,,,6002,41.85196,-72.7389,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bolton,,,,,,,,6043,41.76865,-72.4393,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Branford,,,,,,,,6405,41.28475,-72.7963,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bridgeport,,,,,,,,6673###6601###6602###6604###6605###6608###6610###6606###6699###6607,41.30887,-73.3637,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Bristol,,,,,,,,6011###6010,41.6812,-72.9396,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Brookfield,,,,,,,,6804,41.48259,-73.4096,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Brooklyn,,,,,,,,6234,40.6451,-73.945,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Burlington,,,,,,,,6013,41.76177,-72.9583,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Canaan,,,,,,,,6018,42.03484,-73.3325,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Canterbury,,,,,,,,6331,41.69675,-71.9983,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Canton,,,,,,,,6019,41.84288,-72.8996,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Central Manchester,,,,,,,,,41.78017,-72.5191,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Chaplin,,,,,,,,6235,41.80294,-72.126,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Cheshire,,,,,,,,6410###6408###6411,41.36571,-72.9275,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Chester,,,,,,,,6412,41.39027,-72.4618,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Clinton,,,,,,,,6413,41.2982,-72.5329,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Colchester,,,,,,,,6415,41.54644,-72.3388,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Columbia,,,,,,,,6237,41.69612,-72.3,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Conning Towers-Nautilus Park,,,,,,,,,41.3818,-72.0736,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Cornwall Bridge,,,,,,,,6754,41.81871,-73.371,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Coventry,,,,,,,,6238,41.77862,-72.3236,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Cromwell,,,,,,,,6416,41.60853,-72.6678,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Danbury,,,,,,,,6817###6816###6814###6813###6810###6811,41.37624,-73.4714,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Danielson,,,,,,,,6239,41.8026,-71.8859,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Darien,,,,,,,,6820,41.07585,-73.4808,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Deep River,,,,,,,,6417,41.36812,-72.4523,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Derby,,,,,,,,6418,41.32725,-73.0843,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Durham,,,,,,,,6422,41.46247,-72.6823,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Granby,,,,,,,,6026,41.9391,-72.7405,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Haddam,,,,,,,,6423,41.47548,-72.3897,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Hampton,,,,,,,,6424,41.55984,-72.4949,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Hartford,,,,,,,,6118###6108###6128###6138,41.7798,-72.6214,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Haven,,,,,,,,6512,41.291,-72.8659,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Lyme,,,,,,,,6333,41.37884,-72.2368,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,East Windsor,,,,,,,,6088,41.90335,-72.5929,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Eastford,,,,,,,,6242,41.90204,-72.0798,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Easton,,,,,,,,6612,41.27302,-73.2977,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ellington,,,,,,,,6029,41.90399,-72.4698,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Enfield,,,,,,,,6082###6083,41.98465,-72.5577,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Essex,,,,,,,,6426,41.35343,-72.3906,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Fairfield,,,,,,,,6824###6825###6828,41.17517,-73.2824,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Falls Village,,,,,,,,6031,41.94972,-73.3044,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Farmington,,,,,,,,6032###6034###6030,41.79178,-72.7188,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Fenwick,,,,,,,,,0,0,,,,,,,,,,,,,,
Connecticut,CT,Franklin,,,,,,,,,0,0,,,,,,,,,,,,,,
Connecticut,CT,Gales Ferry,,,,,,,,6335,41.42982,-72.082,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Gaylordsville,,,,,,,,6755,41.64648,-73.4843,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Georgetown,,,,,,,,6829,41.25553,-73.4279,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Glastonbury,,,,,,,,6033,41.70345,-72.5393,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Glastonbury Center,,,,,,,,,41.70093,-72.5995,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Granby,,,,,,,,6035,41.96606,-72.7964,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Greenwich,,,,,,,,6831###6836###6830,41.04275,-73.6262,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Griswold,,,,,,,,,0,0,,,,,,,,,,,,,,
Connecticut,CT,Groton,,,,,,,,6349###6340,41.35541,-72.0383,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Guilford,,,,,,,,6437,41.33885,-72.6901,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Haddam,,,,,,,,6438,41.47146,-72.5114,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Hamden,,,,,,,,6517###6518###6514,41.37272,-72.9387,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Hampton,,,,,,,,6247,41.78399,-72.0548,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Hartford,,,,,,,,6146###6145###6180###6176###6183###6167###6153###6152###6151###6104###6150###6147###6199###6161###6112###6106###6132###6126###6101###6142###6123###6103###6155###6115###6114###6154###6102###6134###6105###6141###6140###6120###6143###6144###6156###6160,41.78007,-72.6771,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Hebron,,,,,,,,6248,41.68925,-72.3986,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Higganum,,,,,,,,6441,41.46272,-72.579,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Jewett City,,,,,,,,6351,41.59956,-71.9826,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Kensington,,,,,,,,6037,41.60295,-72.77,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Kent,,,,,,,,6757,41.77473,-73.4019,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Killingly,,,,,,,,,41.57978,-72.7467,,,,,,,,,,,,,,
Connecticut,CT,Killingworth,,,,,,,,6419,41.35815,-72.5637,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Lebanon,,,,,,,,6249,41.62801,-72.2454,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ledyard,,,,,,,,6339,41.44194,-71.9905,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ledyard Center,,,,,,,,,41.44194,-71.9905,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Litchfield,,,,,,,,6759,41.74732,-73.1887,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Madison,,,,,,,,6443,41.27954,-72.5984,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Manchester,,,,,,,,6040###6041###6042###6045,41.77605,-72.5237,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Mansfield,,,,,,,,,41.76182,-72.1945,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Marlborough,,,,,,,,6447,41.63695,-72.4632,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Meriden,,,,,,,,6450###6451,41.5365,-72.8019,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Middlebury,,,,,,,,6762,41.52827,-73.1165,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Middletown,,,,,,,,6457###6459,41.55014,-72.6554,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Milford,,,,,,,,6460###6461,41.22232,-73.0565,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Millington,,,,,,,,,41.48593,-72.3554,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Monroe,,,,,,,,6468,41.34185,-73.2369,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Montville,,,,,,,,6353,41.46443,-72.1496,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Moodus,,,,,,,,6469,41.5089,-72.4401,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Mystic,,,,,,,,6355,41.35742,-71.955,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Naugatuck,,,,,,,,6770,41.49102,-73.053,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Britain,,,,,,,,6051###6050###6052###6053,41.66605,-72.7784,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Canaan,,,,,,,,6840,41.16221,-73.5013,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Fairfield,,,,,,,,6812,41.48669,-73.491,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Hartford,,,,,,,,6057,41.8831,-73.0459,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Haven,,,,,,,,6531###6538###6521###6537###6504###6534###6536###6503###6535###6532###6533###6530###6540###6502###6511###6513###6510###6508###6507###6509###6515###6519###6501###6520###6506###6505,41.36571,-72.9275,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New London,,,,,,,,6320,41.35565,-72.0995,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Milford,,,,,,,,6776,41.5843,-73.4058,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,New Preston,,,,,,,,,41.6751,-73.3518,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Newington,,,,,,,,6131###6111,41.68599,-72.7296,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Newtown,,,,,,,,6470,41.3963,-73.3106,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Niantic,,,,,,,,6357,41.32345,-72.2156,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Norfolk,,,,,,,,6058,41.88681,-73.1847,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Brandford,,,,,,,,,41.33235,-72.7809,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Branford,,,,,,,,6471,41.33235,-72.7809,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Haven,,,,,,,,6473,41.38438,-72.8626,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Lyme,,,,,,,,,41.41204,-72.3368,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Madison,,,,,,,,,41.27954,-72.5984,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,North Stonington,,,,,,,,6359,41.46685,-71.8807,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Norwalk,,,,,,,,6857###6851###6853###6855###6852###6854###6850###6860###6858###6856,41.12615,-73.4424,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Norwich,,,,,,,,6360,41.52426,-72.0759,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Oakville,,,,,,,,6779,41.5923,-73.0854,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Old Lyme,,,,,,,,6371,41.31593,-72.329,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Old Saybrook,,,,,,,,6475,41.30045,-72.3891,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Orange,,,,,,,,6477,41.2799,-73.031,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Oxford,,,,,,,,6478,41.43258,-73.1384,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Pawcatuck,,,,,,,,6379,41.3765,-71.8515,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Plainfield,,,,,,,,6374,41.68812,-71.8841,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Plainville,,,,,,,,6062,41.67298,-72.8597,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Plymouth,,,,,,,,6782,41.65873,-73.0444,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Pomfret,,,,,,,,6258,41.88905,-71.9682,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Poquonock Bridge,,,,,,,,,41.3451,-72.0248,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Portland,,,,,,,,6480,41.59834,-72.6013,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Preston,,,,,,,,6365,41.52237,-71.9934,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Prospect,,,,,,,,6712,41.4991,-72.9757,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Putnam,,,,,,,,6260,41.9151,-71.909,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Putnam District,,,,,,,,,41.9151,-71.909,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Redding,,,,,,,,6896,41.2711,-73.3863,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Ridgefield,,,,,,,,6877###6879,41.3082,-73.4946,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Rockville,,,,,,,,,41.86677,-72.4495,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Rocky Hill,,,,,,,,6067,41.65725,-72.6709,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Salem,,,,,,,,6420,41.52744,-72.2691,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Saybrook Manor,,,,,,,,,41.28538,-72.399,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Scotland,,,,,,,,6264,41.6958,-72.087,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Seymour,,,,,,,,6483,41.39676,-73.0759,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Sharon,,,,,,,,6069,41.87468,-73.4339,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Shelton,,,,,,,,6484,41.31435,-73.1371,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Sherman,,,,,,,,6784,41.57926,-73.4957,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Simsbury,,,,,,,,6070,41.86865,-72.8197,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Somers,,,,,,,,6071,41.98537,-72.4462,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,South Windsor,,,,,,,,6074,41.8342,-72.5646,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Southbury,,,,,,,,6488,41.47092,-73.2408,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Southington,,,,,,,,6489,41.60479,-72.8719,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Southwood Acres,,,,,,,,,41.9626,-72.5715,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Stafford,,,,,,,,6075,41.81152,-72.3088,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Stafford Springs,,,,,,,,6076,41.95956,-72.3107,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Stamford,,,,,,,,6912###6926###6911###6913###6907###6910###6906###6901###6904###6903###6902###6914###6920###6921###6922###6905###6927,41.05408,-73.5362,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Sterling,,,,,,,,6377,41.71995,-71.8232,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Storrs,,,,,,,,,41.80112,-72.2454,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Stratford,,,,,,,,6615###6614,41.20715,-73.1305,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Suffield,,,,,,,,6078###6080,41.98965,-72.6581,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Terryville,,,,,,,,6786,41.66353,-73.0224,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Thomaston,,,,,,,,6787,41.65872,-73.0987,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Thompson,,,,,,,,6277,41.9758,-71.862,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Thompsonville,,,,,,,,,41.9758,-71.862,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Tolland,,,,,,,,6084,41.88255,-72.361,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Torrington,,,,,,,,6790###6792,41.87484,-73.1268,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Trumbull,,,,,,,,6611,41.26,-73.207,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Union,,,,,,,,,41.99093,-72.1573,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Vernon,,,,,,,,,41.81871,-72.4795,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Voluntown,,,,,,,,6384,41.57689,-71.8666,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Wallingford,,,,,,,,6495###6494###6493###6492,41.45621,-72.811,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Wallingford Center,,,,,,,,,41.44987,-72.8189,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Waterbury,,,,,,,,6723###6724###6704###6720###6725###6726###6708###6749###6722###6721###6702###6701###6710###6706###6703###6705,41.36571,-72.9275,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Waterford,,,,,,,,6385,41.36173,-72.1566,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Watertown,,,,,,,,6795,41.60621,-73.1182,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,West Hartford,,,,,,,,6107###6133###6110###6127###6119###6117###6137,41.76314,-72.7273,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,West Haven,,,,,,,,6516,41.27245,-72.9403,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Westbrook,,,,,,,,6498,41.3079,-72.4634,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Weston,,,,,,,,6883,41.22295,-73.3763,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Westport,,,,,,,,6889###6888###6881###6880,41.1445,-73.3433,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Wethersfield,,,,,,,,6109###6129,41.6989,-72.6679,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Willimantic,,,,,,,,6226,41.71527,-72.2173,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Willington,,,,,,,,6279,41.89662,-72.2622,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Wilton,,,,,,,,6897,41.2097,-73.4392,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Winchester,,,,,,,,,41.89632,-73.1463,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Windham,,,,,,,,6280,41.69391,-72.1378,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Windsor,,,,,,,,6006###6095,41.87964,-72.7343,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Windsor Locks,,,,,,,,6096,41.93385,-72.6602,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Winsted,,,,,,,,6098,41.92567,-73.0582,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Wolcott,,,,,,,,6716,41.59835,-72.9806,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Woodbridge,,,,,,,,6525,41.3533,-73.014,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Woodbury,,,,,,,,6798,41.54454,-73.209,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Woodbury Center,,,,,,,,,41.54454,-73.209,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Woodmont,,,,,,,,,41.22815,-72.9915,America/New_York,EST,-5,,,,,,,,,,,
Connecticut,CT,Woodstock,,,,,,,,6281,41.96199,-72.0141,America/New_York,EST,-5,,,,,,,,,,,
