Hawaii,HI,Ahuimanu,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Aiea,,,,,,,,96701,21.39065,-157.928,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Aina Haina,,,,,,,,,20.72517,-156.023,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Ala Moana Beach Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Anahola,,,,,,,,96703,22.14722,-159.403,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Barking Sands,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Captain Cook,,,,,,,,96704,19.26923,-155.758,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Dillingham Field,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Ewa,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Ewa Beach,,,,,,,,96706,21.34455,-158.014,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Fort Shafter,,,,,,,,96858,24.85983,-168.022,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Glenwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Haena,,,,,,,,,20.72517,-156.023,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Haiku,,,,,,,,96708,20.84968,-156.166,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Haiku-Pauwela,,,,,,,,,20.92187,-156.305,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hakalau,,,,,,,,96710,19.91169,-155.148,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Halawa,,,,,,,,,20.22694,-155.768,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Halawa Valley,,,,,,,,,20.22694,-155.768,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Haleiwa,,,,,,,,96712,21.5923,-158.107,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Haliimaile,,,,,,,,,20.87111,-156.344,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hamoa,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Hana,,,,,,,,96713,20.72517,-156.023,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hanalei,,,,,,,,96714,22.20791,-159.501,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hanamaulu,,,,,,,,96715,21.97999,-159.512,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hanapepe,,,,,,,,96716,22.02049,-159.618,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hauula,,,,,,,,96717,21.58351,-157.883,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hawaii Kai,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hawaiian Beaches,,,,,,,,,19.82817,-155.495,,,,,,,,,,,,,,
Hawaii,HI,Hawaiian Ocean View Estates,,,,,,,,,19.10017,-155.726,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hawaiian Paradise Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Hawi,,,,,,,,96719,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Heeia,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hilo,,,,,,,,96721###96720,19.56452,-155.262,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Holualoa,,,,,,,,96725,19.6189,-155.948,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honaunau,,,,,,,,96726,19.42818,-155.821,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honokaa,,,,,,,,96727,20.07916,-155.508,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honokohau,,,,,,,,,19.62649,-155.91,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honokowai,,,,,,,,,20.95417,-156.69,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honolua,,,,,,,,,22.20791,-159.501,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honolulu,,,,,,,,96809###96816###96807###96805###96803###96802###96801###96808###96824###96804###96806###96821###96825###96826###96828###96830###96836###96837###96838###96839###96841###96844###96846###96847###96848###96849###96850###96823###96822###96810###96811###96812###96813###96814###96815###96840###96843###96818###96820###96817###96819,24.85983,-168.022,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Honomu,,,,,,,,96728,19.87266,-155.115,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Hookipa Beach Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Hoolehua,,,,,,,,96729,21.16306,-157.077,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Huelo,,,,,,,,,20.90833,-156.228,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Iroquois Point,,,,,,,,,21.3275,-157.98,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Iwilei,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaaawa,,,,,,,,96730,21.55164,-157.851,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaanapali,,,,,,,,,20.93167,-156.697,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaena Point,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kahakuloa,,,,,,,,,20.99972,-156.554,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kahala,,,,,,,,,21.46333,-157.837,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kahaluu,,,,,,,,,21.46333,-157.837,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kahuku,,,,,,,,96731,21.68152,-157.941,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kahului,,,,,,,,96732###96733,20.88378,-156.463,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kailua,,,,,,,,96734,21.39508,-157.758,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kailua-Kona,,,,,,,,,19.75682,-155.92,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaimuki,,,,,,,,,21.28278,-157.802,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kalaheo,,,,,,,,96741,21.92591,-159.53,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kalalau Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kalaoa,,,,,,,,,21.38472,-157.948,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kalaupapa,,,,,,,,96742,21.1925,-156.986,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kalihi,,,,,,,,,21.92591,-159.53,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kalihiwai,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kamalo,,,,,,,,,21.05056,-156.877,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kamuela,,,,,,,,96743,19.86216,-155.699,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kanaha Beach Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kaneohe,,,,,,,,96744,21.40877,-157.79,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaneohe Marine Base,,,,,,,,,21.40877,-157.79,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaneohe Station,,,,,,,,,21.40877,-157.79,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kapaa,,,,,,,,96746,22.0742,-159.406,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kapalua,,,,,,,,,21.34178,-158.091,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kapoho,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kapolei,,,,,,,,96707###96709,21.34178,-158.091,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kau,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaumakani,,,,,,,,96747,21.92161,-159.628,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaumalapau Harbor,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kaunakakai,,,,,,,,96748,21.09227,-157.013,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kaupo,,,,,,,,,20.73882,-156.045,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kawa Flats,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kawaihae,,,,,,,,,20.04111,-155.831,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kawaihau,,,,,,,,,22.10361,-159.349,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kawela,,,,,,,,,21.70083,-158.01,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Keaau,,,,,,,,96749,19.58187,-155.032,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Keahole Point,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Kealakekua,,,,,,,,96750,19.53119,-155.902,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Keanae,,,,,,,,,20.86139,-156.152,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Keauhou,,,,,,,,96739,19.59346,-155.438,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kekaha,,,,,,,,96752,21.97129,-159.714,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Keokea,,,,,,,,,19.42,-155.883,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kepuhi,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kihei,,,,,,,,96753,20.76591,-156.449,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kilauea,,,,,,,,96754,22.20731,-159.395,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kipahulu,,,,,,,,,20.65667,-156.059,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kipu Falls,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Koele,,,,,,,,,20.83972,-156.92,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kokee State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Koloa,,,,,,,,96756,21.90642,-159.464,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kona Village Resort,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Koolauloa,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Koolaupoko,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kualapuu,,,,,,,,96757,21.16101,-157.025,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kula,,,,,,,,96790,20.75376,-156.329,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kuliouou,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Kunia,,,,,,,,96759,21.463,-158.064,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Lahaina,,,,,,,,96767###96761,20.8973,-156.614,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Laie,,,,,,,,96762,21.64519,-157.923,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Lanai Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Lanai City,,,,,,,,96763,20.81285,-156.953,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Launiupoko,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Laupahoehoe,,,,,,,,96764,19.98517,-155.248,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Lawai,,,,,,,,96765,21.93092,-159.499,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Lihue,,,,,,,,96766,21.97583,-159.355,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Maalaea,,,,,,,,,20.79639,-156.514,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Mahukona,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Maili,,,,,,,,,20.89056,-156.688,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makaha,,,,,,,,,21.46944,-158.218,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makaha Valley,,,,,,,,,21.46944,-158.218,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makakilo,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makakilo City,,,,,,,,,19.82817,-155.495,,,,,,,,,,,,,,
Hawaii,HI,Makawao,,,,,,,,96768,20.83266,-156.32,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makena,,,,,,,,,20.65444,-156.443,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makiki,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Makua Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Mana,,,,,,,,,21.97097,-159.715,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Manele Harbor,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Manoa,,,,,,,,,21.97097,-159.715,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Mauna Kea Summit,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Maunaloa,,,,,,,,96770,21.17636,-157.257,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Maunawili,,,,,,,,,21.37278,-157.771,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Mililani Town,,,,,,,,,21.45,-158.001,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Milolii,,,,,,,,,19.42818,-155.821,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Moilili,,,,,,,,,21.29314,-157.849,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Mokuleia,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Moloaa,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Molokai Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Mountain View,,,,,,,,96771,19.53495,-155.126,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Na Pali State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Naalehu,,,,,,,,96772,19.05214,-155.623,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Nahiku,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Nanakuli,,,,,,,,,21.39056,-158.155,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Napili,,,,,,,,,20.98777,-156.668,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Napili-Honokowai,,,,,,,,,20.99348,-156.667,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Niu Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,North Kohala,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,North Kona,,,,,,,,,21.463,-158.064,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Nuu,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Olowalu,,,,,,,,,20.81472,-156.625,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Omao,,,,,,,,,21.9325,-159.489,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Ookala,,,,,,,,96774,20.01506,-155.281,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Paauilo,,,,,,,,96776,20.03536,-155.378,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pahala,,,,,,,,96777,19.20252,-155.482,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pahoa,,,,,,,,96778,19.39002,-155.152,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pahoa-Kalapana,,,,,,,,,19.49901,-154.953,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Paia,,,,,,,,96779,20.90428,-156.374,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pakala Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Palolo,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Papaikou,,,,,,,,96781,19.79888,-155.116,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pauwela,,,,,,,,,20.93389,-156.32,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pearl City,,,,,,,,96782,21.40094,-157.967,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pepeekeo,,,,,,,,96783,19.81948,-155.106,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pohakuloa Camp,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Poipu,,,,,,,,,21.87639,-159.454,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Polihale,,,,,,,,,20.24232,-155.833,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Princeville,,,,,,,,96722,22.21923,-159.487,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Puako,,,,,,,,,19.975,-155.844,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Puhi,,,,,,,,,21.96861,-159.399,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pukalani,,,,,,,,96788,20.85586,-156.326,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pukoo,,,,,,,,,21.07667,-156.796,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Punaluu,,,,,,,,,21.5925,-157.897,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Punaluu Beach,,,,,,,,,21.5925,-157.897,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Pupukea,,,,,,,,,21.66417,-158.054,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Puuanahulu,,,,,,,,,19.62649,-155.91,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Puunene,,,,,,,,96784,20.86664,-156.647,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Saddle Road Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Salt Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Schofield Barracks,,,,,,,,96857,21.48676,-158.052,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Shipwreck Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,South Kohala,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,South Kona,,,,,,,,,21.463,-158.064,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Spreckelsville,,,,,,,,,20.90822,-156.383,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Turtle Bay,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Ukumehame Beach Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Ulupalakua,,,,,,,,,20.64917,-156.401,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Upolu Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Village Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Volcano,,,,,,,,96785,19.44052,-155.251,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wahiawa,,,,,,,,96786,21.5324,-158.048,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waiahole,,,,,,,,,21.48583,-157.857,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waialae,,,,,,,,,21.68972,-158.026,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waialua,,,,,,,,96791,21.55325,-158.163,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waianae,,,,,,,,96792,21.43739,-158.181,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waiehu,,,,,,,,,20.92139,-156.497,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waihee,,,,,,,,,20.93389,-156.515,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waihee-Waiehu,,,,,,,,,20.92494,-156.508,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikane,,,,,,,,,21.50056,-157.855,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikapu,,,,,,,,,20.85806,-156.507,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikele,,,,,,,,,19.87314,-155.796,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikii,,,,,,,,,19.71694,-155.071,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikiki,,,,,,,,,21.28278,-157.829,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waikoloa Beach Resort,,,,,,,,,0,0,,,,,,,,,,,,,,
Hawaii,HI,Waikoloa Village,,,,,,,,,19.86216,-155.699,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wailea,,,,,,,,,19.8875,-155.124,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wailua,,,,,,,,,22.05222,-159.338,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wailuku,,,,,,,,96793,20.90154,-156.566,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waimalu,,,,,,,,,21.40472,-157.943,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waimanalo,,,,,,,,96795,21.34546,-157.722,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waimea,,,,,,,,96796,22.09408,-159.72,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wainiha,,,,,,,,,22.21611,-159.543,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waipahu,,,,,,,,96797,21.39955,-158.015,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waipio,,,,,,,,,20.11111,-155.599,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Waipio Valley,,,,,,,,,20.11111,-155.599,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Whitmore Village,,,,,,,,,21.51389,-158.023,Pacific/Honolulu,HST,-10,,,,,,,,,,,
Hawaii,HI,Wood Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
