Iowa,IA,Abingdon,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Ackley,,,,,,,,50601,42.55553,-93.053,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Ackworth,,,,,,,,50001,41.36694,-93.4727,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Adair,,,,,,,,50002,41.43911,-94.6338,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Adel,,,,,,,,50003,41.61759,-94.0345,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Afton,,,,,,,,50830,41.03359,-94.1971,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Agency,,,,,,,,52530,40.99279,-92.3066,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Ainsworth,,,,,,,,52201,41.35111,-91.5812,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Akron,,,,,,,,51001,42.82248,-96.463,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Albany,,,,,,,,,42.14393,-92.9619,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Albert City,,,,,,,,50510,42.78192,-94.9486,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Albia,,,,,,,,52531,41.00004,-92.8352,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Albion,,,,,,,,50005,42.14393,-92.9619,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alburnett,,,,,,,,52202,42.15709,-91.6458,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alden,,,,,,,,50006,42.431,-93.3906,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alexander,,,,,,,,50420,42.81984,-93.4294,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Algona,,,,,,,,50511,43.10931,-94.167,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alleman,,,,,,,,50007,41.81309,-93.6099,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Allerton,,,,,,,,50008,40.67287,-93.4056,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Allison,,,,,,,,50602,42.69711,-92.7981,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alpha,,,,,,,,,42.99664,-92.0477,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alta,,,,,,,,51002,42.67359,-95.2906,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alta Vista,,,,,,,,50603,43.19858,-92.4171,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alton,,,,,,,,51003,43.03801,-95.9703,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Altoona,,,,,,,,50009,41.65097,-93.4685,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Alvord,,,,,,,,51230,43.35272,-96.3118,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Amana,,,,,,,,52203###52204,41.81224,-91.9139,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Amber,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Ames,,,,,,,,50010###50014###50012###50011###50013,42.03788,-93.6003,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Amish,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Anamosa,,,,,,,,52205,42.10352,-91.2401,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Andover,,,,,,,,52701,41.97919,-90.2518,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Andrew,,,,,,,,52030,42.15363,-90.5924,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Anita,,,,,,,,50020,41.44388,-94.7642,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Ankeny,,,,,,,,50021###50023,41.67269,-93.5722,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Anthon,,,,,,,,51004,42.38832,-95.8667,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Aplington,,,,,,,,50604,42.65725,-92.8953,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arcadia,,,,,,,,51430,42.08766,-95.0153,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Archer,,,,,,,,,43.09888,-95.743,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Ardon,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Aredale,,,,,,,,50605,42.83303,-93.0055,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Argyle,,,,,,,,52619,40.5465,-91.5852,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arion,,,,,,,,51520,41.97912,-95.4508,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arispe,,,,,,,,50831,40.93139,-94.2193,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arlington,,,,,,,,50606,42.75265,-91.6956,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Armstrong,,,,,,,,50514,43.40752,-94.5317,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arnolds Park,,,,,,,,51331,43.36691,-95.1358,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Arthur,,,,,,,,51431,42.34155,-95.3714,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Asbury,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Ashton,,,,,,,,51232,43.30907,-95.773,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Aspinwall,,,,,,,,51432,41.91192,-95.1356,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Atalissa,,,,,,,,52720,41.57058,-91.1668,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Athelstan,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Atkins,,,,,,,,52206,41.99694,-91.8621,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Atlantic,,,,,,,,50022,41.38187,-94.9608,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Auburn,,,,,,,,51433,42.25137,-94.8778,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Audubon,,,,,,,,50025,41.70454,-94.9187,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Augusta,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Aurelia,,,,,,,,51005,42.71276,-95.4367,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Aurora,,,,,,,,50607,42.57035,-91.7481,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Austin County Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Avoca,,,,,,,,51521,41.43345,-95.3424,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Ayrshire,,,,,,,,50515,43.01825,-94.8553,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Backbone State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Badger,,,,,,,,50516,42.61441,-94.1461,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bagley,,,,,,,,50026,41.82725,-94.4495,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bailey,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Baileys Ford Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Baldwin,,,,,,,,52207,42.12001,-90.8163,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Balltown,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bancroft,,,,,,,,50517,43.30617,-94.2514,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bankston,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Barnes City,,,,,,,,50027,41.46974,-92.4872,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Barnum,,,,,,,,50518,42.55204,-94.3692,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bassett,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Batavia,,,,,,,,52533,40.99418,-92.1674,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Battle Creek,,,,,,,,51006,42.31554,-95.5986,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Baxter,,,,,,,,50028,41.81184,-93.1595,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bayard,,,,,,,,50029,41.85193,-94.5583,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beacon,,,,,,,,52534,41.27695,-92.6796,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beaconsfield,,,,,,,,,40.80777,-94.0505,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beaman,,,,,,,,50609,42.26048,-92.8068,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beaver,,,,,,,,50031,42.03875,-94.1436,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beaverdale,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Beckwith,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bedford,,,,,,,,50833,40.68761,-94.6906,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Belle Plaine,,,,,,,,52208,41.91713,-92.2424,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bellevue,,,,,,,,52031,42.20744,-90.4919,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Belmond,,,,,,,,50421,42.84608,-93.6141,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bennett,,,,,,,,52721,41.74992,-90.9629,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Benton,,,,,,,,50835,40.70332,-94.3583,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bentonsport/Vernon,,,,,,,,,40.72253,-91.8552,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Berkley,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bernard,,,,,,,,52032,42.33893,-90.8642,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bertram,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bettendorf,,,,,,,,52722,41.52448,-90.5157,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Beula,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bevington,,,,,,,,50033,41.36055,-93.7908,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Big Rock,,,,,,,,,41.7703,-90.8263,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Birmingham,,,,,,,,52535,40.82718,-91.9512,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blairsburg,,,,,,,,50034,42.4851,-93.6878,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blairstown,,,,,,,,52209,41.91318,-92.1124,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blakesburg,,,,,,,,52536,40.96112,-92.6341,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blencoe,,,,,,,,51523,41.91505,-96.0494,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blockton,,,,,,,,50836,40.62482,-94.5474,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bloomfield,,,,,,,,52537,40.74632,-92.4062,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Blue Grass,,,,,,,,52726,41.50892,-90.766,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bluff Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bluffton,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bode,,,,,,,,50519,42.86389,-94.2957,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bonair,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Bonaparte,,,,,,,,52620,40.67241,-91.7708,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bondurant,,,,,,,,50035,41.73019,-93.4569,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Boone,,,,,,,,50099###50036###50037,42.0425,-93.9049,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bouton,,,,,,,,50039,41.82003,-94.0088,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Boxholm,,,,,,,,50040,42.16165,-94.0885,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Boyd,,,,,,,,,42.86389,-94.2957,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Boyden,,,,,,,,51234,43.18609,-96.0058,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bradgate,,,,,,,,50520,42.80113,-94.3584,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Brainard,,,,,,,,,42.33893,-90.8642,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Brandon,,,,,,,,52210,42.34815,-92.004,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Brayton,,,,,,,,50042,41.54443,-94.9242,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Breda,,,,,,,,51436,42.15864,-94.9919,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bridgewater,,,,,,,,50837,41.25889,-94.6669,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Brighton,,,,,,,,52540,41.21175,-91.845,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bristow,,,,,,,,50611,42.81105,-92.8826,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Britt,,,,,,,,50423,43.08178,-93.7347,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bronson,,,,,,,,51007,42.42133,-96.1652,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Brooklyn,,,,,,,,52211,40.6451,-73.945,America/New_York,EST,-5,,,,,,,,,,,
Iowa,IA,Brookville,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Brownville,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Brunsville,,,,,,,,51008,42.80925,-96.2626,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bryant,,,,,,,,52727,41.95343,-90.327,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Buchanan,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Buck Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Buck Grove,,,,,,,,,42.49306,-90.8712,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Buckeye,,,,,,,,50043,42.41787,-93.3755,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Buckhorn,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Buffalo,,,,,,,,52728,41.45559,-90.721,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Buffalo Center,,,,,,,,50424,43.38579,-93.9466,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bulgers Hollow,,,,,,,,,43.19289,-96.1809,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Burlington,,,,,,,,52601,40.89841,-91.1644,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Burlington Regional Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Burr Oak,,,,,,,,,43.47865,-91.7656,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Burt,,,,,,,,50522,43.1834,-94.1774,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Bussey,,,,,,,,50044,41.20445,-92.8827,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cairo,,,,,,,,,42.27775,-94.2919,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Calamus,,,,,,,,52729,41.829,-90.7406,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Callender,,,,,,,,50523,42.34713,-94.2809,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Calmar,,,,,,,,52132,43.16876,-91.8677,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Calumet,,,,,,,,,42.94637,-95.55,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Camanche,,,,,,,,52730,41.78531,-90.2529,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cambridge,,,,,,,,50046,41.91404,-93.5199,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Camp Courageous,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Canton,,,,,,,,,43.27838,-96.6175,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cantril,,,,,,,,52542,40.64308,-92.0698,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carbon,,,,,,,,50839,41.04873,-94.8231,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carlisle,,,,,,,,50047,41.50082,-93.4911,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carpenter,,,,,,,,50426,43.41524,-93.0169,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carroll,,,,,,,,51401,42.04255,-94.8338,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carrville,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Carson,,,,,,,,51525,41.22414,-95.4133,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Carter Lake,,,,,,,,51510,41.28734,-95.9169,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cascade,,,,,,,,52033,42.29862,-91.0149,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Casey,,,,,,,,50048,41.57633,-94.5212,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Castalia,,,,,,,,52133,43.13611,-91.6643,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Castana,,,,,,,,51010,42.08084,-95.9033,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cedar Bluff,,,,,,,,,41.78585,-91.3082,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cedar Falls,,,,,,,,50614###50613,42.51709,-92.4359,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cedar Rapids,,,,,,,,52407###52499###52411###52497###52403###52410###52498###52406###52408###52405###52401###52402###52409###52404,41.97661,-91.6576,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cedar Rapids Municipal Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Cedar Rock State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Cedar Valley,,,,,,,,,41.21997,-92.5063,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Center Grove,,,,,,,,,42.54541,-90.6963,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Center Junction,,,,,,,,52212,42.1201,-91.029,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Center Point,,,,,,,,52213,42.19704,-91.7444,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Centerville,,,,,,,,52544,40.68645,-92.8816,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Central City,,,,,,,,52214,42.18696,-91.5204,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Central Park,,,,,,,,,42.18696,-91.5204,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Centralia,,,,,,,,,42.18696,-91.5204,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Chariton,,,,,,,,50049,41.04687,-93.3095,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Charles City,,,,,,,,50616,43.05993,-92.7891,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Charleston,,,,,,,,,40.52522,-91.5639,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Charlotte,,,,,,,,52731,41.9603,-90.4651,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Charter Oak,,,,,,,,51439,42.06832,-95.5917,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Chatsworth,,,,,,,,51011,42.91388,-96.517,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Chelsea,,,,,,,,52215,41.91916,-92.3946,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cheney,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Cherokee,,,,,,,,51012,42.72154,-95.5743,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Chester,,,,,,,,52134,43.4647,-92.4062,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Chillicothe,,,,,,,,52548,41.08723,-92.528,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Churchtown,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Churdan,,,,,,,,50050,42.14186,-94.5035,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cincinnati,,,,,,,,52549,40.62692,-92.9531,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clare,,,,,,,,50524,42.58886,-94.3461,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clarence,,,,,,,,52216,41.86424,-91.0248,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clarinda,,,,,,,,51632,40.73825,-95.1085,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clarion,,,,,,,,50526###50525,42.70305,-93.7456,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clarksville,,,,,,,,50619,42.79312,-92.6532,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clayton,,,,,,,,,42.05554,-94.7289,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clayton Center,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Clear Lake,,,,,,,,50428,43.13802,-93.3794,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clearfield,,,,,,,,50840,40.80082,-94.4758,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Cleghorn,,,,,,,,51014,42.7792,-95.7017,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clemons,,,,,,,,50051,42.11412,-93.1491,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clermont,,,,,,,,52135,43.00359,-91.6524,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clinton,,,,,,,,52734###52736###52732###52733,41.89918,-90.3016,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clinton Municipal Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Clio,,,,,,,,50052,40.6342,-93.448,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clive,,,,,,,,50325,41.60759,-93.7449,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Clutier,,,,,,,,52217,42.08338,-92.4209,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Coal Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Coburg,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Coffins Grove Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Iowa,IA,Coggon,,,,,,,,52218,42.25072,-91.5345,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Coin,,,,,,,,51636,40.64651,-95.1998,America/Chicago,CST,-6,,,,,,,,,,,
Iowa,IA,Colesburg,,,,,,,,52035,42.63944,-91.2021,America/Chicago,CST,-6,,,,,,,,,,,
