Idaho,ID,Aberdeen,,,,,,,,83210,43.00488,-112.84,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Acequia,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Ahsahka,,,,,,,,83520,46.54631,-116.325,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Albion,,,,,,,,83311,42.41269,-113.578,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Almo,,,,,,,,83312,42.08461,-113.628,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Alton,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,American Falls,,,,,,,,83211,42.63523,-112.946,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Ammon,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Anderson Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Arbon Valley,,,,,,,,,42.51279,-112.543,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Archer,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Arco,,,,,,,,83213,43.63424,-113.213,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Arimo,,,,,,,,83214,42.56674,-112.259,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Ashton,,,,,,,,83420,44.01526,-111.425,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Athol,,,,,,,,,47.92236,-116.686,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Atlanta,,,,,,,,83601,43.84792,-115.254,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Atomic City,,,,,,,,83215,43.44491,-112.813,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Avery,,,,,,,,83802,47.25048,-115.805,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Baker,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Bancroft,,,,,,,,83217,42.7202,-111.886,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Banida,,,,,,,,,42.23103,-111.942,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Banks,,,,,,,,83602,44.0887,-116.066,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Basalt,,,,,,,,83218,43.31547,-112.164,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Basin,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Bayview,,,,,,,,,47.98217,-116.549,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Bear,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Bellevue,,,,,,,,83313,43.39476,-114.218,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Bennington,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Berenice,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Bern,,,,,,,,83220,42.33965,-111.386,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Big Creek,,,,,,,,,45.12713,-115.324,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Big Springs,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Black Pine,,,,,,,,,43.48406,-115.312,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Blackfoot,,,,,,,,83221,43.25133,-112.465,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Blaine,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Blanchard,,,,,,,,83804,48.01685,-116.984,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Blanchard-Glengary,,,,,,,,,48.45528,-116.512,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Bliss,,,,,,,,83314,42.91899,-114.888,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Bloomington,,,,,,,,83223,42.19187,-111.401,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Boise,,,,,,,,83799###83701###83726###83728###83729###83756###83731###83735###83732###83725###83724###83708###83702###83707###83709###83712###83703###83704###83705###83706###83713###83715###83722###83711###83720###83719###83717###83716,43.60377,-116.273,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Bone,,,,,,,,,43.54241,-111.878,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Bonners Ferry,,,,,,,,83805,48.81408,-116.398,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Bovill,,,,,,,,83806,46.85879,-116.393,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Bridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Brownlee Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Bruneau,,,,,,,,83604,42.61396,-115.842,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Buhl,,,,,,,,83316,42.5862,-114.83,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Buist,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Burgdorf,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Burley,,,,,,,,83318,42.39947,-113.849,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Butte City,,,,,,,,,43.6099,-113.244,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cabinet,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Calder,,,,,,,,83808,47.2777,-116.191,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Caldwell,,,,,,,,83605###83606###83607,43.66191,-116.656,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Camas,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Cambridge,,,,,,,,83610,44.64251,-116.69,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Canfield,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Cardiff,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Carey,,,,,,,,83320,43.39174,-114.076,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Careywood,,,,,,,,83809,48.04822,-116.594,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Carmen,,,,,,,,83462,45.24242,-113.893,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cascade,,,,,,,,83611,44.69271,-115.642,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Castleford,,,,,,,,83321,42.4635,-114.915,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cataldo,,,,,,,,,47.52772,-116.453,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Centerville,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Challis,,,,,,,,83226,44.50599,-114.223,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Chatcolet,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Cherry Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Chester,,,,,,,,83421,44.00114,-111.535,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Chesterfield,,,,,,,,,42.86686,-111.902,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Chilco,,,,,,,,,47.93684,-116.666,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Chilly,,,,,,,,,43.34966,-112.119,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Chubbuck,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Churchill,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Clark Fork,,,,,,,,83811,48.11589,-116.129,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Clarkia,,,,,,,,83812,46.97433,-116.281,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Clayton,,,,,,,,83227,44.22397,-114.313,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Clearwater,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Clementsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Clifton,,,,,,,,83228,42.20752,-111.997,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cobalt,,,,,,,,83229,44.96806,-113.817,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cocolalla,,,,,,,,83813,48.08798,-116.615,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Coeur d'Alene,,,,,,,,,47.69174,-116.654,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Colburn,,,,,,,,83865,48.36325,-116.626,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Cold Water,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Conant,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Conda,,,,,,,,83230,42.7191,-111.597,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Coolin,,,,,,,,83821,48.60781,-116.849,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Copperville,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Corral,,,,,,,,83322,43.34407,-114.949,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Cottonwood,,,,,,,,83522,46.04849,-116.35,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Council,,,,,,,,83612,44.85345,-116.549,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Craigmont,,,,,,,,83523,46.26938,-116.539,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Craters Of Moon,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Crouch,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Crystal,,,,,,,,,44.16711,-116.891,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Culdesac,,,,,,,,83524,46.40188,-116.651,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Cuprum,,,,,,,,,45.08655,-116.689,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Custer,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Dalton Gardens,,,,,,,,,47.69174,-116.654,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Darlington,,,,,,,,,43.81351,-113.415,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Dayton,,,,,,,,83232,42.14583,-111.977,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Deadwood Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Deary,,,,,,,,83823,46.77704,-116.526,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Declo,,,,,,,,83323,42.52453,-113.434,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Dent,,,,,,,,,44.96806,-113.817,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Dickey,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Dietrich,,,,,,,,83324,42.889,-114.289,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Donnelly,,,,,,,,83615,44.66591,-116.037,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Dover,,,,,,,,83825,48.25159,-116.611,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Downey,,,,,,,,83234,42.47301,-112.12,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Driggs,,,,,,,,83422,43.71375,-111.158,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Drummond,,,,,,,,,43.99853,-111.345,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Dubois,,,,,,,,83423,44.17743,-112.22,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Eagle,,,,,,,,83616,43.73518,-116.41,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,East Hope,,,,,,,,,48.2487,-116.279,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,East Kamiah,,,,,,,,,46.22329,-116.034,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Eastport,,,,,,,,83826,48.9994,-116.181,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Eden,,,,,,,,83325,42.5868,-114.247,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Egin,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Elba,,,,,,,,,42.24825,-113.561,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Elk City,,,,,,,,83525,45.82685,-115.437,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Elk River,,,,,,,,83827,46.77955,-116.215,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Ellis,,,,,,,,83235,44.69187,-114.048,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Elmira,,,,,,,,,48.47965,-116.462,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Emida,,,,,,,,,47.11574,-116.598,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Emmett,,,,,,,,83617,43.90888,-116.493,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Emmett Valley,,,,,,,,,43.90888,-116.493,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fairfield,,,,,,,,83327,43.36842,-114.687,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fall Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Featherville,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Felt,,,,,,,,83424,43.87297,-111.185,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fenn,,,,,,,,83531,45.88931,-115.557,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Ferdinand,,,,,,,,83526,46.15262,-116.391,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Fernan Lake Village,,,,,,,,,47.6738,-116.745,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Filer,,,,,,,,83328,42.54076,-114.624,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Firth,,,,,,,,83236,43.30519,-112.183,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fish Haven,,,,,,,,83287,42.03968,-111.442,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fort Hall,,,,,,,,83203,43.03313,-112.429,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Franklin,,,,,,,,83237,42.02879,-111.787,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fruitland,,,,,,,,83619,43.97462,-116.901,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Fruitvale,,,,,,,,,44.81767,-116.43,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Galena,,,,,,,,,48.60781,-116.849,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Gannett,,,,,,,,,43.35991,-114.176,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Garden City,,,,,,,,83714,43.73268,-116.288,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Garden Valley,,,,,,,,83622,44.09171,-115.91,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Gardena,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Genesee,,,,,,,,83832,46.60418,-116.904,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Geneva,,,,,,,,83238,42.33105,-111.089,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Georgetown,,,,,,,,83239,42.47326,-111.398,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Gibbonsville,,,,,,,,83463,45.55548,-113.923,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Gibson,,,,,,,,,43.04239,-112.496,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Gifford,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Gilmore,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Glendale,,,,,,,,,42.12993,-111.705,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Glenns Ferry,,,,,,,,83623,42.95033,-115.31,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Glenwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Goldburg,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Golden,,,,,,,,,45.91993,-116.084,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Gooding,,,,,,,,83330,42.90749,-114.774,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Goodrich,,,,,,,,,44.6535,-116.558,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Goshen,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Grace,,,,,,,,83241,42.52587,-111.767,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Grand View,,,,,,,,83624,42.98961,-116.093,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Grangeville,,,,,,,,83530,45.8698,-116.197,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Granite,,,,,,,,,48.01046,-116.67,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Grasmere,,,,,,,,,42.37657,-115.883,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Gray,,,,,,,,,43.39174,-114.076,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Greenleaf,,,,,,,,83626,43.67127,-116.816,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Greer,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Grouse,,,,,,,,,42.52587,-111.767,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hagerman,,,,,,,,83332,42.80754,-114.862,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hailey,,,,,,,,83333,43.54195,-114.31,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hamer,,,,,,,,83425,43.87851,-112.261,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hammett,,,,,,,,83627,42.94573,-115.466,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hansen,,,,,,,,83334,42.53068,-114.301,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Harpster,,,,,,,,,46.17786,-114.98,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Harrison,,,,,,,,,47.50176,-116.751,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Harvard,,,,,,,,83834,46.9241,-116.716,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Hatch,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Hauser,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Hawkins,,,,,,,,,42.54353,-112.342,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hayden,,,,,,,,,47.79889,-116.742,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Hayden Lake,,,,,,,,,47.75879,-116.757,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Hazelton,,,,,,,,83335,42.59607,-114.071,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Headquarters,,,,,,,,,46.62991,-115.809,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Heglar,,,,,,,,,42.47352,-113.147,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Helmer,,,,,,,,,46.80073,-116.47,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Henry,,,,,,,,,42.90686,-111.531,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Herbert,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Herman,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Heyburn,,,,,,,,83336,42.56473,-113.81,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hill City,,,,,,,,83337,43.30045,-115.051,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Holbrook,,,,,,,,83243,42.16186,-112.654,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hollister,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Homedale,,,,,,,,83628,43.63559,-116.968,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hope,,,,,,,,83836,48.2487,-116.279,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Horseshoe Bend,,,,,,,,83629,43.96909,-116.118,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Hot Spg,,,,,,,,,44.3021,-114.596,,,,,,,,,,,,,,
Idaho,ID,Howe,,,,,,,,83244,43.90866,-113.088,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Huetter,,,,,,,,,47.70362,-116.85,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Humphrey,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Huston,,,,,,,,83630,43.60266,-116.79,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Idaho City,,,,,,,,83631,43.88337,-115.708,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Idaho Falls,,,,,,,,83406###83402###83405###83415###83404###83401###83403,43.54241,-111.878,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Idaho Falls Arpt,,,,,,,,,43.54241,-111.878,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Idahome,,,,,,,,,42.41547,-113.4,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Idmon,,,,,,,,,44.36075,-111.912,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Indian Valley,,,,,,,,83632,44.56057,-116.463,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Inkom,,,,,,,,83245,42.7963,-112.254,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Iona,,,,,,,,83427,43.5263,-111.933,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Irwin,,,,,,,,83428,43.38615,-111.253,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Island Park,,,,,,,,83429,44.40835,-111.428,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Jaype,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Jerome,,,,,,,,83338,42.73687,-114.375,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Joel,,,,,,,,,46.71045,-116.878,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Judkins,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Juliaetta,,,,,,,,83535,46.58238,-116.74,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kamiah,,,,,,,,83536,46.22329,-116.034,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kellogg,,,,,,,,83837,47.53826,-116.119,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kendrick,,,,,,,,83537,46.66394,-116.574,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Keogh,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Ketchum,,,,,,,,83340,43.66916,-114.486,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Keuterville,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Kilgore,,,,,,,,,44.40214,-111.894,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Kimama,,,,,,,,,0,0,,,,,,,,,,,,,,
Idaho,ID,Kimberly,,,,,,,,83341,42.50541,-114.368,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Kingston,,,,,,,,83839,47.54909,-116.271,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kooskia,,,,,,,,83539,46.11599,-115.946,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kootenai,,,,,,,,83840,48.3102,-116.514,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Kuna,,,,,,,,83634,43.4599,-116.338,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Laclede,,,,,,,,83841,48.20152,-116.751,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Lago,,,,,,,,,42.45131,-111.697,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Lapwai,,,,,,,,83540,46.40267,-116.805,America/Los_Angeles,PST,-8,,,,,,,,,,,
Idaho,ID,Lava Hot Springs,,,,,,,,83246,42.60197,-112.058,America/Boise,MST,-7,,,,,,,,,,,
Idaho,ID,Leadore,,,,,,,,83464,44.6802,-113.358,America/Boise,MST,-7,,,,,,,,,,,
