Indiana,IN,Aboite,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Adams Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Adamsboro,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Advance,,,,,,,,46102,39.9956,-86.6198,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Akron,,,,,,,,46910,41.04793,-86.0692,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Alamo,,,,,,,,47916,39.98199,-87.0572,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Albany,,,,,,,,47320,40.27797,-85.2741,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Albion,,,,,,,,46701,41.37603,-85.4139,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Alexandria,,,,,,,,46001,40.21315,-85.6807,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Alfordsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Altona,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Alvarado,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Ambia,,,,,,,,47917,40.52788,-87.4993,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Amboy,,,,,,,,46911,40.60143,-85.9289,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Amo,,,,,,,,46103,39.6881,-86.6136,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Anderson,,,,,,,,46012###46013###46014###46015###46018###46017###46011###46016,40.14103,-85.7662,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Andrews,,,,,,,,46702,40.82028,-85.5979,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Angola,,,,,,,,46703,41.67257,-85.0005,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Anoka,,,,,,,,,40.72198,-86.2825,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Arcadia,,,,,,,,46030,40.16776,-86.0458,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Arcana,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Arcola,,,,,,,,46704,41.1038,-85.2925,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Argos,,,,,,,,46501,41.24267,-86.2481,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ari,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Artic,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Ashley,,,,,,,,46705,41.50146,-85.0713,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Athens,,,,,,,,46912,41.04099,-86.2069,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Atlanta,,,,,,,,46031,40.21532,-86.0264,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Attica,,,,,,,,47918,40.2402,-87.2139,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Atwood,,,,,,,,46502,41.25942,-85.9762,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Auburn,,,,,,,,46706,41.37776,-85.0277,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Aurora,,,,,,,,47001,39.057,-84.9013,America/New_York,EST,-5,,,,,,,,,,,
Indiana,IN,Avilla,,,,,,,,46710,41.36588,-85.2389,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Avon,,,,,,,,46123,39.7644,-86.4035,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Badger Grove,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bainbridge,,,,,,,,46105,39.76116,-86.812,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Balbec,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Banquo,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bargersville,,,,,,,,46106,39.52088,-86.1678,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bass Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Batesville,,,,,,,,47006,39.30005,-85.2222,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Battle Ground,,,,,,,,47920,40.53313,-86.8228,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bear Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Beardstown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Beaver Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Beaver Dam Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bedford,,,,,,,,47421,38.86116,-86.4872,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Beech Grove,,,,,,,,46107,39.71389,-86.0933,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bell Center,,,,,,,,,40.53127,-86.1695,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bellfountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bennetts Switch,,,,,,,,,39.90303,-86.284,,,,,,,,,,,,,,
Indiana,IN,Benton,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Berlien,,,,,,,,,41.63672,-84.8766,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Berne,,,,,,,,46711,40.67163,-84.9343,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bethany,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Beverly Shores,,,,,,,,46301,41.69254,-86.9775,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Bicknell,,,,,,,,47512,38.74129,-87.3462,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Big Barbee Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Big Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Big Long Lake,,,,,,,,,41.52171,-87.0484,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Big Turkey Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bippus,,,,,,,,46713,40.8292,-85.4892,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Blaine,,,,,,,,,40.40255,-85.0561,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bloomfield,,,,,,,,47424,39.03154,-86.8384,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bloomingdale,,,,,,,,47832,39.83337,-87.2497,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bloomington,,,,,,,,47406###47405###47404###47403###47407###47401###47402###47408,39.07881,-86.4351,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Blountsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Blue Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bluff Point,,,,,,,,,40.34588,-84.9772,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bluffton,,,,,,,,46714,40.71327,-85.2023,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Boonville,,,,,,,,47601,38.04247,-87.2871,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Boston,,,,,,,,47324,39.74116,-84.8519,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Boswell,,,,,,,,47921,40.52115,-87.3784,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Boundary City,,,,,,,,,39.90303,-86.284,,,,,,,,,,,,,,
Indiana,IN,Bourbon,,,,,,,,46504,41.3239,-86.1508,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bowerstown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bracken,,,,,,,,,40.98671,-85.6239,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brazil,,,,,,,,47834,39.52365,-87.125,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bremen,,,,,,,,46506,41.40577,-86.2422,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brems,,,,,,,,,41.33921,-86.6975,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Brice,,,,,,,,,40.4181,-84.8964,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bright,,,,,,,,,40.37365,-86.4506,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brighton,,,,,,,,,38.46673,-85.9458,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Brimfield,,,,,,,,,41.39528,-85.4235,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bristol,,,,,,,,46507,41.71298,-85.8248,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brook,,,,,,,,47922,40.88304,-87.3941,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Brooklyn,,,,,,,,46111,40.6451,-73.945,America/New_York,EST,-5,,,,,,,,,,,
Indiana,IN,Brookston,,,,,,,,47923,40.60281,-86.8672,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brookville,,,,,,,,47012,39.4164,-85.0003,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brownsburg,,,,,,,,46112,39.84338,-86.3978,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Brownstown,,,,,,,,47220,38.86619,-86.0465,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bruce Lake Station,,,,,,,,,41.55874,-87.2927,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Bruceville,,,,,,,,47516,38.76135,-87.4171,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Brushy Prairie,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Bryant,,,,,,,,47326,40.54116,-84.9828,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Buckeye,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Buffalo,,,,,,,,47925,40.88254,-86.7453,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Bunker Hill,,,,,,,,46914,40.65907,-86.1021,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Burket,,,,,,,,46508,41.15473,-85.9693,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Burlington,,,,,,,,46915,40.48031,-86.3947,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Burnettsville,,,,,,,,47926,40.81317,-86.6194,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Burns Harbor,,,,,,,,,41.61363,-87.0461,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Burr Oak,,,,,,,,,41.3231,-85.433,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Butler,,,,,,,,46721,41.42644,-84.9125,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Butler Center,,,,,,,,,41.30838,-85.1366,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Byron,,,,,,,,,40.67163,-84.9343,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cadiz,,,,,,,,,39.95144,-85.4866,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cambridge City,,,,,,,,47327,39.81255,-85.1716,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Camden,,,,,,,,46917,40.62695,-86.4991,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cannelburg,,,,,,,,47519,38.66977,-86.9983,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Carbon,,,,,,,,47837,39.59128,-87.1132,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Carlisle,,,,,,,,47838,38.96681,-87.3844,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Carmel,,,,,,,,46032###46033###46082,39.9626,-86.1748,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Carthage,,,,,,,,46115,39.73546,-85.5522,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Castleton,,,,,,,,,39.90698,-86.0522,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cayuga,,,,,,,,47928,39.92718,-87.4716,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cedar Grove,,,,,,,,47016,39.36738,-84.9104,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cedar Lake,,,,,,,,46303,41.36476,-87.4412,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Cedar Point,,,,,,,,,40.70893,-86.7603,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Center,,,,,,,,,40.53127,-86.1695,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Center Point,,,,,,,,,39.40824,-87.0533,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Centerville,,,,,,,,47330,39.78744,-84.9863,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ceylon,,,,,,,,,40.30198,-87.4761,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Chain-O-Lakes,,,,,,,,,41.70838,-86.38,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Chalmers,,,,,,,,47929,40.66309,-86.8695,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Chandler,,,,,,,,47610,38.04171,-87.3681,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Charlestown,,,,,,,,47111,38.45999,-85.6152,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Chesterfield,,,,,,,,,40.11254,-85.5969,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Chesterton,,,,,,,,46304,41.61363,-87.0461,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Chili,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Chrisney,,,,,,,,47611,38.01477,-87.0364,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Churubusco,,,,,,,,46723,41.2306,-85.3194,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cicero,,,,,,,,46034,40.12393,-86.0133,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clarks,,,,,,,,,38.31096,-85.7645,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Clarks Hill,,,,,,,,47930,40.25079,-86.7524,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clarksville,,,,,,,,47129,38.31096,-85.7645,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Clay City,,,,,,,,47841,39.30166,-87.1369,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Claypool,,,,,,,,46510,41.13677,-85.8715,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clayton,,,,,,,,46118,39.71109,-86.4954,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clear Lake,,,,,,,,,41.73755,-84.8333,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clermont,,,,,,,,,39.82671,-86.3442,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clifford,,,,,,,,47226,39.28261,-85.8685,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clinton,,,,,,,,47842,39.74669,-87.4587,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cloverdale,,,,,,,,46120,39.51477,-86.7939,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clunette,,,,,,,,,41.33024,-85.8234,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Clymers,,,,,,,,,40.70754,-86.4489,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Coatesville,,,,,,,,46121,39.68782,-86.6703,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Coesse,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Colfax,,,,,,,,46035,40.19504,-86.6672,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Collamer,,,,,,,,,40.34865,-86.5056,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,College Corner,,,,,,,,,40.41088,-84.9772,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Collegeville,,,,,,,,,40.91171,-87.1553,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Collett,,,,,,,,,40.37532,-85.0008,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Collins,,,,,,,,,41.19755,-85.3866,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Columbia City,,,,,,,,46725,41.14956,-85.5004,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Columbus,,,,,,,,47203###47201###47202,39.19145,-85.8913,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Como,,,,,,,,,40.38532,-85.0869,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Concord,,,,,,,,,40.42002,-86.766,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Connersville,,,,,,,,47331,39.65693,-85.1681,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Converse,,,,,,,,46919,40.57803,-85.8781,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Corunna,,,,,,,,46730,41.46308,-85.1373,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cosperville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Country Club Heights,,,,,,,,,40.12282,-85.6872,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Covington,,,,,,,,47932,40.09683,-87.3529,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Craigville,,,,,,,,46731,40.79406,-85.1042,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Crane,,,,,,,,47522,38.89488,-86.9002,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Crawfordsville,,,,,,,,47933,40.04243,-86.8935,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cromwell,,,,,,,,46732,41.3779,-85.5988,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Crooked Lake,,,,,,,,,41.67977,-85.0366,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Crothersville,,,,,,,,47229,38.80061,-85.8416,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Crown Point,,,,,,,,46308###46307,41.44441,-87.3601,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Crows Nest,,,,,,,,,39.81933,-86.1711,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Crumstown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Cuba,,,,,,,,,39.3781,-86.7981,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Culver,,,,,,,,46511,41.21893,-86.4231,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cumberland,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Curryville,,,,,,,,,40.78644,-85.0719,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Cynthiana,,,,,,,,47612,38.18754,-87.7103,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Dale,,,,,,,,47523,38.14961,-86.9462,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Daleville,,,,,,,,47334,40.14384,-85.5085,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dana,,,,,,,,47847,39.83895,-87.4712,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Danville,,,,,,,,46122,39.76679,-86.5303,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
