Indiana,IN,Aboite,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Darlington,,,,,,,,47940,40.10763,-86.7777,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Darmstadt,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Dayton,,,,,,,,47941,40.3742,-86.7689,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,De Motte,,,,,,,,,41.19504,-87.1986,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Deacon,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Decatur,,,,,,,,46733,40.81911,-84.9379,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Decker,,,,,,,,47524,38.51894,-87.5231,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Deedsville,,,,,,,,46921,40.96054,-86.1291,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Delong,,,,,,,,46922,41.13838,-86.4164,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Delphi,,,,,,,,46923,40.58045,-86.6379,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Denham,,,,,,,,,41.15199,-86.7136,America/Indiana/Winamac,EST,-5,,,,,,,,,,,
Indiana,IN,Denver,,,,,,,,46926,40.86704,-86.0752,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dewart Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Dillman,,,,,,,,,40.61032,-85.4289,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dillsboro,,,,,,,,47018,39.00222,-85.0262,America/New_York,EST,-5,,,,,,,,,,,
Indiana,IN,Disko,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Domestic,,,,,,,,,40.61171,-85.0886,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Donaldson,,,,,,,,46513,41.3619,-86.4443,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dublin,,,,,,,,47335,39.81269,-85.2044,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dugger,,,,,,,,47848,39.07004,-87.2614,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dull,,,,,,,,,38.14961,-86.9462,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Dune Acres,,,,,,,,,41.64948,-87.0859,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Dunfee,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Dunkirk,,,,,,,,47336,40.38672,-85.2104,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dunlap,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Dunreith,,,,,,,,47337,39.80306,-85.4371,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Dyer,,,,,,,,46311,41.4942,-87.5217,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Earl Park,,,,,,,,47942,40.67938,-87.416,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,East Chicago,,,,,,,,46312,41.64084,-87.4615,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,East Germantown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Eaton,,,,,,,,47338,40.34032,-85.3508,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Economy,,,,,,,,47339,39.9781,-85.088,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Eddy,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Edgerton,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Edgewood,,,,,,,,,40.10337,-85.7341,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Edinburgh,,,,,,,,46124,39.35422,-85.9667,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Edwardsport,,,,,,,,47528,38.81199,-87.2522,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Ege,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Elberfeld,,,,,,,,47613,38.12893,-87.4161,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Elizabethtown,,,,,,,,47232,39.11888,-85.7735,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Elkhart,,,,,,,,46514###46516###46515###46517,41.71873,-85.937,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ellettsville,,,,,,,,47429,39.27636,-86.6266,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Elmira,,,,,,,,,41.592,-85.2044,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Elnora,,,,,,,,47529,38.87717,-87.085,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Elwood,,,,,,,,46036,40.27698,-85.8419,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Emma,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,English Lake,,,,,,,,,41.26587,-86.8236,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Erie,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Etna,,,,,,,,,41.14854,-85.4758,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Etna Green,,,,,,,,46524,41.27893,-86.0461,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Evansville,,,,,,,,47721###47716###47724###47725###47750###47719###47747###47740###47720###47737###47736###47735###47734###47733###47728###47722###47732###47731###47730###47704###47705###47711###47713###47712###47714###47702###47715###47710###47701###47708###47706###47703,37.99713,-87.575,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Fairfield Center,,,,,,,,,41.45844,-85.1516,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fairland,,,,,,,,46126,39.61734,-85.8759,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fairmount,,,,,,,,46928,40.41532,-85.6505,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fairview Park,,,,,,,,,39.68032,-87.4175,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Farmersburg,,,,,,,,47850,39.22206,-87.4253,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Farmland,,,,,,,,47340,40.18757,-85.1456,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fiat,,,,,,,,,40.55338,-85.15,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fillmore,,,,,,,,46128,39.65227,-86.738,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fish Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Fishers,,,,,,,,46037###46085###46038,39.95559,-86.0139,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fletcher,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Flint,,,,,,,,,41.65005,-85.1272,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Flora,,,,,,,,46929,40.55627,-86.4905,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Foraker,,,,,,,,,41.51588,-85.9242,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fort Branch,,,,,,,,47648,38.25116,-87.5811,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Fort Wayne,,,,,,,,46808###46816###46807###46852###46815###46801###46802###46803###46804###46805###46806###46814###46809###46818###46825###46835###46898###46897###46896###46895###46885###46869###46868###46867###46862###46863###46866###46899###46864###46861###46845###46850###46851###46853###46854###46855###46856###46857###46858###46859###46860###46865###46819,41.09376,-85.0707,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fortville,,,,,,,,46040,39.89491,-85.7928,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fountain City,,,,,,,,47341,39.9556,-84.9175,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fowler,,,,,,,,47944,40.60654,-87.3112,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fowlerton,,,,,,,,46930,40.40993,-85.571,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Francesville,,,,,,,,47946,40.98444,-86.8347,America/Indiana/Winamac,EST,-5,,,,,,,,,,,
Indiana,IN,Francisco,,,,,,,,47649,38.33158,-87.4478,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Frankfort,,,,,,,,46041,40.30436,-86.4689,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Franklin,,,,,,,,46131,39.46917,-86.0687,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Frankton,,,,,,,,46044,40.21317,-85.786,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fremont,,,,,,,,46737,41.71146,-84.9456,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Fulton,,,,,,,,46931,40.94726,-86.2628,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Galveston,,,,,,,,46932,40.57893,-86.1903,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Garrett,,,,,,,,46738,41.32301,-85.1407,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Gary,,,,,,,,46409###46408###46407###46406###46404###46403###46402###46401,41.59069,-87.3199,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Gas City,,,,,,,,46933,40.48726,-85.613,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Gaston,,,,,,,,47342,40.30936,-85.4327,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Geneva,,,,,,,,46740,40.61206,-84.9361,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Gentryville,,,,,,,,47537,38.08005,-87.0498,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Georgetown,,,,,,,,47122,38.31098,-85.96,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Gilead,,,,,,,,,40.97032,-86.0186,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Glenwood,,,,,,,,46133,39.58598,-85.2769,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Goblesville,,,,,,,,,40.99005,-85.5103,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Golden Hill,,,,,,,,,40.71032,-86.7606,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Golden Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Goodland,,,,,,,,47948,40.79404,-87.3248,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Goose Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Goshen,,,,,,,,46528###46526###46527,41.58484,-85.8581,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Gosport,,,,,,,,47433,39.34696,-86.7013,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Grabill,,,,,,,,46741,41.19502,-84.964,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Grandview,,,,,,,,47615,38.00354,-86.9964,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Granger,,,,,,,,46530,41.73491,-86.1399,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Grass Creek,,,,,,,,46935,41.04099,-86.2069,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Gravelton,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Green Center,,,,,,,,,41.30838,-85.3661,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greencastle,,,,,,,,46135,39.69949,-86.8572,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greendale,,,,,,,,,41.11338,-85.0889,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greenfield,,,,,,,,46140,39.82179,-85.7754,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greens Fork,,,,,,,,47345,39.89385,-85.0138,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greensboro,,,,,,,,47344,39.87893,-85.464,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greensburg,,,,,,,,47240,39.2998,-85.4918,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greentown,,,,,,,,46936,40.48544,-85.9973,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Greenwood,,,,,,,,46142###46143,39.62181,-86.1753,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Griffin,,,,,,,,47616,38.20421,-87.9148,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Griffith,,,,,,,,46319,41.52837,-87.4237,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Grissom Afb,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Grovertown,,,,,,,,46531,41.34963,-86.5243,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Gulivoire Park,,,,,,,,,39.01616,-86.8494,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hackleman,,,,,,,,,40.42171,-85.748,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hagerstown,,,,,,,,47346,39.91116,-85.1616,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hamilton,,,,,,,,46742,41.5723,-84.8975,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hamilton Lake,,,,,,,,,41.5723,-84.8975,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hamlet,,,,,,,,46532,41.39314,-86.5948,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Hammond,,,,,,,,46324###46320###46323###46325###46327,41.6917,-87.5109,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Hanfield,,,,,,,,,40.60449,-85.5803,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hanna,,,,,,,,46340,41.37859,-86.7887,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Harlan,,,,,,,,46743,41.21536,-84.8511,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Harmony,,,,,,,,47853,39.5372,-87.0729,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hartford City,,,,,,,,47348,40.47267,-85.3264,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hartsville,,,,,,,,47244,39.26755,-85.698,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Haskell,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Hastings,,,,,,,,,41.38366,-85.9294,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Haubstadt,,,,,,,,47639,38.2027,-87.5774,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Hazleton,,,,,,,,47640,38.48894,-87.5417,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Headlee,,,,,,,,,40.89782,-86.6586,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hebron,,,,,,,,46341,41.34719,-87.1524,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Helmer,,,,,,,,,41.53116,-85.1703,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Herbst,,,,,,,,,40.59943,-85.6292,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hessen Cassel,,,,,,,,,40.97783,-85.0791,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hesston,,,,,,,,,41.60706,-86.7217,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Hibbard,,,,,,,,,41.25338,-86.387,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hidden Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Highland,,,,,,,,46322,41.54649,-87.4572,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Hillsboro,,,,,,,,47949,40.06054,-87.1373,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hoagland,,,,,,,,46745,40.95735,-85.0021,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hobart,,,,,,,,46342,41.53226,-87.255,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Hoffman Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Holton,,,,,,,,47023,39.08286,-85.3744,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Home Corner,,,,,,,,,40.59943,-85.6292,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Homecroft,,,,,,,,,39.67005,-86.1314,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Honeyville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Hoover,,,,,,,,,40.80893,-86.2006,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hope,,,,,,,,47246,39.30394,-85.7714,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Howe,,,,,,,,46746,41.71191,-85.3675,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hudson,,,,,,,,46747,41.53283,-85.0811,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hudson Lake,,,,,,,,,41.53283,-85.0811,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Huntertown,,,,,,,,46748,41.22838,-85.1725,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Huntingburg,,,,,,,,47542,38.29897,-86.9524,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Huntington,,,,,,,,46750,40.8427,-85.4892,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Hymera,,,,,,,,47855,39.18334,-87.2994,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Idaville,,,,,,,,47950,40.75698,-86.6495,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ijamsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Indian Heights,,,,,,,,,40.53127,-86.1695,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Indian Village,,,,,,,,,41.36588,-85.6394,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Indiana Beach,,,,,,,,,40.79143,-86.7681,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Indianapolis,,,,,,,,46296###46283###46285###46280###46295###46278###46291###46290###46282###46277###46236###46218###46219###46220###46221###46222###46224###46225###46226###46227###46228###46217###46216###46201###46202###46203###46204###46205###46206###46207###46208###46209###46214###46229###46230###46253###46254###46255###46256###46259###46260###46262###46266###46268###46274###46251###46250###46231###46235###46237###46239###46240###46241###46242###46244###46247###46249###46275###46298###46211###46234,39.77509,-86.1322,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Indianola,,,,,,,,,41.56477,-85.2469,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ingalls,,,,,,,,46048,39.95729,-85.7981,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Inwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Irish Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Jalapa,,,,,,,,,40.62782,-85.7455,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,James Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
