Indiana,IN,Aboite,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Jamestown,,,,,,,,46147,39.97115,-86.6228,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Jasonville,,,,,,,,47438,39.1631,-87.1992,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Jasper,,,,,,,,47549###47546###47547,38.36036,-86.9295,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Jeffersonville,,,,,,,,47131###47132###47133###47134###47190###47199###47144###47130,38.3334,-85.6972,America/Kentucky/Louisville,EST,-5,,,,,,,,,,,
Indiana,IN,Jimtown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Jonesboro,,,,,,,,46938,40.47976,-85.6278,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Jonesville,,,,,,,,47247,39.05935,-85.8886,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Judson,,,,,,,,,39.77908,-87.2218,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kempton,,,,,,,,46049,40.28837,-86.2297,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kendallville,,,,,,,,46755,41.44144,-85.265,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kennard,,,,,,,,47351,39.90402,-85.5205,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kentland,,,,,,,,47951,40.79419,-87.4398,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Kewanna,,,,,,,,46939,41.01865,-86.4133,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Keystone,,,,,,,,46759,40.60332,-85.2056,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kimmel,,,,,,,,,41.36942,-85.5434,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kingman,,,,,,,,47952,40.01736,-87.2569,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Kingsbury,,,,,,,,46345,41.52602,-86.6997,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Kingsford Heights,,,,,,,,46346,41.48017,-86.6919,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Kirklin,,,,,,,,46050,40.19337,-86.3606,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Knapp Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Knightstown,,,,,,,,46148,39.7956,-85.5264,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Knightsville,,,,,,,,47857,39.52691,-87.0869,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Knox,,,,,,,,46534,41.28091,-86.6082,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Kokomo,,,,,,,,46901###46904###46903###46902,40.50685,-86.1711,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Koontz Lake,,,,,,,,,41.4181,-86.4858,America/Indiana/Knox,CST,-6,,,,,,,,,,,
Indiana,IN,Kouts,,,,,,,,46347,41.30132,-87.0668,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Kvpz,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,La Crosse,,,,,,,,46348,41.31754,-86.8914,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,La Fontaine,,,,,,,,46940,40.69616,-85.7404,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,La Paz,,,,,,,,,41.45977,-86.3083,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,La Porte,,,,,,,,46350###46352,41.53759,-86.7376,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Ladoga,,,,,,,,47954,39.91366,-86.8011,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lafayette,,,,,,,,47902###47901###47903###47904###47905###47909,40.41778,-86.8896,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lagrange,,,,,,,,46761,41.65514,-85.3872,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lagro,,,,,,,,46941,40.82648,-85.7009,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lake Bruce,,,,,,,,,41.07032,-86.4645,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lake Cicott,,,,,,,,46942,40.73611,-86.3734,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lake Dalecarlia,,,,,,,,,41.33087,-87.3948,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lake Everett,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lake Gauge,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lake Hart,,,,,,,,,39.56755,-86.4319,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lake James,,,,,,,,,41.69338,-85.0247,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lake Manitou,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lake Of The Woods,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lake Station,,,,,,,,46405,41.57504,-87.2389,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lake Wawasee,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lake Wood,,,,,,,,,40.59943,-85.6292,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lakes Of The Four,,,,,,,,,41.41032,-87.2131,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lakes of the Four Seasons,,,,,,,,,41.41032,-87.2131,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lakeside,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Laketon,,,,,,,,46943,40.97428,-85.8375,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lakeville,,,,,,,,46536,41.52637,-86.2701,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lancaster,,,,,,,,,40.74893,-85.5069,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Landess,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Laotto,,,,,,,,46763,41.29291,-85.279,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lapel,,,,,,,,46051,40.05956,-85.8344,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Larwill,,,,,,,,46764,41.1806,-85.6255,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Laud,,,,,,,,,41.04949,-85.4522,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Laurel,,,,,,,,47024,39.46796,-85.1781,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lawrence,,,,,,,,,39.83865,-86.0253,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lawrenceburg,,,,,,,,47025,39.15274,-84.891,America/New_York,EST,-5,,,,,,,,,,,
Indiana,IN,Lawton,,,,,,,,,41.09976,-86.525,America/Indiana/Winamac,EST,-5,,,,,,,,,,,
Indiana,IN,Leases Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lebanon,,,,,,,,46052,40.0503,-86.4904,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lee,,,,,,,,,40.89643,-86.9681,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Leesburg,,,,,,,,46538,41.34288,-85.8238,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Leiters Ford,,,,,,,,46945,41.04099,-86.2069,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Leo-Cedarville,,,,,,,,,41.21255,-85.0166,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lewisville,,,,,,,,47352,39.83037,-85.3727,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Liber,,,,,,,,,40.4081,-84.9694,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Liberty,,,,,,,,47353,39.62515,-84.925,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Liberty Center,,,,,,,,46766,40.69855,-85.2782,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Liberty Mills,,,,,,,,46946,41.03563,-85.7358,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Ligonier,,,,,,,,46767,41.46588,-85.5875,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lincoln,,,,,,,,,40.6156,-86.21,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lincolnville,,,,,,,,,38.12419,-86.996,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Linden,,,,,,,,47955,40.1915,-86.9018,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Linkville,,,,,,,,,41.41616,-86.287,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Linn Grove,,,,,,,,46769,40.74532,-84.9379,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Linton,,,,,,,,47441,39.04963,-87.127,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lisbon,,,,,,,,,41.41116,-85.2597,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lizton,,,,,,,,46149,39.87167,-86.5603,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Locke,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Logansport,,,,,,,,46947,40.77927,-86.3752,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lomax,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Long Beach,,,,,,,,,41.73893,-86.857,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Long Lake,,,,,,,,,41.52171,-87.0484,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Loogootee,,,,,,,,47553,38.77169,-86.913,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Loon Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Lorane,,,,,,,,,41.20699,-85.5586,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Losantville,,,,,,,,47354,40.04815,-85.1705,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lowell,,,,,,,,46356,41.2801,-87.4113,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lucerne,,,,,,,,46950,40.87528,-86.3541,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Luther,,,,,,,,,41.06625,-85.6197,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lydick,,,,,,,,,41.69338,-86.38,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lynn,,,,,,,,47355,40.05578,-84.9411,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Lynnville,,,,,,,,47619,38.1629,-87.284,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Lyons,,,,,,,,47443,38.98826,-87.103,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mackey,,,,,,,,47654,38.25227,-87.3917,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Macy,,,,,,,,46951,40.95841,-86.1294,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Madison,,,,,,,,47250,38.80455,-85.4206,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Magley,,,,,,,,,40.83144,-85.0533,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mahon,,,,,,,,,40.93866,-85.3805,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Majenica,,,,,,,,,40.77005,-85.4533,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Maples,,,,,,,,,41.01283,-84.9691,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Marion,,,,,,,,46952###46953,40.59943,-85.6292,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Markle,,,,,,,,46770,40.82462,-85.3388,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Markleville,,,,,,,,46056,39.98579,-85.6179,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Marshall,,,,,,,,47859,39.8481,-87.1878,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Marshtown,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Martinsville,,,,,,,,46151,39.47763,-86.4668,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Matthews,,,,,,,,46957,40.38865,-85.4994,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Maxinkuckee,,,,,,,,,41.20838,-86.3814,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mccordsville,,,,,,,,,39.87811,-85.898,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mcnatts,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Mecca,,,,,,,,47860,39.72726,-87.3306,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Medaryville,,,,,,,,47957,41.07262,-86.8497,America/Indiana/Winamac,EST,-5,,,,,,,,,,,
Indiana,IN,Medora,,,,,,,,47260,38.84003,-86.1947,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mellott,,,,,,,,47958,40.16414,-87.1475,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Melody Hill,,,,,,,,,38.02615,-87.5158,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Mentone,,,,,,,,46539,41.17765,-86.0086,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Meridian Hills,,,,,,,,,39.89814,-86.1776,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Merom,,,,,,,,47861,39.05764,-87.5666,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Merriam,,,,,,,,,41.28727,-85.4344,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Merrillville,,,,,,,,46410###46411,41.49721,-87.3387,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Metea,,,,,,,,,40.86921,-86.3094,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Metz,,,,,,,,,41.61616,-84.8394,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mexico,,,,,,,,46958,40.82238,-86.1162,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Miami,,,,,,,,46959,40.61466,-86.1064,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Michaelsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Indiana,IN,Michiana Shores,,,,,,,,,41.75587,-86.8167,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Michigan City,,,,,,,,46361###46360,41.68934,-86.8692,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Michigantown,,,,,,,,46057,40.32643,-86.3928,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Middlebury,,,,,,,,46540,41.67533,-85.7061,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Middletown,,,,,,,,47356,40.03146,-85.5074,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mier,,,,,,,,,40.57532,-85.8255,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Milan,,,,,,,,47031,39.11527,-85.2282,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Milford,,,,,,,,46542,41.39663,-85.8697,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mill Grove,,,,,,,,,40.40838,-85.275,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Millersburg,,,,,,,,46543,41.53126,-85.7121,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Millhousen,,,,,,,,47261,39.292,-85.4918,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Milton,,,,,,,,47357,39.76491,-85.109,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mishawaka,,,,,,,,46544###46545###46546,41.61508,-86.1478,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mitchell,,,,,,,,47446,38.73283,-86.4736,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Modoc,,,,,,,,47358,40.05542,-85.1085,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mongo,,,,,,,,46771,41.68477,-85.2797,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monmouth,,,,,,,,,40.86783,-84.9444,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monon,,,,,,,,47959,40.86782,-86.8789,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monoquet,,,,,,,,,41.21383,-85.8695,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monroe,,,,,,,,46772,40.70952,-84.9192,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monroe City,,,,,,,,47557,38.59043,-87.3685,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Monroeville,,,,,,,,46773,41.05901,-84.904,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Monterey,,,,,,,,46960,41.15699,-86.4828,America/Indiana/Winamac,EST,-5,,,,,,,,,,,
Indiana,IN,Montezuma,,,,,,,,47862,39.79173,-87.3691,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Montgomery,,,,,,,,47558,38.66255,-87.0461,America/Indiana/Vincennes,EST,-5,,,,,,,,,,,
Indiana,IN,Monticello,,,,,,,,47960,40.77921,-86.7495,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Montpelier,,,,,,,,47359,40.5159,-85.2956,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Moore,,,,,,,,,41.397,-84.9525,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mooreland,,,,,,,,47360,40.01641,-85.293,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Moores Hill,,,,,,,,47032,39.11339,-85.088,America/New_York,EST,-5,,,,,,,,,,,
Indiana,IN,Mooresville,,,,,,,,46158,39.61282,-86.3742,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Morgantown,,,,,,,,46160,39.37144,-86.2611,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Morocco,,,,,,,,47963,40.95469,-87.411,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Morristown,,,,,,,,46161,39.65521,-85.7126,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mount Auburn,,,,,,,,,39.81282,-85.1897,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mount Ayr,,,,,,,,47964,40.95198,-87.2992,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Mount Carmel,,,,,,,,,39.40728,-84.8733,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mount Etna,,,,,,,,,40.74254,-85.5619,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mount Summit,,,,,,,,47361,40.00449,-85.3847,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mount Vernon,,,,,,,,47620,37.96178,-87.8682,America/Chicago,CST,-6,,,,,,,,,,,
Indiana,IN,Mount Zion,,,,,,,,,40.65032,-85.3347,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Mulberry,,,,,,,,46058,40.35943,-86.6287,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Muncie,,,,,,,,47307###47308###47306###47303###47305###47304###47302,40.14212,-85.3899,America/Indiana/Indianapolis,EST,-5,,,,,,,,,,,
Indiana,IN,Munster,,,,,,,,46321,41.55054,-87.5026,America/Chicago,CST,-6,,,,,,,,,,,
