Kansas,KS,Abbyville,,,,,,,,67510,38.01371,-98.1695,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Abilene,,,,,,,,67410,38.9111,-97.1953,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Acres,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Ada,,,,,,,,,39.15139,-97.8892,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Admire,,,,,,,,66830,38.60839,-96.1083,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Aetna,,,,,,,,,37.07184,-95.3472,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Agenda,,,,,,,,66930,39.70438,-97.4465,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Agra,,,,,,,,67621,39.76086,-99.1196,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alamota,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Albert,,,,,,,,67511,38.45279,-99.0115,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alden,,,,,,,,67512,38.2333,-98.3165,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alexander,,,,,,,,67513,38.47012,-99.5532,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Allen,,,,,,,,66833,38.65201,-96.1735,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alma,,,,,,,,66401,38.95356,-96.2046,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Almena,,,,,,,,67622,39.89127,-99.7115,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alta Vista,,,,,,,,66834,38.86451,-96.4881,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Altamont,,,,,,,,67330,37.19034,-95.2972,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Alton,,,,,,,,67623,39.43015,-98.9289,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Altoona,,,,,,,,66710,37.52502,-95.6618,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Americus,,,,,,,,66835,38.55617,-96.2619,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Amy,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Andale,,,,,,,,67001,37.77973,-97.6366,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Andover,,,,,,,,67002,37.70153,-97.0984,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Angelus,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Angola,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Anthony,,,,,,,,67003,37.11149,-98.0481,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Antonino,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Arcadia,,,,,,,,66741###66711,37.60124,-94.6975,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Argonia,,,,,,,,67004,37.26585,-97.7656,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Arkansas City,,,,,,,,67005,37.06197,-97.0384,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Arlington,,,,,,,,67514,37.82988,-98.1969,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Arma,,,,,,,,66712,37.5573,-94.6949,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Arnold,,,,,,,,67515,38.64029,-100.046,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Arrington,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Ash Grove,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Ash Valley,,,,,,,,,37.48307,-97.6439,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Asherville,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Ashland,,,,,,,,67831,37.17195,-99.7696,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Assaria,,,,,,,,67416,38.68889,-97.5943,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Atchison,,,,,,,,66002,39.53595,-95.2251,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Athol,,,,,,,,66932,39.76678,-98.9193,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Atlanta,,,,,,,,67008,37.43641,-96.7648,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Attica,,,,,,,,67009,37.22489,-98.2101,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Atwood,,,,,,,,67730,39.82469,-101.041,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Auburn,,,,,,,,66402,38.91692,-95.8392,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Augusta,,,,,,,,67010,37.67435,-96.9701,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Aurora,,,,,,,,67417,39.45212,-97.5296,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Axtell,,,,,,,,66403,39.88583,-96.2955,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Baileyville,,,,,,,,66404,39.84444,-96.185,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Baldwin City,,,,,,,,66006,38.8215,-95.2239,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Barnard,,,,,,,,67418,39.18866,-98.0446,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Barnes,,,,,,,,66933,39.68137,-96.8626,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bartlett,,,,,,,,67332,37.04546,-95.2299,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Basehor,,,,,,,,66007,39.13345,-94.9472,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bassett,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Batesville,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Baxter Springs,,,,,,,,66713,37.02451,-94.7375,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bazine,,,,,,,,67516,38.44557,-99.6925,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beagle,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Beardsley,,,,,,,,,39.81444,-101.228,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beattie,,,,,,,,66406,39.90695,-96.4168,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beeler,,,,,,,,67518,38.44446,-100.195,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bel Aire,,,,,,,,,37.76446,-97.2684,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bellaire,,,,,,,,,37.76251,-97.267,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Belle Plaine,,,,,,,,67013,37.35976,-97.2877,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bellefont,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Belleville,,,,,,,,66935,39.83622,-97.6015,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beloit,,,,,,,,67420,39.44163,-98.1192,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Belpre,,,,,,,,67519,37.9512,-99.0989,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Belvidere,,,,,,,,,37.4503,-99.0801,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Belvue,,,,,,,,66407,39.27734,-96.1647,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bendena,,,,,,,,66008,39.71262,-95.1869,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Benedict,,,,,,,,66714,37.61182,-95.7038,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bennington,,,,,,,,67422,39.01993,-97.6221,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bentley,,,,,,,,67016,37.8866,-97.5166,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Benton,,,,,,,,67017,37.83177,-97.0974,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bern,,,,,,,,66408,39.96093,-95.9671,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Berryton,,,,,,,,66409,38.92785,-95.5847,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beto Junction,,,,,,,,,39.02647,-96.7834,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Beulah,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Beverly,,,,,,,,67423,39.01278,-97.9756,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Big Bow,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Bird City,,,,,,,,67731,39.75044,-101.533,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bison,,,,,,,,67520,38.56316,-99.1958,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Blaine,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Blakeman,,,,,,,,,39.82222,-101.117,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bloom,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Blue Mound,,,,,,,,66010,38.08976,-95.0077,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Blue Rapids,,,,,,,,66411,39.68194,-96.6597,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bluff City,,,,,,,,67018,37.06226,-97.8659,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bogue,,,,,,,,67625,39.36003,-99.6876,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bolton,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Bonner Springs,,,,,,,,66012,39.05973,-94.8836,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Brazilton,,,,,,,,,37.55977,-94.9575,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bremen,,,,,,,,66412,39.90721,-96.759,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Brewster,,,,,,,,67732,39.36667,-101.377,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bridgeport,,,,,,,,,38.62778,-97.6131,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bronson,,,,,,,,66716,37.87446,-95.0262,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Brookville,,,,,,,,67425,38.78392,-97.8546,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Brownell,,,,,,,,67521,38.64029,-99.7462,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bucklin,,,,,,,,67834,37.54724,-99.6343,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bucyrus,,,,,,,,66013,38.7264,-94.7183,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Buffalo,,,,,,,,66717,37.70977,-95.6975,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Buhler,,,,,,,,67522,38.12279,-97.7664,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bunker Hill,,,,,,,,67626,38.86893,-98.6763,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burden,,,,,,,,67019,37.37062,-96.76,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burdett,,,,,,,,67523,38.19196,-99.5268,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burdick,,,,,,,,66838,38.56576,-96.8013,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burlingame,,,,,,,,66413,38.73799,-95.8158,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burlington,,,,,,,,66839,38.23632,-95.7336,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burns,,,,,,,,66840,38.08922,-96.8885,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burr Oak,,,,,,,,66936,39.86612,-98.3051,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Burrton,,,,,,,,67020,38.0239,-97.6698,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bushong,,,,,,,,,38.64306,-96.2572,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Bushton,,,,,,,,67427,38.46388,-98.3872,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Buttermilk,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Buxton,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Byers,,,,,,,,67021,37.77796,-98.9311,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cairo,,,,,,,,,39.09694,-95.7978,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Caldwell,,,,,,,,67022,37.13326,-97.6017,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Calvert,,,,,,,,,39.84973,-99.7579,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cambridge,,,,,,,,67023,37.31614,-96.6645,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Caney,,,,,,,,67333,37.04805,-95.8849,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Canton,,,,,,,,67428,38.39263,-97.427,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Carbondale,,,,,,,,66414,38.81168,-95.7061,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Carlton,,,,,,,,,38.68723,-97.2934,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Carona,,,,,,,,,39.48032,-97.0149,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cassoday,,,,,,,,66842,37.99555,-96.661,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Catherine,,,,,,,,,38.92765,-99.2161,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cave,,,,,,,,,39.66422,-95.9305,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cawker City,,,,,,,,67430,39.51251,-98.4337,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cedar,,,,,,,,67628,39.62738,-99.0016,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cedar Bluff,,,,,,,,,39.62738,-99.0016,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cedar Bluffs,,,,,,,,,39.62738,-99.0016,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cedar Point,,,,,,,,66843,38.26004,-96.8228,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cedar Vale,,,,,,,,67024,37.13023,-96.4441,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Centerview,,,,,,,,,38.22086,-95.0141,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Centralia,,,,,,,,66415,39.72583,-96.1272,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Centropolis,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Chanute,,,,,,,,66720,37.60922,-95.4164,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Chapman,,,,,,,,67431,38.97267,-97.0189,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Charleston,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Chase,,,,,,,,67524,38.35501,-98.3495,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Chautauqua,,,,,,,,67334,37.02624,-96.1783,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cheney,,,,,,,,67025,37.63371,-97.7351,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cherokee,,,,,,,,66724,37.36822,-94.8323,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cherryvale,,,,,,,,67335,37.27034,-95.5525,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Chetopa,,,,,,,,67336,37.03729,-95.09,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Chicopee,,,,,,,,,37.382,-94.7419,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Chiles,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Cimarron,,,,,,,,67835,37.80361,-100.339,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Circleville,,,,,,,,66416,39.52813,-95.8487,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Claflin,,,,,,,,67525,38.56588,-98.6271,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clark State Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Clay Center,,,,,,,,67432,39.34945,-97.1648,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clayton,,,,,,,,67629,39.7375,-100.178,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clearview City,,,,,,,,,38.94544,-95.0033,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clearwater,,,,,,,,67026,37.54828,-97.4884,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cleveland,,,,,,,,,38.56588,-98.6271,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clifton,,,,,,,,66937,39.56722,-97.2786,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Climax,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Clinton,,,,,,,,,39.02329,-95.2089,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Clyde,,,,,,,,66938,39.59127,-97.3986,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coats,,,,,,,,67028,37.51196,-98.8243,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Codell,,,,,,,,,39.19334,-99.1773,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coffeyville,,,,,,,,67337,37.0373,-95.6164,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coffeyville Airport,,,,,,,,,37.0373,-95.6164,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Colby,,,,,,,,67701,39.40152,-100.974,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coldwater,,,,,,,,67029,37.25486,-99.3226,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Collyer,,,,,,,,67631,39.03556,-100.118,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Colony,,,,,,,,66015,38.07086,-95.3655,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Columbus,,,,,,,,66725,37.16989,-94.8899,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Colwich,,,,,,,,67030,37.77081,-97.5459,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Concordia,,,,,,,,66901,39.55163,-97.6568,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Conway Springs,,,,,,,,67031,37.3943,-97.6582,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coolidge,,,,,,,,67836,38.04168,-102.009,America/Denver,MST,-7,,,,,,,,,,,
Kansas,KS,Copeland,,,,,,,,67837,37.54197,-100.63,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Corning,,,,,,,,66417,39.65431,-96.0318,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Corwin,,,,,,,,,39.67307,-99.1223,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cottonwood Falls,,,,,,,,66845,38.37674,-96.5495,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Council Grove,,,,,,,,66846,38.69588,-96.5469,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Courtland,,,,,,,,66939,39.7814,-97.8928,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Coyville,,,,,,,,,37.55915,-95.7438,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Crestline,,,,,,,,66728,37.16944,-94.7041,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Croft,,,,,,,,,37.50335,-98.9948,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Croweburg,,,,,,,,,37.55699,-94.6661,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cuba,,,,,,,,66940,39.80179,-97.4583,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cullison,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Culver,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Cummings,,,,,,,,66016,39.48352,-95.241,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Cunningham,,,,,,,,67035,37.63092,-98.3564,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Damar,,,,,,,,67632,39.3189,-99.5826,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Danville,,,,,,,,67036,37.29989,-97.8697,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,De Soto,,,,,,,,66018,38.94616,-94.9714,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dearing,,,,,,,,67340,37.05869,-95.7133,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Deerfield,,,,,,,,67838,37.96459,-101.191,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Delia,,,,,,,,66418,39.30007,-95.9007,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Delphos,,,,,,,,67436,39.2631,-97.7146,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Denison,,,,,,,,66419,39.35398,-95.6127,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dennis,,,,,,,,67341,37.34701,-95.4128,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Densmore,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Denton,,,,,,,,66017,39.73278,-95.2694,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Derby,,,,,,,,67037,37.56613,-97.2285,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Devon,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Dexter,,,,,,,,67038,37.17874,-96.7158,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dighton,,,,,,,,67839,38.47419,-100.465,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dillwyn,,,,,,,,,0,0,,,,,,,,,,,,,,
Kansas,KS,Dodge City,,,,,,,,67801,37.69053,-99.9024,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Doniphan,,,,,,,,,39.64166,-95.0808,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dorrance,,,,,,,,67634,38.84668,-98.5895,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Douglass,,,,,,,,67039,37.53587,-96.9988,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dover,,,,,,,,66420,38.96453,-95.9172,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Downs,,,,,,,,67437,39.44946,-98.5814,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dresden,,,,,,,,67635,39.62417,-100.422,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dunlap,,,,,,,,,38.5764,-96.3658,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Durham,,,,,,,,67438,38.52397,-97.252,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Dwight,,,,,,,,66849,38.82668,-96.5798,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Earlton,,,,,,,,,37.58811,-95.4691,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,East Wichita,,,,,,,,,37.65197,-97.259,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Easton,,,,,,,,66020,39.33914,-95.0999,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Edgerton,,,,,,,,66021,38.76473,-95.008,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Edmond,,,,,,,,,39.62723,-99.8226,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Edna,,,,,,,,67342,37.07184,-95.3472,America/Chicago,CST,-6,,,,,,,,,,,
Kansas,KS,Edson,,,,,,,,67733,39.36655,-101.494,America/Denver,MST,-7,,,,,,,,,,,
