Maryland,MD,Aberdeen,,,,,,,,21001,39.49991,-76.2312,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,North Laurel,,,,,,,,,39.139,-76.8705,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,North Potomac,,,,,,,,,39.08289,-77.265,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oakland,,,,,,,,21550,39.43392,-79.3167,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oakley,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Ocean City,,,,,,,,21842###21843,38.35054,-75.1289,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ocean City Municipality,,,,,,,,,38.35054,-75.1289,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ocean Pines,,,,,,,,,38.39539,-75.1557,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Octoraro,,,,,,,,,39.71394,-76.6513,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Odenton,,,,,,,,21113,39.0625,-76.6955,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Old Town,,,,,,,,,39.59665,-78.5726,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oldtown,,,,,,,,21555,39.59665,-78.5726,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Olney,,,,,,,,20832###20830,39.15522,-77.0667,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oriole,,,,,,,,,38.17318,-75.8077,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Overlea,,,,,,,,,39.33843,-76.5389,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Overton,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Owings Mills,,,,,,,,21117,39.42906,-76.7877,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oxford,,,,,,,,21654,38.71078,-76.1252,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oxon Hill,,,,,,,,,38.80681,-76.9959,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Oxon Hill-Glassmanor,,,,,,,,,38.80681,-76.9959,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Park Heights,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Park Mills,,,,,,,,,39.29788,-77.4078,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Parkville,,,,,,,,21234,39.41311,-76.53,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Parole,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Parsonsburg,,,,,,,,21849,38.37689,-75.462,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pasadena,,,,,,,,21123###21122,39.12175,-76.4953,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Patuxent River Nas,,,,,,,,,38.28528,-76.4157,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Paw Paw,,,,,,,,,39.4545,-78.4486,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pecktonville,,,,,,,,,39.71394,-76.6513,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Perry Hall,,,,,,,,21128,39.40476,-76.4501,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Perryman,,,,,,,,21130,39.47731,-76.1942,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Petersville,,,,,,,,,39.34649,-77.6108,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pikesville,,,,,,,,21208,39.38516,-76.727,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Piney Point,,,,,,,,,38.14235,-76.5075,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pittsville,,,,,,,,21850,38.39457,-75.4105,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pleasant Hill,,,,,,,,,39.67039,-75.9022,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pleasant Hills,,,,,,,,,39.47955,-76.3941,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pleasant Valley,,,,,,,,,39.54857,-76.9836,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pleasant Walk,,,,,,,,,39.53982,-77.5861,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pleasantville,,,,,,,,,39.30739,-77.7701,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pocomoke City,,,,,,,,21851,38.0892,-75.5372,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Point Of Rocks,,,,,,,,21777,39.27777,-77.5321,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Poolesville,,,,,,,,20837,39.12371,-77.4032,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Poplar Springs,,,,,,,,,39.39465,-77.164,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Port Tobacco Village,,,,,,,,,38.51048,-77.0196,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Potomac,,,,,,,,20859###20854,39.02984,-77.2348,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Potomac Heights,,,,,,,,,38.60873,-77.1405,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Potomac Park,,,,,,,,,39.61176,-78.8059,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Powellville,,,,,,,,21852,38.38843,-75.6276,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Prince Frederick,,,,,,,,20678,38.54571,-76.5895,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Princess Anne,,,,,,,,21853,38.20055,-75.7529,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Public Landing,,,,,,,,,38.14901,-75.2874,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pumphrey,,,,,,,,,39.21733,-76.6372,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Pumpkin Center,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Pylesville,,,,,,,,21132,39.69285,-76.4218,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Queen Anne,,,,,,,,,40.60538,-73.7551,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Randallstown,,,,,,,,21133,39.37787,-76.8167,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rawlings,,,,,,,,21557,39.50582,-78.9212,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Redgate,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Redland,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Reese,,,,,,,,,39.54288,-76.9378,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rehobeth,,,,,,,,21857,38.09272,-75.8882,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Reisterstown,,,,,,,,21136,39.48762,-76.7963,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Reynolds,,,,,,,,,39.50926,-79.0278,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Richardsmere,,,,,,,,,39.67163,-76.0974,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ridge,,,,,,,,,38.12218,-76.3694,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ridgely,,,,,,,,21660,38.95614,-75.8891,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ridgeway,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Ringgold,,,,,,,,,39.70954,-77.5667,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Ripley,,,,,,,,,38.54484,-77.0783,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rising Sun,,,,,,,,21911,39.67157,-76.0567,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Riva,,,,,,,,21140,38.94472,-76.5876,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Riverdale Park,,,,,,,,,38.96344,-76.9316,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Riverside,,,,,,,,,38.3879,-77.1464,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Riviera Beach,,,,,,,,,39.16678,-76.508,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rock Hall,,,,,,,,21661,39.11782,-76.2232,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rock Springs,,,,,,,,,39.71511,-76.1586,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rockville,,,,,,,,20857###20847###20848###20849###20850###20851###20852###20853,39.14398,-77.2076,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rohersville,,,,,,,,,39.71394,-76.6513,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rosaryville,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Rosedale,,,,,,,,21237,39.33996,-76.488,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rosemont,,,,,,,,,39.32927,-77.6225,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rossmoor,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Rossville,,,,,,,,,39.28921,-76.4348,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Roxbury Mills,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Royal Oak,,,,,,,,21662,38.71353,-76.1968,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Rumbley,,,,,,,,,38.09346,-75.8583,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sabillasville,,,,,,,,21780,39.66704,-77.4819,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Saint Leonard,,,,,,,,20685,38.44048,-76.5174,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Salisbury,,,,,,,,21801###21802###21803###21804,38.38245,-75.6336,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Salisbury-Wicomico,,,,,,,,,38.41346,-76.8766,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sandgates,,,,,,,,,38.4129,-76.6152,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sassafras,,,,,,,,,39.37317,-75.8024,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Savage-Guilford,,,,,,,,,39.26058,-76.8001,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Scaggsville,,,,,,,,,39.14511,-76.9003,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Scarboro,,,,,,,,,39.64622,-76.2952,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Seat Pleasant,,,,,,,,,38.89622,-76.9066,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Secretary,,,,,,,,21664,38.60928,-75.9474,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Severn,,,,,,,,21144,39.1328,-76.6925,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Severna Park,,,,,,,,21146,39.08337,-76.572,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Shad Point,,,,,,,,,38.33984,-75.6321,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Shady Side,,,,,,,,20764,38.82793,-76.5231,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sharpsburg,,,,,,,,21782,39.43872,-77.7717,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sharptown,,,,,,,,21861,38.5389,-75.7192,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Shelltown,,,,,,,,,37.97985,-75.6399,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Showell,,,,,,,,21862,38.40031,-75.2166,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Silver Spring,,,,,,,,20910###20906###20908###20905###20902###20903###20914###20997###20915###20901###20916###20918###20907###20911###20993###20904,39.03629,-77.0109,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Simpsonville,,,,,,,,21150,39.23641,-76.9419,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Skipton,,,,,,,,,38.89539,-76.0588,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Smithsburg,,,,,,,,21783,39.65482,-77.5728,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Smithville,,,,,,,,,38.774,-75.7327,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Snow Hill,,,,,,,,21863,38.21782,-75.3266,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Somerset,,,,,,,,,38.96594,-77.0961,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sotterley,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,South Gate,,,,,,,,,39.129,-76.6258,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,South Kensington,,,,,,,,,39.019,-77.08,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,South Laurel,,,,,,,,,39.06983,-76.8503,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,St. Charles,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,St. Michaels,,,,,,,,,38.78512,-76.2244,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Starkey Corner,,,,,,,,,39.12404,-75.9667,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Starr,,,,,,,,,39.0494,-76.0445,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Stevensville,,,,,,,,,38.97514,-76.3171,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Stockton,,,,,,,,21864,38.04293,-75.4118,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Suitland-Silver Hi,,,,,,,,,38.83491,-76.9127,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Suitland-Silver Hill,,,,,,,,,38.84254,-76.9152,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Sykesville,,,,,,,,21784,39.45672,-76.9696,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Takoma Park,,,,,,,,20912,38.98236,-77.0058,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Talbot,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Taneytown,,,,,,,,21787,39.65745,-77.1691,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Tantallon,,,,,,,,,38.724,-77.0097,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Tanyard,,,,,,,,,38.75067,-75.9766,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Taylors Island,,,,,,,,21669,38.46901,-76.2991,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Temple Hills,,,,,,,,,38.81726,-76.9358,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,The American Legion,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,The Woodrow Wilson,,,,,,,,,39.43232,-79.2703,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Thurmont,,,,,,,,21788,39.61088,-77.3989,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Tilghman Island,,,,,,,,,38.70473,-76.3326,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Timonium,,,,,,,,,39.43705,-76.6197,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Tintop Hill,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Tompkinsville,,,,,,,,,38.32179,-76.8925,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Town Creek,,,,,,,,,39.4545,-78.4486,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Towson,,,,,,,,21286###21204,39.40716,-76.6038,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Trappe,,,,,,,,21673,38.66445,-76.058,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Travilah,,,,,,,,,39.11521,-77.2516,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Trinity,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Tyaskin,,,,,,,,21865,38.32207,-75.8735,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Uniontown,,,,,,,,,39.59343,-77.1161,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Upper Fairmount,,,,,,,,21867,38.10967,-75.7937,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Upper Hill,,,,,,,,,38.11179,-75.7902,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Upper Marlboro,,,,,,,,,38.81617,-76.7861,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Utica,,,,,,,,,39.52593,-77.3939,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Vienna,,,,,,,,21869,38.43093,-75.8971,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wagners Mill,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Waldorf,,,,,,,,20601###20602###20604###20603,38.60378,-76.8679,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Walker Mill,,,,,,,,,38.855,-76.8833,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Walkersville,,,,,,,,21793,39.49125,-77.3435,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Warrenton,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Warwick,,,,,,,,21912,39.41678,-75.7783,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Watersville,,,,,,,,,39.3676,-77.1036,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Waterview,,,,,,,,,38.24707,-75.903,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,West Friendship,,,,,,,,21794,39.2962,-76.9812,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,West Nottingham,,,,,,,,,39.66955,-76.0763,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,West Ocean City,,,,,,,,,38.3315,-75.1069,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Westernport,,,,,,,,21562,39.49055,-79.014,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Westminster,,,,,,,,21158###21157,39.5642,-76.9807,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Westover,,,,,,,,21871###21890,38.15732,-75.7043,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wetipquin,,,,,,,,,38.33679,-75.8472,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Whaleyville,,,,,,,,21872,38.41209,-75.2811,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wheaton-Glenmont,,,,,,,,,39.08732,-77.0572,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,White Marsh,,,,,,,,21162,39.38946,-76.412,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,White Oak,,,,,,,,,39.04162,-76.9898,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,White Plains,,,,,,,,20695,38.59744,-76.9903,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Whiteford,,,,,,,,21160,39.70316,-76.3306,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Whitehaven,,,,,,,,,38.26929,-75.791,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Whitesburg,,,,,,,,,39.53316,-77.3147,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Whiton,,,,,,,,,38.18791,-75.399,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wicomico,,,,,,,,,38.41346,-76.8766,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Widgeon,,,,,,,,,38.25123,-75.7691,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Willards,,,,,,,,21874,38.40406,-75.3513,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Williamsport,,,,,,,,21795,39.58912,-77.8263,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Windyhill,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Winfield,,,,,,,,,39.54857,-76.9836,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wingate,,,,,,,,21675,38.28207,-76.0819,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wolfe Mill,,,,,,,,,0,0,,,,,,,,,,,,,,
Maryland,MD,Wolfsville,,,,,,,,,39.65183,-77.5535,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woodland,,,,,,,,,39.60842,-78.9509,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woodlawn,,,,,,,,,39.32288,-76.728,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woodmore,,,,,,,,,39.02218,-76.9847,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woodsboro,,,,,,,,21798,39.53316,-77.3147,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woodstock,,,,,,,,21163,39.32872,-76.8719,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Woolford,,,,,,,,21677,38.47268,-76.1732,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Wye Mills,,,,,,,,21679,38.91506,-76.0739,America/New_York,EST,-5,,,,,,,,,,,
Maryland,MD,Zion,,,,,,,,,39.67567,-75.9649,America/New_York,EST,-5,,,,,,,,,,,
