Maine,ME,Abbot,,,,,,,,4406,45.2293,-69.5969,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Acton,,,,,,,,4001,43.53425,-70.9098,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Addison,,,,,,,,4606,44.61841,-67.7442,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Albion,,,,,,,,4910,44.53229,-69.4425,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Alexander,,,,,,,,,45.08869,-67.4683,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Alfred,,,,,,,,4002,43.46722,-70.739,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Allagash,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Alna,,,,,,,,4535,44.10619,-69.6037,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Alton,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Amherst,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Andover,,,,,,,,4216,44.63562,-70.7512,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Anson,,,,,,,,4911,44.81062,-69.9129,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Appleton,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Argyle,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Arrowsic,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Arundel,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Ashland,,,,,,,,4732,46.63115,-68.4062,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Athens,,,,,,,,4912,44.9227,-69.6767,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Atkinson,,,,,,,,,45.15978,-69.0823,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Attean,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Auburn,,,,,,,,4210###4211###4212,44.08742,-70.2438,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Augusta,,,,,,,,4338###4330###4332###4333###4336,44.35164,-69.8038,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Aurora,,,,,,,,4408,44.85424,-68.3281,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Avon,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Baker Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Bancroft,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Bangor,,,,,,,,4401###4402,44.84852,-68.8504,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bar Harbor,,,,,,,,4609,44.38132,-68.2111,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Barnard,,,,,,,,,44.23988,-68.3546,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bath,,,,,,,,4530,43.86789,-69.8265,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Baxter St Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Belfast,,,,,,,,4915,44.40462,-69.0403,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Belgrade,,,,,,,,4917,44.48059,-69.8325,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Benedicta,,,,,,,,4733,45.80172,-68.4117,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Benton,,,,,,,,,44.50805,-69.4453,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Berwick,,,,,,,,3901,43.26855,-70.8621,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bethel,,,,,,,,4217,44.42841,-70.77,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Biddeford,,,,,,,,4007###4005,43.49213,-70.4854,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Billy-Jack Depot,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Bingham,,,,,,,,4920,45.05916,-69.8735,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Blaine,,,,,,,,4734,46.50476,-67.8686,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Blanchard,,,,,,,,,45.26755,-69.5837,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Blue Hill,,,,,,,,4614,44.43443,-68.5909,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Boothbay,,,,,,,,4537,43.8949,-69.6272,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Boothbay Harbor,,,,,,,,4538,43.85559,-69.6232,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bowdoin,,,,,,,,4287,44.05751,-69.9656,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bowdoinham,,,,,,,,4008,44.02316,-69.8758,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bowerbank,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Boyd Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Bradford,,,,,,,,4410,45.05886,-68.9543,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bradley,,,,,,,,4411,44.91495,-68.6257,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brassua,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bremen,,,,,,,,4551,44.01041,-69.4402,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brewer,,,,,,,,4412,44.79674,-68.7614,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bridgewater,,,,,,,,4735,46.42782,-67.8434,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bridgton,,,,,,,,4009,44.06751,-70.7251,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brighton,,,,,,,,,44.98071,-69.6899,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bristol,,,,,,,,4539,43.95758,-69.5092,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brooklin,,,,,,,,4616,40.6451,-73.945,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brooks,,,,,,,,4921,44.57939,-69.1754,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brooksville,,,,,,,,4617,44.33758,-68.7656,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brookton,,,,,,,,4413,45.52979,-67.7656,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brownfield,,,,,,,,4010,43.93813,-70.9087,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brownville,,,,,,,,4414,45.3101,-69.0295,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brownville Junction,,,,,,,,4415,45.35118,-69.0581,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brunswick,,,,,,,,4011,43.91172,-69.9405,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Brunswick Naval Air Station,,,,,,,,,43.8867,-69.9326,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Bryant Pond,,,,,,,,4219,44.36635,-70.6398,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Buckfield,,,,,,,,4220,44.28951,-70.3653,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Burlington,,,,,,,,4417,45.20923,-68.4267,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Burnham,,,,,,,,4922,44.67739,-69.3788,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Buxton,,,,,,,,,43.64869,-70.5412,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Byron,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Calais,,,,,,,,4619,45.18896,-67.2786,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cambridge,,,,,,,,4923,45.03606,-69.4387,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Camden,,,,,,,,4843,44.21325,-69.0675,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Canaan,,,,,,,,4924,44.74366,-69.5852,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Canton,,,,,,,,4221,44.44062,-70.3153,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cape Elizabeth,,,,,,,,4107,43.59551,-70.2396,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cape Neddick,,,,,,,,3902,43.24579,-70.6647,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Caratunk,,,,,,,,4925,45.23394,-69.9901,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Caribou,,,,,,,,4736,46.87136,-68.0254,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Carmel,,,,,,,,4419,44.79757,-69.0512,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Carrabassett Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Carroll,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Carthage,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Cary,,,,,,,,,45.99533,-67.862,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Casco,,,,,,,,4015,43.96212,-70.5245,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Caucomgomoc Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Centerville,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Chamberlain Lake,,,,,,,,,43.88429,-69.4792,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Chapman,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Charleston,,,,,,,,4422,45.067,-69.0407,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Charlotte,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Chelsea,,,,,,,,,44.25035,-69.7173,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cherryfield,,,,,,,,4622,44.60326,-67.9232,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Chester,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Chesterville,,,,,,,,,44.55118,-70.0862,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Chesuncook,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,China,,,,,,,,4926,44.47868,-69.5173,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Churchill Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Clayton Lake,,,,,,,,4737,46.51617,-68.8868,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Clifton,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Clinton,,,,,,,,4927,44.6501,-69.4858,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Coburn Gore,,,,,,,,,43.87857,-70.3289,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Codyville,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Columbia,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Columbia Falls,,,,,,,,4623,44.69861,-67.7799,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Comstock,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Cooper,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Corinna,,,,,,,,4928,44.94416,-69.2287,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cornish,,,,,,,,4020,43.77397,-70.7917,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cornville,,,,,,,,,45.4666,-69.5891,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Costigan,,,,,,,,,45.03948,-68.5292,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cranberry Isles,,,,,,,,4625,44.24841,-68.2603,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Crawford,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Criehaven,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Crystal,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Cumberland,,,,,,,,,43.79822,-70.2541,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Cushing,,,,,,,,4563,44.02301,-69.2556,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Daigle,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Dallas,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Damariscotta,,,,,,,,4543,44.03286,-69.5187,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Danforth,,,,,,,,4424,45.65883,-67.8661,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Davis,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Deblois,,,,,,,,,44.74146,-68.0147,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Deboullie Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Dedham,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Deer Isle,,,,,,,,4627,44.2135,-68.7117,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Denmark,,,,,,,,4022,43.97035,-70.8034,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dennysville,,,,,,,,4628,44.90369,-67.2286,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Detroit,,,,,,,,4929,44.76153,-69.3227,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dexter,,,,,,,,4930,45.0164,-69.2946,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dickey,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Dixfield,,,,,,,,4224,44.55397,-70.4225,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dixmont,,,,,,,,4932,44.6819,-69.1216,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dover-Foxcroft,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Dresden,,,,,,,,4342,44.07745,-69.7384,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Dudley,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Dyer Brook,,,,,,,,,46.08144,-68.1834,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eagle Lake,,,,,,,,4739,47.04948,-68.5862,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,East Corinth,,,,,,,,,45.00257,-69.0237,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,East Machias,,,,,,,,4630,44.73924,-67.39,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,East Millinocket,,,,,,,,4430,45.62555,-68.5739,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eastbrook,,,,,,,,,44.14285,-70.227,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Easton,,,,,,,,4740,46.6111,-67.8558,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eastport,,,,,,,,4631,44.91667,-67,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eaton,,,,,,,,,45.60534,-67.8056,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eddington,,,,,,,,4428,44.79169,-68.5777,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Edgecomb,,,,,,,,4556,43.95841,-69.6306,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Edmunds,,,,,,,,,44.87202,-67.1642,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eliot,,,,,,,,3903,43.15314,-70.8001,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Ellsworth,,,,,,,,4605,44.47794,-68.3563,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Embden,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Enfield,,,,,,,,,45.24895,-68.5684,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Etna,,,,,,,,4434,44.8209,-69.1112,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Eustis,,,,,,,,4936,45.21728,-70.4784,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Exeter,,,,,,,,4435,44.96603,-69.1331,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Fairfield,,,,,,,,4937,44.64626,-69.6802,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Falmouth,,,,,,,,4105,43.73928,-70.2707,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Farmingdale,,,,,,,,4344,44.25661,-69.7971,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Farmington,,,,,,,,4938,44.65031,-70.1293,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Fayette,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Flagstaff Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Forest,,,,,,,,,45.57118,-67.7278,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Forest City,,,,,,,,,45.65979,-67.7297,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Fort Fairfield,,,,,,,,4742,46.74645,-67.8415,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Fort Kent,,,,,,,,4743,47.26484,-68.581,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Frankfort,,,,,,,,4438,44.6098,-68.8767,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Franklin,,,,,,,,4634,44.59513,-68.2336,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Freedom,,,,,,,,4941,44.48858,-69.3392,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Freeport,,,,,,,,4034###4033###4032,43.86448,-70.0975,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Frenchboro,,,,,,,,4635,44.11814,-68.3625,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Frenchville,,,,,,,,4745,47.2821,-68.3888,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Friendship,,,,,,,,4547,43.98369,-69.3339,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Fryeburg,,,,,,,,4037,44.04429,-70.9644,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Gardiner,,,,,,,,4345,44.23007,-69.7753,America/New_York,EST,-5,,,,,,,,,,,
