Maine,ME,Abbot,,,,,,,,4406,45.2293,-69.5969,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Garland,,,,,,,,4939,45.01491,-69.157,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Georgetown,,,,,,,,4548,43.80539,-69.7453,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Gilead,,,,,,,,,44.39423,-70.9729,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Glenburn,,,,,,,,,44.91062,-68.8473,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Goodwins Mills,,,,,,,,,43.50869,-70.5817,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Gorham,,,,,,,,4038,43.68258,-70.4457,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Gouldsboro,,,,,,,,4607,44.48347,-68.0903,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Grand Isle,,,,,,,,4746,47.30532,-68.152,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Grand Lake Matagam,,,,,,,,,45.15785,-67.7264,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Grand Lake Stream,,,,,,,,4637,45.15785,-67.7264,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Gray,,,,,,,,4039,43.87857,-70.3289,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Great Pond,,,,,,,,,44.94035,-68.282,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Greenbush,,,,,,,,,45.08034,-68.6509,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Greene,,,,,,,,4236,44.18966,-70.1367,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Greenfield,,,,,,,,,45.04729,-68.4814,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Greenville,,,,,,,,4441,45.4666,-69.5891,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Greenwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Grindstone,,,,,,,,,47.30532,-68.152,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Guerette,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Guilford,,,,,,,,4443,45.17344,-69.3929,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hallowell,,,,,,,,4347,44.2859,-69.7909,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hampden,,,,,,,,4444,44.74794,-68.836,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hancock,,,,,,,,4640,44.52924,-68.2536,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hanover,,,,,,,,4237,44.49435,-70.7357,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Harmony,,,,,,,,4942,44.97305,-69.5481,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Harpswell,,,,,,,,4079,43.78105,-69.9955,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Harrington,,,,,,,,4643,44.61924,-67.8103,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Harrison,,,,,,,,4040,44.11035,-70.6792,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hartford,,,,,,,,,44.46233,-70.3006,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hartland,,,,,,,,4943,44.88152,-69.4587,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Haynesville,,,,,,,,,45.82617,-67.9911,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hebron,,,,,,,,4238,44.22564,-70.3728,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hermon,,,,,,,,,44.81007,-68.9134,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hiram,,,,,,,,4041,43.87963,-70.8262,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hodgdon,,,,,,,,,44.50786,-67.8592,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Holden,,,,,,,,4429,44.75285,-68.6789,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hollis,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Hope,,,,,,,,4847,44.24107,-69.203,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Houlton,,,,,,,,4730,46.12135,-67.833,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Howland,,,,,,,,4448,45.24564,-68.6666,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Hudson,,,,,,,,4449,45.00605,-68.8846,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Island Falls,,,,,,,,4747,46.01135,-68.2732,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Isleboro,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Jackman,,,,,,,,4945,45.62394,-70.2545,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Jackson,,,,,,,,,44.61479,-69.1209,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Jay,,,,,,,,4239,44.54151,-70.2086,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Jefferson,,,,,,,,4348,44.22043,-69.5133,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Jonesboro,,,,,,,,4648,44.66258,-67.5725,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Jonesport,,,,,,,,4649,44.53286,-67.5983,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Katahdin Iron Works,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Kenduskeag,,,,,,,,4450,44.91888,-68.9658,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kennebunk,,,,,,,,4043,43.38409,-70.5442,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kennebunkport,,,,,,,,4046,43.35997,-70.4632,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kezar Falls,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Kingfield,,,,,,,,4947,45.06338,-70.3816,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kingman,,,,,,,,4451,45.54951,-68.1995,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kingsbury,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Kittery,,,,,,,,3904,43.09161,-70.7374,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Kittery Point,,,,,,,,3905,43.09475,-70.6893,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Knox,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Kokadjo,,,,,,,,,45.67115,-69.447,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lagrange,,,,,,,,4453,45.16672,-68.8445,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lake Moxie,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Lake View,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Lambert Lake,,,,,,,,4454,45.55201,-67.5586,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lebanon,,,,,,,,4027,43.45971,-70.9152,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lee,,,,,,,,4455,45.36006,-68.2864,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Leeds,,,,,,,,4263,44.29209,-70.1354,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Levant,,,,,,,,4456,44.87123,-69.0116,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lewiston,,,,,,,,4243###4240###4241,44.08632,-70.1693,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Liberty,,,,,,,,4949,44.38924,-69.3028,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lily Bay,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Limerick,,,,,,,,4048,43.66122,-70.8345,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Limestone,,,,,,,,4750###4751,46.90675,-67.852,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Limington,,,,,,,,4049,43.73174,-70.7109,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lincoln,,,,,,,,4457,45.36679,-68.493,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lincolnville,,,,,,,,4849,44.32483,-68.9983,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Linneus,,,,,,,,,46.03867,-67.96,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lisbon,,,,,,,,4250,44.03303,-70.1012,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lisbon Falls,,,,,,,,4252,44.03248,-70.068,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Litchfield,,,,,,,,4350,44.1581,-69.954,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Littleton,,,,,,,,,46.23088,-67.8411,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Livermore,,,,,,,,4253,44.38396,-70.2492,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Livermore Falls,,,,,,,,4254,44.47228,-70.1808,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lobster Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Locke Mills,,,,,,,,4255,44.4016,-70.7088,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Long Pond,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Loring,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Lovell,,,,,,,,4051,44.13984,-70.8867,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Lowell,,,,,,,,,45.18784,-68.4678,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Ludlow,,,,,,,,,46.14061,-68.04,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Machias,,,,,,,,4654,44.66063,-67.4692,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Machiasport,,,,,,,,4655,44.69869,-67.3947,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Macwahoc,,,,,,,,,45.62839,-68.2628,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Madawaska,,,,,,,,4756,47.34286,-68.331,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Madison,,,,,,,,4950,44.7864,-69.8057,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Madrid,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Manchester,,,,,,,,4351,44.35801,-69.867,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mapleton,,,,,,,,4757,46.68199,-68.1628,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mariaville,,,,,,,,,44.72063,-68.4156,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Marion,,,,,,,,,44.87841,-67.3169,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mars Hill,,,,,,,,4758,46.55157,-67.8482,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Marshfield,,,,,,,,,44.73313,-67.4775,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Masardis,,,,,,,,,46.51617,-68.8868,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Matinicus,,,,,,,,4851,43.86508,-68.887,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mattawamkeag,,,,,,,,4459,45.51367,-68.3545,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mayfield,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Mechanic Falls,,,,,,,,4256,44.11218,-70.3942,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Meddybemps,,,,,,,,4657,45.00297,-67.4955,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Medford,,,,,,,,,45.16225,-68.7605,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Medway,,,,,,,,4460,45.61861,-68.5436,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mercer,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Mexico,,,,,,,,4257,44.57027,-70.5161,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Middle Dam,,,,,,,,,44.78005,-70.9223,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Milford,,,,,,,,4461,44.95124,-68.6333,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Millbridge,,,,,,,,,44.53536,-67.8808,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Millinocket,,,,,,,,4462,45.65947,-68.6995,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Milo,,,,,,,,4463,45.24461,-68.976,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Milton,,,,,,,,,44.44784,-70.6531,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Minot,,,,,,,,4258,44.14612,-70.3399,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Molunkus,,,,,,,,,45.60701,-68.2222,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Monarda,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Monhegan,,,,,,,,4852,43.76231,-69.3203,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Monmouth,,,,,,,,4259,44.23868,-70.0356,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Monroe,,,,,,,,4951,44.61507,-69.0181,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Monson,,,,,,,,4464,45.28699,-69.5012,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Monticello,,,,,,,,4760,46.30838,-67.8425,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Montville,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Moosehead,,,,,,,,,45.58338,-69.7137,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Moosehorn Crossing,,,,,,,,,45.40928,-68.6666,,,,,,,,,,,,,,
Maine,ME,Morrill,,,,,,,,4952,44.39785,-69.1422,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Moscow,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Mount Katahdin,,,,,,,,,44.14612,-70.3399,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Mount Vernon,,,,,,,,4352,44.46152,-69.9868,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Naples,,,,,,,,4055,43.95721,-70.6395,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Gloucester,,,,,,,,4260,43.96747,-70.2997,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Limerick,,,,,,,,4761,46.10044,-68.0034,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Portland,,,,,,,,4954,45.57573,-69.9098,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Sharon,,,,,,,,4955,44.60363,-70.0103,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Sweden,,,,,,,,4762,46.94171,-68.1206,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,New Vineyard,,,,,,,,4956,44.80422,-70.1215,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Newburgh,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Newcastle,,,,,,,,4553,44.03508,-69.5367,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Newfield,,,,,,,,4056,43.65838,-70.8689,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Newport,,,,,,,,4953,44.86341,-69.2668,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Newry,,,,,,,,4261,44.68953,-71.0112,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Nine-Mile Bridge,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Nobleboro,,,,,,,,4555,44.07952,-69.4851,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Norcross,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Norridgewock,,,,,,,,4957,44.70747,-69.8188,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,North Amity,,,,,,,,,45.94172,-67.8303,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,North Berwick,,,,,,,,3906,43.34063,-70.754,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,North East Carry,,,,,,,,,45.99533,-67.862,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,North Windham,,,,,,,,,43.79469,-70.4053,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,North Yarmouth,,,,,,,,4097,43.83795,-70.2001,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Northfield,,,,,,,,,44.82897,-67.5706,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Northport,,,,,,,,,43.7573,-70.9226,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Norway,,,,,,,,4268,44.21396,-70.5448,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Oakfield,,,,,,,,4763,46.09998,-68.1449,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Oakland,,,,,,,,4963,44.54987,-69.7078,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Ogunquit,,,,,,,,3907,43.24898,-70.5992,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Old Orchard Beach,,,,,,,,4064,43.52395,-70.3907,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Old Town,,,,,,,,4468,45.04066,-68.723,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Onawa,,,,,,,,,45.36672,-69.3717,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Oquossoc,,,,,,,,4964,44.96644,-70.7737,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Orient,,,,,,,,4471,45.817,-67.84,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Orland,,,,,,,,4472,44.57035,-68.7359,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Orono,,,,,,,,4469###4473,44.90106,-68.6683,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Orrington,,,,,,,,4474,44.73118,-68.8264,America/New_York,EST,-5,,,,,,,,,,,
Maine,ME,Otisfield,,,,,,,,,0,0,,,,,,,,,,,,,,
Maine,ME,Owls Head,,,,,,,,4854,44.07951,-69.0856,America/New_York,EST,-5,,,,,,,,,,,
