Mississippi,MS,Abbeville,,,,,,,,38601,34.47194,-89.4475,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Greenville,,,,,,,,38704###38703###38702###38701,33.31454,-91.023,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Greenwood,,,,,,,,38935###38930,33.55041,-90.2249,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Grenada,,,,,,,,38901###38902,33.78602,-89.8455,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Gretna,,,,,,,,,0,0,,,,,,,,,,,,,,
Mississippi,MS,Gulf Park Estates,,,,,,,,,30.39187,-88.7611,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Gulfport,,,,,,,,39505###39506###39502###39507###39501###39503,30.38297,-89.1024,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Gunnison,,,,,,,,38746,34.00059,-90.9196,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Guntown,,,,,,,,38849,34.44316,-88.6598,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Harmontown,,,,,,,,,34.54038,-89.6484,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hatley,,,,,,,,,33.97678,-88.4206,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hattiesburg,,,,,,,,39407###39402###39403###39404###39406###39401,31.24514,-89.2807,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hazlehurst,,,,,,,,39083,31.86848,-90.4294,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Heidelberg,,,,,,,,39439,31.89267,-89.0774,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hernando,,,,,,,,38632,34.80684,-89.9946,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hickory,,,,,,,,39332,32.31764,-89.0256,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hickory Flat,,,,,,,,38633,34.62345,-89.1803,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hinkle,,,,,,,,,0,0,,,,,,,,,,,,,,
Mississippi,MS,Hintonville,,,,,,,,,31.23537,-89.0563,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hiwannee,,,,,,,,,31.81016,-88.6906,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hollandale,,,,,,,,38748,33.16901,-90.854,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Holly Springs,,,,,,,,38635###38634,34.74504,-89.485,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Hollywood,,,,,,,,,34.74538,-90.3582,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Horn Lake,,,,,,,,38637,34.95061,-90.0336,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Houlka,,,,,,,,38850,34.01357,-88.9961,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Houston,,,,,,,,38851,33.9119,-88.9311,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Independence,,,,,,,,38638,34.69585,-89.8288,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Indianola,,,,,,,,38751,33.44345,-90.6087,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Inverness,,,,,,,,38753,33.35066,-90.5834,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Isola,,,,,,,,38754,33.26305,-90.5968,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Itta Bena,,,,,,,,38941,33.46785,-90.2946,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Iuka,,,,,,,,38852,34.81583,-88.2318,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Jackson,,,,,,,,39236###39201###39202###39203###39204###39205###39206###39209###39216###39215###39213###39298###39296###39286###39211###39210###39212###39208###39207###39288###39217###39284###39283###39282###39271###39269###39250###39225###39289,32.28966,-90.1842,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Janice,,,,,,,,,32.13099,-89.8381,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Jonathan,,,,,,,,,31.22268,-88.6375,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Jonestown,,,,,,,,38639,34.30373,-90.4294,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Jumpertown,,,,,,,,,34.71093,-88.6639,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Keownville,,,,,,,,,34.54149,-88.912,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Kilmichael,,,,,,,,39747,33.4346,-89.5857,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Kiln,,,,,,,,39556,30.4875,-89.4187,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Kings,,,,,,,,,32.23012,-90.8579,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Kittrell,,,,,,,,,0,0,,,,,,,,,,,,,,
Mississippi,MS,Kosciusko,,,,,,,,39090,33.05514,-89.5913,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Kossuth,,,,,,,,,34.87204,-88.6459,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lake,,,,,,,,39092,32.3432,-89.3287,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lake Cormorant,,,,,,,,38641,34.91184,-90.146,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lamar,,,,,,,,38642,34.91732,-89.3179,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lambert,,,,,,,,38643,34.18924,-90.2159,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Laurel,,,,,,,,39442###39441###39440###39443,31.71173,-89.1143,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Laws Hill,,,,,,,,,31.96376,-88.7756,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Leaf,,,,,,,,,31.02574,-88.7956,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Leakesville,,,,,,,,39451,31.16773,-88.6378,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Learned,,,,,,,,,34.13594,-90.5279,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Leedy,,,,,,,,,34.79537,-88.3612,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Leland,,,,,,,,38756,33.39851,-90.8839,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lena,,,,,,,,39094,32.62031,-89.6143,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lewisburg,,,,,,,,,34.86204,-89.8334,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lexington,,,,,,,,39095,33.12608,-90.0571,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Liberty,,,,,,,,39645,31.17427,-90.8035,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Little Texas,,,,,,,,,0,0,,,,,,,,,,,,,,
Mississippi,MS,Long Beach,,,,,,,,39560,30.37465,-89.1771,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Louin,,,,,,,,39338,32.10931,-89.1874,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Louise,,,,,,,,39097,32.98076,-90.5928,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Louisville,,,,,,,,39339,33.10169,-89.0681,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lucedale,,,,,,,,39452,30.86679,-88.649,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lula,,,,,,,,38644,34.4618,-90.4981,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lumberton,,,,,,,,39455,31.00129,-89.4523,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lyman,,,,,,,,,30.38297,-89.1024,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lynchburg,,,,,,,,,34.96232,-90.0959,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Lyon,,,,,,,,38645,34.23639,-90.4794,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Maben,,,,,,,,39750,33.5554,-89.0848,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Macon,,,,,,,,39341,33.12577,-88.5447,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Madison,,,,,,,,39130###39110,32.55377,-90.1389,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Magee,,,,,,,,39111,31.87377,-89.7337,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Magnolia,,,,,,,,39652,31.1434,-90.404,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mahned,,,,,,,,,31.20907,-89.0809,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mantachie,,,,,,,,38855,34.32427,-88.4912,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mantee,,,,,,,,39751,33.73151,-89.0553,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Marianna,,,,,,,,,34.76691,-89.4863,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Marietta,,,,,,,,38856,34.50204,-88.4689,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Marion,,,,,,,,39342,32.41736,-88.6478,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Marks,,,,,,,,38646,34.31497,-90.2145,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Matherville,,,,,,,,,31.86571,-88.5656,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mathiston,,,,,,,,39752,33.54016,-89.1303,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mayersville,,,,,,,,39113,32.90207,-91.0512,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,McComb,,,,,,,,39649###39648,31.1769,-90.4016,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mccool,,,,,,,,,33.20207,-89.3451,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mchenry,,,,,,,,,0,0,,,,,,,,,,,,,,
Mississippi,MS,Mclain,,,,,,,,,31.08667,-88.7977,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mcneil,,,,,,,,,31.1434,-90.404,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Meadville,,,,,,,,39653,31.46989,-90.8915,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Memphis,,,,,,,,,34.99398,-90.0959,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mendenhall,,,,,,,,39114,31.90797,-89.8139,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Meridian,,,,,,,,39307###39304###39303###39309###39302###39301###39305,32.38161,-88.6635,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Meridian Station,,,,,,,,,32.38161,-88.6635,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Merigold,,,,,,,,38759,33.81874,-90.8406,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Merrill,,,,,,,,,30.97908,-88.7206,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Metcalfe,,,,,,,,38760,33.45461,-90.9943,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Michigan City,,,,,,,,38647,34.98092,-89.2506,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Midway,,,,,,,,,34.7312,-88.2248,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mize,,,,,,,,39116,31.85234,-89.5081,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Monticello,,,,,,,,39654,31.54011,-90.161,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Montrose,,,,,,,,,32.12432,-89.2356,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Moorhead,,,,,,,,38761,33.44339,-90.5068,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Morgan City,,,,,,,,38946,33.38068,-90.3504,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Morton,,,,,,,,39117,32.4029,-89.5949,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Moss Point,,,,,,,,39562###39563,30.54668,-88.4895,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mound Bayou,,,,,,,,38762,33.87817,-90.7273,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mount Olive,,,,,,,,39119,31.71791,-89.6235,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Movella,,,,,,,,,30.76408,-88.5064,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mt Pleasant,,,,,,,,,34.43927,-90.0895,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Mulberry,,,,,,,,,31.67687,-88.6659,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Myrtle,,,,,,,,38650,34.51299,-89.1335,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Natchez,,,,,,,,39121###39120###39122,31.52775,-91.307,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Neely,,,,,,,,39461,31.21017,-88.7548,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Nellieburg,,,,,,,,,32.27365,-88.5804,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Nettleton,,,,,,,,38858,34.089,-88.6223,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Albany,,,,,,,,38652,34.48869,-88.9636,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Augusta,,,,,,,,39462,31.2024,-89.0348,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Harmony,,,,,,,,,34.39399,-88.9198,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Hebron,,,,,,,,,31.731,-89.9787,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Hope,,,,,,,,,33.39393,-88.5047,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Houlka,,,,,,,,,34.01357,-88.9961,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Salem,,,,,,,,,34.13955,-88.3587,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,New Wren,,,,,,,,,33.97178,-88.6134,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Newport,,,,,,,,,32.93708,-89.7645,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Newton,,,,,,,,39345,32.32126,-89.1634,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,North Carrollton,,,,,,,,38947,33.51818,-89.9206,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,North Tunica,,,,,,,,,34.70093,-90.3782,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Noxapater,,,,,,,,39346,32.98075,-89.1083,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Oakland,,,,,,,,38948,34.10266,-89.8553,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Ocean Springs,,,,,,,,39566###39564###39565,30.40523,-88.7587,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Okolona,,,,,,,,38860,34.00178,-88.7553,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Olive Branch,,,,,,,,38654,34.92117,-89.8691,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Osyka,,,,,,,,39657,31.04365,-90.4037,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Oxford,,,,,,,,38655,34.33081,-89.4835,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pace,,,,,,,,38764,33.7915,-90.8571,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pachuta,,,,,,,,39347,32.02169,-88.8851,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Paden,,,,,,,,,34.65982,-88.2659,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Paris,,,,,,,,38949,34.19157,-89.4254,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pascagoula,,,,,,,,39595###39581###39567###39568###39569,30.36545,-88.5401,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pass Christian,,,,,,,,39571,30.42616,-89.2643,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Paynes,,,,,,,,,33.91006,-89.9953,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pearl,,,,,,,,,32.25977,-90.0916,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pearl River,,,,,,,,,32.25977,-90.0916,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pearlington,,,,,,,,39572,30.24923,-89.6047,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Pelahatchie,,,,,,,,39145,32.33857,-89.8332,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Perkinston,,,,,,,,39573,30.77311,-89.1129,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Perry,,,,,,,,,31.14157,-90.6809,America/Chicago,CST,-6,,,,,,,,,,,
Mississippi,MS,Petal,,,,,,,,39465,31.33153,-89.2151,America/Chicago,CST,-6,,,,,,,,,,,
