North Carolina,NC,Aberdeen,,,,,,,,28315,35.13155,-79.4295,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Highlands,,,,,,,,28741,35.05259,-83.1968,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hightowers,,,,,,,,,36.3741,-79.3345,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hildebran,,,,,,,,28637,35.71402,-81.422,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hillsborough,,,,,,,,27278,36.07743,-79.0855,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hobbsville,,,,,,,,27946,36.36585,-76.6254,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hobbton,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Hobgood,,,,,,,,27843,36.05938,-77.4061,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hoffman,,,,,,,,28347,35.0351,-79.5517,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Holden Beach,,,,,,,,,36.54759,-81.4103,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Holiday Island,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Holly Ridge,,,,,,,,28445,34.49544,-77.555,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Holly Springs,,,,,,,,27540,35.60767,-78.8297,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hookerton,,,,,,,,28538,35.42196,-77.5912,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hope Mills,,,,,,,,28348,34.92128,-78.9329,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Horseshoe,,,,,,,,,35.34317,-82.5565,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hot House,,,,,,,,,36.30809,-81.1169,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hot Springs,,,,,,,,28743,35.89705,-82.8257,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Hudson,,,,,,,,28638,35.83978,-81.4797,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Huntersville,,,,,,,,28078###28070,35.46219,-80.8987,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Huntsville,,,,,,,,,35.92023,-80.5785,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Icard,,,,,,,,28666,35.72735,-81.4707,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Icaria,,,,,,,,,36.25599,-76.6272,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Idlewild,,,,,,,,,35.18876,-80.744,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Indian Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Indian Trail,,,,,,,,28079,35.11564,-80.5979,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Indiantown,,,,,,,,,36.37121,-76.0555,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ingalls,,,,,,,,,35.97152,-82.0118,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ingleside,,,,,,,,,36.17626,-78.2961,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Intelligence,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Iron Station,,,,,,,,28080,35.47286,-81.1062,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ivanhoe,,,,,,,,28447,34.62329,-78.2342,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jackson,,,,,,,,27845,36.37483,-77.3705,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jacksonville,,,,,,,,28546###28540###28541,34.75459,-77.5074,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jacocks,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,James City,,,,,,,,,35.08877,-77.0349,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jamestown,,,,,,,,27282,35.9943,-79.9353,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jamesville,,,,,,,,27846,35.81127,-76.8966,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jarvisburg,,,,,,,,27947,36.17141,-75.8621,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jefferson,,,,,,,,28640,36.40356,-81.4148,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jericho,,,,,,,,,36.28708,-79.3664,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jerome,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Johnsons Corner,,,,,,,,,36.4346,-76.2986,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jonas Ridge,,,,,,,,28641,35.93842,-81.8845,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jonesville,,,,,,,,28642,36.21052,-80.8014,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Jordan Lake,,,,,,,,,35.47928,-82.3482,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kannapolis,,,,,,,,28081###28083###28082,35.46298,-80.6725,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kelford,,,,,,,,27847,36.18712,-77.1898,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kelly,,,,,,,,28448,34.49716,-78.3223,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kenansville,,,,,,,,28349,35.01516,-77.8969,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kenly,,,,,,,,27542,35.59627,-78.1242,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kernersville,,,,,,,,27284###27285,36.11831,-80.1013,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kerr Lake,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kill Devil Hills,,,,,,,,27948,36.01683,-75.6663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,King,,,,,,,,27021,36.32018,-80.2922,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kings Creek,,,,,,,,,35.99235,-81.4018,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kings Grant,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Kings Mountain,,,,,,,,28086,35.18319,-81.3379,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kingsboro,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Kingstown,,,,,,,,,35.35124,-81.6123,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kinston,,,,,,,,28502###28504###28503###28501,35.24292,-77.5167,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kittrell,,,,,,,,27544,36.22005,-78.4501,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kitty Hawk,,,,,,,,27949,36.06461,-75.7057,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Knightdale,,,,,,,,27545,35.78803,-78.4596,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Knotts Island,,,,,,,,27950,36.51349,-75.9191,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kure Beach,,,,,,,,28449,33.98682,-77.9201,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Kyle,,,,,,,,,35.2212,-83.6154,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,La Grange,,,,,,,,28551,35.30683,-77.788,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Adger,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Gaston,,,,,,,,,36.50043,-77.645,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Junaluska,,,,,,,,28745,35.53034,-82.9748,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Lure,,,,,,,,28746,35.46353,-82.1839,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Townsend,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Toxaway,,,,,,,,28747,35.12427,-82.9318,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Waccamaw,,,,,,,,28450,34.28767,-78.5086,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lake Wheeler,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lambs Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Landis,,,,,,,,28088,35.54543,-80.608,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lansing,,,,,,,,28643,36.50258,-81.5531,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lasker,,,,,,,,,36.35015,-77.3055,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lattimore,,,,,,,,28089,35.31818,-81.6607,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Laurel Hill,,,,,,,,28351,34.80905,-79.5478,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Laurel Springs,,,,,,,,28644,36.41152,-81.2629,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Laurinburg,,,,,,,,28352###28353,34.79693,-79.4756,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lawndale,,,,,,,,28090,35.43374,-81.5697,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lawsonville,,,,,,,,27022,36.51217,-80.2156,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Leasburg,,,,,,,,27291,36.36483,-79.1879,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ledger,,,,,,,,,35.96429,-82.1296,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Leggett,,,,,,,,,35.99099,-77.583,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Leicester,,,,,,,,28748,35.65511,-82.6962,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Leland,,,,,,,,28451,34.2455,-78.0836,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lemon Springs,,,,,,,,28355,35.46757,-79.1653,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lenoir,,,,,,,,28633###28645,35.93756,-81.5398,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Level Cross,,,,,,,,,36.34458,-80.6287,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lewiston Woodville,,,,,,,,27849,36.09333,-77.1439,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lewisville,,,,,,,,27023,36.09708,-80.4192,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lexington,,,,,,,,27292###27294###27293###27295,35.80189,-80.2108,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Liberty,,,,,,,,27298,35.88512,-79.5675,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Light Nixon Fork,,,,,,,,,35.939,-80.4403,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lilesville,,,,,,,,28091,34.96704,-79.9868,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lillington,,,,,,,,27546,35.39922,-78.8712,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lilly,,,,,,,,,36.48543,-76.3027,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lincolnton,,,,,,,,28093###28092,35.48515,-81.1818,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Linden,,,,,,,,28356,35.21803,-78.7837,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Linwood,,,,,,,,27299,35.74392,-80.3495,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Listers Corner,,,,,,,,,35.71126,-78.6142,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Little River,,,,,,,,,35.8893,-81.3062,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Little Switzerland,,,,,,,,28749,35.84929,-82.0904,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Littleton,,,,,,,,27850,36.43459,-77.9119,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Locust,,,,,,,,28097,35.26213,-80.4245,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lone Hickory,,,,,,,,,36.05791,-80.717,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Long Beach,,,,,,,,,33.91045,-78.1178,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Longview,,,,,,,,,35.77239,-81.3267,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Longwood,,,,,,,,28452,33.99729,-78.5541,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Louisburg,,,,,,,,27549,36.06514,-78.2779,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Love Valley,,,,,,,,,35.73673,-80.923,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lovill,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Low Gap,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Lowell,,,,,,,,28098,35.26244,-81.098,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lowesville,,,,,,,,,36.09708,-80.4192,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Luada,,,,,,,,,35.37287,-83.5041,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lucama,,,,,,,,27851,35.67408,-78.0265,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lucia,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Luck,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lumber Bridge,,,,,,,,28357,34.8885,-79.0723,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lumberton,,,,,,,,28360###28359###28358,34.60811,-78.9345,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Lynchs Corner,,,,,,,,,36.42293,-76.4211,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Macclesfield,,,,,,,,27852,35.75097,-77.6706,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Macedonia,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Macon,,,,,,,,27551,36.50701,-77.9975,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Madison,,,,,,,,27025,36.34883,-79.8949,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maggie Valley,,,,,,,,28751,35.51816,-83.0976,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Magnolia,,,,,,,,28453,34.88514,-78.0341,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maiden,,,,,,,,28650,35.58887,-81.1628,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mamie,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Manteo,,,,,,,,27954,35.90823,-75.6757,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maple,,,,,,,,27956,36.40195,-75.9977,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maple Hill,,,,,,,,28454,34.65936,-77.7117,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maple Springs,,,,,,,,,35.326,-77.2991,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mapleton,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Marble,,,,,,,,28905,35.14641,-83.9025,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Margarettsville,,,,,,,,27853,36.53126,-77.3489,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Marietta,,,,,,,,28362,34.37911,-79.1279,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Marion,,,,,,,,28752,35.68419,-82.0347,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mar-Mac,,,,,,,,,35.33489,-78.0558,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mars Hill,,,,,,,,28754,35.87946,-82.5162,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Marshall,,,,,,,,28753,35.85972,-82.7105,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Marshville,,,,,,,,28103,34.99727,-80.3642,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Martha,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Masonboro,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Matthews,,,,,,,,28104###28105###28106,35.06087,-80.6933,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mavaton,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Maxton,,,,,,,,28364,34.71144,-79.3181,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mayfield,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Mayodan,,,,,,,,27027,36.41236,-79.967,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Maysville,,,,,,,,28555,34.93407,-77.2801,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mc Grady,,,,,,,,28649,36.29235,-81.2104,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mcadenville,,,,,,,,,35.25931,-81.0754,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mcdonald,,,,,,,,,34.55405,-79.1756,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mcfarlan,,,,,,,,,34.81363,-79.9776,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mcleansville,,,,,,,,,36.10863,-79.6707,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Meadows,,,,,,,,,35.06087,-80.6933,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Meat Camp,,,,,,,,,36.24957,-81.6265,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mebane,,,,,,,,27302,36.08711,-79.3061,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Menola,,,,,,,,,36.33904,-77.1289,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Merry Hill,,,,,,,,27957,36.01183,-76.7725,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mesic,,,,,,,,,35.20045,-76.6438,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Micaville,,,,,,,,28755,35.83924,-82.1962,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Micro,,,,,,,,27555,35.56377,-78.2044,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Middleburg,,,,,,,,27556,36.39959,-78.3225,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Middlesex,,,,,,,,27557,0,0,,,,,,,,,,,,,,
North Carolina,NC,Midland,,,,,,,,28107,35.25061,-80.5356,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Midway,,,,,,,,,36.27347,-79.7889,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mill Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Mill Spring,,,,,,,,28756,35.33637,-82.159,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Millennium,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Millers Creek,,,,,,,,28651,36.19091,-81.2356,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Millersville,,,,,,,,,35.85569,-81.1834,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mills River,,,,,,,,28759,35.42692,-82.5501,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Milton,,,,,,,,27305,36.51245,-79.2354,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Milwaukee,,,,,,,,,36.36314,-77.3867,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Minneapolis,,,,,,,,28652,36.10003,-81.9872,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Minnesott Beach,,,,,,,,,34.96877,-76.8116,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mint Hill,,,,,,,,,35.17959,-80.6473,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mocksville,,,,,,,,27028,35.90624,-80.5461,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Moncure,,,,,,,,27559,35.62351,-79.0988,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Monroe,,,,,,,,28111###28110###28112,35.07418,-80.5278,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Monroeton,,,,,,,,,36.28958,-79.7348,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Monticello,,,,,,,,,36.2193,-79.6778,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Montreat,,,,,,,,28757,35.64147,-82.3156,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mooresboro,,,,,,,,28114,35.29874,-81.699,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mooresville,,,,,,,,28115###28117,35.58458,-80.7789,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Moravian Falls,,,,,,,,28654,36.10049,-81.1652,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Morehead City,,,,,,,,28557,34.7278,-76.771,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Morgans Corner,,,,,,,,,36.41738,-76.3491,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Morganton,,,,,,,,28680###28655,35.77299,-81.6762,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Moriah,,,,,,,,,36.25764,-78.8295,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Morrisville,,,,,,,,27560,35.85246,-78.8435,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Morven,,,,,,,,28119,34.86404,-80.0012,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Airy,,,,,,,,27030,36.4443,-80.6654,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Gilead,,,,,,,,27306,35.24762,-79.9233,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Gould,,,,,,,,,35.90823,-75.6757,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Holly,,,,,,,,28120,35.3187,-81.0267,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Mitchell State Park,,,,,,,,,35.90823,-75.6757,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Olive,,,,,,,,28365,35.22906,-78.0901,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Pleasant,,,,,,,,28124,35.41678,-80.4165,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mount Ulla,,,,,,,,28125,35.65629,-80.7016,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mountain Home,,,,,,,,28758,35.37107,-82.4938,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mountain Park,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Moyock,,,,,,,,27958,36.39908,-76.0647,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mud Castle,,,,,,,,,36.37015,-77.5311,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Mulberry,,,,,,,,,36.23958,-81.1806,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Murfreesboro,,,,,,,,27855,36.44954,-77.0521,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Murphy,,,,,,,,28906,35.13116,-84.0388,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Murraysville,,,,,,,,,34.22168,-77.8806,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Myrtle Grove,,,,,,,,,34.22168,-77.8806,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nags Head,,,,,,,,27959,35.95739,-75.6241,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nahunta,,,,,,,,,0,0,,,,,,,,,,,,,,
