North Carolina,NC,Aberdeen,,,,,,,,28315,35.13155,-79.4295,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nakina,,,,,,,,28455,34.11703,-78.6901,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nantahala Lake,,,,,,,,,35.73594,-82.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nashville,,,,,,,,27856,36.02049,-77.9828,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Navassa,,,,,,,,,34.25545,-78.0075,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nebo,,,,,,,,28761,35.66906,-81.9066,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nella,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Neuse Forest,,,,,,,,,34.96377,-76.9447,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,New Bern,,,,,,,,28562###28561###28564###28560###28563,35.12585,-76.9772,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,New Hill,,,,,,,,27562,35.68099,-78.9356,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,New Hope,,,,,,,,,35.96876,-78.3356,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,New London,,,,,,,,28127,35.44125,-80.2251,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,New River Station,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,New Salem,,,,,,,,,35.13098,-80.3692,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newfound Gap,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Newland,,,,,,,,28657,36.05903,-81.9303,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newport,,,,,,,,28570,34.76682,-76.8782,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newsom,,,,,,,,,35.53597,-80.1876,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newsome Store,,,,,,,,,35.43989,-79.8251,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newton,,,,,,,,28658,35.63191,-81.1719,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Newton Grove,,,,,,,,28366,35.24516,-78.3542,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nicanor,,,,,,,,,36.33293,-76.4786,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Nixonton,,,,,,,,,36.20071,-76.2727,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Norlina,,,,,,,,27563,36.44964,-78.1855,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Norman,,,,,,,,28367,35.1727,-79.7252,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,North Wilkesboro,,,,,,,,28656###28659,36.23844,-81.046,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Norwood,,,,,,,,28128,35.21959,-80.119,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oak City,,,,,,,,27857,35.97038,-77.2511,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oak Hill,,,,,,,,,35.90319,-81.4151,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oak Island,,,,,,,,28465,33.90462,-78.0828,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oak Villa,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Oakboro,,,,,,,,28129,35.24067,-80.3192,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ocean Isle Beach,,,,,,,,28469,33.92632,-78.4674,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ogden,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Okisko,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Old Fort,,,,,,,,28762,35.61626,-82.1483,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Old Trap,,,,,,,,,36.24072,-76.0269,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Olivia,,,,,,,,28368,35.32295,-79.1074,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oregon Hill,,,,,,,,,36.44847,-79.637,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oriental,,,,,,,,28571,35.05382,-76.7237,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Orrum,,,,,,,,28369,34.4732,-79.0345,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Othello,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Otto,,,,,,,,28763,35.05154,-83.3854,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Oxford,,,,,,,,27565,36.34817,-78.6531,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pantego,,,,,,,,27860,35.61048,-76.7177,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Parkton,,,,,,,,28371,34.8965,-78.993,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Parkville,,,,,,,,,36.29155,-76.3991,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Parkwood,,,,,,,,,35.42876,-79.4931,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Parmele,,,,,,,,27861,35.81655,-77.3141,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pasquotank,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Patterson,,,,,,,,28661,35.99726,-81.5626,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Patterson Springs,,,,,,,,,35.3427,-81.5762,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Paw Creek,,,,,,,,28130,35.26002,-80.8042,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Peach,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Peachland,,,,,,,,28133,34.99377,-80.2645,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pekin,,,,,,,,,35.20681,-79.8706,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pelham,,,,,,,,27311,36.47025,-79.46,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pembroke,,,,,,,,28372,34.71644,-79.128,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Penderlea,,,,,,,,,34.65961,-78.0497,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pendleton,,,,,,,,27862,36.47154,-77.1986,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Peoria,,,,,,,,,36.29068,-81.8934,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pfafftown,,,,,,,,27040,36.16096,-80.3781,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pierceville,,,,,,,,,36.44849,-76.2936,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pikeville,,,,,,,,27863,35.4883,-77.9727,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pilot,,,,,,,,,35.88488,-78.265,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pilot Mountain,,,,,,,,27041,36.42263,-80.5054,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pine Hall,,,,,,,,27042,36.34082,-80.0554,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pine Knoll Shores,,,,,,,,,34.69738,-76.8133,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pine Level,,,,,,,,27568,35.51012,-78.2451,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pine Ridge,,,,,,,,,36.49902,-80.7173,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pinebluff,,,,,,,,28373,35.10073,-79.4663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pinehurst,,,,,,,,28370###28374,35.21622,-79.4524,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pinetops,,,,,,,,27864,35.793,-77.6333,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pineview,,,,,,,,,35.5129,-79.1942,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pineville,,,,,,,,28134,35.07854,-80.8911,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Piney Creek,,,,,,,,28663,36.52764,-81.3019,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Piney Green,,,,,,,,,34.716,-77.3202,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pink Hill,,,,,,,,28572,35.05733,-77.6943,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pinnacle,,,,,,,,27043,36.3462,-80.4044,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pireway,,,,,,,,,34.02712,-78.6378,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pittsboro,,,,,,,,27312,35.74524,-79.2132,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pleasant Garden,,,,,,,,27313,35.95091,-79.766,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pleasant Grove,,,,,,,,,36.38931,-79.267,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pleasant Hill,,,,,,,,27866,36.51987,-77.5146,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Plyler,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Plymouth,,,,,,,,27962,35.86683,-76.7486,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Point Harbor,,,,,,,,27964,36.08409,-75.8045,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Polkton,,,,,,,,28135,35.02326,-80.211,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Polkville,,,,,,,,28136,35.39613,-81.6303,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pollocksville,,,,,,,,28573,35.00975,-77.2402,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Poor Town,,,,,,,,,36.28043,-77.0252,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pope Afb,,,,,,,,,35.17155,-79.0171,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Poplar,,,,,,,,,36.07261,-82.3432,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Poplar Branch,,,,,,,,27965,36.27367,-75.9097,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Potecasi,,,,,,,,27867,36.35613,-77.4831,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Powells Point,,,,,,,,27966,36.15738,-75.8588,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Powellsville,,,,,,,,27967,36.22571,-76.933,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Prestonville,,,,,,,,,36.37905,-79.9694,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Price,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Princeton,,,,,,,,27569,35.47119,-78.1643,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Princeville,,,,,,,,,35.8896,-77.5322,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Proctors Corner,,,,,,,,,34.47126,-79.0414,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Proctorville,,,,,,,,28375,34.47126,-79.0414,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Prospect Hill,,,,,,,,27314,36.29392,-79.2004,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Providence,,,,,,,,27315,36.48728,-79.4041,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Pumpkin Center,,,,,,,,,34.75459,-77.5074,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Purnell,,,,,,,,,35.84377,-78.6336,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Quick,,,,,,,,,36.40542,-79.4964,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Quitsna,,,,,,,,,35.96988,-77.0672,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rabbit Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Raeford,,,,,,,,28376,34.95343,-79.2332,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rainbow Springs,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Raleigh,,,,,,,,27619###27628###27627###27620###27621###27625###27624###27623###27622###27617###27607###27606###27605###27604###27603###27608###27602###27601###27614###27615###27616###27629###27626###27661###27668###27612###27675###27676###27690###27695###27697###27698###27658###27699###27656###27640###27636###27635###27611###27610###27634###27613###27609###27650,35.77363,-78.6345,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ramseur,,,,,,,,27316,35.71428,-79.6469,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ramseytown,,,,,,,,,36.00067,-82.3574,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Randleman,,,,,,,,27317,35.81791,-79.8031,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ranlo,,,,,,,,,35.28625,-81.1304,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Raynham,,,,,,,,,34.57433,-79.195,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rays Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Red Oak,,,,,,,,27868,36.05483,-77.9116,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Red Springs,,,,,,,,28377,34.81516,-79.1831,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Reese,,,,,,,,,36.32568,-81.8246,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Reidsville,,,,,,,,27323###27320,36.35828,-79.742,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rennert,,,,,,,,,34.81433,-79.0809,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Republican,,,,,,,,,36.08238,-77.06,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Research Triangle,,,,,,,,,35.38944,-81.0371,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Reynoldson,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Rhodhiss,,,,,,,,28667,35.77724,-81.4302,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rich Square,,,,,,,,27869,36.31037,-77.3184,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Richfield,,,,,,,,28137,35.45414,-80.2838,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Richlands,,,,,,,,28574,34.86005,-77.5812,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Riddicksville,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Riddle,,,,,,,,,36.29016,-76.0441,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Riegelwood,,,,,,,,28456,34.35306,-78.2487,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,River Bend,,,,,,,,,35.12585,-76.9772,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,River Road,,,,,,,,,35.90261,-82.7032,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roanoke Rapids,,,,,,,,27870,36.46154,-77.6542,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roaring Gap,,,,,,,,28668,36.39898,-80.9875,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roaring River,,,,,,,,28669,36.22726,-80.9986,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Robbins,,,,,,,,27325,35.43403,-79.587,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Robbinsville,,,,,,,,28771,35.34376,-83.7739,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Robersonville,,,,,,,,27871,35.83456,-77.2485,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rockfish,,,,,,,,,34.99266,-79.0661,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rockford,,,,,,,,,36.26847,-80.6487,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rockingham,,,,,,,,28380###28379,34.97413,-79.7242,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rockwell,,,,,,,,28138,35.55125,-80.4065,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rocky Mount,,,,,,,,27803###27815###27802###27804###27801,35.91328,-77.7308,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rocky Point,,,,,,,,28457,34.47764,-77.817,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rockyhock,,,,,,,,,36.18099,-76.6927,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roduco,,,,,,,,27969,36.42415,-76.7021,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rolesville,,,,,,,,27571,35.92321,-78.4575,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rominger,,,,,,,,,36.22624,-81.8384,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ronda,,,,,,,,28670,36.20083,-80.9298,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roper,,,,,,,,27970,35.87794,-76.6152,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rose Hill,,,,,,,,28458,34.82923,-78.023,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roseboro,,,,,,,,28382,34.95295,-78.5086,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rosemary,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Rosemead,,,,,,,,,36.18016,-76.8661,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rosman,,,,,,,,28772,35.11697,-82.8272,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rougemont,,,,,,,,27572,36.20583,-78.8786,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rowland,,,,,,,,28383,34.53655,-79.2914,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roxboro,,,,,,,,27573###27574,36.3966,-78.9761,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Roxobel,,,,,,,,27872,36.20293,-77.2452,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ruffin,,,,,,,,27326,36.46108,-79.597,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rural Hall,,,,,,,,27094###27045###27099###27098,36.23021,-80.3296,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rutherfordton,,,,,,,,28139,35.33973,-82.0049,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Rutherwood,,,,,,,,,36.22457,-81.5987,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ryland,,,,,,,,,36.2771,-76.6233,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Saint John,,,,,,,,,36.29007,-76.9932,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Saint Johns,,,,,,,,,36.03072,-76.5266,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Salemburg,,,,,,,,28385,35.01545,-78.5031,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Salisbury,,,,,,,,28145###28147###28144###28146,35.68044,-80.4532,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Saluda,,,,,,,,28773,35.25758,-82.288,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sands,,,,,,,,,36.25096,-81.6482,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sandy Creek,,,,,,,,,34.28711,-78.1508,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sandy Cross,,,,,,,,,35.89877,-77.9461,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sandy Ridge,,,,,,,,27046,36.4839,-80.1053,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sanford,,,,,,,,27332###27331###27330,35.46978,-79.1717,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Santeetlah,,,,,,,,,35.36361,-83.8663,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sapphire,,,,,,,,28774,35.09786,-82.9889,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Saratoga,,,,,,,,27873,35.65377,-77.7755,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Savage,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Sawmills,,,,,,,,,35.82485,-81.4745,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Saxapahaw,,,,,,,,27340,35.94587,-79.3172,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Scaly,,,,,,,,,36.1343,-80.842,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Schley,,,,,,,,,36.15264,-79.0614,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Scotland Neck,,,,,,,,27874,36.1296,-77.4203,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Scotts,,,,,,,,28699,35.83104,-81.0076,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Scottville,,,,,,,,28672,36.48357,-81.3313,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seaboard,,,,,,,,27876,36.49045,-77.4422,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seagate,,,,,,,,,34.22168,-77.8806,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seagrove,,,,,,,,27341,35.56275,-79.6987,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sedge Garden,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Selma,,,,,,,,27576,35.56357,-78.2445,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seminole,,,,,,,,,35.44016,-79.0367,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Semora,,,,,,,,27343,36.49847,-79.1489,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seven Devils,,,,,,,,,36.02647,-81.9434,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seven Lakes,,,,,,,,,35.30927,-83.2596,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Seven Springs,,,,,,,,28578,35.2171,-77.8974,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Severn,,,,,,,,27877,36.35613,-77.4831,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shacktown,,,,,,,,,36.1168,-80.5937,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shallotte,,,,,,,,28459###28470,33.93339,-78.4129,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sharon,,,,,,,,,36.49571,-76.3097,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sharpsburg,,,,,,,,27878,35.86539,-77.8389,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shatley Springs,,,,,,,,,36.47624,-81.4026,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shawboro,,,,,,,,27973,36.40099,-76.0924,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sheffield,,,,,,,,,35.92023,-80.5785,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shelby,,,,,,,,28150###28152###28151,35.31201,-81.5568,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shiloh,,,,,,,,27974,36.23978,-76.0225,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shingle Hollow,,,,,,,,,35.47096,-82.0737,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Shooting Creek,,,,,,,,,35.02565,-83.6668,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sign Pine,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Siler City,,,,,,,,27344,35.72347,-79.4622,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Siloam,,,,,,,,27047,36.32917,-80.5678,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Silver City,,,,,,,,,34.996,-79.2261,America/New_York,EST,-5,,,,,,,,,,,
