North Carolina,NC,Aberdeen,,,,,,,,28315,35.13155,-79.4295,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Silver Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Silverstone,,,,,,,,,36.28818,-81.7518,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Simpson,,,,,,,,27879,35.57516,-77.2786,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sims,,,,,,,,27880,35.73882,-78.1004,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Skyland,,,,,,,,28776,35.48348,-82.5207,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sligo,,,,,,,,,36.45182,-76.0772,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Smalls Crossroads,,,,,,,,,35.82485,-81.4745,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Smith Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Smithfield,,,,,,,,27577,35.53654,-78.336,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Smiths,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Smithtown,,,,,,,,,36.23597,-80.5776,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Smokemont,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Sneads Ferry,,,,,,,,28460,34.55636,-77.3823,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Snow Camp,,,,,,,,27349,35.91485,-79.4037,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Snow Hill,,,,,,,,28580,35.42835,-77.7013,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Snowden,,,,,,,,,36.45682,-76.1085,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Snug Harbor,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Somerset,,,,,,,,,36.06044,-76.4616,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,South Henderson,,,,,,,,,36.3718,-78.3979,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,South Mills,,,,,,,,27976,36.45535,-76.28,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,South Weldon,,,,,,,,,36.4271,-77.5955,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Southern Pines,,,,,,,,28388###28387,35.21806,-79.395,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Southern Shores,,,,,,,,,36.13905,-75.7316,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Southpark Mall,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Southport,,,,,,,,28461,33.92156,-78.0203,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sparta,,,,,,,,28675,36.49516,-81.141,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Speed,,,,,,,,27881,35.97841,-77.4366,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spencer,,,,,,,,28159,35.69169,-80.4327,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spences Corner,,,,,,,,,35.71126,-78.6142,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spindale,,,,,,,,28160,35.35451,-81.9211,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spivey'S Corner,,,,,,,,,35.71126,-78.6142,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spot,,,,,,,,,36.11822,-75.8191,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spring Creek,,,,,,,,,35.79871,-82.8543,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spring Hope,,,,,,,,27882,35.94476,-78.093,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spring Lake,,,,,,,,28390,35.18908,-78.9772,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Spruce Pine,,,,,,,,28777,35.91464,-82.0765,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,St. Helena,,,,,,,,,34.51656,-77.9155,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,St. Pauls,,,,,,,,,34.79708,-78.9688,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,St. Stephens,,,,,,,,,35.96516,-76.2399,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Staley,,,,,,,,27355,35.79597,-79.5514,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stallings,,,,,,,,,35.1156,-80.7137,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stanfield,,,,,,,,28163,35.23348,-80.427,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stanley,,,,,,,,28164,35.35903,-81.097,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stanleyville,,,,,,,,,36.20236,-80.2809,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stantonsburg,,,,,,,,27883,35.60683,-77.8233,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Star,,,,,,,,27356,35.43989,-79.8251,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,State Road,,,,,,,,28676,36.33664,-80.8523,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Statesville,,,,,,,,28677###28625###28687,35.86868,-80.8903,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stecoah,,,,,,,,,35.36981,-83.6904,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stedman,,,,,,,,28391,35.0309,-78.7002,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Steeds,,,,,,,,,35.47097,-79.7775,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stem,,,,,,,,27581,36.20968,-78.727,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stevenson Point,,,,,,,,,35.34489,-78.1167,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stokesdale,,,,,,,,27357,36.22575,-79.974,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stoneville,,,,,,,,27048,36.46688,-79.9128,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stonewall,,,,,,,,28583,35.13739,-76.7477,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stony Point,,,,,,,,28678,35.86701,-81.047,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stovall,,,,,,,,27582,36.46732,-78.5766,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Stratford,,,,,,,,,36.51846,-81.2159,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sturdivants,,,,,,,,,36.51846,-81.2159,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sugar Grove,,,,,,,,28679,36.25496,-81.8358,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sugar Hill,,,,,,,,,35.58457,-82.0423,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sugar Mountain,,,,,,,,,36.12735,-81.8601,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Summerfield,,,,,,,,27358,36.20002,-79.88,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Summit,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Sunburst,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Sunbury,,,,,,,,27979,36.43433,-76.62,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sunset Beach,,,,,,,,28468,33.88073,-78.5122,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sunshine,,,,,,,,,35.44901,-81.8104,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Supply,,,,,,,,28462,34.01767,-78.2675,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Surf City,,,,,,,,,34.42711,-77.5461,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Surl,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Sutphin,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Swancreek,,,,,,,,,36.17847,-80.869,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Swannanoa,,,,,,,,28778,35.60077,-82.3917,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Swansboro,,,,,,,,28584,34.68766,-77.1191,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Swepsonville,,,,,,,,27359,36.02139,-79.3574,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Swiss,,,,,,,,,35.91428,-82.4499,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Sylva,,,,,,,,28779,35.37371,-83.226,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Symonds Creek,,,,,,,,,35.97923,-81.5472,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Table Rock,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Tabor City,,,,,,,,28463,34.14878,-78.8767,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tapoco,,,,,,,,,35.44342,-83.9368,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tar Corner,,,,,,,,,36.4771,-76.2861,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tar Heel,,,,,,,,28392,34.74575,-78.8093,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tarboro,,,,,,,,27886,35.92844,-77.5816,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Taylors Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Taylorsville,,,,,,,,28681,35.91691,-81.2097,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Taylortown,,,,,,,,,35.19745,-79.463,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Teachey,,,,,,,,28464,34.77812,-77.9671,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Teer,,,,,,,,,35.96674,-79.0494,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Terrell,,,,,,,,28682,35.57942,-80.9682,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Texas,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Thermal City,,,,,,,,,35.98513,-81.9784,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Thomasville,,,,,,,,27360###27361,35.85454,-80.1248,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tillery,,,,,,,,27887,36.2352,-77.5026,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Timberlake,,,,,,,,27583,36.3112,-78.9229,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Toast,,,,,,,,27049,36.55133,-80.6558,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Todd,,,,,,,,28684,36.34099,-81.5795,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tolarsville,,,,,,,,,34.76128,-78.8722,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Topnot,,,,,,,,,36.37292,-79.2592,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Topsy,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Topton,,,,,,,,28781,35.24703,-83.7032,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tramway,,,,,,,,,35.4446,-79.2145,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trap,,,,,,,,,36.20682,-76.8708,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Traphill,,,,,,,,28685,36.33199,-81.0316,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trent Woods,,,,,,,,,35.12585,-76.9772,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trenton,,,,,,,,28585,35.0671,-77.3527,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trinity,,,,,,,,27370,35.80928,-79.978,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trotville,,,,,,,,,36.36904,-76.5977,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Trout,,,,,,,,,35.29375,-80.7976,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Troutman,,,,,,,,28166,35.67941,-80.8988,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Troy,,,,,,,,27371,35.3936,-79.9073,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tryon,,,,,,,,28782,35.20817,-82.2385,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tuckasegee,,,,,,,,28783,35.24657,-83.0443,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tungsten,,,,,,,,,36.32673,-78.4091,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tunis,,,,,,,,,36.22514,-80.17,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Turkey,,,,,,,,28393,34.98469,-78.1981,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Turnersburg,,,,,,,,28688,35.52979,-80.947,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tusquitee,,,,,,,,,35.08454,-83.7657,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tuxedo,,,,,,,,28784,35.21738,-82.4178,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Twin Oaks,,,,,,,,,36.52763,-81.1631,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Tyner,,,,,,,,27980,36.24928,-76.6308,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Ulah,,,,,,,,,35.72798,-79.787,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Unaka,,,,,,,,,35.19536,-84.1416,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Union,,,,,,,,,36.33377,-77.0241,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Union Grove,,,,,,,,28689,36.02458,-80.8662,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Union Ridge,,,,,,,,,36.02983,-79.4916,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Unionville,,,,,,,,,35.08737,-80.509,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Upton,,,,,,,,,36.07013,-81.6954,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vade Mecum,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Valdese,,,,,,,,28690,35.73776,-81.6166,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vale,,,,,,,,28168,35.52123,-81.4187,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Valhalla,,,,,,,,,36.1371,-76.6577,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Valle Crucis,,,,,,,,28691,36.20916,-81.7789,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vanceboro,,,,,,,,28586,35.31313,-77.1779,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vandemere,,,,,,,,28587,35.19128,-76.6604,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vander,,,,,,,,,35.0748,-78.8843,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Varnamtown,,,,,,,,,33.93573,-78.2486,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vass,,,,,,,,28394,35.25627,-79.2823,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Violet,,,,,,,,,35.1898,-84.2177,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Vultare,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Waco,,,,,,,,28169,35.36152,-81.4287,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wade,,,,,,,,28395,35.14252,-78.745,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wadesboro,,,,,,,,28170,34.92447,-80.05,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wagoner,,,,,,,,,36.40179,-81.3865,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wagram,,,,,,,,28396,34.9036,-79.4041,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wake Forest,,,,,,,,27587###27588,35.98241,-78.5517,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wakelon,,,,,,,,,36.15877,-76.8436,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Walkertown,,,,,,,,27051,36.19141,-80.1636,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wallace,,,,,,,,28466,34.76743,-77.94,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Walnut,,,,,,,,,35.84955,-82.7388,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Walnut Cove,,,,,,,,27052,36.34518,-80.16,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Walnut Creek,,,,,,,,,35.38117,-78.0625,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Walstonburg,,,,,,,,27888,35.60929,-77.7131,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wanchese,,,,,,,,27981,35.86218,-75.6437,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Warrenton,,,,,,,,27589,36.33909,-78.19,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Warsaw,,,,,,,,28398,35.01803,-78.031,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Washington,,,,,,,,27889,35.51927,-76.8892,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Washington Park,,,,,,,,,35.53266,-77.0325,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Waterlily,,,,,,,,,36.38155,-75.9194,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Waterville,,,,,,,,,35.97517,-83.1956,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Watha,,,,,,,,,34.61395,-78.0315,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Waxhaw,,,,,,,,28173,34.92511,-80.7278,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Waynesville,,,,,,,,28786###28785,35.48871,-82.9888,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Weaverville,,,,,,,,28787,35.7027,-82.5889,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Webster,,,,,,,,28788,35.32853,-83.2333,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Weddington,,,,,,,,,35.1156,-80.7137,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Weeksville,,,,,,,,,36.20544,-76.1477,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Welcome,,,,,,,,27374,35.78185,-80.2035,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Weldon,,,,,,,,27890,36.4271,-77.5955,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wendell,,,,,,,,27591,35.81132,-78.396,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wentworth,,,,,,,,27375,36.39214,-79.7731,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wesser,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,West Jefferson,,,,,,,,28694,36.40374,-81.4929,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Westfield,,,,,,,,27053,36.49066,-80.4631,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whispering Pines,,,,,,,,,35.25571,-79.3723,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whitakers,,,,,,,,27891,36.12466,-77.825,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,White Lake,,,,,,,,,34.64045,-78.4839,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,White Plains,,,,,,,,27031,36.39937,-80.7081,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,White Store,,,,,,,,,35.14252,-78.745,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whitehall Shores,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Whitehead,,,,,,,,,36.46735,-81.1529,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whiterock,,,,,,,,,35.95261,-82.7015,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whites Crossroads,,,,,,,,,36.1371,-76.8658,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Whiteston,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Whiteville,,,,,,,,28472,34.33878,-78.7031,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wilbar,,,,,,,,,36.24458,-81.2981,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wilkes County Airport,,,,,,,,,35.47559,-83.2907,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wilkesboro,,,,,,,,28697,36.14596,-81.1606,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Willard,,,,,,,,28478,34.67509,-78.0449,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Willbanks,,,,,,,,,35.74794,-77.7714,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Williamston,,,,,,,,27892,35.82121,-77.1022,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wilmington,,,,,,,,28410###28407###28401###28402###28403###28412###28409###28404###28411###28408###28406###28405,34.27199,-77.9636,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wilson,,,,,,,,27893###27896###27894###27895,35.72326,-77.9253,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Windemere,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Windsor,,,,,,,,27983,36.03991,-76.937,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Windy Gap,,,,,,,,,36.11847,-80.9895,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Winfall,,,,,,,,27985,36.21935,-76.4667,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wingate,,,,,,,,28174,34.96481,-80.4277,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Winnabow,,,,,,,,28479,34.15525,-78.0558,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Winston-Salem,,,,,,,,,36.1111,-80.2005,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Winterville,,,,,,,,28590,35.47461,-77.3274,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Winton,,,,,,,,27986,36.41825,-76.9549,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wise,,,,,,,,27594,36.37367,-78.1109,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wolf Mountain,,,,,,,,,35.21593,-82.9865,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodard,,,,,,,,,35.91599,-76.8613,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodfin,,,,,,,,,35.63344,-82.5821,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodland,,,,,,,,27897,36.33154,-77.2127,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodlawn,,,,,,,,,35.7854,-82.0404,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodleaf,,,,,,,,27054,35.79012,-80.6051,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Woodville,,,,,,,,,36.11599,-77.1844,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wrightsboro,,,,,,,,,34.22168,-77.8806,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wrightsville Beach,,,,,,,,28480,34.2085,-77.7964,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Wyanoke,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Yadkinville,,,,,,,,27055,36.13667,-80.683,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Yanceyville,,,,,,,,27379,36.37948,-79.3667,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Yaupon Beach,,,,,,,,,33.9049,-78.0783,America/New_York,EST,-5,,,,,,,,,,,
North Carolina,NC,Yeopim Station,,,,,,,,,0,0,,,,,,,,,,,,,,
North Carolina,NC,Youngsville,,,,,,,,27596,36.01875,-78.4382,America/New_York,EST,-5,,,,,,,,,,,
