North Dakota,ND,4 Bears Lodge,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Abercrombie,,,,,,,,58001,46.44519,-96.72,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Absaraka,,,,,,,,58002,46.97803,-97.3945,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Adams,,,,,,,,58210,48.38355,-97.998,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Adrian,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Agate,,,,,,,,58310,48.77091,-99.7727,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Akra,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Alamo,,,,,,,,58830,48.53875,-103.473,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Alexander,,,,,,,,58831,47.84308,-103.643,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Alfred,,,,,,,,,46.60303,-98.9993,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Alice,,,,,,,,,46.76192,-97.5559,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Alkabo,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Almont,,,,,,,,58520,46.72019,-101.498,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Alpha,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Alsen,,,,,,,,58311,48.63056,-98.7049,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ambrose,,,,,,,,58833,48.8165,-103.467,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Amenia,,,,,,,,58004,47.02103,-97.2715,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Amidon,,,,,,,,58620,46.45497,-103.485,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Amourdale,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Anamoose,,,,,,,,58710,47.8825,-100.241,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Aneta,,,,,,,,58212,47.76649,-98.0435,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Anselm,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Antler,,,,,,,,58711,48.97085,-101.282,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Appam,,,,,,,,,48.57003,-103.589,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ardoch,,,,,,,,,48.2378,-97.2755,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Arena,,,,,,,,,47.12721,-100.162,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Argusville,,,,,,,,58005,47.05703,-96.9752,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Arndt,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Arnegard,,,,,,,,58835,47.80775,-103.439,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Arthur,,,,,,,,58006,47.10233,-97.1403,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Arvilla,,,,,,,,58214,47.92596,-97.4941,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ashley,,,,,,,,58413,46.05621,-99.285,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ayr,,,,,,,,58007,47.01392,-97.4629,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Backoo,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Baker,,,,,,,,,48.16056,-99.6476,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bald Hill Dam,,,,,,,,,46.38751,-101.7,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Baldwin,,,,,,,,58521,47.01615,-100.694,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Balfour,,,,,,,,58712,47.99292,-100.498,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Balta,,,,,,,,58313,48.10418,-99.9921,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bantry,,,,,,,,58713,48.49833,-100.61,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Barlow,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Barney,,,,,,,,58008,46.26718,-97.0006,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Barrie,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Barton,,,,,,,,,48.50694,-100.176,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bathgate,,,,,,,,58216,48.87486,-97.4254,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Battleview,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Beach,,,,,,,,58621,46.91807,-104.004,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Belcourt,,,,,,,,58316,48.77756,-99.7999,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Belden,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Belfield,,,,,,,,58622,46.81981,-103.126,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Benedict,,,,,,,,58716,47.83028,-101.082,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bentley,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Bergen,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Berlin,,,,,,,,58415,46.37858,-98.4898,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Berthold,,,,,,,,58718,48.3064,-101.687,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Berwick,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Beulah,,,,,,,,58523,47.2779,-101.853,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Binford,,,,,,,,58416,47.48951,-98.4101,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bisbee,,,,,,,,58317,48.62584,-99.3779,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bismarck,,,,,,,,58501###58502###58503###58504###58505###58506###58507,46.81604,-100.7,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Blabon,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Blackmer,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Blacktail Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Blaisdell,,,,,,,,,48.33613,-102.077,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Blanchard,,,,,,,,58009,47.34581,-97.2195,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bonetrail,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Bordulac,,,,,,,,,47.38778,-98.964,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bottineau,,,,,,,,58318,48.82723,-100.446,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bowbells,,,,,,,,58721,48.83775,-102.284,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bowdon,,,,,,,,58418,47.45767,-99.6497,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bowesmont,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Bowman,,,,,,,,58623,46.20554,-103.521,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Bowman Haley Dam,,,,,,,,,46.20554,-103.521,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Braddock,,,,,,,,58524,46.56035,-100.108,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Brampton,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Brantford,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Breien,,,,,,,,,46.26718,-97.0006,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bremen,,,,,,,,,47.66351,-99.6644,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Briarwood,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Brinsmade,,,,,,,,,48.28641,-99.4047,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Brocket,,,,,,,,58321,48.23822,-98.4006,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Buchanan,,,,,,,,58420,47.00508,-98.9007,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Bucyrus,,,,,,,,,46.0639,-102.788,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Buffalo,,,,,,,,58011,46.92002,-97.5575,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Buffalo Springs,,,,,,,,,46.17501,-103.235,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Burlington,,,,,,,,58722,48.27529,-101.429,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Burnstad,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Burt,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Butte,,,,,,,,58723,47.69365,-100.692,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Buxton,,,,,,,,58218,47.60225,-97.0995,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Caledonia,,,,,,,,58219,47.45748,-96.8856,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Calio,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Calvin,,,,,,,,58323,48.85251,-98.9354,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Camp Grafton,,,,,,,,,48.36888,-97.4373,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cando,,,,,,,,58324,48.50012,-99.2319,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cannon Ball,,,,,,,,58528,46.36164,-100.689,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Carbury,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Carpio,,,,,,,,58725,48.41786,-101.706,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Carrington,,,,,,,,58421,47.45728,-98.8933,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Carson,,,,,,,,58529,46.30085,-101.674,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Cartwright,,,,,,,,58838,47.85974,-103.926,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Casselton,,,,,,,,58012,46.90053,-97.2112,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cathay,,,,,,,,58422,47.62895,-99.4049,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cavalier,,,,,,,,58220,48.79388,-97.6223,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cayuga,,,,,,,,58013,46.07413,-97.3843,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Center,,,,,,,,58530,47.14587,-101.159,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Chaffee,,,,,,,,,46.77503,-97.3524,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Charbonneau,,,,,,,,,47.85335,-103.763,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Charlson,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Chase Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Chaseley,,,,,,,,58423,47.46437,-99.8306,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Christine,,,,,,,,58015,46.59358,-96.8094,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Churchs Ferry,,,,,,,,58325,48.29,-99.0705,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cleveland,,,,,,,,58424,46.89311,-99.1288,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Clifford,,,,,,,,58016,47.34804,-97.4106,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Clyde,,,,,,,,,48.77001,-98.899,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cogswell,,,,,,,,58017,46.06593,-97.8207,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Coleharbor,,,,,,,,58531,47.58105,-101.143,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Colfax,,,,,,,,58018,46.45739,-96.8737,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Colgate,,,,,,,,,47.24471,-97.6565,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Columbus,,,,,,,,58727,48.9042,-102.78,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Concrete,,,,,,,,,48.74555,-97.9345,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Considine,,,,,,,,,48.61864,-102.113,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Conway,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Cooperstown,,,,,,,,58425,47.44444,-98.124,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Corinth,,,,,,,,,48.61253,-103.328,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Coteau,,,,,,,,,48.7567,-102.319,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Coulee,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Courtenay,,,,,,,,58426,47.19658,-98.5942,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Crary,,,,,,,,58327,48.09101,-98.5731,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Crete,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Crosby,,,,,,,,58730,48.92817,-103.297,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cross Ranch State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Crown Butte Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Crystal,,,,,,,,58222,48.6449,-97.6333,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Crystal Springs,,,,,,,,,46.87832,-99.4757,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Cummings,,,,,,,,58223,47.45489,-97.1517,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dahlen,,,,,,,,58224,48.16587,-97.9575,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Danzig,,,,,,,,,46.13803,-99.4748,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Davenport,,,,,,,,58021,46.73174,-97.0631,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dawson,,,,,,,,58428,46.80673,-99.7724,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dazey,,,,,,,,58429,47.18282,-98.1616,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,De Lamere,,,,,,,,,46.26718,-97.3351,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Deering,,,,,,,,58731,48.49051,-100.962,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Denbigh,,,,,,,,,48.31528,-100.587,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Denhoff,,,,,,,,58430,47.52968,-100.272,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Derrick,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Des Lacs,,,,,,,,58733,48.25779,-101.564,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Devils Lake,,,,,,,,58301,48.1,-98.8667,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dickey,,,,,,,,58431,46.47261,-98.5426,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dickinson,,,,,,,,58602###58601,46.80572,-102.757,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Dodge,,,,,,,,58625,47.30573,-102.203,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Donnybrook,,,,,,,,58734,48.4956,-102.006,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Douglas,,,,,,,,58735,47.95264,-101.465,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Doyon,,,,,,,,,48.05278,-98.5368,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Drake,,,,,,,,58736,47.92417,-100.372,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Drayton,,,,,,,,58225,48.5711,-97.1779,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dresden,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Driscoll,,,,,,,,58532,46.85114,-100.183,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Dunn Center,,,,,,,,58626,47.33634,-102.663,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Dunseith,,,,,,,,58329,48.85608,-100.024,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Durbin,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Dwight,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,East Fairview,,,,,,,,,47.85335,-104.04,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Eckelson,,,,,,,,,46.89252,-98.3755,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Eckman,,,,,,,,,48.65808,-101.058,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Edgeley,,,,,,,,58433,46.41198,-98.7131,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Edinburg,,,,,,,,58227,48.49971,-97.8932,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Edmore,,,,,,,,58330,48.42261,-98.4996,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Edmunds,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Egeland,,,,,,,,58331,48.65291,-99.1232,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Eldridge,,,,,,,,,46.90249,-98.8518,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Elgin,,,,,,,,58533,46.36786,-101.756,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Ellendale,,,,,,,,58436,46.10614,-98.6207,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Elliott,,,,,,,,,46.40219,-97.8148,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Embden,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Emerado,,,,,,,,58228,47.88968,-97.281,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Emmet,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Emrick,,,,,,,,,47.59472,-99.5121,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Enderlin,,,,,,,,58027,46.62303,-97.6015,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Englevale,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Epping,,,,,,,,58843,48.27636,-103.376,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Erie,,,,,,,,58029,47.11551,-97.3771,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Esmond,,,,,,,,58332,48.03584,-99.7621,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fairdale,,,,,,,,58229,48.49083,-98.2312,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fairfield,,,,,,,,58627,47.18946,-103.222,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Fairmount,,,,,,,,58030,46.05496,-96.6023,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Falkirk,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Fargo,,,,,,,,58104###58126###58105###58103###58125###58106###58107###58108###58124###58121###58122###58109###58102,46.92709,-96.8347,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fessenden,,,,,,,,58438,47.62505,-99.5643,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fillmore,,,,,,,,,48.18028,-99.8007,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fingal,,,,,,,,58031,46.7751,-97.7976,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Finley,,,,,,,,58230,47.51207,-97.8371,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Flasher,,,,,,,,58535,46.59981,-101.317,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Flaxton,,,,,,,,58737,48.87718,-102.382,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Flora,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Forbes,,,,,,,,58439,46.0119,-98.8486,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fordville,,,,,,,,58231,48.28195,-97.8278,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Forest River,,,,,,,,58233,48.21527,-97.4681,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Forman,,,,,,,,58032,46.05863,-97.6333,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fort Clark,,,,,,,,,47.24,-101.252,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Fort Ransom,,,,,,,,58033,46.44939,-97.9091,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fort Rice,,,,,,,,,46.52611,-100.584,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Fort Totten,,,,,,,,58335,47.97168,-98.9933,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fort Union Trading Post,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Fort Yates,,,,,,,,58538,46.17061,-100.711,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fortuna,,,,,,,,58844,48.91003,-103.779,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Foxholm,,,,,,,,,48.36946,-101.571,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fredonia,,,,,,,,58440,46.37014,-99.1733,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Frontier,,,,,,,,,46.80024,-96.8334,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Fryburg,,,,,,,,,46.87057,-103.303,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Fullerton,,,,,,,,58441,46.17599,-98.3798,America/Chicago,CST,-6,,,,,,,,,,,
