North Dakota,ND,4 Bears Lodge,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Gackle,,,,,,,,58442,46.52245,-99.1731,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Galchutt,,,,,,,,,46.38746,-96.8095,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Galesburg,,,,,,,,58035,47.27045,-97.4082,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Gardar,,,,,,,,,48.58916,-97.874,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Gardena,,,,,,,,,48.70084,-100.498,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Gardner,,,,,,,,58036,47.15795,-96.9578,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Garrison,,,,,,,,58540,47.66752,-101.614,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Garske,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Gascoyne,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Geneseo,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,George Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Gilby,,,,,,,,58235,48.08583,-97.5141,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Gladstone,,,,,,,,58630,46.86084,-102.568,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Glasston,,,,,,,,58236,48.72015,-97.4696,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Glen Ullin,,,,,,,,58631,46.81337,-101.823,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Glenburn,,,,,,,,58740,48.51307,-101.221,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Glenfield,,,,,,,,58443,47.45695,-98.6916,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Glover,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Golden Lake,,,,,,,,,47.45748,-96.8856,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Golden Valley,,,,,,,,58541,47.31254,-102.057,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Golva,,,,,,,,58632,46.67223,-103.952,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Goodrich,,,,,,,,58444,47.47953,-100.147,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grace City,,,,,,,,58445,47.55139,-98.8054,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grafton,,,,,,,,58237,48.36888,-97.4373,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grand Forks,,,,,,,,58201###58202###58203###58206###58207###58208,47.86664,-97.1411,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grand Forks Afb,,,,,,,,58204###58205,47.96791,-97.3675,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grand Rapids,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Grandin,,,,,,,,58038,47.23692,-97.0015,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grano,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Granville,,,,,,,,58741,48.26779,-100.843,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Grassy Butte,,,,,,,,58634,47.39529,-103.249,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Great Bend,,,,,,,,,46.16043,-96.8435,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Green Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Greene,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Grenora,,,,,,,,58845,48.5252,-103.918,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Griffin,,,,,,,,,46.18731,-103.434,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Guelph,,,,,,,,,46.02275,-98.2359,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Gwinner,,,,,,,,58040,46.2258,-97.6626,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hague,,,,,,,,58542,46.0286,-99.9957,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Halliday,,,,,,,,58636,47.35175,-102.337,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Hamar,,,,,,,,,46.84776,-98.6715,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hamberg,,,,,,,,,47.58737,-99.6677,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hamilton,,,,,,,,58238,48.77872,-97.45,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hamlet,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hamlin,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hampden,,,,,,,,58338,48.49995,-98.6444,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hankinson,,,,,,,,58041,46.07342,-96.9247,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hanks,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hannaford,,,,,,,,58448,47.37862,-98.3502,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hannah,,,,,,,,58239,48.97167,-98.6918,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hannover,,,,,,,,,47.11139,-101.427,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Hansboro,,,,,,,,58339,48.90006,-99.4278,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Harlow,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hartland,,,,,,,,,48.49549,-101.68,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Harvey,,,,,,,,58341,47.70354,-99.7478,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Harwood,,,,,,,,58042,46.95651,-96.9654,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hastings,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hatton,,,,,,,,58240,47.63852,-97.4593,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Havana,,,,,,,,58043,45.97894,-97.5442,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Havelock,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Haynes,,,,,,,,,45.97417,-102.471,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Hazelton,,,,,,,,58544,46.51722,-100.337,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hazen,,,,,,,,58545,47.29445,-101.623,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Heart Butte Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Heaton,,,,,,,,,47.47833,-99.5479,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hebron,,,,,,,,58638,46.84959,-101.972,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Heil,,,,,,,,,46.38751,-101.7,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Heimdal,,,,,,,,,47.79278,-99.6451,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hensel,,,,,,,,58241,48.72034,-97.6993,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hensler,,,,,,,,,47.26027,-101.085,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Herrick,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hettinger,,,,,,,,58639,46.05779,-102.785,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Hickson,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Hillsboro,,,,,,,,58045,47.38346,-97.0603,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hirschville,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Holmes,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Honeyford,,,,,,,,,48.03332,-97.4706,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hoople,,,,,,,,58243,48.49054,-97.677,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hope,,,,,,,,58046,47.32373,-97.7134,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Horace,,,,,,,,58047,46.71015,-96.8851,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Horsehead Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Huff,,,,,,,,,46.62388,-100.652,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Hull,,,,,,,,,46.0286,-100.125,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hunter,,,,,,,,58048,47.19053,-97.217,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Hurdsfield,,,,,,,,58451,47.4728,-99.9372,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Inkster,,,,,,,,58244,48.10786,-97.6831,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Jamestown,,,,,,,,58405###58402###58401,46.92101,-98.7455,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Jessie,,,,,,,,58452,47.54222,-98.2382,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Johnsons Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Johnstown,,,,,,,,,48.14416,-97.4701,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Joliette,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Juanita,,,,,,,,,47.50222,-98.684,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Jud,,,,,,,,58454,46.55108,-98.8667,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Judson,,,,,,,,,46.82639,-101.278,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Karlsruhe,,,,,,,,58744,48.09001,-100.62,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kathryn,,,,,,,,58049,46.71768,-97.9763,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Keene,,,,,,,,58847,47.92697,-102.942,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kelso,,,,,,,,,47.32303,-97.0295,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kempton,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Kenmare,,,,,,,,58746,48.67475,-102.083,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kensal,,,,,,,,58455,47.24014,-98.7535,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kief,,,,,,,,,47.87685,-100.661,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Killdeer,,,,,,,,58640,47.37196,-102.754,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Kindred,,,,,,,,58051,46.67353,-97.0506,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kintyre,,,,,,,,58549,46.45504,-99.9696,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kloten,,,,,,,,,47.45748,-96.8856,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Knox,,,,,,,,58343,48.30122,-99.6894,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Kramer,,,,,,,,58748,48.69774,-100.635,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Krueger Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Kulm,,,,,,,,58456,46.30191,-98.9482,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,La Moure,,,,,,,,,46.38438,-98.3587,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lake Isabel,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Lake Williams,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Lakota,,,,,,,,58344,47.97197,-98.3246,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lamars,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Landa,,,,,,,,,48.89669,-100.912,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Langdon,,,,,,,,58249,48.75368,-98.2886,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lankin,,,,,,,,58250,48.31111,-97.9251,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lansford,,,,,,,,58750,48.6346,-101.297,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Larimore,,,,,,,,58251,47.91153,-97.6264,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lark,,,,,,,,,46.45306,-101.396,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Larson,,,,,,,,,48.88975,-102.859,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lawton,,,,,,,,58345,48.27515,-98.4383,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Leal,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Leeds,,,,,,,,58346,48.16531,-99.4325,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lefor,,,,,,,,58641,46.68167,-102.56,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Lehr,,,,,,,,58460,46.27969,-99.3523,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Leith,,,,,,,,,46.35834,-101.637,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Leonard,,,,,,,,58052,46.65191,-97.2457,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Leroy,,,,,,,,,48.92333,-97.7526,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lidgerwood,,,,,,,,58053,46.07552,-97.1518,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lignite,,,,,,,,58752,48.8218,-102.612,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lincoln,,,,,,,,,46.76249,-100.7,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Linton,,,,,,,,58552,46.18551,-100.233,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lisbon,,,,,,,,58054,46.45597,-97.6369,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Litchville,,,,,,,,58461,46.71798,-98.1864,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Little Yellowstone,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Logan,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Logan Center,,,,,,,,,47.14587,-101.159,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Loma,,,,,,,,,48.63028,-98.5329,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Loraine,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Lostwood,,,,,,,,,48.47558,-102.424,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Lucca,,,,,,,,,46.70692,-97.7198,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ludden,,,,,,,,,46.00858,-98.1254,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Luverne,,,,,,,,58056,47.2511,-97.9348,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Maddock,,,,,,,,58348,47.99909,-99.5358,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Maida,,,,,,,,58255,48.77178,-98.4641,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Makoti,,,,,,,,58756,47.9572,-101.778,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mandan,,,,,,,,58554,46.71312,-100.953,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,Mandaree,,,,,,,,58757,47.73583,-102.675,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Manfred,,,,,,,,,47.69472,-99.7482,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Manning,,,,,,,,58642,47.23001,-102.77,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Mantador,,,,,,,,58058,46.16038,-96.9694,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Manvel,,,,,,,,58256,48.10728,-97.2879,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mapes,,,,,,,,,48.03111,-98.2273,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mapleton,,,,,,,,58059,46.86142,-97.1157,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Marion,,,,,,,,58466,46.55138,-98.369,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Marmarth,,,,,,,,58643,46.29501,-103.921,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Marshall,,,,,,,,58644,47.40209,-102.622,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Martin,,,,,,,,58758,47.82667,-100.115,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Max,,,,,,,,58759,47.82111,-101.299,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Maxbass,,,,,,,,58760,48.73666,-101.198,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mayville,,,,,,,,58257,47.48726,-97.3451,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Maza,,,,,,,,,48.395,-99.1999,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mccanna,,,,,,,,,48.00583,-97.7101,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mcclusky,,,,,,,,58463,47.50676,-100.417,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mcgregor,,,,,,,,58755,48.5953,-102.928,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mchenry,,,,,,,,58464,47.57611,-98.5915,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mckenzie,,,,,,,,,46.87131,-100.402,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mcleod,,,,,,,,58057,46.39358,-97.2995,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mcville,,,,,,,,58254,47.76388,-98.1773,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Medina,,,,,,,,58467,46.89977,-99.3169,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Medora,,,,,,,,58645,46.9139,-103.524,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Mekinock,,,,,,,,58258,48.00737,-97.4305,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Melville,,,,,,,,,47.33472,-99.0357,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Menoken,,,,,,,,58558,46.80845,-100.456,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mercer,,,,,,,,58559,47.50182,-100.758,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Merricourt,,,,,,,,,46.20941,-98.7626,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Michigan,,,,,,,,58259,48.02036,-98.1186,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Millarton,,,,,,,,,46.66692,-98.7595,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Milnor,,,,,,,,58060,46.20066,-97.4772,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Milton,,,,,,,,58260,48.62486,-98.0429,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Minnewaukan,,,,,,,,58351,48.13002,-99.3898,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Minot,,,,,,,,58703###58702###58701###58707,48.08463,-101.419,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Minot AFB,,,,,,,,58704###58705,48.42429,-101.32,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Minot Air Force Base,,,,,,,,,48.14483,-101.326,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Minto,,,,,,,,58261,48.25997,-97.3144,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Moffit,,,,,,,,58560,46.67721,-100.291,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mohall,,,,,,,,58761,48.72687,-101.606,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Monango,,,,,,,,,46.17275,-98.5945,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Montpelier,,,,,,,,58472,46.68161,-98.6604,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mooreton,,,,,,,,58061,46.31504,-96.8611,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mose,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Mott,,,,,,,,58646,46.36962,-102.327,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Mount Carmel,,,,,,,,,48.935,-98.3868,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mountain,,,,,,,,58262,48.6931,-97.8841,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mud Buttes,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Munich,,,,,,,,58352,48.66937,-98.8355,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Mylo,,,,,,,,58353,48.63528,-99.6188,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Nanson,,,,,,,,,48.57389,-99.7799,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Napoleon,,,,,,,,58561,46.46486,-99.6568,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Nash,,,,,,,,,48.47055,-97.5131,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Neche,,,,,,,,58265,48.9861,-97.5548,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Nekoma,,,,,,,,58355,48.57722,-98.3704,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,New England,,,,,,,,58647,46.53918,-102.868,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,New Hradec,,,,,,,,,46.99946,-102.884,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,New Johns Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,New Leipzig,,,,,,,,58562,46.38229,-101.962,America/Denver,MST,-7,,,,,,,,,,,
