North Dakota,ND,4 Bears Lodge,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,New Rockford,,,,,,,,58356,47.71736,-98.8987,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,New Salem,,,,,,,,58563,46.806,-101.429,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,New Town,,,,,,,,58763,47.97176,-102.472,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Newburg,,,,,,,,58762,48.71502,-100.913,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Newville,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Niagara,,,,,,,,58266,48.01573,-97.8171,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Niobe,,,,,,,,,48.68892,-102.216,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Nome,,,,,,,,58062,46.6808,-97.787,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Noonan,,,,,,,,58765,48.92536,-103.071,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Norma,,,,,,,,,48.72891,-101.973,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,North Lemmon,,,,,,,,,45.94611,-102.158,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,North River,,,,,,,,,46.94913,-96.8026,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Northgate,,,,,,,,,48.99085,-102.262,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Northwood,,,,,,,,58267,47.75911,-97.6038,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Nortonville,,,,,,,,,46.55831,-98.7387,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Norwich,,,,,,,,58768,48.26954,-100.95,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Oakdale,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Oakes,,,,,,,,58474,46.10949,-98.2257,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Oakwood,,,,,,,,,48.42693,-97.2954,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Oberon,,,,,,,,58357,47.94969,-99.1332,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Olga,,,,,,,,,48.79833,-98.0379,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Omemee,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Oriska,,,,,,,,58063,46.96479,-97.7893,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Orr,,,,,,,,,48.09333,-97.6754,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Orrin,,,,,,,,,48.08954,-100.164,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Osnabrock,,,,,,,,58269,48.66889,-98.1512,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Overly,,,,,,,,,48.68194,-100.15,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Oxbow,,,,,,,,,46.66996,-96.8004,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Page,,,,,,,,58064,47.15971,-97.5712,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Palermo,,,,,,,,58769,48.2847,-102.257,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Park River,,,,,,,,58270,48.42041,-97.7748,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Parshall,,,,,,,,58770,47.94616,-102.103,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pekin,,,,,,,,58361,47.79849,-98.365,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pembina,,,,,,,,58271,48.85897,-97.2886,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Penn,,,,,,,,58362,48.22167,-99.089,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Perth,,,,,,,,58363,48.75462,-99.4384,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Petersburg,,,,,,,,58272,48.00598,-98.0002,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pettibone,,,,,,,,58475,47.15392,-99.5842,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pick City,,,,,,,,,47.51139,-101.454,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Pillsbury,,,,,,,,58065,47.20693,-97.7907,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pingree,,,,,,,,58476,47.20385,-99.0144,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pisek,,,,,,,,58273,48.3239,-97.8144,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Plaza,,,,,,,,58771,48.06574,-102.03,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pleasant Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Poland,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Porcupine,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Portal,,,,,,,,58772,48.95377,-102.623,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Portland,,,,,,,,58274,47.49832,-97.3704,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Powers Lake,,,,,,,,58773,48.65509,-102.679,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Prairie Knights Resort,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Prairie Rose,,,,,,,,,46.81719,-96.8348,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Pretty Butte,,,,,,,,,47.69365,-100.692,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Price,,,,,,,,,47.08583,-100.942,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Prosper,,,,,,,,,46.96303,-97.0198,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Raleigh,,,,,,,,58564,46.26713,-101.372,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Raub,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Rawson,,,,,,,,,47.81946,-103.541,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ray,,,,,,,,58849,48.3217,-103.165,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Red Willow Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Reeder,,,,,,,,58649,46.10584,-102.945,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Regan,,,,,,,,58477,47.15805,-100.528,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Regent,,,,,,,,58650,46.41866,-102.562,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Reile'S Acres,,,,,,,,,46.92247,-96.8629,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Revere,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Reynolds,,,,,,,,58275,47.6722,-97.1068,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rhame,,,,,,,,58651,46.23251,-103.655,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Rice Lake,,,,,,,,,48.27208,-102.548,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Richardton,,,,,,,,58652,46.82053,-102.265,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Riverdale,,,,,,,,58565,47.4975,-101.371,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Robinson,,,,,,,,58478,47.14277,-99.7812,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rocklake,,,,,,,,58365,48.84455,-99.2631,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rogers,,,,,,,,58479,47.07409,-98.2136,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rolette,,,,,,,,58366,48.70089,-99.8785,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rolla,,,,,,,,58367,48.85778,-99.6179,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Roseglen,,,,,,,,58775,47.68186,-101.867,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Roseville,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Ross,,,,,,,,58776,48.27208,-102.548,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Roth,,,,,,,,,48.9078,-100.803,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rugby,,,,,,,,58368,48.2545,-99.9899,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ruso,,,,,,,,58778,47.74658,-100.931,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Russell,,,,,,,,,48.67141,-100.902,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Rutland,,,,,,,,58067,46.03697,-97.4311,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ryder,,,,,,,,58779,47.97882,-101.668,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sanborn,,,,,,,,58480,46.89262,-98.259,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sanger,,,,,,,,,47.17971,-100.995,America/North_Dakota/Center,CST,-6,,,,,,,,,,,
North Dakota,ND,Sarles,,,,,,,,58372,48.94584,-98.996,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sather Dam,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Sawyer,,,,,,,,58781,48.08973,-101.054,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Schefield,,,,,,,,,46.5189,-102.936,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Scranton,,,,,,,,58653,46.14806,-103.143,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Selfridge,,,,,,,,58568,46.04139,-100.925,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Selz,,,,,,,,,47.85723,-99.8918,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sentinel Butte,,,,,,,,58654,46.84763,-103.875,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Sharon,,,,,,,,58277,47.59721,-97.894,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sheldon,,,,,,,,58068,46.52148,-97.4163,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Shell Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Sherbrooke,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Sherwood,,,,,,,,58782,48.96002,-101.633,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sheyenne,,,,,,,,58374,47.76127,-98.91,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sheyenne Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Shields,,,,,,,,58569,46.24466,-101.219,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Sibley,,,,,,,,,47.21721,-97.9645,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Silva,,,,,,,,,48.16889,-99.9185,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Simcoe,,,,,,,,,48.1564,-100.867,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Skaar,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Solen,,,,,,,,58570,46.36559,-100.783,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sonora,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Souris,,,,,,,,58783,48.87384,-100.736,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,South Fairfield,,,,,,,,,47.18946,-103.222,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,South Heart,,,,,,,,58655,46.76769,-103.072,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Southam,,,,,,,,,48.15834,-98.5521,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Spiritwood,,,,,,,,58481,46.98652,-98.5219,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Spiritwood Lake,,,,,,,,,47.07471,-98.5876,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Spring Brook,,,,,,,,,48.25252,-103.459,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,St Michael,,,,,,,,,47.9856,-98.8493,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,St. Anthony,,,,,,,,,46.61694,-100.913,America/North_Dakota/New_Salem,CST,-6,,,,,,,,,,,
North Dakota,ND,St. Gertrude,,,,,,,,,46.28445,-101.329,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,St. John,,,,,,,,,48.94445,-99.711,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,St. Thomas,,,,,,,,,48.63037,-97.4711,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Stanley,,,,,,,,58784,48.34577,-102.418,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Stanton,,,,,,,,58571,47.37726,-101.395,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Starkweather,,,,,,,,58377,48.44932,-98.7606,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Steele,,,,,,,,58482,46.87597,-99.799,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sterling,,,,,,,,58572,46.87607,-100.277,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Stiles,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Stirum,,,,,,,,58069,46.21024,-97.8065,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Strasburg,,,,,,,,58573,46.08039,-100.224,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Straubville,,,,,,,,,46.04386,-97.9001,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Strawberry Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Streeter,,,,,,,,58483,46.71833,-99.3443,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Stump Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Sunset Butte,,,,,,,,,47.69365,-100.692,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Surrey,,,,,,,,58785,48.29093,-101.112,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sutton,,,,,,,,58484,47.40194,-98.4393,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sweet Briar Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Sydney,,,,,,,,,46.73082,-98.7698,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Sykeston,,,,,,,,58486,47.42118,-99.4048,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tagus,,,,,,,,,48.34641,-101.934,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tappen,,,,,,,,58487,46.80627,-99.5942,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Taylor,,,,,,,,58656,46.90056,-102.425,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Temvik,,,,,,,,,46.36971,-100.258,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Thompson,,,,,,,,58278,47.78585,-97.347,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Thorne,,,,,,,,,48.73917,-99.9315,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Three V Crossing,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Tioga,,,,,,,,58852,48.36462,-102.958,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tokio,,,,,,,,58379,47.92472,-98.8162,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tolley,,,,,,,,58787,48.7594,-101.862,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tolna,,,,,,,,58380,47.84621,-98.4512,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tower City,,,,,,,,58071,46.94924,-97.6261,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Towner,,,,,,,,58788,48.36364,-100.485,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Trenton,,,,,,,,58853,48.07058,-103.837,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Trotters,,,,,,,,,47.32307,-103.918,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Turtle Lake,,,,,,,,58575,47.50143,-100.896,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Tuttle,,,,,,,,58488,47.13216,-99.9705,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Twin Buttes,,,,,,,,,47.5164,-102.246,America/Denver,MST,-7,,,,,,,,,,,
North Dakota,ND,Underwood,,,,,,,,58576,47.4459,-101.217,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Union,,,,,,,,,48.55777,-97.949,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Upham,,,,,,,,58789,48.58167,-100.728,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Urbana,,,,,,,,,46.93443,-98.4118,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Valley City,,,,,,,,58072,46.97229,-98.0075,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Van Hook Park,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Vang,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Velva,,,,,,,,58790,48.05612,-100.929,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Venlo,,,,,,,,,0,0,,,,,,,,,,,,,,
North Dakota,ND,Venturia,,,,,,,,,46.02798,-99.6498,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Verona,,,,,,,,58490,46.39871,-98.0994,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Veseleyville,,,,,,,,,48.32527,-97.5573,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Voltaire,,,,,,,,58792,47.98605,-100.799,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Voss,,,,,,,,,48.29638,-97.4554,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wahpeton,,,,,,,,58074###58076###58075,46.28329,-96.9176,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Walcott,,,,,,,,58077,46.44592,-97.0137,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wales,,,,,,,,58281,48.89584,-98.6026,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Walhalla,,,,,,,,58282,48.8808,-97.7974,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Walum,,,,,,,,,47.26971,-98.1945,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Warsaw,,,,,,,,,48.2961,-97.2548,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Warwick,,,,,,,,58381,47.91013,-98.7589,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Washburn,,,,,,,,58577,47.28916,-101.029,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Watford City,,,,,,,,58854,47.80291,-103.267,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Webster,,,,,,,,58382,48.31701,-98.8005,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wellsburg,,,,,,,,,47.83167,-99.7615,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,West Fargo,,,,,,,,58078,46.89069,-96.9258,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Westfield,,,,,,,,,46.02944,-100.202,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Westhope,,,,,,,,58793,48.90946,-101.021,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wheatland,,,,,,,,58079,46.83262,-97.3461,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wheelock,,,,,,,,,48.29641,-103.252,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,White Earth,,,,,,,,58794,48.29935,-102.77,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,White Shield,,,,,,,,,47.66139,-101.845,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Whitman,,,,,,,,,48.15861,-98.1198,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wild Rice,,,,,,,,,46.74635,-96.8095,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wildrose,,,,,,,,58795,48.56781,-103.154,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Williston,,,,,,,,58802###58801,48.22573,-103.649,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Willow City,,,,,,,,58384,48.66061,-100.352,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wilton,,,,,,,,58579,47.1586,-100.783,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wimbledon,,,,,,,,58492,47.11008,-98.3974,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Windsor,,,,,,,,,46.89638,-99.0429,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wing,,,,,,,,58494,47.15792,-100.295,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wishek,,,,,,,,58495,46.19172,-99.6131,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wolford,,,,,,,,58385,48.46528,-99.6457,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wolseth,,,,,,,,,48.44641,-101.124,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Woodworth,,,,,,,,58496,47.15372,-99.2598,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Wyndmere,,,,,,,,58081,46.38402,-97.1141,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,York,,,,,,,,58386,48.25648,-99.6025,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Ypsilanti,,,,,,,,58497,46.7687,-98.5651,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Zahl,,,,,,,,58856,48.53224,-103.772,America/Chicago,CST,-6,,,,,,,,,,,
North Dakota,ND,Zap,,,,,,,,58580,47.26309,-101.929,America/North_Dakota/Beulah,CST,-6,,,,,,,,,,,
North Dakota,ND,Zeeland,,,,,,,,58581,46.06437,-99.786,America/Chicago,CST,-6,,,,,,,,,,,
