Ohio,OH,Abanaka,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Hume,,,,,,,,,40.66311,-84.2008,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Hunting Valley,,,,,,,,,41.48922,-81.4018,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Huntsville,,,,,,,,43324,40.43991,-83.8096,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Huron,,,,,,,,44839,41.37566,-82.5386,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Independence,,,,,,,,44131,41.39565,-81.6423,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Irondale,,,,,,,,43932,40.57173,-80.7265,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ironton,,,,,,,,45638,38.53675,-82.6829,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ithaca,,,,,,,,,39.93727,-84.5533,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jackson,,,,,,,,45640,39.03738,-82.629,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jackson Center,,,,,,,,45334,40.43492,-84.0585,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jacksonburg,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Jacksonville,,,,,,,,45740,39.47809,-82.0767,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jamestown,,,,,,,,45335,39.67408,-83.7667,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jefferson,,,,,,,,44047,41.70054,-80.6933,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jeffersonville,,,,,,,,43128,39.65406,-83.5726,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jenera,,,,,,,,45841,40.88505,-83.723,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jeromesville,,,,,,,,44840,40.78933,-82.2063,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jerry City,,,,,,,,43437,41.2559,-83.6022,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jerusalem,,,,,,,,43747,39.82588,-81.1236,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jewell,,,,,,,,43530,41.32576,-84.2793,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jewett,,,,,,,,43986,40.37027,-80.9968,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Johnstown,,,,,,,,43031,40.16145,-82.6044,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Jonestown,,,,,,,,,40.16145,-82.6044,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Junction City,,,,,,,,43748,39.6847,-82.3028,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kalida,,,,,,,,45853,40.98283,-84.1994,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kemp,,,,,,,,,40.72366,-84.2233,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kent,,,,,,,,44240###44243###44242,41.13232,-81.3328,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kenton,,,,,,,,43326,40.6401,-83.6169,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kenwood,,,,,,,,,39.21062,-84.3672,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kettering,,,,,,,,,39.6895,-84.1688,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kettlersville,,,,,,,,45336,40.44133,-84.2626,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kieferville,,,,,,,,,41.10033,-84.2066,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Killbuck,,,,,,,,44637,40.50163,-82.0412,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kimbolton,,,,,,,,43749,40.15891,-81.549,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kincaid Springs,,,,,,,,,39.92706,-83.8132,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kingston,,,,,,,,45644,39.42482,-82.8622,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kipton,,,,,,,,44049,41.26635,-82.3064,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kirby,,,,,,,,43330,40.81302,-83.4196,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kirkersville,,,,,,,,43033,39.95951,-82.5957,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kirtland,,,,,,,,,41.62894,-81.3615,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kirtland Hills,,,,,,,,,41.62394,-81.3071,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Kunkle,,,,,,,,43531,41.63672,-84.4952,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,La Croft,,,,,,,,,40.6459,-80.5978,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,La Rue,,,,,,,,43332,40.59648,-83.3446,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lafayette,,,,,,,,45854,40.75821,-83.9499,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lagrange,,,,,,,,44050,41.2582,-82.1197,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lake Darby,,,,,,,,,39.76867,-83.2058,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lake Hope State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Lake Seneca,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Lake Vesuvius,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Lakemore,,,,,,,,44250,41.02216,-81.4279,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lakeview,,,,,,,,43331,40.50185,-83.9202,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lakewood,,,,,,,,44107,41.48199,-81.7982,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lancaster,,,,,,,,43130,39.68965,-82.6093,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Landen,,,,,,,,,39.88628,-83.4077,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Latty,,,,,,,,45855,41.08866,-84.5852,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Laura,,,,,,,,45337,39.98518,-84.3994,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Laurelville,,,,,,,,43135,39.46255,-82.6665,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lawrenceville,,,,,,,,,39.86083,-83.7528,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lebanon,,,,,,,,45036,39.42928,-84.1735,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Leesburg,,,,,,,,45135,39.34506,-83.553,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Leesville,,,,,,,,44639,40.54769,-81.2435,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Leetonia,,,,,,,,44431,40.83798,-80.7498,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Leipsic,,,,,,,,45856,41.09838,-83.9847,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lewisburg,,,,,,,,45338,39.78092,-84.5673,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lewisville,,,,,,,,43754,39.74607,-81.2277,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lexington,,,,,,,,,40.67867,-82.5824,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Liberty Center,,,,,,,,43532,41.42936,-84.0084,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lima,,,,,,,,45804###45802###45805###45801###45806###45807,40.77215,-84.0471,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Limaville,,,,,,,,44640,40.98356,-81.1497,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lincoln Heights,,,,,,,,,40.77634,-82.5276,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lincoln Village,,,,,,,,,39.95479,-83.1307,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lindsey,,,,,,,,43442,41.42263,-83.2312,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Linndale,,,,,,,,,41.42791,-81.8172,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lisbon,,,,,,,,44432,40.74305,-80.7453,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lithopolis,,,,,,,,43136,39.80284,-82.8063,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lockbourne,,,,,,,,43137,39.80923,-82.9724,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lockington,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Lockland,,,,,,,,,39.22923,-84.4577,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lodi,,,,,,,,44254,41.04491,-81.9921,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Logan,,,,,,,,43138,39.52535,-82.4374,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Logan Elm Village,,,,,,,,,39.56978,-82.9518,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,London,,,,,,,,43140,39.88628,-83.4077,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lorain,,,,,,,,44055###44052###44053,41.45099,-82.1665,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lordstown,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Lore City,,,,,,,,43755,40.05267,-81.4357,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Loudonville,,,,,,,,44842,40.657,-82.2367,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Louisville,,,,,,,,44641,40.8574,-81.2465,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Loveland,,,,,,,,45140,39.22319,-84.2451,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Loveland Park,,,,,,,,,39.29978,-84.2633,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lowell,,,,,,,,45744,39.53882,-81.4788,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lowellville,,,,,,,,44436,41.05643,-80.5496,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lower Salem,,,,,,,,45745,39.56111,-81.3968,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lucas,,,,,,,,44843,40.70506,-82.4182,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lucasville,,,,,,,,45648###45699,38.88842,-82.9813,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Luckey,,,,,,,,43443,41.4576,-83.4736,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ludlow Falls,,,,,,,,45339,40.00576,-84.3518,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lynchburg,,,,,,,,45142,39.20456,-83.8108,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lyndhurst,,,,,,,,,41.52005,-81.4887,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Lyons,,,,,,,,43533,41.6995,-84.0702,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Macedonia,,,,,,,,44056,41.31129,-81.4925,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mack North,,,,,,,,,39.15811,-84.6497,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mack South,,,,,,,,,39.15811,-84.6497,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Macksburg,,,,,,,,45746,39.6323,-81.4565,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Madeira,,,,,,,,,39.19089,-84.3636,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Madison,,,,,,,,44057,41.78147,-81.0732,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Magnetic Springs,,,,,,,,43036,40.35284,-83.2634,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Magnolia,,,,,,,,44643,40.67988,-81.3121,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Maineville,,,,,,,,45039,39.31697,-84.2438,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Malinta,,,,,,,,43535,41.30544,-84.0036,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Malta,,,,,,,,43758,39.63238,-81.9087,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Malvern,,,,,,,,44644,40.69173,-81.1812,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Manchester,,,,,,,,45144,38.69877,-83.5744,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mandale,,,,,,,,,41.01811,-84.3599,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mansfield,,,,,,,,44901###44906###44904###44907###44905###44902###44903,40.79171,-82.5094,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mantua,,,,,,,,44255,41.28236,-81.2299,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Maple Heights,,,,,,,,44137,41.4047,-81.5575,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Maple Ridge,,,,,,,,,40.92311,-81.0509,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marble Cliff,,,,,,,,,39.98673,-83.0616,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marblehead,,,,,,,,,41.54033,-82.7355,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marengo,,,,,,,,43334,40.40632,-82.7821,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mariemont,,,,,,,,,39.14506,-84.3744,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marietta,,,,,,,,45750,39.41345,-81.3511,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marion,,,,,,,,43301###43302,40.6166,-83.0693,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mark Center,,,,,,,,43536,41.31085,-84.6404,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marseilles,,,,,,,,,40.70145,-83.3927,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marshall,,,,,,,,,39.15201,-83.4849,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marshallville,,,,,,,,44645,40.90899,-81.7257,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Martins Ferry,,,,,,,,43935,40.11723,-80.7581,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Martinsburg,,,,,,,,43037,40.26979,-82.354,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Martinsville,,,,,,,,45146,39.3138,-83.7969,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Marysville,,,,,,,,43040###43041,40.26765,-83.3766,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mason,,,,,,,,45040,39.36006,-84.3099,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Massillon,,,,,,,,44647###44648###44646,40.81438,-81.4972,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Matamoras,,,,,,,,,39.52033,-81.0685,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Maumee,,,,,,,,43537,41.57125,-83.685,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mayfield,,,,,,,,,41.4966,-81.4676,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mayfield Heights,,,,,,,,,41.51922,-81.4579,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mcarthur,,,,,,,,,39.28001,-82.4753,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mcclure,,,,,,,,,41.35658,-83.9413,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mccomb,,,,,,,,,41.09817,-83.7847,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mcconnelsville,,,,,,,,,39.67669,-81.8126,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mcdonald,,,,,,,,,41.1519,-80.7519,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mcgill,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Mcguffey,,,,,,,,,40.69283,-83.7855,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mechanicsburg,,,,,,,,43044,40.11781,-83.5878,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Medina,,,,,,,,44256###44258,41.10998,-81.855,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Melbern,,,,,,,,,41.467,-84.6513,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Melrose,,,,,,,,45861,41.08119,-84.4287,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mendon,,,,,,,,45862,40.67338,-84.5188,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mentor,,,,,,,,44060###44061,41.67929,-81.3288,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mentor-on-the-Lake,,,,,,,,,41.70505,-81.3604,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Metamora,,,,,,,,43540,41.71172,-83.9097,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Meyers Lake,,,,,,,,,40.76702,-81.2658,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Miamisburg,,,,,,,,45342###45343,39.64166,-84.2746,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middle Point,,,,,,,,45863,40.89932,-84.4541,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middleburg Heights,,,,,,,,,41.36144,-81.8129,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middlebury,,,,,,,,,40.84616,-84.7461,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middlefield,,,,,,,,44062,41.45324,-81.0683,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middleport,,,,,,,,45760,39.00175,-82.0488,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middleton,,,,,,,,,40.88614,-80.6884,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Middletown,,,,,,,,45042###45044,39.54345,-84.4424,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Midland,,,,,,,,45148,39.29135,-83.8857,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Midvale,,,,,,,,44653,40.43798,-81.3729,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Midway,,,,,,,,,40.12424,-80.9081,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mifflin,,,,,,,,,40.77395,-82.3643,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Milan,,,,,,,,44846,41.32078,-82.6105,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Milford,,,,,,,,45150,39.17534,-84.2944,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Milford Center,,,,,,,,43045,40.17009,-83.441,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Millbury,,,,,,,,43447,41.56616,-83.4247,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Milledgeville,,,,,,,,43142,39.59284,-83.5874,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Miller City,,,,,,,,45864,41.10378,-84.1315,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Millersburg,,,,,,,,44654,40.54474,-81.8788,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Millersport,,,,,,,,43046,39.88476,-82.5392,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Millville,,,,,,,,,39.38922,-84.6544,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Milton Center,,,,,,,,43541,41.30089,-83.8296,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Miltonsburg,,,,,,,,,39.83063,-81.1654,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mineral City,,,,,,,,44656,40.57051,-81.3436,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mineral Ridge,,,,,,,,44440,41.13874,-80.7659,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Minerva,,,,,,,,44657,40.74976,-81.1753,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Minerva Jct,,,,,,,,,40.74976,-81.1753,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Minerva Park,,,,,,,,,40.08587,-82.9782,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mingo Junction,,,,,,,,43938,40.32174,-80.6098,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Minster,,,,,,,,45865,40.4103,-84.3971,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mogadore,,,,,,,,44260,41.04645,-81.3979,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Monfort Heights East,,,,,,,,,39.18839,-84.5952,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Monfort Heights South,,,,,,,,,39.18839,-84.5952,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Monroe,,,,,,,,45050,39.44849,-84.3745,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Monroeville,,,,,,,,44847,41.19298,-82.6963,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Montezuma,,,,,,,,45866,40.48903,-84.5494,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Montgomery,,,,,,,,,39.22811,-84.3541,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Monticello,,,,,,,,,40.69755,-84.4255,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Montpelier,,,,,,,,43543,41.60606,-84.5888,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Montrose-Ghent,,,,,,,,,41.13006,-81.5727,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Moraine,,,,,,,,,39.70617,-84.2194,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Moreland Hills,,,,,,,,,41.44783,-81.4276,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Morral,,,,,,,,43337,40.66798,-83.2634,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Morristown,,,,,,,,43759,40.06573,-81.0748,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Morrow,,,,,,,,45152,39.34203,-84.1069,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Moscow,,,,,,,,45153,38.86749,-84.1922,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Blanchard,,,,,,,,45867,40.90467,-83.5289,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Carmel,,,,,,,,,39.10589,-84.3041,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Cory,,,,,,,,45868,40.97076,-83.8423,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Eaton,,,,,,,,44659,40.6945,-81.7032,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Gilead,,,,,,,,43338,40.5259,-82.7528,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Healthy,,,,,,,,,39.23367,-84.5458,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Healthy Heights,,,,,,,,,39.27034,-84.568,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Orab,,,,,,,,45154,39.05786,-83.9139,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Pleasant,,,,,,,,43939,40.16715,-80.8,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Repose,,,,,,,,,39.20062,-84.2244,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Sterling,,,,,,,,43143,39.76525,-83.3448,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Vernon,,,,,,,,43050,40.37066,-82.4813,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mount Victory,,,,,,,,43340,40.56149,-83.4954,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mowrystown,,,,,,,,45155,39.03877,-83.7505,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mulberry,,,,,,,,,39.19339,-84.2422,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Munroe Falls,,,,,,,,44262,41.13821,-81.4317,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Murray City,,,,,,,,43144,39.50551,-82.1711,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Mutual,,,,,,,,,40.05471,-83.5504,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Napoleon,,,,,,,,43545,41.35559,-84.123,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Nashville,,,,,,,,44661,40.59563,-82.113,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Navarre,,,,,,,,44662,40.70857,-81.5358,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Needmore,,,,,,,,,40.77949,-84.308,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Neffs,,,,,,,,43940,40.02845,-80.8245,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Nellie,,,,,,,,,40.33646,-82.0679,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Nelsonville,,,,,,,,45764,39.45868,-82.2318,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Nettle Lake,,,,,,,,,41.67922,-84.7233,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Nevada,,,,,,,,44849,40.8372,-83.1501,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Neville,,,,,,,,45156,38.81007,-84.2122,America/New_York,EST,-5,,,,,,,,,,,
