Ohio,OH,Abanaka,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,New Albany,,,,,,,,43054,40.08511,-82.8143,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Alexandria,,,,,,,,,40.29063,-80.6792,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Athens,,,,,,,,43981,40.18393,-80.9959,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Bavaria,,,,,,,,43548,41.19431,-84.1414,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Bloomington,,,,,,,,43341,40.59923,-83.3087,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Boston,,,,,,,,,38.7523,-82.9368,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Bremen,,,,,,,,45869,40.43699,-84.3797,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Carlisle,,,,,,,,45344,39.95925,-83.9869,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Concord,,,,,,,,43762,40.02434,-81.767,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Holland,,,,,,,,43145,39.56981,-83.2142,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Knoxville,,,,,,,,45871,40.49614,-84.2827,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Lebanon,,,,,,,,45345,39.74533,-84.385,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Lexington,,,,,,,,43764,39.70605,-82.2061,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New London,,,,,,,,44851,41.12448,-82.4375,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Madison,,,,,,,,45346,39.9821,-84.7057,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Miami,,,,,,,,,39.43478,-84.5369,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Middletown,,,,,,,,44442,40.96553,-80.549,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Paris,,,,,,,,45347,39.85699,-84.7933,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Philadelphia,,,,,,,,44663,40.48979,-81.4457,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Richmond,,,,,,,,45157,38.9124,-84.2067,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Riegel,,,,,,,,44853,41.06147,-83.299,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Rome,,,,,,,,,39.95173,-83.1421,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Straitsville,,,,,,,,43766,39.61948,-82.2528,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Vienna,,,,,,,,45159,39.34925,-83.7029,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Washington,,,,,,,,44854,40.94263,-82.8417,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Waterford,,,,,,,,44445,40.84391,-80.6144,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,New Weston,,,,,,,,45348,40.31683,-84.6339,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newark,,,,,,,,43093###43058###43055,40.1199,-82.3778,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newburgh Heights,,,,,,,,,41.45005,-81.6635,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newcomerstown,,,,,,,,43832,40.33031,-81.571,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newton Falls,,,,,,,,44444,41.19739,-80.9527,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newtonsville,,,,,,,,45158,39.18201,-84.0863,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Newtown,,,,,,,,,39.12451,-84.3616,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ney,,,,,,,,43549,41.36186,-84.5158,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Niles,,,,,,,,44446,41.18611,-80.7425,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Baltimore,,,,,,,,45872,41.20424,-83.6837,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Bend,,,,,,,,45052,39.14986,-84.7503,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Canton,,,,,,,,,40.87589,-81.4023,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North College Hill,,,,,,,,,39.21839,-84.5508,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Creek,,,,,,,,,41.14644,-84.2194,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Fairfield,,,,,,,,44855,41.10948,-82.5865,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Folk Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,North Hampton,,,,,,,,45349,39.98931,-83.9389,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Kingsville,,,,,,,,44068,41.90459,-80.685,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Lewisburg,,,,,,,,43060,40.20479,-83.5685,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Madison,,,,,,,,,41.802,-81.049,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Olmsted,,,,,,,,44070,41.41735,-81.9225,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Perry,,,,,,,,,41.7685,-81.1463,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Randall,,,,,,,,,41.43478,-81.5257,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Ridgeville,,,,,,,,44039,41.37778,-82.0194,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Robinson,,,,,,,,44856,40.79337,-82.8566,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Royalton,,,,,,,,44133,41.3146,-81.7451,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Star,,,,,,,,45350,40.32434,-84.5737,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,North Zanesville,,,,,,,,,39.97868,-82.0035,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Northbrook,,,,,,,,,39.20363,-84.5806,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Northfield,,,,,,,,44067,41.30645,-81.5408,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Northgate,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Northridge,,,,,,,,,39.80756,-84.1969,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Northview,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Northwood,,,,,,,,43619,41.60371,-83.4705,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Norton,,,,,,,,,41.02922,-81.6382,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Norwalk,,,,,,,,44857,41.20456,-82.5732,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Norwich,,,,,,,,43767,39.98507,-81.7915,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Norwood,,,,,,,,,39.15562,-84.4597,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oak Harbor,,,,,,,,43449,41.53653,-83.1449,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oak Hill,,,,,,,,45656,38.89396,-82.5735,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oakshade,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Oakwood,,,,,,,,45873,41.11778,-84.3902,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oberlin,,,,,,,,44074,41.29465,-82.2276,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Obetz,,,,,,,,,39.87895,-82.9507,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Octa,,,,,,,,,39.52652,-83.4413,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ohio City,,,,,,,,45874,40.77144,-84.6155,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Okolona,,,,,,,,43550,41.32666,-84.1117,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Old Washington,,,,,,,,43768,40.0392,-81.4522,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Olmsted Falls,,,,,,,,44138,41.37505,-81.9082,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ontario,,,,,,,,44862,40.77287,-82.5321,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Orange,,,,,,,,,41.44627,-81.403,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Orangeville,,,,,,,,44453,41.32519,-80.5336,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oregon,,,,,,,,43616,41.65695,-83.4443,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Orient,,,,,,,,43146,39.80284,-83.1519,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Orrville,,,,,,,,44667,40.84367,-81.764,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Orwell,,,,,,,,44076,41.53506,-80.8681,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Osgood,,,,,,,,45351,40.34062,-84.4963,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ostrander,,,,,,,,43061,40.29561,-83.1995,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ottawa,,,,,,,,45875,41.01966,-84.1115,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ottawa Hills,,,,,,,,,41.01966,-84.1115,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ottokee,,,,,,,,,41.60227,-84.1344,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ottoville,,,,,,,,45876,40.93227,-84.3388,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Otway,,,,,,,,45657,38.87513,-83.1598,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Overlook-Page Mano,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Owensville,,,,,,,,45160,39.12319,-84.135,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Oxford,,,,,,,,45056,39.47923,-84.6858,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Painesville,,,,,,,,44077,41.70792,-81.199,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Palestine,,,,,,,,45352,40.05032,-84.7457,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pandora,,,,,,,,45877,40.95661,-83.938,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Park Layne,,,,,,,,,39.88645,-84.0397,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Parma,,,,,,,,,41.40477,-81.7229,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Parma Heights,,,,,,,,,41.39005,-81.7596,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Parral,,,,,,,,,40.56117,-81.4971,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pataskala,,,,,,,,43062,40.01487,-82.6244,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Patterson,,,,,,,,,40.78061,-83.5258,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Paulding,,,,,,,,45879,41.12121,-84.5324,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Payne,,,,,,,,45880,41.06276,-84.717,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Peebles,,,,,,,,45660,38.94896,-83.4058,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pemberville,,,,,,,,43450,41.3988,-83.4841,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Peninsula,,,,,,,,44264,41.23036,-81.5493,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pepper Pike,,,,,,,,,41.47839,-81.4637,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Perry,,,,,,,,44081,41.7685,-81.1463,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Perry Heights,,,,,,,,,40.79534,-81.4735,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Perry State Forest,,,,,,,,,40.80172,-83.5105,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Perrysburg,,,,,,,,43552###43551,41.53506,-83.5777,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Perrysville,,,,,,,,44864,40.67468,-82.3087,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pettisville,,,,,,,,43553,41.53061,-84.2297,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Phillipsburg,,,,,,,,45354,39.90539,-84.4028,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Philo,,,,,,,,43771,39.82216,-81.9546,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pickerington,,,,,,,,43147,39.88423,-82.7535,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pigeon Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Pike Lake,,,,,,,,,41.4576,-83.4736,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Piketon,,,,,,,,45661,39.04371,-83.121,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pioneer,,,,,,,,43554,41.68005,-84.553,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Piqua,,,,,,,,45356,40.12362,-84.2288,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pitsburg,,,,,,,,45358,39.98704,-84.4866,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Plain City,,,,,,,,43064,40.0579,-83.3073,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Plainfield,,,,,,,,43836,40.20952,-81.7196,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Bend,,,,,,,,,41.18033,-84.1899,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant City,,,,,,,,43772,39.91829,-81.5516,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Grove,,,,,,,,,39.95201,-81.959,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Hill,,,,,,,,45359,40.05048,-84.3487,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Plain,,,,,,,,45162,39.29491,-84.0925,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Run,,,,,,,,,39.29978,-84.5636,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasant Run Farm,,,,,,,,,39.30311,-84.548,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pleasantville,,,,,,,,43148,39.82724,-82.5008,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Plymouth,,,,,,,,44865,40.99561,-82.6671,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Poland,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Polk,,,,,,,,44866,40.92205,-82.1927,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pomeroy,,,,,,,,45769,39.07866,-82.0694,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Port Clinton,,,,,,,,43452,41.55832,-83.0502,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Port Jefferson,,,,,,,,45360,40.33071,-84.0926,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Port Washington,,,,,,,,43837,40.30694,-81.4679,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Port William,,,,,,,,45164,39.55141,-83.7881,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Portage,,,,,,,,43451,41.31535,-83.6211,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Portage Lakes,,,,,,,,,41.00728,-81.5271,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Portsmouth,,,,,,,,45662,38.79321,-82.9306,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Potsdam,,,,,,,,45361,39.96349,-84.4145,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Powell,,,,,,,,43065,40.18341,-83.0912,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Powhatan Point,,,,,,,,43942,39.86008,-80.8154,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Prentiss,,,,,,,,,41.15255,-84.0183,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Proctorville,,,,,,,,45669,38.49585,-82.3649,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Prospect,,,,,,,,43342,40.49211,-83.1784,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Pulaski,,,,,,,,,41.51061,-84.5077,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Quaker City,,,,,,,,43773,40.04076,-81.3136,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Quincy,,,,,,,,43343,40.29922,-83.9688,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Racine,,,,,,,,45771,38.98484,-81.8925,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rarden,,,,,,,,45671,38.95772,-83.2365,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ravenna,,,,,,,,44266,41.16376,-81.1729,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rawson,,,,,,,,45881,40.94156,-83.7702,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rayland,,,,,,,,43943,40.18257,-80.6912,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Reading,,,,,,,,,39.22367,-84.4422,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Reminderville,,,,,,,,,41.34589,-81.3951,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rendville,,,,,,,,,39.61951,-82.091,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Republic,,,,,,,,44867,41.14688,-82.97,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Reynoldsburg,,,,,,,,43068###43069,39.95151,-82.8029,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Richfield,,,,,,,,44286,41.23549,-81.6211,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Richmond,,,,,,,,43944,40.44196,-80.7918,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Richmond Heights,,,,,,,,,41.55283,-81.5101,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Richwood,,,,,,,,43344,40.42718,-83.3521,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ridgeville Corners,,,,,,,,43555,41.43506,-84.2544,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ridgeway,,,,,,,,43345,40.53267,-83.5827,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rimer,,,,,,,,,40.8845,-84.2113,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rio Grande,,,,,,,,45674,38.88145,-82.3782,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ripley,,,,,,,,45167,38.75816,-83.8221,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Risingsun,,,,,,,,43457,41.2695,-83.4249,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rittman,,,,,,,,44270,40.97811,-81.7821,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Riverlea,,,,,,,,,40.08201,-83.0252,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Riverside,,,,,,,,,39.77978,-84.1241,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Roaming Shores,,,,,,,,,41.64311,-80.8234,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rochester,,,,,,,,,41.12644,-82.3052,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rock Creek,,,,,,,,44084,41.68977,-80.9051,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rockford,,,,,,,,45882,40.66968,-84.6579,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rockport,,,,,,,,,40.87227,-84.0005,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rocky Ridge,,,,,,,,43458,41.53016,-83.2128,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rocky River,,,,,,,,44116,41.4695,-81.8492,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rogers,,,,,,,,44455,40.77814,-80.6057,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rome,,,,,,,,44085,41.60327,-80.8745,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Roselms,,,,,,,,,41.01949,-84.4191,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rosemount,,,,,,,,,38.78619,-82.9791,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Roseville,,,,,,,,43777,39.82187,-82.0394,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Ross,,,,,,,,45061,39.31235,-84.6483,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rossburg,,,,,,,,45362,40.28762,-84.6371,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rossford,,,,,,,,43460,41.60977,-83.5644,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Roswell,,,,,,,,,40.4759,-81.3496,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rousculp,,,,,,,,,40.66588,-84.0849,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rushmore,,,,,,,,,40.87422,-84.2533,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rushsylvania,,,,,,,,43347,40.47433,-83.651,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rushville,,,,,,,,43150,39.77882,-82.4384,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Russells Point,,,,,,,,43348,40.47116,-83.8927,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Russellville,,,,,,,,45168,38.84798,-83.7674,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Russia,,,,,,,,45363,40.23449,-84.4094,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Rutland,,,,,,,,45775,39.09088,-82.1486,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sabina,,,,,,,,45169,39.48867,-83.6369,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Salem,,,,,,,,44460,40.90089,-80.8568,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Salesville,,,,,,,,43778,40.01559,-81.3737,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Salineville,,,,,,,,43945,40.64953,-80.8223,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sandusky,,,,,,,,44871###44870,41.39913,-82.7244,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sandusky South,,,,,,,,,41.41517,-82.687,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sarahsville,,,,,,,,43779,39.81629,-81.428,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sardinia,,,,,,,,45171,39.00547,-83.7996,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Savannah,,,,,,,,44874,40.96533,-82.3652,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Schumm,,,,,,,,,0,0,,,,,,,,,,,,,,
Ohio,OH,Scio,,,,,,,,43988,40.3959,-81.0848,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sciotodale,,,,,,,,,38.7548,-82.8688,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Scott,,,,,,,,45886,40.97536,-84.6031,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Seaman,,,,,,,,45679,38.95794,-83.5356,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sebring,,,,,,,,44672,40.92049,-81.0217,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Senecaville,,,,,,,,43780,39.9427,-81.4586,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Seven Hills,,,,,,,,,41.39533,-81.6762,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Seven Mile,,,,,,,,45062,39.47896,-84.5512,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Seville,,,,,,,,44273,41.04455,-81.9607,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Seward,,,,,,,,,41.69977,-84.0363,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Shadyside,,,,,,,,43947,39.95071,-80.8044,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Shaker Heights,,,,,,,,,41.47395,-81.58,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sharonville,,,,,,,,,39.26811,-84.4133,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Shawnee,,,,,,,,43782,39.62524,-82.2149,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Shawnee Hills,,,,,,,,,40.15784,-83.1341,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sheffield,,,,,,,,,41.43406,-82.1341,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sheffield Lake,,,,,,,,44054,41.46354,-82.0898,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Shelby,,,,,,,,44875,40.84878,-82.572,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sherrodsville,,,,,,,,44675,40.49571,-81.2163,America/New_York,EST,-5,,,,,,,,,,,
Ohio,OH,Sherwood,,,,,,,,43556,41.31805,-84.5695,America/New_York,EST,-5,,,,,,,,,,,
