Oklahoma,OK,Achille,,,,,,,,74720,33.83343,-96.3872,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Acme,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Ada,,,,,,,,74820###74821,34.74896,-96.6853,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Adair,,,,,,,,74330,36.43736,-95.2698,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Adams,,,,,,,,73901,36.755,-101.078,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Addington,,,,,,,,73520,34.24454,-97.967,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Afton,,,,,,,,74331,36.69369,-94.963,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Agawam,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Agra,,,,,,,,74824,35.90898,-96.8738,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Albany,,,,,,,,74721,33.92198,-96.1918,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Albert,,,,,,,,73001,35.20321,-98.3574,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Albion,,,,,,,,74521,34.66288,-95.1,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Alderson,,,,,,,,74522,34.9001,-95.6919,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Alex,,,,,,,,73002,34.91479,-97.7812,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Alfalfa,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Aline,,,,,,,,73716,36.51176,-98.4499,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Allen,,,,,,,,74825,34.86915,-96.4151,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Altus,,,,,,,,73521###73522,34.66304,-99.2803,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Altus Air Force Base,,,,,,,,,34.2626,-95.8666,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Altus-Lugert Lake,,,,,,,,,34.89589,-99.2754,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Alva,,,,,,,,73717,36.82659,-98.64,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Amber,,,,,,,,73004,35.16034,-97.8792,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,America,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Ames,,,,,,,,73718,36.24658,-98.1854,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Amorita,,,,,,,,73719,36.92512,-98.2924,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Anadarko,,,,,,,,73005,35.07256,-98.2437,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Angora,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Antioch,,,,,,,,,34.72508,-97.4056,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Antlers,,,,,,,,74523,34.21544,-95.6263,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Apache,,,,,,,,73006,34.89102,-98.3615,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Apperson,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Apple,,,,,,,,,34.16152,-95.363,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Arapaho,,,,,,,,73620,35.56664,-98.9602,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Arcadia,,,,,,,,73007,35.67251,-97.3099,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Ardmore,,,,,,,,73402###73403###73401,34.15663,-97.1792,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Arkoma,,,,,,,,74901,35.35454,-94.4341,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Armstrong,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Arnett,,,,,,,,73832,36.04973,-99.6898,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Arpelar,,,,,,,,,34.94204,-95.9656,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Asher,,,,,,,,74826,34.96959,-96.9462,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Ashland,,,,,,,,,34.76787,-96.0697,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Atoka,,,,,,,,74525,34.35825,-96.0825,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Atoka Reservoir,,,,,,,,,34.35825,-96.0825,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Atwood,,,,,,,,74827,34.9562,-96.3386,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Avant,,,,,,,,74001,36.49006,-96.0616,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Avard,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Avery,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Aydelotte,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bache,,,,,,,,,34.89426,-95.6486,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Baker,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bald Hill,,,,,,,,,35.09454,-94.4694,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Balko,,,,,,,,73931,36.63003,-100.685,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Ballard,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Barnsdall,,,,,,,,74002,36.56159,-96.1624,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Baron,,,,,,,,,36.90197,-98.294,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bartlesville,,,,,,,,74006###74003###74004###74005,36.72827,-96.0676,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Battiest,,,,,,,,74722,34.39344,-94.925,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bearden,,,,,,,,,35.56561,-97.5312,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Beaver,,,,,,,,73932,36.83411,-100.518,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Beggs,,,,,,,,74421,35.73713,-96.0265,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bengal,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bennington,,,,,,,,74723,34.00202,-96.0382,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bentley,,,,,,,,,34.21482,-96.0789,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Berlin,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bernice,,,,,,,,,36.61591,-94.9177,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bessie,,,,,,,,73622,35.38748,-98.9898,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bethany,,,,,,,,73008,35.51867,-97.6323,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bethel,,,,,,,,74724,34.35983,-94.8375,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bethel Acres,,,,,,,,,35.30868,-97.0256,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Big Cabin,,,,,,,,74332,36.53395,-95.2246,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Big Cedar,,,,,,,,,34.85535,-97.4586,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bigheart,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Billings,,,,,,,,74630,36.51354,-97.4081,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Binger,,,,,,,,73009,35.30846,-98.3443,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bison,,,,,,,,73720,36.19643,-97.8901,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bixby,,,,,,,,74008,35.93345,-95.8776,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Black Mesa Park,,,,,,,,,35.48674,-96.685,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blackburn,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Blackwell,,,,,,,,74631,36.80448,-97.2828,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blair,,,,,,,,73526,34.78357,-99.3318,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blanchard,,,,,,,,73010,35.13784,-97.6581,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blanco,,,,,,,,74528,34.75121,-95.7744,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blocker,,,,,,,,74529,34.94726,-95.7207,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Blue,,,,,,,,,35.51349,-96.4953,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bluejacket,,,,,,,,74333,36.7998,-95.0711,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Boggy Depot State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Boise City,,,,,,,,73933,36.74204,-102.51,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bokchito,,,,,,,,74726,34.01741,-96.1415,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bokhoma,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bokoshe,,,,,,,,74930,35.18649,-94.7858,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Boley,,,,,,,,74829,35.51349,-96.4953,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Boone,,,,,,,,,34.89868,-98.462,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Boswell,,,,,,,,74727,34.02805,-95.87,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bowlegs,,,,,,,,74830,35.14619,-96.67,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Box,,,,,,,,,35.58121,-94.9763,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Boyd,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Boynton,,,,,,,,74422,35.64871,-95.6561,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Braden,,,,,,,,,35.56561,-97.5312,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bradley,,,,,,,,73011,34.87813,-97.7084,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Braggs,,,,,,,,74439###74423,35.66296,-95.1978,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Braman,,,,,,,,74632,36.94121,-97.3363,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bray,,,,,,,,73055,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Breckenridge,,,,,,,,,36.43698,-97.7317,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Briartown,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bridge Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bridgeport,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Brinkman,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bristow,,,,,,,,74010,35.83561,-96.3039,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Broken Arrow,,,,,,,,74012###74013###74011###74014,35.9864,-95.8181,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Broken Bow,,,,,,,,74728,33.95348,-94.829,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bromide,,,,,,,,74530,34.41843,-96.4969,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Brooksville,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Brushy,,,,,,,,,35.55704,-94.7255,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bryans Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Bryant,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Buffalo,,,,,,,,73834,36.83559,-99.6304,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bunch,,,,,,,,74931,35.68259,-94.7611,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Burbank,,,,,,,,74633,36.70969,-96.8061,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Burlington,,,,,,,,73722,36.90003,-98.4229,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Burneyville,,,,,,,,73430,33.92598,-97.3103,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Burns Flat,,,,,,,,73624,35.34915,-99.188,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Bushyhead,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Butler,,,,,,,,73625,35.63671,-99.1859,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Byars,,,,,,,,74831,34.87337,-97.0484,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Byng,,,,,,,,,34.8612,-96.6656,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Byron,,,,,,,,,36.90197,-98.294,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cache,,,,,,,,73527,34.62952,-98.6287,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Caddo,,,,,,,,74729,34.09208,-96.3016,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Calera,,,,,,,,74730,33.93225,-96.4308,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Calumet,,,,,,,,73014,35.54758,-98.1512,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Calvin,,,,,,,,74531,35.02852,-96.2359,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Camargo,,,,,,,,73835,36.01994,-99.288,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cameron,,,,,,,,74932,35.1269,-94.601,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Camp Houston,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Canadian,,,,,,,,74425,35.15713,-95.6215,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Caney,,,,,,,,74533,34.20851,-96.1979,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Canton,,,,,,,,73724,36.09281,-98.5776,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Canton Lake,,,,,,,,,36.09281,-98.5776,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Canute,,,,,,,,73626,35.41888,-99.2803,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Capron,,,,,,,,,36.8967,-98.5776,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cardin,,,,,,,,74335,36.83351,-94.8279,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Carmen,,,,,,,,73726,36.57895,-98.4561,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Carnegie,,,,,,,,73015,35.1054,-98.5941,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Carney,,,,,,,,74832,35.80451,-97.0282,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Carrier,,,,,,,,73727,36.47698,-98.0223,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Carter,,,,,,,,73627,35.21894,-99.5057,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cartwright,,,,,,,,74731,33.87377,-96.5604,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cashion,,,,,,,,73016,35.81843,-97.6997,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Castle,,,,,,,,74833,35.47452,-96.3822,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Catesby,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Catoosa,,,,,,,,74015,36.18899,-95.7458,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cedar Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Cement,,,,,,,,73017,34.93201,-98.1403,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Centerview,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Centrahoma,,,,,,,,74534,34.60981,-96.3456,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Centrailia,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Central Atoka,,,,,,,,,34.35825,-96.0825,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Central High,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Centralia,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Ceres,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Cestos,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chandler,,,,,,,,74834,35.64795,-96.8712,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chattanooga,,,,,,,,73528,34.42432,-98.6544,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Checotah,,,,,,,,74426,35.4922,-95.5178,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chelsea,,,,,,,,74016,36.49571,-95.4357,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cherokee,,,,,,,,73728,36.66535,-98.3668,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chester,,,,,,,,73838,36.21643,-98.9209,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cheyenne,,,,,,,,73628,35.60807,-99.6725,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chickasha,,,,,,,,73018###73023,35.1278,-97.9371,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chilocco,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chloeta,,,,,,,,,35.49161,-97.5628,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Chockie,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Choctaw,,,,,,,,73020,35.51876,-97.2491,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Choska,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Chouteau,,,,,,,,74337,36.18787,-95.2616,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Christie,,,,,,,,,35.99638,-94.6308,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cimarron City,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Claremore,,,,,,,,74019###74018###74017,36.34862,-95.6043,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Clarita,,,,,,,,74535,34.48287,-96.4333,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Clayton,,,,,,,,74536,34.58954,-95.3528,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Clearview,,,,,,,,,35.39704,-96.1864,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cleo Springs,,,,,,,,73729,36.4053,-98.4533,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cleora,,,,,,,,,36.57897,-94.9711,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cleveland,,,,,,,,74020,36.26377,-96.4433,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Clinton,,,,,,,,73601,35.51561,-98.9673,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cloud Chief,,,,,,,,,34.76863,-99.8333,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cloudy,,,,,,,,,34.76863,-99.8333,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Coalgate,,,,,,,,74538,34.53833,-96.2292,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cogar,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Colbert,,,,,,,,74733,33.85767,-96.5282,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Colcord,,,,,,,,74338,36.26566,-94.6947,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cole,,,,,,,,,35.10229,-97.5728,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Coleman,,,,,,,,73432,34.27148,-96.4192,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Collinsville,,,,,,,,74021,36.37004,-95.8571,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Colony,,,,,,,,73021,35.34867,-98.6767,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Comanche,,,,,,,,73529,34.39369,-97.9707,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Commerce,,,,,,,,74339,36.9334,-94.873,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Concho,,,,,,,,73022,35.52519,-97.9923,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Connerville,,,,,,,,74836,34.41941,-96.6291,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cookietown,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Cookson,,,,,,,,74427,35.71093,-94.92,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cooperton,,,,,,,,,34.86756,-98.8667,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Copan,,,,,,,,74022,36.89758,-95.9261,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cordell,,,,,,,,73632,35.23296,-99.0584,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Corinne,,,,,,,,,34.18594,-95.2913,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Corn,,,,,,,,73024,35.37841,-98.7818,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cornish,,,,,,,,,34.15898,-97.597,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Corum,,,,,,,,,34.36231,-98.1042,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cottonwood,,,,,,,,,34.55593,-96.2039,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Council Hill,,,,,,,,74428,35.55556,-95.6514,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Courtney,,,,,,,,,33.94038,-97.5084,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Covington,,,,,,,,73730,36.30749,-97.5864,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cowden,,,,,,,,,35.24783,-98.712,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Coweta,,,,,,,,74429,36.00209,-95.6748,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cowlington,,,,,,,,,35.28775,-94.8839,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cox City,,,,,,,,,34.72535,-97.7317,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Coyle,,,,,,,,73027,35.95021,-97.2917,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Crawford,,,,,,,,73638,35.82699,-99.7996,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Crescent,,,,,,,,73028,35.97703,-97.6281,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Criner,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Cromwell,,,,,,,,74837,35.34046,-96.4546,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Crowder,,,,,,,,74430,35.12399,-95.67,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cushing,,,,,,,,74023,36.02929,-96.8559,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Custer City,,,,,,,,73639,35.62389,-98.9122,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Cyril,,,,,,,,73029,34.89726,-98.2044,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Dacoma,,,,,,,,73731,36.66206,-98.563,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Daisy,,,,,,,,74540,34.53593,-95.7397,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Dale,,,,,,,,,35.39007,-97.045,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Damon,,,,,,,,,0,0,,,,,,,,,,,,,,
Oklahoma,OK,Darwin,,,,,,,,,34.22846,-95.6119,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Davenport,,,,,,,,74026,35.70889,-96.767,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Davidson,,,,,,,,73530,34.24224,-99.0763,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Davis,,,,,,,,73039###73030,34.50177,-97.0473,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Deer Creek,,,,,,,,74636,36.80731,-97.5203,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Del City,,,,,,,,,35.27672,-99.1351,America/Chicago,CST,-6,,,,,,,,,,,
Oklahoma,OK,Dela,,,,,,,,,34.20038,-95.5222,America/Chicago,CST,-6,,,,,,,,,,,
