Oregon,OR,Adair Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Adams,,,,,,,,97810,45.72477,-118.491,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Adel,,,,,,,,97620,42.17739,-119.899,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Adrian,,,,,,,,97901,43.62145,-117.107,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Agate Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Agness,,,,,,,,97406,42.5565,-124.069,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Albany,,,,,,,,97322###97321,44.65345,-123.14,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Alkali Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Alma,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Aloha,,,,,,,,,45.50389,-122.871,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Alsea,,,,,,,,97324,44.37711,-123.588,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Alston,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Altamont,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Amity,,,,,,,,97101,45.12145,-123.191,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Andrews,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Antelope,,,,,,,,97001,44.91068,-120.723,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Apiary,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Applegate,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Arch Cape,,,,,,,,97102,45.81093,-123.963,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Arlington,,,,,,,,97812,45.56728,-120.275,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Ashland,,,,,,,,97520,42.1481,-122.537,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Astoria,,,,,,,,97103,46.14221,-123.796,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Athena,,,,,,,,97813,45.82394,-118.525,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Aumsville,,,,,,,,97325,44.84095,-122.871,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Aurora,,,,,,,,97002,45.22424,-122.82,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Azalea,,,,,,,,97410,42.83414,-123.132,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Badger Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Bagby Hot Springs,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Baker,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Baker City,,,,,,,,97814,44.77487,-117.834,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bandon,,,,,,,,97411,43.08882,-124.39,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Banks,,,,,,,,97106,45.61872,-123.114,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Barlow,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Bay City,,,,,,,,97107,45.5226,-123.889,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Beatty,,,,,,,,97621,42.46484,-121.259,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Beaver,,,,,,,,97108,45.27862,-123.747,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Beaver Creek,,,,,,,,,45.27862,-123.747,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Beaverton,,,,,,,,97005###97006###97008###97007###97078###97077###97075###97076,45.49629,-122.8,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Belknap Springs,,,,,,,,,44.05847,-123.012,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bend,,,,,,,,97701###97707###97709###97702###97708,44.08204,-121.227,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bennett Pass,,,,,,,,,44.08204,-121.227,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Beulah,,,,,,,,,42.39954,-121.081,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Birkenfeld,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Blachly,,,,,,,,97412,44.17426,-123.571,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Blaine,,,,,,,,,45.27733,-123.705,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Blodgett,,,,,,,,97326,44.63819,-123.538,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Blue River,,,,,,,,97413,44.17552,-122.122,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bly,,,,,,,,97622,42.39954,-121.081,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Boardman,,,,,,,,97818,45.83986,-119.701,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bonanza,,,,,,,,97623,42.19365,-121.33,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bonneville,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Boring,,,,,,,,97089###97009,45.41184,-122.376,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Breitenbush Springs,,,,,,,,,44.05847,-123.012,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Bridal Veil,,,,,,,,97010,45.58298,-122.101,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Brightwood,,,,,,,,97011,45.37623,-122.017,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Brogan,,,,,,,,97903,44.2486,-117.564,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Brookings,,,,,,,,97415,42.05,-124.283,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Brooks,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Brownsville,,,,,,,,97327,44.3787,-122.942,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Buchanan,,,,,,,,,43.64238,-118.629,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Buell,,,,,,,,,45.01623,-123.418,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Buena Vista,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Bull Run,,,,,,,,,43.97171,-120.623,,,,,,,,,,,,,,
Oregon,OR,Burns,,,,,,,,97720,43.55429,-118.874,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Burns Junction,,,,,,,,,43.55429,-118.874,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Burnt Woods,,,,,,,,,44.60373,-123.623,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Butte Falls,,,,,,,,97522,42.53081,-122.555,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Buxton,,,,,,,,97109,45.72856,-123.178,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Calapooia,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Camas Valley,,,,,,,,97416,43.04053,-123.654,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Camp Rilea,,,,,,,,,43.54154,-119.504,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Canby,,,,,,,,97013,45.21429,-122.662,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cannon Beach,,,,,,,,97110,45.89177,-123.962,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Canyon City,,,,,,,,97820,44.39115,-118.946,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Canyonville,,,,,,,,97417,42.92734,-123.281,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cape Falcon,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Cape Foulweather,,,,,,,,,43.97171,-120.623,,,,,,,,,,,,,,
Oregon,OR,Cape Lookout,,,,,,,,,46.16233,-123.147,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cape Meares,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Cape Perpetua,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Carlton,,,,,,,,97111,45.28239,-123.219,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cascade Head,,,,,,,,,44.41126,-122.385,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cascade Locks,,,,,,,,97014,45.67102,-121.869,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cascadia,,,,,,,,97329,44.41126,-122.385,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cave Junction,,,,,,,,97523,42.16289,-123.648,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cedar Hills,,,,,,,,,44.38584,-123.116,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cedar Mill,,,,,,,,,45.52484,-122.811,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Central Point,,,,,,,,97502,42.41638,-122.917,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Charleston,,,,,,,,,43.34011,-124.33,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Chehalem Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Chemult,,,,,,,,97731,43.21652,-121.783,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Chenoweth,,,,,,,,,45.62762,-121.243,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cherry Grove,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Cherryville,,,,,,,,,45.36706,-122.155,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cheshire,,,,,,,,97419,44.18957,-123.286,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Chiloquin,,,,,,,,97624,42.57764,-121.866,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Chitwood,,,,,,,,,45.37873,-122.695,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,City of The Dalles,,,,,,,,,45.55498,-121.187,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Clackamas,,,,,,,,97015,45.41504,-122.499,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Clatskanie,,,,,,,,97016,46.0665,-123.206,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Clatsop Spit,,,,,,,,,43.97171,-120.623,,,,,,,,,,,,,,
Oregon,OR,Cloverdale,,,,,,,,97112,45.21636,-123.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Coast Range,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Coburg,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Colton,,,,,,,,97017,45.1887,-122.398,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Columbia City,,,,,,,,97018,45.8923,-122.814,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Condon,,,,,,,,97823,45.2551,-120.141,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Coos Bay,,,,,,,,97420,43.21514,-124.198,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Coquille,,,,,,,,97423,43.17705,-124.188,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Corbett,,,,,,,,97019,45.51827,-122.229,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cornelius,,,,,,,,97113,45.51984,-123.06,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Corvallis,,,,,,,,97333###97331###97330###97339,44.63993,-123.276,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cottage Grove,,,,,,,,97424,43.72893,-123.049,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cottage Grove Lake,,,,,,,,,43.72893,-123.049,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cougar Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Cove,,,,,,,,97824,45.34188,-117.873,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crabtree,,,,,,,,97335,44.63444,-122.893,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crane,,,,,,,,97732,43.41516,-118.578,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crater Lake,,,,,,,,97604,42.94374,-122.107,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crawfordsville,,,,,,,,97336,44.3593,-122.851,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crescent,,,,,,,,97733,43.44422,-121.711,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crescent Lake,,,,,,,,,43.51799,-121.95,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Creswell,,,,,,,,97426,43.89598,-123.042,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crow,,,,,,,,,44.06799,-123.08,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Crowley,,,,,,,,,44.97845,-123.208,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Culver,,,,,,,,97734,44.49911,-121.268,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Curtain,,,,,,,,,43.74756,-123.196,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Cushman,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Dairy,,,,,,,,97625,42.23515,-121.521,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dallas,,,,,,,,97338,44.92809,-123.337,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Damascus,,,,,,,,,45.41352,-122.537,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dayton,,,,,,,,97114,45.18714,-123.078,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dayville,,,,,,,,97825,44.46527,-119.533,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,De Lake,,,,,,,,,44.96233,-124.016,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Deadwood,,,,,,,,97430,44.1462,-123.682,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dee,,,,,,,,,45.58817,-121.627,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Delta Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Denmark,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Depoe Bay,,,,,,,,97341,44.83221,-124.05,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Deschutes River Woods,,,,,,,,,45.27123,-123.868,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Detroit,,,,,,,,97342,44.73401,-122.15,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dexter,,,,,,,,97431,43.91596,-122.823,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Diamond,,,,,,,,97722,43.0121,-118.666,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Diamond Lake,,,,,,,,,43.1468,-121.792,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dilley,,,,,,,,,45.49067,-123.123,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Disston,,,,,,,,,43.69818,-122.77,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Donald,,,,,,,,97020,45.21992,-122.841,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dorena,,,,,,,,97434,43.73612,-122.895,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dorena Reservoir,,,,,,,,,43.73612,-122.895,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Drain,,,,,,,,97435,43.71662,-123.335,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Drewsey,,,,,,,,97904,43.80655,-118.377,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dufur,,,,,,,,97021,45.39128,-121.143,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dundee,,,,,,,,97115,45.27237,-123.021,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Dunes City,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Dunnean,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Durham,,,,,,,,,45.40206,-122.753,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Durkee,,,,,,,,97905,44.49883,-117.413,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Eagle Creek,,,,,,,,97022,45.34608,-122.312,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Eagle Point,,,,,,,,97524,42.47802,-122.636,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Echo,,,,,,,,97826,45.69275,-119.199,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Eddyville,,,,,,,,97343,44.60424,-123.736,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Elgin,,,,,,,,97827,45.61266,-117.908,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Elk City,,,,,,,,,44.61956,-123.88,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Elkhorn,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Elkton,,,,,,,,97436,43.63762,-123.568,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Elsie,,,,,,,,,45.86567,-123.595,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Enterprise,,,,,,,,97828,45.6482,-117.17,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Estacada,,,,,,,,97023,45.22674,-122.248,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Eugene,,,,,,,,97408###97440###97405###97402###97401###97403###97404,44.06799,-123.08,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Eugene Airport,,,,,,,,,44.06799,-123.08,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Fairview,,,,,,,,97024,45.54662,-122.442,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Fall Creek Reservoir,,,,,,,,,43.9823,-122.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Falls City,,,,,,,,97344,44.87098,-123.473,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Farmington,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Fern Ridge Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Fields,,,,,,,,97710,42.17418,-118.471,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Florence,,,,,,,,97439,44.06472,-123.997,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Forest Grove,,,,,,,,97116,45.59805,-123.182,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Fort Rock,,,,,,,,97735,43.35652,-121.054,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Foss,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Fossil,,,,,,,,97830,44.92858,-120.131,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Foster Reservoir,,,,,,,,,44.41157,-122.579,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Four Corners,,,,,,,,,42.38957,-122.885,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Frenchglen,,,,,,,,97736,42.82683,-118.915,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gales Creek,,,,,,,,97117,45.6042,-123.27,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Galice,,,,,,,,,45.41845,-122.308,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Garden Home-Whitford,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Garibaldi,,,,,,,,97118,45.56257,-123.9,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gaston,,,,,,,,97119,45.46617,-123.15,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gates,,,,,,,,97346,44.76258,-122.373,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gearhart,,,,,,,,,46.02428,-123.911,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gervais,,,,,,,,97026,45.12005,-122.935,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gilchrist,,,,,,,,97737,43.47707,-121.685,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gladstone,,,,,,,,97027,45.39044,-122.593,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Glendale,,,,,,,,97442,42.76148,-123.391,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gleneden Beach,,,,,,,,97388,44.88122,-124.034,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Glenwood,,,,,,,,,45.58083,-123.166,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Goble,,,,,,,,,46.01595,-122.875,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gold Beach,,,,,,,,97444,42.40733,-124.422,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Gold Hill,,,,,,,,97525,42.43179,-123.051,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Goshen,,,,,,,,,43.9954,-123.011,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Government Camp,,,,,,,,97028,45.29717,-121.739,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Government Island,,,,,,,,,45.34097,-118.045,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Grande Ronde,,,,,,,,,45.05376,-123.648,America/Los_Angeles,PST,-8,,,,,,,,,,,
