Oregon,OR,Adair Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Portland,,,,,,,,97232###97222###97221###97220###97233###97223###97225###97227###97228###97219###97224###97230###97254###97231###97229###97236###97291###97216###97296###97205###97204###97298###97286###97203###97213###97283###97215###97206###97214###97211###97210###97209###97212###97292###97293###97208###97207###97294###97282###97238###97217###97218###97253###97202###97268###97267###97266###97258###97256###97239###97201###97242###97281###97240###97269###97290###97280,45.50786,-122.691,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Portland Airport,,,,,,,,,45.50786,-122.691,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Powellhurst,,,,,,,,,45.50401,-122.538,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Powers,,,,,,,,97466,42.87998,-124.071,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Prairie City,,,,,,,,97869,44.45992,-118.704,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Prescott,,,,,,,,,46.049,-122.887,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Prineville,,,,,,,,97754,44.16805,-120.66,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Prospect,,,,,,,,97536,42.75096,-122.489,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Provolt,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Quincy,,,,,,,,,46.14372,-123.16,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rainier,,,,,,,,97048,46.03834,-122.973,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Raleigh Hills,,,,,,,,,45.48067,-122.762,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Redland,,,,,,,,,45.34346,-122.493,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Redmond,,,,,,,,97756,44.26886,-121.266,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Redwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Reedsport,,,,,,,,97467,43.70234,-124.097,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rhododendron,,,,,,,,97049,45.34654,-121.915,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Richland,,,,,,,,97870,44.79463,-117.23,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rickreall,,,,,,,,97371,44.99102,-123.209,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Riddle,,,,,,,,97469,42.95095,-123.364,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Riley,,,,,,,,97758,43.54154,-119.504,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Riverside,,,,,,,,97917,43.50992,-118.099,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Rock Creek,,,,,,,,,45.57263,-120.297,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rockaway Beach,,,,,,,,97136,45.63521,-123.913,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rockcreek,,,,,,,,,45.57263,-120.297,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rockwood,,,,,,,,,45.51901,-122.477,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rocky Butte,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Rogue River,,,,,,,,97537,42.43595,-123.172,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rome,,,,,,,,,42.83905,-117.628,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Rooster Rock State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Rose Lodge,,,,,,,,,44.65998,-123.892,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Roseburg,,,,,,,,97470###97471,43.2165,-123.342,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Round Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Ruch,,,,,,,,,42.23651,-123.042,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Rufus,,,,,,,,97050,45.69485,-120.736,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Saddle Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Saginaw,,,,,,,,,43.86385,-122.999,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Salem,,,,,,,,97302###97303###97304###97306###97313###97301###97308###97309###97314###97312###97311###97310###97305###97317,44.94878,-123.004,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Salmonberry,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Sandlake,,,,,,,,,45.30316,-123.923,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sandy,,,,,,,,97055,45.38855,-122.173,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Santa Clara,,,,,,,,,44.10346,-123.131,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Santiam Junction,,,,,,,,,44.19257,-123.274,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Santiam Pass,,,,,,,,,43.97171,-120.623,,,,,,,,,,,,,,
Oregon,OR,Sauvie Island,,,,,,,,,45.34097,-118.045,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scappoose,,,,,,,,97056,45.81158,-122.974,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scholls,,,,,,,,,45.40817,-122.922,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scio,,,,,,,,97374,44.68961,-122.749,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scio-Lacomb,,,,,,,,,44.58512,-122.743,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scotts Mills,,,,,,,,97375,44.9897,-122.619,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Scottsburg,,,,,,,,97473,43.67185,-123.826,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Seal Rock,,,,,,,,97376,44.4874,-123.957,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Seaside,,,,,,,,97138,45.99316,-123.923,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sellwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Selma,,,,,,,,97538,42.26544,-123.551,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Seneca,,,,,,,,97873,44.1346,-118.972,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Shady Cove,,,,,,,,97539,42.62122,-122.756,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Shaniko,,,,,,,,97057,45.00374,-120.752,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Shedd,,,,,,,,97377,44.43599,-123.106,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sheridan,,,,,,,,97378,45.14595,-123.386,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sherwood,,,,,,,,97140,45.37148,-122.875,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Shortys Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Siletz,,,,,,,,97380,44.72178,-123.92,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Siltcoos,,,,,,,,,43.77475,-124.157,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Silver Falls,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Silver Lake,,,,,,,,97638,43.12792,-121.046,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Silverton,,,,,,,,97381,44.9545,-122.748,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Siskiyou Summit,,,,,,,,,44.56382,-123.445,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sisters,,,,,,,,97759,44.31648,-121.509,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sisters-Millican,,,,,,,,,43.88957,-121.444,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sitkum,,,,,,,,,43.14817,-123.861,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sixes,,,,,,,,97476,42.82011,-124.483,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Snow Peak,,,,,,,,,45.37622,-123.261,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sodaville,,,,,,,,,44.48457,-122.872,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Somerset West-Rock Creek,,,,,,,,,45.57263,-120.297,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,South Beach,,,,,,,,97366,44.57465,-124.043,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Southwest Jackson,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Spitzenberg,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Sprague River,,,,,,,,97639,42.45542,-121.504,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Spray,,,,,,,,97874,44.7801,-119.914,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Springfield,,,,,,,,97477###97478,44.05847,-123.012,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,St. Helens,,,,,,,,,45.88779,-122.92,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,St. Johns,,,,,,,,,45.59012,-122.755,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,St. Paul,,,,,,,,,45.20826,-122.949,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Stanfield,,,,,,,,97875,45.80636,-119.176,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Stayton,,,,,,,,97383,44.80771,-122.727,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Steamboat,,,,,,,,,43.3454,-122.736,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sublimity,,,,,,,,97385,44.88662,-122.74,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Summer Lake,,,,,,,,97640,42.94469,-120.795,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Summerville,,,,,,,,97876,45.48847,-118.003,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Summit,,,,,,,,,44.56382,-123.445,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sumpter,,,,,,,,97877,44.74571,-118.202,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sunny Valley,,,,,,,,,44.05233,-117.283,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Sunnyside,,,,,,,,,45.41352,-122.537,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sunset Summit,,,,,,,,,44.56382,-123.445,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sutherlin,,,,,,,,97479,43.39012,-123.313,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Svenson,,,,,,,,,46.17067,-123.659,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Swan Island,,,,,,,,,45.34097,-118.045,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sweet Home,,,,,,,,97386,44.38026,-122.699,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Swisshome,,,,,,,,97480,44.0579,-123.799,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Sylvan,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Table Rock,,,,,,,,,42.26597,-122.901,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Takilma,,,,,,,,,42.0515,-123.62,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Talent,,,,,,,,97540,42.22188,-122.77,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tangent,,,,,,,,97389,44.53393,-123.082,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tenmile,,,,,,,,97481,43.11405,-123.529,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Terrebonne,,,,,,,,97760,44.33949,-121.183,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,The Dalles,,,,,,,,97058,45.55498,-121.187,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,The Oregon Zoo,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Three Lynx,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Three Rivers,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Tidewater,,,,,,,,97390,44.36178,-123.892,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tiernan,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Tigard,,,,,,,,,45.4055,-122.795,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tillamook,,,,,,,,97141,45.46195,-123.741,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tillamook Head,,,,,,,,,45.46195,-123.741,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tiller,,,,,,,,97484,42.91767,-122.908,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Timber,,,,,,,,97144,45.74099,-123.299,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Timothy Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Toketee Falls,,,,,,,,,43.27568,-122.451,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Toledo,,,,,,,,97391,44.65719,-123.933,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tombstone Summit,,,,,,,,,44.56382,-123.445,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Trail,,,,,,,,97541,42.69796,-122.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Trask,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Triangle Lake,,,,,,,,,44.17068,-123.579,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tri-City,,,,,,,,,42.98456,-123.312,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Troutdale,,,,,,,,97060,45.52501,-122.39,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tualatin,,,,,,,,97062,45.36661,-122.784,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Tumalo,,,,,,,,,44.14984,-121.331,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Turner,,,,,,,,97392,44.7952,-122.942,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Ukiah,,,,,,,,97880,45.13403,-118.932,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Umatilla,,,,,,,,97882,45.91735,-119.343,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Umpqua,,,,,,,,97486,43.39378,-123.517,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Union,,,,,,,,97883,45.16206,-117.849,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Union Creek,,,,,,,,,42.90707,-122.446,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Unionvale,,,,,,,,,45.14317,-123.061,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Unity,,,,,,,,97884,44.45608,-118.195,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,University Of Portland,,,,,,,,,45.50786,-122.691,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Upper Soda,,,,,,,,,44.40624,-122.283,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Vale,,,,,,,,97918,44.05233,-117.283,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Valley Falls,,,,,,,,,42.48405,-120.282,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Valsetz,,,,,,,,,44.83817,-123.655,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Van,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Vaughn,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Venator,,,,,,,,,43.39729,-118.443,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Veneta,,,,,,,,97487,44.00305,-123.367,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Vernonia,,,,,,,,97064,45.88825,-123.209,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Vida,,,,,,,,97488,44.14596,-122.57,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Viento State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Wagontire,,,,,,,,,43.58517,-118.888,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Waldo Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Waldport,,,,,,,,97394,44.39591,-123.98,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Walker,,,,,,,,,43.85401,-123.04,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wallowa,,,,,,,,97885,45.65501,-117.511,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Walterville,,,,,,,,97489,44.12878,-122.638,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Walton,,,,,,,,97490,44.00025,-123.615,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Warm Springs,,,,,,,,97761,44.77111,-121.335,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Warren,,,,,,,,97053,45.82421,-122.875,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Warrenton,,,,,,,,97146,46.12527,-123.905,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wasco,,,,,,,,97065,45.59179,-120.698,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Waterloo,,,,,,,,,44.49401,-122.825,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Welches,,,,,,,,97067,45.32731,-121.974,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,West Haven-Sylvan,,,,,,,,,45.55103,-122.809,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,West Linn,,,,,,,,97068,45.34362,-122.665,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,West Salem,,,,,,,,,44.93901,-123.061,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,West Slope,,,,,,,,,45.49873,-122.765,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Westfall,,,,,,,,97920,43.96685,-117.71,America/Boise,MST,-7,,,,,,,,,,,
Oregon,OR,Westfir,,,,,,,,97492,43.7575,-122.481,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Weston,,,,,,,,97886,45.78878,-118.3,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Westport,,,,,,,,,46.13261,-123.375,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wheatland,,,,,,,,,45.03035,-123.024,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wheeler,,,,,,,,97147,45.689,-123.881,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,White City,,,,,,,,97503,42.53703,-122.884,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,White River Snow Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Whiteson,,,,,,,,,45.0902,-123.229,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wilderville,,,,,,,,97543,42.38234,-123.467,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Willamette Pass,,,,,,,,,45.34429,-122.667,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Willamina,,,,,,,,97396,45.14501,-123.523,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Williams,,,,,,,,97544,42.21873,-123.274,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wilshire Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Oregon,OR,Wilson River Summit,,,,,,,,,44.56382,-123.445,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wilsonville,,,,,,,,97070,45.30849,-122.786,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Winchester,,,,,,,,97495,43.28012,-123.354,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Winston,,,,,,,,97496,43.12234,-123.413,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wolf Creek,,,,,,,,97497,42.65224,-123.425,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wood Village,,,,,,,,,45.53429,-122.419,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Woodburn,,,,,,,,97071,45.14801,-122.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Worden,,,,,,,,,42.44279,-122.077,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wren,,,,,,,,,44.58762,-123.428,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Wyeth,,,,,,,,,45.69067,-121.77,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Yachats,,,,,,,,97498,44.33389,-124.024,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Yamhill,,,,,,,,97148,45.35189,-123.235,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Yaquina Head,,,,,,,,,44.60206,-124.009,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Yoder,,,,,,,,,45.17663,-122.784,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Yoncalla,,,,,,,,97499,43.59845,-123.283,America/Los_Angeles,PST,-8,,,,,,,,,,,
Oregon,OR,Zigzag,,,,,,,,,45.34637,-121.862,America/Los_Angeles,PST,-8,,,,,,,,,,,
