South Carolina,SC,Abbeville,,,,,,,,29620,34.21571,-82.4463,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Adams Run,,,,,,,,29426,32.77903,-80.3288,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Adamsburg,,,,,,,,,34.79125,-81.5429,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Aiken,,,,,,,,29808###29801###29805###29803###29804###29802,33.55443,-81.6959,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Allendale,,,,,,,,29810,33.00793,-81.3084,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Allsbrook,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Almeda,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Alvin,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Anderson,,,,,,,,29622###29621###29625###29626###29624###29623,34.5065,-82.6056,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Andrews,,,,,,,,29510,33.45128,-79.5609,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Antreville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Appleton,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Ararat,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Arcadia Lakes,,,,,,,,,34.96179,-81.9853,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Ashdale,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Ashepoo,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Ashton,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Atlantic Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Averill,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Awendaw,,,,,,,,29429,33.00625,-79.6561,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Aynor,,,,,,,,29511,33.93997,-79.041,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Baldock,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bamberg,,,,,,,,29003,33.20629,-80.9736,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Barkerville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Barnwell,,,,,,,,29812,33.24981,-81.3496,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Barton,,,,,,,,,32.33493,-80.6843,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bashan,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Batesburg,,,,,,,,29006,33.90792,-81.5473,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Battery Point,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bayboro,,,,,,,,,34.00961,-79.0223,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bear Swamp,,,,,,,,,34.8854,-82.456,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Beaufort,,,,,,,,29904###29905###29901###29903###29902###29906,32.42435,-80.5653,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Beck Landing,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Beech Island,,,,,,,,29842,33.47075,-81.8639,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bells Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Belton,,,,,,,,29627,34.49242,-82.5691,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Belvedere,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bennetts Point,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bennettsville,,,,,,,,29512,34.59876,-79.7077,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Berea,,,,,,,,,34.8854,-82.456,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bethera,,,,,,,,,33.21455,-79.8169,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bethune,,,,,,,,29009,34.41488,-80.3487,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Beufordtown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bingham,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bishopville,,,,,,,,29010,34.20732,-80.3066,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Black Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Blacksburg,,,,,,,,29702,35.10953,-81.4942,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Blackstock,,,,,,,,29014,34.59628,-81.0832,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Blackville,,,,,,,,29817,33.36382,-81.2975,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Blake,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Blenheim,,,,,,,,29516,34.51715,-79.6442,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Blountville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bluffton,,,,,,,,29910,32.21775,-80.8908,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Blythewood,,,,,,,,29016,34.21432,-80.974,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Boiling Springs Sc,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bonneau,,,,,,,,29431,33.2703,-79.8736,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bonneau Beach,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bowman,,,,,,,,29018,33.34186,-80.5655,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Boyd,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Branchville,,,,,,,,29432,33.27229,-80.7925,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Briarcliffe Acres,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Brighton,,,,,,,,,32.33493,-80.6843,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Brookdale,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Brownsville,,,,,,,,,34.43745,-79.6346,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Brunson,,,,,,,,29911,32.8857,-81.2064,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Brushy Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Buck Hall,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Bucksport,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Buffalo,,,,,,,,29321,34.721,-81.7339,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Bullock Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Burnettown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Burton,,,,,,,,,32.33493,-80.6843,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Byrd,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cades,,,,,,,,29518,33.78655,-79.7826,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Caesars Head,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cainhoy,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Caldwell,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Calestown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Calhoun Falls,,,,,,,,29628,34.09234,-82.5957,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Calibogue Cay,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Callison,,,,,,,,,34.04423,-82.2274,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Camden,,,,,,,,29020###29021,34.31348,-80.6125,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cameron,,,,,,,,29030,33.57032,-80.7081,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Camp Branch,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Campobello,,,,,,,,29322,35.11567,-82.1501,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Canaan,,,,,,,,,34.88445,-81.8436,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Canady Landing,,,,,,,,,34.80012,-82.4243,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Canadys,,,,,,,,29433,33.06138,-80.6312,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cane Savannah,,,,,,,,,33.87429,-80.354,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Capwells Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Carlisle,,,,,,,,29031,34.56705,-81.4814,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Carnes Crossroad,,,,,,,,,34.16676,-78.9589,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cat Hole,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Catawba,,,,,,,,29704,34.8596,-80.9383,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cayce,,,,,,,,29033,33.96571,-81.074,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Centerville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Central,,,,,,,,29630,34.74465,-82.7973,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Central Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Chapin,,,,,,,,29036,34.13591,-81.3344,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Chappells,,,,,,,,29037,34.22177,-81.8724,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Charity,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Charleston,,,,,,,,29416###29412###29424###29423###29492###29415###29401###29419###29402###29422###29413###29414###29403###29406###29425###29409###29410###29407###29417,32.78033,-79.9408,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Charleston Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Chelsea,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cheraw,,,,,,,,29520,34.69155,-79.9437,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cherryvale,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Chesnee,,,,,,,,29323,35.14845,-81.8609,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Chester,,,,,,,,29706,34.69329,-81.168,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Chesterfield,,,,,,,,29709,34.75556,-80.1295,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Chicora,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Citadel Mall,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Clarks Hill,,,,,,,,29821,33.62306,-82.1327,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clearwater,,,,,,,,29822,33.49966,-81.8649,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clemson,,,,,,,,29632###29631###29634###29633,34.68157,-82.8158,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cleveland,,,,,,,,29635,35.07766,-82.6267,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clinton,,,,,,,,29325,34.43492,-81.8936,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clio,,,,,,,,29525,34.58425,-79.5879,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clover,,,,,,,,29710,35.11125,-81.2265,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Clubhouse Crossroad,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Clyde,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cokesbury,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,College Park,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Colleton,,,,,,,,,34.48792,-81.419,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Columbia,,,,,,,,29290###29221###29240###29206###29250###29292###29260###29204###29215###29202###29203###29214###29205###29212###29207###29208###29209###29210###29222###29220###29201###29223###29224###29230###29229###29219###29228###29211###29218###29227###29226###29217###29216###29225,33.98745,-81.0249,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Comingtee,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Conway,,,,,,,,29528###29527###29526,33.86878,-78.9483,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cooke Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Coosawhatchie,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cope,,,,,,,,29038,33.3817,-80.9564,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cordesville,,,,,,,,29434,33.13621,-79.8826,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cordova,,,,,,,,29039,33.41732,-80.9175,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cornwell,,,,,,,,,34.60736,-81.1793,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Coronaca,,,,,,,,,34.13605,-82.1485,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cosby,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cote Bas Landing,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Cottageville,,,,,,,,29435,32.93684,-80.4809,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Coward,,,,,,,,29530,33.98055,-79.7568,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cowpens,,,,,,,,29330,35.04921,-81.8313,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Crocketville,,,,,,,,29913,32.9299,-81.1846,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cross,,,,,,,,29436,33.2989,-80.124,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cross Anchor,,,,,,,,29331,34.63832,-81.8567,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cross Cross Roads,,,,,,,,,33.2989,-80.124,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cross Hill,,,,,,,,29332,34.28145,-81.9772,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cross Keys,,,,,,,,,34.63208,-81.7768,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Cummings,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Dacusville,,,,,,,,,34.9354,-82.5587,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dale,,,,,,,,29914,32.55265,-80.677,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dalzell,,,,,,,,29040,34.02511,-80.4782,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Daniel Island,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Daniels,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Danwood,,,,,,,,,34.08544,-79.7651,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Darlington,,,,,,,,29540###29532,34.31774,-79.9317,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Daufuskie Island,,,,,,,,29915,32.11604,-80.8712,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Davidson,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,De Loach,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Deerfield,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Delemar Crossroads,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Denmark,,,,,,,,29042,33.23754,-81.1049,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dentsville,,,,,,,,,34.02915,-81.0025,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dewees Island,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Dillon,,,,,,,,29536,34.42219,-79.3414,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Donalds,,,,,,,,29638,34.33036,-82.3367,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dorchester,,,,,,,,29437,33.14975,-80.4937,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dorchester Estates,,,,,,,,,33.05138,-80.1885,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dovesville,,,,,,,,,34.40238,-79.8951,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Drawdy,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Driggerstown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Due West,,,,,,,,29639,34.32676,-82.4308,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dukes,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Duncan,,,,,,,,29334,34.90555,-82.1244,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Duncan Chapel,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Dutch Fork,,,,,,,,,34.28822,-79.2753,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Dyson,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Eadytown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Early Branch,,,,,,,,29916,32.74573,-80.9279,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Easley,,,,,,,,29642###29641###29640,34.84397,-82.6438,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,East Sumter,,,,,,,,,33.91368,-80.3542,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Eastover,,,,,,,,29044,33.87682,-80.6929,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Ebenezer,,,,,,,,,34.17599,-79.8515,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Edgefield,,,,,,,,29824,33.76781,-81.9875,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Edgemoor,,,,,,,,29712,34.7782,-80.9961,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Edisto,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Edisto Island,,,,,,,,29438,32.56019,-80.2798,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Effingham,,,,,,,,29541,34.06327,-79.7335,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Ehrhardt,,,,,,,,29081,33.08885,-81.014,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Elgin,,,,,,,,29045,34.19522,-80.7986,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Elko,,,,,,,,29826,33.38043,-81.3796,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Elloree,,,,,,,,29047,33.49666,-80.5823,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Ellwood,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Enoree,,,,,,,,29335,34.65652,-81.9651,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Estill,,,,,,,,29918,32.80661,-81.1831,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Eutawville,,,,,,,,29048,33.39461,-80.3473,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Evergreen,,,,,,,,,34.06849,-79.679,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fair Play,,,,,,,,29643,34.54268,-83.0297,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fairfax,,,,,,,,29827,32.95989,-81.2492,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fairmont Mills,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Farewell Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Fechtig,,,,,,,,,32.76906,-80.964,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fenwick,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Fingerville,,,,,,,,29338,35.13551,-82.0016,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Five Forks,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Florence,,,,,,,,29505###29506###29501###29502###29503###29504,34.20593,-79.8263,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Floyd,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Floydale,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Folly Beach,,,,,,,,29439,32.66304,-79.927,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Folly Field,,,,,,,,,32.20215,-80.6904,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Forest Acres,,,,,,,,,34.02642,-80.959,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Forest Beach,,,,,,,,,32.1466,-80.7437,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Forestbrook,,,,,,,,,32.1466,-80.7437,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fork,,,,,,,,29543,34.28822,-79.2753,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fork Shoals,,,,,,,,,34.66848,-82.1901,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fort Jackson,,,,,,,,,33.32542,-81.7879,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fort Lawn,,,,,,,,29714,34.70209,-80.8948,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fort Mill,,,,,,,,29716###29707###29715###29708,35.05024,-80.9908,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fort Moultrie,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Fountain Inn,,,,,,,,29644,34.65781,-82.2441,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Fripp Island,,,,,,,,,32.94631,-80.948,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Frogmore,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Furman,,,,,,,,29921,32.68156,-81.1882,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gaffney,,,,,,,,29340###29341###29342,35.00549,-81.6338,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Galivants Ferry,,,,,,,,29544,34.05628,-79.2464,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gantt,,,,,,,,,34.80012,-82.4243,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Garden City,,,,,,,,,33.59295,-79.0086,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gardens Corner,,,,,,,,,32.60074,-80.7612,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Garnett,,,,,,,,29922,32.60629,-81.2454,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gaston,,,,,,,,29053,33.81531,-81.1042,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Georgetown,,,,,,,,29440###29442,33.43933,-79.3675,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Germantown,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Gettysville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Giant,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Gifford,,,,,,,,29923,32.85961,-81.239,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gilbert,,,,,,,,29054,33.92542,-81.4101,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gillisonville,,,,,,,,,32.61101,-81.0037,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gilmania,,,,,,,,,0,0,,,,,,,,,,,,,,
South Carolina,SC,Givhans,,,,,,,,,33.01156,-80.3376,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Gloverville,,,,,,,,29828,33.51824,-81.8277,America/New_York,EST,-5,,,,,,,,,,,
South Carolina,SC,Goose Creek,,,,,,,,29445,33.05797,-80.0101,America/New_York,EST,-5,,,,,,,,,,,
