South Dakota,SD,Aberdeen,,,,,,,,57401###57402,45.47617,-98.4104,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Grindstone,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Groton,,,,,,,,57445,45.44746,-98.0987,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Gustave,,,,,,,,,45.64537,-104.024,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hamill,,,,,,,,57534,43.59386,-99.6905,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Harding,,,,,,,,,45.39833,-103.833,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Harney Peak,,,,,,,,,44.39887,-98.1801,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Harrington,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Harrisburg,,,,,,,,57032,43.42526,-96.6597,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Harrison,,,,,,,,57344,43.43113,-98.5267,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Harrold,,,,,,,,57536,44.33393,-99.7672,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hartford,,,,,,,,57033,43.62303,-96.9426,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hayes,,,,,,,,57537,44.37026,-101.022,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hayti,,,,,,,,57241,44.65734,-97.205,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hayward,,,,,,,,,43.78264,-103.046,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hazel,,,,,,,,57242,44.75914,-97.3816,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hecla,,,,,,,,57446,45.84943,-98.1579,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Henry,,,,,,,,57243,44.92926,-97.392,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hereford,,,,,,,,,44.38721,-102.895,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hermosa,,,,,,,,57744,43.83853,-103.191,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Herreid,,,,,,,,57632,45.83373,-100.02,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Herrick,,,,,,,,57538,43.11488,-99.1959,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hetland,,,,,,,,,44.42541,-97.2899,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hidden Timber,,,,,,,,,43.2421,-100.612,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Highmore,,,,,,,,57345,44.57465,-99.4864,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hill City,,,,,,,,57745,44.0082,-103.651,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hillcrest Colony,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Hillhead,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Hillside Colony,,,,,,,,,44.73886,-98.0459,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hillsview,,,,,,,,,45.6647,-99.5585,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hisega,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Hisle,,,,,,,,,44.75914,-97.3816,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hitchcock,,,,,,,,57348,44.5674,-98.4064,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Holabird,,,,,,,,57540,44.49056,-99.5893,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hoover,,,,,,,,,45.11249,-103.267,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hosmer,,,,,,,,57448,45.55258,-99.4617,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hot Springs,,,,,,,,57747,43.31419,-103.528,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Houghton,,,,,,,,57449,45.76302,-98.2104,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hoven,,,,,,,,57450,45.24127,-99.7773,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Howard,,,,,,,,57349,44.0371,-97.5603,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Howes,,,,,,,,57748,44.61943,-102.052,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Hudson,,,,,,,,57034,43.13026,-96.4542,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Humboldt,,,,,,,,57035,43.64526,-97.074,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Hurley,,,,,,,,57036,43.27894,-97.1417,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Huron,,,,,,,,57350###57399,44.39887,-98.1801,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ideal,,,,,,,,57541,43.54333,-99.9215,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Indian Creek Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Indian Memorial Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Interior,,,,,,,,57750,43.72694,-101.984,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Iona,,,,,,,,,43.85862,-99.8243,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ipswich,,,,,,,,57451,45.44442,-99.0293,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Irene,,,,,,,,57037,43.06833,-97.1305,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Iron Lightning,,,,,,,,,45.1797,-101.846,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Iroquois,,,,,,,,57353,44.36692,-97.8509,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Isabel,,,,,,,,57633,45.39621,-101.439,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Java,,,,,,,,57452,45.4492,-99.822,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Jefferson,,,,,,,,57038,42.58011,-96.5763,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Jewel Cave,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Joe Creek Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Johnson Siding,,,,,,,,,44.08471,-103.438,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Kadoka,,,,,,,,57543,43.82418,-101.39,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Keldron,,,,,,,,57634,45.93195,-101.81,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Kenel,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Kennebec,,,,,,,,57544,43.85862,-99.8243,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Keyapaha,,,,,,,,,43.10945,-100.138,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Keystone,,,,,,,,57751,43.88476,-103.399,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Kidder,,,,,,,,,45.88301,-97.7134,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Kimball,,,,,,,,57355,43.74448,-98.9538,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Kirley,,,,,,,,,44.52359,-101.312,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Klein Ranch,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Kranzburg,,,,,,,,57245,44.89225,-96.9174,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Kyle,,,,,,,,57752,43.42543,-102.164,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,La Bolt,,,,,,,,,45.11541,-96.6706,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lacreek Wildlife Refuge,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Ladner,,,,,,,,,45.82722,-103.728,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lake Andes,,,,,,,,57356,43.14757,-98.5275,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lake City,,,,,,,,57247,45.7179,-97.4707,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lake Cochrane Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Lake Norden,,,,,,,,57248,44.58823,-97.1429,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lake Preston,,,,,,,,57249,44.36916,-97.3828,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lakeview,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Lane,,,,,,,,57358,44.06963,-98.4252,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Langford,,,,,,,,57454,45.60245,-97.8304,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lantry,,,,,,,,57636,45.03183,-101.437,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Laplant,,,,,,,,,45.14471,-100.652,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lead,,,,,,,,57754,44.35221,-103.765,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lebanon,,,,,,,,57455,45.0697,-99.7698,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lees Corner,,,,,,,,,44.49554,-100.701,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lemmon,,,,,,,,57638,45.73222,-102.411,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lennox,,,,,,,,57039,43.2981,-96.856,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Leola,,,,,,,,57456,45.77344,-98.9833,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lesterville,,,,,,,,57040,43.06062,-97.5689,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Letcher,,,,,,,,57359,43.95347,-98.1512,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lily,,,,,,,,,45.18135,-97.6834,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Little Eagle,,,,,,,,57639,45.68321,-100.797,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Little Moreau Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Littleburg,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Lodgepole,,,,,,,,57640,45.70378,-102.663,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Long Lake,,,,,,,,,45.88233,-99.1698,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Long Lake Colony,,,,,,,,,45.60664,-98.8195,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Long Valley,,,,,,,,57547,43.46166,-101.495,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Loomis,,,,,,,,,43.79387,-98.1045,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lower Brule,,,,,,,,57548,44.07417,-99.5838,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Lowry,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Loyalton,,,,,,,,,45.28636,-99.2796,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ludlow,,,,,,,,57755,45.83445,-103.377,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Lyman,,,,,,,,,43.8811,-99.7396,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Madison,,,,,,,,57042,44.05422,-97.0913,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mahto,,,,,,,,,45.7084,-101.155,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Manderson,,,,,,,,57756,43.23526,-102.471,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Mansfield,,,,,,,,57460,45.24303,-98.5629,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Marcus,,,,,,,,,44.65805,-102.273,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Marion,,,,,,,,57043,43.29236,-97.2783,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Martin,,,,,,,,57551,43.17216,-101.734,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Marty,,,,,,,,57361,42.99649,-98.4302,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Marvin,,,,,,,,57251,45.2743,-96.9422,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Maurine,,,,,,,,,45.02304,-102.593,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Maverick Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Mayfield,,,,,,,,,43.08249,-97.3187,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mayfield Colony,,,,,,,,,44.3336,-103.641,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Mcintosh,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Mclaughlin,,,,,,,,,45.87634,-100.891,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Meadow,,,,,,,,57644,45.45322,-102.281,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Meckling,,,,,,,,,42.84098,-97.092,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mellette,,,,,,,,57461,45.15583,-98.4267,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Menno,,,,,,,,57045,43.24883,-97.5387,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Midland,,,,,,,,57552,44.07165,-101.155,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Milbank,,,,,,,,57252,45.17162,-96.6292,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Milesville,,,,,,,,57553,44.37073,-101.527,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Millboro,,,,,,,,,43.07306,-99.969,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Miller,,,,,,,,57362,44.48098,-99.0628,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Miller Dale Colony,,,,,,,,,44.39999,-99.1129,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mina,,,,,,,,,45.40402,-98.8069,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Minuteman Missile Site,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Miranda,,,,,,,,,44.97192,-98.9643,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mission,,,,,,,,57555,43.30457,-100.662,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mission Hill,,,,,,,,57046,42.92333,-97.2789,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mission Ridge,,,,,,,,,44.47584,-100.53,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mitchell,,,,,,,,57301,43.69591,-98.0864,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mobridge,,,,,,,,57601,45.53333,-100.433,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Monroe,,,,,,,,57047,43.48637,-97.2151,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Montrose,,,,,,,,57048,43.69685,-97.1859,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Moon,,,,,,,,,43.24883,-97.5387,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Moritz,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Morristown,,,,,,,,57645,45.93862,-101.723,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Mosher,,,,,,,,,43.28935,-100.09,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mound City,,,,,,,,57646,45.71546,-100.048,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mount Rushmore,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Mount Vernon,,,,,,,,57363,43.71054,-98.2604,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mud Butte,,,,,,,,57758,45.00471,-102.878,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Murdo,,,,,,,,57559,43.87999,-100.757,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Mystic,,,,,,,,,44.07693,-103.642,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Naples,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Nemo,,,,,,,,57759,44.19415,-103.505,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,New Effington,,,,,,,,57255,45.85635,-96.9204,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,New Underwood,,,,,,,,57761,44.05669,-102.799,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Newell,,,,,,,,57760,44.71522,-103.418,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Nisland,,,,,,,,57762,44.67353,-103.556,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Norbeck,,,,,,,,,45.18414,-99.2126,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Norris,,,,,,,,57560,43.47333,-101.196,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,North Sioux City,,,,,,,,57049,0,0,,,,,,,,,,,,,,
South Dakota,SD,Northville,,,,,,,,57465,45.12599,-98.6258,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Nunda,,,,,,,,57050,44.16219,-97.019,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Oacoma,,,,,,,,57365,43.7975,-99.3947,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Oahe Mission Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Oelrichs,,,,,,,,57763,43.18096,-103.244,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Oglala,,,,,,,,57764,43.18479,-102.727,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Okaton,,,,,,,,57562,43.86208,-100.905,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Okobojo Creek Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Okreek,,,,,,,,57563,43.36222,-100.386,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Oldham,,,,,,,,57051,44.24594,-97.3203,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Olivet,,,,,,,,57052,43.28418,-97.7182,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Onaka,,,,,,,,57466,45.18007,-99.4643,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,O'Neil Pass,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Onida,,,,,,,,57564,44.72287,-99.9795,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Opal,,,,,,,,,44.58981,-102.787,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Oral,,,,,,,,57766,43.40498,-103.269,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Orient,,,,,,,,57467,44.91178,-99.0732,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Orland,,,,,,,,,43.89164,-97.1892,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ortley,,,,,,,,57256,45.33218,-97.1956,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ottumwa,,,,,,,,,44.2336,-101.347,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Overlook Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Owanka,,,,,,,,57767,44.02221,-102.587,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Pactola Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Parade,,,,,,,,,45.09869,-100.879,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Parker,,,,,,,,57053,43.3996,-97.1342,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Parkston,,,,,,,,57366,43.38385,-97.9156,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Parmelee,,,,,,,,57566,43.32413,-101.041,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Peever,,,,,,,,57257,45.54215,-96.9517,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Pembrook Colony,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Philip,,,,,,,,57567,44.04606,-101.631,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Pickerel Lake Station,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Pickstown,,,,,,,,57367,43.06731,-98.523,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Piedmont,,,,,,,,57769,44.22052,-103.272,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Pierpont,,,,,,,,57468,45.49551,-97.8312,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Pierre,,,,,,,,57501,44.33407,-100.094,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Pine Ridge,,,,,,,,57770,43.02432,-102.535,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Pinnacles Ranger Station,,,,,,,,,0,0,,,,,,,,,,,,,,
