South Dakota,SD,Aberdeen,,,,,,,,57401###57402,45.47617,-98.4104,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Plainview,,,,,,,,,44.60221,-102.162,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Plainview Colony,,,,,,,,,45.4374,-98.9566,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Plankinton,,,,,,,,57368,43.74675,-98.5185,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Platte,,,,,,,,57369,43.38694,-98.8445,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Pollock,,,,,,,,57648,45.84443,-100.283,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Polo,,,,,,,,,44.77942,-99.1096,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Porcupine,,,,,,,,57772,43.26915,-102.335,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Potato Creek,,,,,,,,,43.53444,-101.99,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Prairie City,,,,,,,,57649,45.44074,-102.704,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Presho,,,,,,,,57568,43.90837,-100.047,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Pringle,,,,,,,,57773,43.60859,-103.594,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Promise,,,,,,,,,45.45786,-100.541,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Provo,,,,,,,,,43.23966,-103.528,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Pukwana,,,,,,,,57370,43.77654,-99.1869,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Putney,,,,,,,,,45.56024,-98.1754,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Quinn,,,,,,,,57775,43.98804,-102.126,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Ralph,,,,,,,,57650,45.77667,-103.066,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Ramona,,,,,,,,57054,44.1186,-97.2152,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Rapid City,,,,,,,,57701###57702###57709###57703,44.14587,-103.207,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Rapid City Airport,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Rapid Valley,,,,,,,,,44.62026,-103.402,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Rauville,,,,,,,,,44.97969,-97.1059,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Ravinia,,,,,,,,,43.13637,-98.4272,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Raymond,,,,,,,,57258,44.91076,-97.9393,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Red Elm,,,,,,,,,45.05526,-101.784,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Red Owl,,,,,,,,,44.69101,-102.587,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Red Scaffold,,,,,,,,,44.59104,-102.045,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Red Shirt,,,,,,,,,43.66749,-102.899,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Redfield,,,,,,,,57469,44.87581,-98.5187,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Redig,,,,,,,,57776,45.2711,-103.548,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Ree Heights,,,,,,,,57371,44.42283,-99.2186,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Reliance,,,,,,,,57569,43.87888,-99.6032,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Reva,,,,,,,,57651,45.54527,-103.084,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Revillo,,,,,,,,57259,45.08052,-96.5557,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Richmond Lake Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Ridgeview,,,,,,,,57652,45.08498,-100.8,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Rochford,,,,,,,,,44.11761,-103.761,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Rockerville,,,,,,,,,44.14587,-103.207,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Rockham,,,,,,,,57470,44.90386,-98.8248,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Rockyford,,,,,,,,,43.49721,-102.502,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Roscoe,,,,,,,,57471,45.41929,-99.3466,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Rosebud,,,,,,,,57570,43.23987,-100.823,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Rosholt,,,,,,,,57260,45.86663,-96.7315,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Roslyn,,,,,,,,57261,45.49523,-97.4909,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Rosseau,,,,,,,,,44.31637,-100.072,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Roswell,,,,,,,,,44.0072,-97.6959,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Roubaix Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Rowena,,,,,,,,,43.52156,-96.5587,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Roy Lake State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Rudebusch Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Rumford,,,,,,,,,43.12664,-103.698,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Saint Francis,,,,,,,,57572,43.14445,-100.905,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Saint Lawrence,,,,,,,,57373,44.4955,-98.8696,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Saint Onge,,,,,,,,57779,44.54731,-103.723,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Salem,,,,,,,,57058,43.72415,-97.389,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sanator,,,,,,,,,43.69665,-103.606,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Sandy Shore State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Sansarc,,,,,,,,,44.50665,-101.035,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Scenic,,,,,,,,57780,43.77971,-102.555,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Scotland,,,,,,,,57059,43.14972,-97.7176,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Selby,,,,,,,,57472,45.43463,-100.098,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Seneca,,,,,,,,57473,45.06164,-99.5121,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Shadehill,,,,,,,,,45.6808,-102.293,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Shadehill Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Shambo Ranch,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Sharps Corner,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Shelby,,,,,,,,,43.94805,-99.1873,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sheridan Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Sherman,,,,,,,,,43.75914,-96.4762,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Silver City,,,,,,,,,44.08443,-103.564,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Sinai,,,,,,,,57061,44.24441,-97.0409,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sioux Falls,,,,,,,,57197###57108###57109###57107###57198###57110###57117###57118###57186###57103###57106###57193###57101###57104###57105,43.54636,-96.6906,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sisseton,,,,,,,,57262,45.66468,-97.0498,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Slim Butte,,,,,,,,,43.07887,-103.159,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Smithwick,,,,,,,,57782,43.30137,-103.218,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Sorum,,,,,,,,,45.44971,-102.929,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,South Eagle Butte,,,,,,,,,45.00161,-101.233,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,South Shore,,,,,,,,57263,45.10075,-97.0364,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Spearfish,,,,,,,,57783###57799,44.46714,-103.772,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Spencer,,,,,,,,57374,43.72357,-97.5814,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Spink Colony,,,,,,,,,44.74664,-98.292,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Spottswood,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Spring Creek,,,,,,,,,43.11751,-101.023,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Spring Creek Colony,,,,,,,,,45.90914,-98.8787,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Spring Creek Rec Area,,,,,,,,,43.11751,-101.023,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Springfield,,,,,,,,57062,42.88167,-97.9262,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stephan,,,,,,,,57346,44.24804,-99.4532,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stickney,,,,,,,,57375,43.57163,-98.4984,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stockade Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Stockholm,,,,,,,,57264,45.10669,-96.8023,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stone Bridge,,,,,,,,,44.60219,-97.0598,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stoneville,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Strandburg,,,,,,,,57265,45.02158,-96.7408,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Stratford,,,,,,,,57474,45.30669,-98.2584,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sturgis,,,,,,,,57785,44.36917,-103.362,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Summit,,,,,,,,57266,45.30204,-97.0365,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Sutton Bay Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Swan Creek Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Swett,,,,,,,,,43.17194,-101.952,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Sylvan Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Tabor,,,,,,,,57063,42.94752,-97.7142,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tailwaters Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Tea,,,,,,,,57064,43.44637,-96.8359,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Terry Peak,,,,,,,,,45.03747,-96.8653,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Thomas,,,,,,,,,44.7608,-97.2095,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Thunder Butte,,,,,,,,,45.21276,-101.67,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Thunder Hawk,,,,,,,,,45.93833,-101.975,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Tilford,,,,,,,,,44.30026,-103.43,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Timber Lake,,,,,,,,57656,45.42703,-101.075,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Tolstoy,,,,,,,,57475,45.22375,-99.6946,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Toronto,,,,,,,,57268,44.56742,-96.5944,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Trail City,,,,,,,,57657,45.47249,-100.725,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Trent,,,,,,,,57065,43.90762,-96.6533,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tripp,,,,,,,,57376,43.24846,-97.9235,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Troy,,,,,,,,,45.03747,-96.8653,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tulare,,,,,,,,57476,44.73803,-98.5098,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tunerville,,,,,,,,,44.89024,-96.6812,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Turton,,,,,,,,57477,45.04547,-98.1829,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tuthill,,,,,,,,57574,43.15583,-101.494,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Twin Brooks,,,,,,,,57269,45.23088,-96.8237,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Tyndall,,,,,,,,57066,42.98853,-97.8733,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Union Center,,,,,,,,57787,44.65392,-102.725,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Usta,,,,,,,,,45.22026,-102.163,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Utica,,,,,,,,57067,43.01638,-97.3694,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vale,,,,,,,,57788,44.62026,-103.402,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Valley Springs,,,,,,,,57068,43.5944,-96.5285,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Van Metre,,,,,,,,,44.15943,-100.794,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vayland,,,,,,,,,44.49359,-98.799,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Veblen,,,,,,,,57270,45.84946,-97.3766,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Verdon,,,,,,,,,45.24385,-98.0976,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vermillion,,,,,,,,57069,42.85412,-96.9733,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vetal,,,,,,,,,43.21444,-101.377,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Viborg,,,,,,,,57070,43.18838,-97.1804,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Victor,,,,,,,,,45.86885,-96.8329,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vienna,,,,,,,,57271,44.70302,-97.5015,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vilas,,,,,,,,,44.01053,-97.5973,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Virgil,,,,,,,,57379,44.29082,-98.4243,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Vivian,,,,,,,,57576,43.92724,-100.301,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Volga,,,,,,,,57071,44.32358,-96.9265,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Volin,,,,,,,,57072,43.00204,-97.2398,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wagner,,,,,,,,57380,43.03473,-98.3155,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wakonda,,,,,,,,57073,42.99651,-97.0587,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wakpala,,,,,,,,57658,45.65545,-100.538,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Walker,,,,,,,,57659,45.7084,-101.155,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Wall,,,,,,,,57790,44.01377,-102.238,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Wall Lake,,,,,,,,,44.65982,-97.5732,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wallace,,,,,,,,57272,45.09361,-97.4531,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wanblee,,,,,,,,57577,43.57065,-101.663,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Ward,,,,,,,,,44.02219,-96.671,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Warner,,,,,,,,57479,45.32923,-98.4749,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wasta,,,,,,,,57791,44.0686,-102.446,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Watauga,,,,,,,,57660,45.92278,-101.543,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Watertown,,,,,,,,57201,44.95564,-97.178,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Waubay,,,,,,,,57273,45.33257,-97.3072,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Waubay Wildlife Rec Area,,,,,,,,,45.33257,-97.3072,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Waverly,,,,,,,,,44.97763,-97.1884,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Webster,,,,,,,,57274,45.31506,-97.5254,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wendte,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Wentworth,,,,,,,,57075,43.99698,-96.9671,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wessington,,,,,,,,57381,44.41544,-98.6425,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wessington Springs,,,,,,,,57382,44.06642,-98.6751,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,West Bend Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,West Shore Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Westover,,,,,,,,,43.5972,-100.786,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Westport,,,,,,,,57481,45.67053,-98.5802,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wetonka,,,,,,,,,45.62526,-98.7679,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wewela,,,,,,,,,43.38212,-99.8823,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,White,,,,,,,,57276,44.4056,-96.5998,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,White Butte,,,,,,,,,45.94056,-102.362,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,White Horse,,,,,,,,,45.27054,-100.887,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,White Lake,,,,,,,,57383,43.71496,-98.6449,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,White Owl,,,,,,,,57792,44.59221,-102.431,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,White River,,,,,,,,57579,43.56612,-100.746,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,White Rock,,,,,,,,,45.91663,-96.5717,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Whitewood,,,,,,,,57793,44.46498,-103.644,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Whitlocks Bay Rec Area,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Wicksville,,,,,,,,,44.0961,-102.589,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Willow Lake,,,,,,,,57278,44.65982,-97.5732,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wilmot,,,,,,,,57279,45.39857,-96.8323,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wind Cave Visitors Center,,,,,,,,,0,0,,,,,,,,,,,,,,
South Dakota,SD,Winfred,,,,,,,,57076,43.9972,-97.3623,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Winner,,,,,,,,57580,43.33176,-99.8033,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Witten,,,,,,,,57584,43.43944,-100.08,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wolsey,,,,,,,,57384,44.44945,-98.4879,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wood,,,,,,,,57585,43.49694,-100.477,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Woonsocket,,,,,,,,57385,44.04271,-98.2314,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Worthing,,,,,,,,57077,43.2866,-96.7768,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Wounded Knee,,,,,,,,57794,43.14357,-102.368,America/Denver,MST,-7,,,,,,,,,,,
South Dakota,SD,Yale,,,,,,,,57386,44.52253,-98.0401,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Yankton,,,,,,,,57078,42.94396,-97.3769,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Zell,,,,,,,,,44.89692,-98.7284,America/Chicago,CST,-6,,,,,,,,,,,
South Dakota,SD,Zeona,,,,,,,,,45.19332,-102.912,America/Denver,MST,-7,,,,,,,,,,,
