Utah,UT,Abraham,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Adamsville,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Alpine,,,,,,,,84004,40.45913,-111.773,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Alta,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Altamont,,,,,,,,84001,40.3594,-110.286,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Alton,,,,,,,,84710,37.43864,-112.482,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Altonah,,,,,,,,84002,40.45205,-110.307,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Amalga,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,American Fork,,,,,,,,84003,40.3958,-111.803,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Aneth,,,,,,,,84510,37.74895,-110.227,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Angle,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Annabella,,,,,,,,84711,38.71685,-112.066,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Antelope Island State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Antimony,,,,,,,,84712,38.11693,-112,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Arcadia,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Arches National Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Aurora,,,,,,,,84620,38.92219,-111.934,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Avon,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Axtell,,,,,,,,84621,39.05524,-111.822,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Ballard,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bear River,,,,,,,,,41.60927,-112.124,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Beaver,,,,,,,,84713,38.27691,-112.641,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Beaver Mtn,,,,,,,,,38.27691,-112.641,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Bicknell,,,,,,,,84715,38.32783,-111.526,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Big Water,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bingham,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Birdseye,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Black Rock,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Blanding,,,,,,,,84511,37.56694,-109.441,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Bloomington,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bluff,,,,,,,,84512,37.29134,-109.57,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Bluffdale,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bonneville Salt Flats,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bothwell,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Boulder,,,,,,,,84716,37.94439,-111.442,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Bountiful,,,,,,,,84010###84011,40.87404,-111.871,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Brian Head,,,,,,,,84719,37.73552,-112.839,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Bridgeland,,,,,,,,,40.16302,-110.234,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Brigham City,,,,,,,,84302,41.53792,-112.062,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Brighton,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bryce Canyon National Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Bullfrog,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Burrville,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Caineville,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Callao,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Cannonville,,,,,,,,84718,37.56693,-112.054,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Canyon Rim,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Canyonlands National Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Capitol Reef National Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Castle Dale,,,,,,,,84513,39.21219,-111.02,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Castle Gate,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Castle Rock,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Castle Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Causey Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Cedar City,,,,,,,,84721###84720,37.59001,-113.188,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cedar Hills,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Cedarview,,,,,,,,,40.36023,-110.043,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Centerfield,,,,,,,,84622,39.10989,-111.823,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Centerville,,,,,,,,84014,40.92955,-111.89,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Charleston,,,,,,,,,40.46635,-111.47,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Circleville,,,,,,,,84723,38.18271,-112.233,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cisco,,,,,,,,84515,38.97509,-109.129,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clarkston,,,,,,,,84305,41.9202,-112.05,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clawson,,,,,,,,84516,39.11976,-111.101,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clear Creek,,,,,,,,,39.6458,-111.152,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clearfield,,,,,,,,84016###84015###84089,41.12037,-112.061,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cleveland,,,,,,,,84518,39.38887,-110.877,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clinton,,,,,,,,,41.13967,-112.05,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Clive,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Coal City,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Coalville,,,,,,,,84017,40.84052,-111.323,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,College Ward,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Collinston,,,,,,,,84306,41.78127,-112.067,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Colton,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Copperton,,,,,,,,,40.56467,-112.097,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Coral Pink Sand Dunes,,,,,,,,,40.57711,-111.889,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Corinne,,,,,,,,84307,41.55104,-112.11,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cornish,,,,,,,,84308,41.94425,-111.973,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cottonwood Heights,,,,,,,,,40.61165,-111.715,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cottonwood West,,,,,,,,,40.64691,-111.85,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Cove Fort,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Croydon,,,,,,,,84018,41.09046,-111.487,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Curlew Junction,,,,,,,,,38.24386,-112.224,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Dangling Rope Marina,,,,,,,,,39.51079,-111.56,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Dead Horse Point State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Deer Creek State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Delle,,,,,,,,,40.53078,-112.298,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Delta,,,,,,,,84624,39.24706,-112.527,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Desert Range Exp Station,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Deweyville,,,,,,,,84309,41.71364,-112.097,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Draper,,,,,,,,84020,40.50615,-111.87,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Duchesne,,,,,,,,84021,40.19382,-110.313,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Dugway,,,,,,,,84022,40.27081,-112.69,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,East Carbon,,,,,,,,84520,39.5318,-110.404,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,East Layton,,,,,,,,,41.08889,-111.926,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,East Millcreek,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Eastland,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Echo,,,,,,,,84024,40.98917,-111.451,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Echo Reservoir,,,,,,,,,40.98917,-111.451,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Eden,,,,,,,,84310,41.33934,-111.738,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Elberta,,,,,,,,84626,39.97389,-111.955,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Elgin,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Elmo,,,,,,,,84521,39.40326,-110.81,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Elsinore,,,,,,,,84724,38.68275,-112.148,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Elwood,,,,,,,,,41.69049,-112.141,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Emery,,,,,,,,84522,38.9226,-111.251,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Emigration,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Emory,,,,,,,,,41.00766,-111.447,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Enoch,,,,,,,,,37.59001,-113.188,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Enterprise,,,,,,,,84725,37.57974,-113.689,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Ephraim,,,,,,,,84627,39.37312,-111.625,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Erda,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Escalante,,,,,,,,84726,37.76776,-111.596,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Etna,,,,,,,,,41.33934,-111.738,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Eureka,,,,,,,,84628,39.95412,-112.12,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fairfield,,,,,,,,,40.26217,-112.093,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fairview,,,,,,,,84629,39.69784,-111.431,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Farmington,,,,,,,,84025,40.96907,-111.907,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Farr West,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Faust,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Ferron,,,,,,,,84523,39.14373,-111.119,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fielding,,,,,,,,84311,41.81465,-112.116,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fillmore,,,,,,,,84631,38.96052,-112.336,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fish Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Fish Springs Wildlife Refuge,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Flowell,,,,,,,,,38.97913,-112.429,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fort Duchesne,,,,,,,,84026,40.29052,-109.847,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fountain Green,,,,,,,,84632,39.62996,-111.635,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Francis,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Fremont,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Fremont Junction,,,,,,,,,38.24386,-112.224,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fruit Heights,,,,,,,,,38.28554,-111.247,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fruita,,,,,,,,,38.28554,-111.247,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fruitland,,,,,,,,84027,40.21273,-110.84,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Fry Canyon,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Gandy,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Garden City,,,,,,,,84028,41.90782,-111.38,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Garland,,,,,,,,84312,41.7984,-112.14,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Garrison,,,,,,,,84728,38.93439,-114.033,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Genola,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Glendale,,,,,,,,84729,37.31142,-112.602,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Glenwood,,,,,,,,84730,38.73631,-112.019,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Goblin Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Goldstrike,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Goshen,,,,,,,,84633,39.95301,-111.901,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Goulding,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Grantsville,,,,,,,,84029,40.59994,-112.464,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Green River,,,,,,,,84525,39.02008,-110.214,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Greenwich,,,,,,,,84732,38.43109,-111.923,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Greenwood,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Grouse Creek,,,,,,,,84313,41.70936,-113.883,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Gunlock,,,,,,,,84733,37.2877,-113.761,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Gunnison,,,,,,,,84634,39.13632,-111.846,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Gunnison Island,,,,,,,,,39.13632,-111.846,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hailstone,,,,,,,,,40.60829,-111.41,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hamilton Fort,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Hamlin Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Hanksville,,,,,,,,84734,38.28691,-110.688,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hanna,,,,,,,,84031,40.4289,-110.808,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Harrisville,,,,,,,,,41.28133,-111.988,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hat Island,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Hatch,,,,,,,,84735,37.6497,-112.434,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hatton,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Heber,,,,,,,,,40.50318,-111.408,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Heber City,,,,,,,,84032,40.51768,-111.349,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Helper,,,,,,,,84526,39.68413,-110.855,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Henefer,,,,,,,,84033,41.01864,-111.501,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Henrieville,,,,,,,,84736,37.56276,-111.994,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Herriman,,,,,,,,84096,40.51411,-112.033,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hiawatha,,,,,,,,,39.64078,-110.561,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Highland,,,,,,,,,40.47156,-111.681,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hildale,,,,,,,,84784,37.00436,-112.978,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hill Air Force Base,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Hillsdale,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Hinckley,,,,,,,,84635,39.32496,-112.671,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hite Marina,,,,,,,,,37.51979,-110.379,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Holden,,,,,,,,84636,39.09637,-112.283,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Holladay,,,,,,,,,40.66884,-111.825,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Honeyville,,,,,,,,84314,41.65198,-112.105,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hooper,,,,,,,,84315,41.18234,-112.103,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hovenweep National Monument,,,,,,,,,37.13972,-110.207,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Howell,,,,,,,,84316,41.77328,-112.397,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hoytsville,,,,,,,,,40.87439,-111.38,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Huntington,,,,,,,,84528,39.28316,-110.962,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Huntsville,,,,,,,,84317,41.26604,-111.716,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hurricane,,,,,,,,84737,37.14537,-113.367,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hyde Park,,,,,,,,84318,41.80003,-111.812,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Hyrum,,,,,,,,84319,41.6341,-111.852,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Ibapah,,,,,,,,84034,40.0366,-113.985,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Indian Peak Management Range,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Indianola,,,,,,,,,39.80302,-111.489,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Ivins,,,,,,,,84738,37.16859,-113.679,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Jericho,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Jordanelle Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Joseph,,,,,,,,84739,38.62636,-112.217,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Junction,,,,,,,,84740,38.24386,-112.224,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kamas,,,,,,,,84036,40.66793,-111.312,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kanab,,,,,,,,84741,37.04749,-112.526,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kanarraville,,,,,,,,84742,37.54011,-113.208,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kanosh,,,,,,,,84637,38.83182,-112.456,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kaysville,,,,,,,,84037,41.03522,-111.939,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kearns,,,,,,,,,40.65995,-111.996,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kenilworth,,,,,,,,84529,39.68842,-110.807,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kimball Junction,,,,,,,,,38.24386,-112.224,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Kings Canyon,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Kings Peak,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Kingston,,,,,,,,84743,38.20831,-112.188,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Knolls,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Kodachrome Basin State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Kolob Canyon,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Koosharem,,,,,,,,84744,38.51026,-111.881,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,La Sal,,,,,,,,84530,38.30243,-109.264,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,La Sal Junction,,,,,,,,,38.24386,-112.224,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,La Verkin,,,,,,,,84745,37.20109,-113.27,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lake Point,,,,,,,,,40.68078,-112.263,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lakeside,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Laketown,,,,,,,,84038,41.82549,-111.322,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lakota,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Layton,,,,,,,,84041###84040,41.08889,-111.926,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Leamington,,,,,,,,84638,39.53025,-112.295,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Leeds,,,,,,,,84746,37.23859,-113.359,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lehi,,,,,,,,84043,40.39162,-111.851,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Levan,,,,,,,,84639,39.52152,-111.944,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lewiston,,,,,,,,84320,41.97576,-111.856,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Liberty,,,,,,,,,41.33355,-111.864,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lindon,,,,,,,,84042,40.34025,-111.72,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Little Cottonwood Creek Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Little Sahara State Park,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Loa,,,,,,,,84747,38.44147,-111.596,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lockerby,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Locomotive Springs,,,,,,,,,40.18072,-111.563,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lofgreen,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Logan,,,,,,,,84321###84323###84341###84322,41.71772,-111.836,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Long Valley Junction,,,,,,,,,37.48804,-112.511,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lucin,,,,,,,,,0,0,,,,,,,,,,,,,,
Utah,UT,Lund,,,,,,,,,37.59001,-113.188,America/Denver,MST,-7,,,,,,,,,,,
Utah,UT,Lyman,,,,,,,,84749,38.39692,-111.59,America/Denver,MST,-7,,,,,,,,,,,
