Washington,WA,Aberdeen,,,,,,,,98520,46.97537,-123.816,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Acme,,,,,,,,98220,48.68855,-122.187,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Adams Fork Campground,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Addy,,,,,,,,99101,48.33638,-117.958,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Agnew,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Agnew-Carlsborg,,,,,,,,,48.18315,-123.873,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Airway Heights,,,,,,,,99001,47.6438,-117.592,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Albion,,,,,,,,99102,46.791,-117.25,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Alder,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Alderwood Manor,,,,,,,,,47.86315,-121.884,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Algona,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Allen,,,,,,,,,47.38565,-122.828,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Almira,,,,,,,,99103,47.71098,-118.941,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Alpine,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Altoona,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Amanda Park,,,,,,,,98526,47.48591,-123.921,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Amboy,,,,,,,,98601,45.92356,-122.45,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Anacortes,,,,,,,,98221,48.49917,-122.607,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Anatone,,,,,,,,99401,46.12159,-117.179,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Arden,,,,,,,,,48.46018,-117.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ardenvoir,,,,,,,,98811,47.73735,-120.369,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ariel,,,,,,,,98603,45.99934,-122.442,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Arlington,,,,,,,,98223,48.1815,-121.959,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Artondale,,,,,,,,,47.30602,-122.636,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ashford,,,,,,,,98304,46.75261,-122.055,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Asotin,,,,,,,,99402,46.33933,-117.048,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Auburn,,,,,,,,98071###98001###98002###98092,47.3095,-122.264,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bainbridge Island,,,,,,,,98110,47.64777,-122.538,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bangor Trident Base,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Baring,,,,,,,,98224,47.7671,-121.481,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Battle Ground,,,,,,,,98604,45.80359,-122.532,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bay Center,,,,,,,,98527,46.62785,-123.955,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Beacon Rock,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Beaver,,,,,,,,98305,48.00609,-124.361,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Belfair,,,,,,,,98528,47.43247,-122.929,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bellevue,,,,,,,,98007###98015###98009###98008###98006###98004###98005,47.61547,-122.207,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bellingham,,,,,,,,98225###98227###98228###98229###98226,48.75409,-122.508,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Belmont,,,,,,,,99104,47.07935,-117.177,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Benge,,,,,,,,99105,46.85913,-118.161,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Benton City,,,,,,,,99320,46.24204,-119.484,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Beverly,,,,,,,,99321,46.84499,-119.936,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Big Lake,,,,,,,,,48.40275,-122.376,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bingen,,,,,,,,98605,45.71484,-121.465,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Birch Bay,,,,,,,,,48.56596,-122.448,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Black Diamond,,,,,,,,98010,47.31057,-121.999,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Blaine,,,,,,,,98231###98230,48.95398,-122.712,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Blanchard,,,,,,,,,48.59344,-122.417,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Blyn,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Boistfort,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Bonney Lake,,,,,,,,98391,47.17705,-122.187,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bothell,,,,,,,,98012###98041###98021###98011###98082,47.75069,-122.214,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bow,,,,,,,,98232,48.56596,-122.448,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Boyds,,,,,,,,99107,48.84269,-118.183,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bremerton,,,,,,,,98310###98337###98311###98314###98312,47.60648,-122.635,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Brewster,,,,,,,,98812,48.09598,-119.781,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bridgeport,,,,,,,,98813,48.0082,-119.671,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Brier,,,,,,,,,47.78454,-122.274,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Brinnon,,,,,,,,98320,47.69829,-122.944,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Brooklyn,,,,,,,,,40.6451,-73.945,America/Los_Angeles,EST,-5,,,,,,,,,,,
Washington,WA,Brush Prairie,,,,,,,,98606,45.73163,-122.477,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bryant,,,,,,,,,48.23899,-122.158,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bryn Mawr,,,,,,,,,47.50343,-122.233,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bryn Mawr-Skyway,,,,,,,,,47.4943,-122.241,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Buckley,,,,,,,,98321,47.15235,-122.079,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Bucoda,,,,,,,,98530,46.79822,-122.872,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Burbank,,,,,,,,99323,46.1966,-118.902,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Burien,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Burlington,,,,,,,,98233,48.47566,-122.325,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Camano,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Camas,,,,,,,,98607,45.65649,-122.399,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Camp Bonneville,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cape Disappointment,,,,,,,,,47.40732,-120.576,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cape Elizabeth,,,,,,,,,47.11259,-124.174,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cape Horn,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cape Shoalwater,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Carbonado,,,,,,,,98323,47.05221,-122.026,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Carlisle,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Carlton,,,,,,,,98814,48.2482,-120.116,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Carnation,,,,,,,,98014,47.66186,-121.927,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Carrolls,,,,,,,,98609,46.07148,-122.865,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Carson,,,,,,,,98610,45.78421,-121.842,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cascade Park,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cascade-Fairwood,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cashmere,,,,,,,,98815,47.52235,-120.47,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Castle Rock,,,,,,,,98611,46.27511,-122.908,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cathan,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cathcart,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cathlamet,,,,,,,,98612,46.21463,-123.335,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cedar Falls,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cedonia,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Central Park,,,,,,,,,46.97343,-123.692,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Central Whidbey,,,,,,,,,46.71382,-123.01,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Centralia,,,,,,,,98531,46.71382,-123.01,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chattaroy,,,,,,,,99003,47.92167,-117.263,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chehalis,,,,,,,,98532,46.61565,-123.025,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chelan,,,,,,,,98816,47.87699,-120.078,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chelatchie,,,,,,,,,45.92789,-122.38,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cheney,,,,,,,,99004,47.48739,-117.576,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chesaw,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Chewelah,,,,,,,,99109,48.29318,-117.739,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chimacum,,,,,,,,98325,48.01092,-122.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Chinook,,,,,,,,98614,46.27531,-123.942,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cinebar,,,,,,,,98533,46.57929,-122.569,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clallam Bay,,,,,,,,98326,48.19975,-124.39,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clark County Fairgrounds,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Clarkston,,,,,,,,99403,46.36971,-117.226,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clarkston Heights,,,,,,,,,46.39627,-117.082,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clarkston Heights-Vineland,,,,,,,,,46.39627,-117.082,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clayton,,,,,,,,99110,48.00714,-117.558,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cle Elum,,,,,,,,98922,47.15656,-120.807,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clear Lake,,,,,,,,,48.46251,-122.234,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clearview,,,,,,,,,47.9556,-121.986,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Clearwater,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Clyde Hill,,,,,,,,,47.63177,-122.218,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Colbert,,,,,,,,99005,47.85285,-117.338,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Coldwater Lake,,,,,,,,,48.42658,-117.318,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Coldwater Ridge Visitors Center,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Colfax,,,,,,,,99111,46.88017,-117.364,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,College Place,,,,,,,,99324,46.04707,-118.409,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Colton,,,,,,,,99113,46.57508,-117.207,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Colville,,,,,,,,99114,48.67692,-117.809,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Conconully,,,,,,,,98819,48.54691,-119.753,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Concrete,,,,,,,,98237,48.50887,-121.697,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Connell,,,,,,,,99326,46.59012,-118.898,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cook,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cosmopolis,,,,,,,,98537,46.87816,-123.645,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cottage Lake,,,,,,,,,48.42658,-117.318,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cougar,,,,,,,,98616,46.0515,-122.3,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Coulee City,,,,,,,,99115,47.61126,-119.292,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Coulee Dam,,,,,,,,99116,48.03789,-118.942,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Coupeville,,,,,,,,98239,48.1894,-122.668,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Covington,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Covington-Sawyer-W,,,,,,,,,46.45652,-120.361,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Creston,,,,,,,,99117,47.64418,-118.451,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Crystal Mountain,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Cunningham,,,,,,,,,46.82893,-118.829,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Curlew,,,,,,,,99118,48.89473,-118.67,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Curtis,,,,,,,,98538,46.49564,-123.147,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Cusick,,,,,,,,99119,48.51041,-117.348,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Danville,,,,,,,,99121,48.95402,-118.506,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Darrington,,,,,,,,98241,48.23954,-121.589,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Davenport,,,,,,,,99122,47.7123,-118.122,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Dayton,,,,,,,,99328,46.39268,-117.95,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Deep Creek,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Deep River,,,,,,,,,46.34844,-123.685,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Deer Park,,,,,,,,99006,47.95434,-117.477,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Deming,,,,,,,,98244,48.80177,-122.092,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Des Moines,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Desert Aire,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Diablo,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Diamond,,,,,,,,,46.91794,-117.489,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Diamond Lake,,,,,,,,,48.12185,-117.199,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Disautel,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Discovery Bay,,,,,,,,,47.99009,-122.892,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Dishman,,,,,,,,,47.65684,-117.283,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Dodge,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Doty,,,,,,,,98539,46.63783,-123.28,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Douglas,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Dryden,,,,,,,,98821,47.54123,-120.561,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Dungeness,,,,,,,,,48.14676,-123.123,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,DuPont,,,,,,,,98327,47.09676,-122.631,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Dusty,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Duvall,,,,,,,,98019,47.73459,-121.932,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Hill-Meridian,,,,,,,,,46.55844,-122.275,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Renton Highlands,,,,,,,,,47.44698,-122.202,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Seattle,,,,,,,,,47.43225,-121.803,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Wenatchee,,,,,,,,98802,47.49783,-120.214,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Wenatchee Bench,,,,,,,,,47.42359,-120.337,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,East Whatcom,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Eastgate,,,,,,,,,47.61383,-122.144,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Eastsound,,,,,,,,98245,48.65913,-122.868,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Eatonville,,,,,,,,98328,46.90484,-122.301,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Edgewood,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Edison,,,,,,,,,48.56233,-122.444,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Edmonds,,,,,,,,98020###98026,47.80607,-122.372,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Edwall,,,,,,,,99008,47.5046,-117.951,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Elbe,,,,,,,,98330,46.77771,-122.202,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Electric City,,,,,,,,99123,47.91307,-119.043,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Elk,,,,,,,,99009,47.99236,-117.266,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Elk Plain,,,,,,,,,47.76262,-120.657,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Elkhorn Mountain,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Ellensburg,,,,,,,,98926,47.02808,-120.49,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ellisforde,,,,,,,,,48.78988,-119.401,America/Los_Angeles,PST,-8,,,,,,,,,,,
