Washington,WA,Aberdeen,,,,,,,,98520,46.97537,-123.816,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ellsworth,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Elma,,,,,,,,98541,47.00343,-123.409,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Elmer City,,,,,,,,99124,47.99793,-118.954,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Endicott,,,,,,,,99125,46.91197,-117.703,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Entiat,,,,,,,,98822,47.77487,-120.356,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Enumclaw,,,,,,,,98022,47.23411,-121.904,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Enumclaw Plateau,,,,,,,,,47.23411,-121.904,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ephrata,,,,,,,,98823,47.31764,-119.554,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Esperance,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Evans,,,,,,,,99126,48.74067,-117.973,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Everett,,,,,,,,98201###98206###98203###98208###98213###98204###98207,47.98866,-122.2,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Evergreen,,,,,,,,,45.6885,-122.578,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Everson,,,,,,,,98247,48.90438,-122.322,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ewen,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Fairchild Afb,,,,,,,,,47.63316,-117.655,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fairfield,,,,,,,,99012,47.40525,-117.173,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fairview-Sumach,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Fairwood,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Fall City,,,,,,,,98024,47.56682,-121.902,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fargher Lake,,,,,,,,,48.42658,-117.318,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Farmington,,,,,,,,99128,47.08934,-117.044,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Federal Way,,,,,,,,98063###98003###98093###98023,47.30771,-122.316,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Felida,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Ferndale,,,,,,,,98248,48.86111,-122.609,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fife,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Finley,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Fircrest,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Five Corners,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Ford,,,,,,,,99013,47.91337,-117.797,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fords Prairie,,,,,,,,,46.7351,-122.989,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Forks,,,,,,,,98331,47.95036,-124.385,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fort Lewis,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Four Lakes,,,,,,,,99014,47.55988,-117.596,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fox Island,,,,,,,,98333,47.24801,-122.629,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Frances,,,,,,,,,46.54233,-123.505,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Frederickson,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Freeland,,,,,,,,98249,48.01958,-122.54,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Friday Harbor,,,,,,,,98250,48.53818,-123.068,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fruitland,,,,,,,,99129,48.00508,-118.229,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Fruitvale,,,,,,,,,46.6179,-120.553,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Gardiner,,,,,,,,,48.04981,-122.916,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Garfield,,,,,,,,99130,47.00795,-117.141,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Garrett,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,George,,,,,,,,98824,47.07924,-119.86,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Gifford,,,,,,,,99131,48.26851,-118.114,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Gig Harbor,,,,,,,,98329###98332###98335,47.3695,-122.715,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Gig Harbor Peninsula,,,,,,,,,47.3695,-122.715,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Glacier,,,,,,,,,48.89012,-121.946,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Glenoma,,,,,,,,98336,46.53912,-122.1,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Gold Bar,,,,,,,,98251,47.83311,-121.637,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Goldendale,,,,,,,,98620,45.84067,-120.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Graham,,,,,,,,98338,47.03282,-122.285,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Graham-Thrift,,,,,,,,,47.04519,-122.287,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grand Coulee,,,,,,,,99133,47.94154,-119.003,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grand Mound,,,,,,,,,46.78788,-123.011,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grandview,,,,,,,,98930,46.25097,-119.902,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Granger,,,,,,,,98932,46.34016,-120.155,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Granite Falls,,,,,,,,98252,48.07489,-121.798,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grayland,,,,,,,,98547,46.82641,-124.094,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grays River,,,,,,,,98621,46.35546,-123.598,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Green Acres,,,,,,,,,47.62278,-117.138,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Greenwater,,,,,,,,,47.15594,-121.65,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Grisdale,,,,,,,,,47.35703,-123.612,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hamilton,,,,,,,,98255,48.52546,-121.989,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Harbour Pointe,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Harrah,,,,,,,,98933,46.40429,-120.544,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Harrington,,,,,,,,99134,47.47823,-118.254,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hartline,,,,,,,,99135,47.61151,-119.084,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hatton,,,,,,,,,46.77062,-118.8,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hay,,,,,,,,99136,46.6973,-117.942,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hazel Dell,,,,,,,,,45.67151,-122.663,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hazel Dell North,,,,,,,,,45.68606,-122.652,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hazel Dell South,,,,,,,,,45.6885,-122.578,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Heisson,,,,,,,,98622,45.80159,-122.52,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Highland,,,,,,,,,45.90956,-122.619,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hobart,,,,,,,,98025,47.59156,-122.056,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hockinson,,,,,,,,,45.7379,-122.487,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Holly,,,,,,,,,47.58085,-122.784,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Home Valley,,,,,,,,,48.12459,-117.763,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hoodsport,,,,,,,,98548,47.44697,-123.199,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hoquiam,,,,,,,,98550,46.98092,-123.889,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Humptulips,,,,,,,,98552,47.3429,-123.929,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hunters,,,,,,,,99137,48.1504,-118.077,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hunts Point,,,,,,,,,47.64343,-122.23,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Hurricane Ridge,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Ilwaco,,,,,,,,98624,46.31719,-123.999,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Inchelium,,,,,,,,99138,48.26857,-118.305,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Index,,,,,,,,98256,47.81179,-121.55,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Indian Heaven Wilderness,,,,,,,,,48.6876,-123.037,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Indianola,,,,,,,,98342,47.75442,-122.513,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Inglewood-Finn Hill,,,,,,,,,47.75334,-122.202,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ione,,,,,,,,99139,48.73771,-117.365,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Irby,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Issaquah,,,,,,,,98029###98027,47.49742,-122.011,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Issaquah Plateau,,,,,,,,,47.49742,-122.011,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,John Sam Lake,,,,,,,,,48.42658,-117.318,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Johnston Ridge Visitors Center,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Joyce,,,,,,,,98343,48.18315,-123.873,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kahlotus,,,,,,,,99335,46.67785,-118.534,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kalama,,,,,,,,98625,46.00211,-122.722,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kapowsin,,,,,,,,98344,46.98992,-122.223,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Keller,,,,,,,,99140,48.07877,-118.685,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kelso,,,,,,,,98626,46.14727,-122.825,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kenmore,,,,,,,,98028,47.75732,-122.244,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kennewick,,,,,,,,99338###99337###99336,46.21231,-119.156,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kent,,,,,,,,98031###98032###98030###98035###98064###98042###98089,47.40548,-122.196,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kettle Falls,,,,,,,,99141,48.61074,-118.056,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kingsgate,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Kingston,,,,,,,,98346,47.83448,-122.547,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kirkland,,,,,,,,98034###98033###98083,47.67326,-122.187,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Kittitas,,,,,,,,98934,46.98065,-120.416,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Klipsan Beach,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Knappton,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Krupp,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,La Center,,,,,,,,98629,45.88146,-122.615,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,La Conner,,,,,,,,98257,48.41412,-122.508,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,La Crosse,,,,,,,,,46.75988,-117.729,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,La Push,,,,,,,,98350,47.9052,-124.626,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lacamas Lake,,,,,,,,,46.56094,-122.652,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lacey,,,,,,,,98509###98503,47.02642,-122.797,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lake Forest Park,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lake Goodwin,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lake Merwin,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lake Morton-Berrydale,,,,,,,,,46.55844,-122.275,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lake Serene-North,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lake Shore,,,,,,,,,45.69067,-122.691,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lake Stevens,,,,,,,,98258,48.04675,-122.056,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lakeland North,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lakeland South,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lakewood,,,,,,,,98496###98499###98497###98498###98439,47.12867,-122.51,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lamona,,,,,,,,99144,47.35932,-118.482,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lamont,,,,,,,,99017,47.20155,-117.905,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Langley,,,,,,,,98260,48.03182,-122.459,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Larch Mountain,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Latah,,,,,,,,99018,47.29989,-117.139,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lauier,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Laveview Park,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lawrence,,,,,,,,,48.85762,-122.293,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lea Hill,,,,,,,,,47.58085,-122.784,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Leadbetter Point,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Leavenworth,,,,,,,,98826,47.6951,-120.799,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Leavenworth-Lake Wenatchee,,,,,,,,,47.4449,-120.35,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lebam,,,,,,,,98554,46.56138,-123.548,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Leland,,,,,,,,,48.0344,-122.839,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lexington,,,,,,,,,46.18733,-122.905,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Liberty Lake,,,,,,,,99019,47.65164,-117.086,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lilliwaup,,,,,,,,98555,47.53228,-123.05,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lincoln,,,,,,,,99147,47.82905,-118.415,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lind,,,,,,,,99341,46.90423,-118.691,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Littlerock,,,,,,,,98556,46.90238,-123.017,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Long Beach,,,,,,,,98631,46.3768,-123.996,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Longmire,,,,,,,,98397,47.06619,-122.113,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Longview,,,,,,,,98632,46.18187,-123.058,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Loomis,,,,,,,,98827,48.89251,-119.721,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Loon Lake,,,,,,,,99148,48.10717,-117.628,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lower Peninsula,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Lucerne,,,,,,,,,48.20236,-120.591,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lyman,,,,,,,,98263,48.52372,-122.065,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lynden,,,,,,,,98264,48.93233,-122.436,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Lynnwood,,,,,,,,98046###98036###98037###98087,47.80487,-122.285,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mabton,,,,,,,,98935,46.16524,-120.05,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Malaga,,,,,,,,98828,47.31954,-120.173,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Malden,,,,,,,,99149,47.22878,-117.473,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Malo,,,,,,,,99150,48.811,-118.604,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Malone,,,,,,,,98559,46.95892,-123.327,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Malott,,,,,,,,98829,48.248,-119.752,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Maltby,,,,,,,,,47.9556,-121.986,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mansfield,,,,,,,,98830,47.84774,-119.526,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Manson,,,,,,,,98831,47.88486,-120.158,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Maple Falls,,,,,,,,98266,48.92429,-122.077,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Maple Valley,,,,,,,,98038,47.4093,-121.969,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marblemount,,,,,,,,98267,48.53693,-121.437,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marcus,,,,,,,,99151,48.66324,-118.068,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marietta,,,,,,,,,48.78705,-122.58,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Markham,,,,,,,,,46.90537,-123.998,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marlin,,,,,,,,98832,47.30139,-119.064,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marshall,,,,,,,,99020,47.5626,-117.497,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Martha Lake,,,,,,,,,48.42658,-117.318,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Marysville,,,,,,,,98271###98270,48.04958,-122.162,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Matlock,,,,,,,,98560,47.2636,-123.441,America/Los_Angeles,PST,-8,,,,,,,,,,,
