Washington,WA,Aberdeen,,,,,,,,98520,46.97537,-123.816,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mattawa,,,,,,,,99349,46.73096,-119.778,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Maytown,,,,,,,,,46.9745,-122.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mayview,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mazama,,,,,,,,98833,48.61953,-120.458,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mccleary,,,,,,,,98557,47.02972,-123.273,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mcloughlin Heights,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mead,,,,,,,,99021,47.83407,-117.24,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Medical Lake,,,,,,,,99022,47.61501,-117.704,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Medina,,,,,,,,98039,47.62692,-122.231,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Megler,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Melbourne,,,,,,,,,46.94537,-123.626,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Menlo,,,,,,,,98561,46.51463,-123.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mercer Island,,,,,,,,98040,47.56025,-122.228,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mesa,,,,,,,,99343,46.57794,-119.162,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Metaline,,,,,,,,99152,48.85047,-117.391,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Metaline Falls,,,,,,,,99153,48.86381,-117.372,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Methow,,,,,,,,98834,48.13952,-120.046,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mica,,,,,,,,99023,47.55773,-117.184,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Midland,,,,,,,,,47.15304,-122.449,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Milan,,,,,,,,,47.96684,-117.332,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Miles,,,,,,,,,47.91072,-118.292,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mill Creek,,,,,,,,,47.8601,-122.204,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mill Plain,,,,,,,,,47.76262,-120.657,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Millwood,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Milton,,,,,,,,98354,47.24577,-122.311,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mineral,,,,,,,,98355,46.71384,-122.094,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Minnehaha,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mirrormont,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mohler,,,,,,,,99154,47.38973,-118.366,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mold,,,,,,,,,47.74292,-119.342,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Molson,,,,,,,,,48.98102,-119.201,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Monitor,,,,,,,,98836,47.4852,-120.416,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Monroe,,,,,,,,98272,47.86315,-121.884,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Monse,,,,,,,,,48.14126,-119.678,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Montesano,,,,,,,,98563,46.98121,-123.603,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Morton,,,,,,,,98356,46.55844,-122.275,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Moses Lake,,,,,,,,98837,47.18068,-119.299,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mossyrock,,,,,,,,98564,46.50281,-122.468,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Moulton,,,,,,,,,47.24577,-122.311,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mount Baker,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mount Olympus,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mount Rainier,,,,,,,,,46.87351,-122.661,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mount St. Helens,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Mount Vernon,,,,,,,,98273###98274,48.43525,-122.208,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mount Vista,,,,,,,,,46.83315,-123.589,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mountlake Terrace,,,,,,,,98043,47.79327,-122.308,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Moxee,,,,,,,,98936,46.53821,-120.144,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Mukilteo,,,,,,,,98275,47.9124,-122.302,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Naches,,,,,,,,98937,46.8058,-120.992,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nahcotta,,,,,,,,98637,46.51463,-123.769,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Napavine,,,,,,,,98565,46.57832,-122.902,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Naselle,,,,,,,,98638,46.34222,-123.803,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Navy Yard City,,,,,,,,,47.55343,-122.665,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Neah Bay,,,,,,,,98357,48.32796,-124.615,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nemah,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Nespelem,,,,,,,,99155,48.14344,-119.009,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Newcastle,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Newhalem,,,,,,,,,48.67374,-121.247,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Newman Lake,,,,,,,,99025,47.76727,-117.09,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Newport,,,,,,,,99156,48.18585,-117.197,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Newport Hills,,,,,,,,,47.55763,-122.151,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nighthawk,,,,,,,,,48.67451,-119.253,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nisqually,,,,,,,,,46.9745,-122.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nisqually Indian C,,,,,,,,,46.9745,-122.876,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Nooksack,,,,,,,,98276,48.9267,-122.326,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Normandy Park,,,,,,,,,47.43621,-122.341,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Beach,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,North Bend,,,,,,,,98045,47.49566,-121.787,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Bonneville,,,,,,,,98639,45.6417,-122.006,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Cove,,,,,,,,,47.45204,-122.508,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Creek,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,North Hill,,,,,,,,,47.58085,-122.784,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Marysville,,,,,,,,,48.04958,-122.162,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,North Whidbey,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Northeast Yakima,,,,,,,,,46.72263,-120.406,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Northport,,,,,,,,99157,48.91602,-117.782,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Northwest Benton,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Northwest Yakima,,,,,,,,,46.72263,-120.406,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Northwoods,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Oak Bay,,,,,,,,,48.56596,-122.448,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oak Harbor,,,,,,,,98277###98278,48.31986,-122.629,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oak Point,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Oakesdale,,,,,,,,99158,47.12823,-117.243,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oakville,,,,,,,,98568,46.86608,-123.284,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ocean City,,,,,,,,,46.40843,-124.052,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ocean Park,,,,,,,,98640,46.49557,-124.04,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ocean Shores,,,,,,,,98569,47.07197,-124.152,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oceanside,,,,,,,,,46.40843,-124.052,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Odessa,,,,,,,,99159,47.3444,-118.659,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Okanogan,,,,,,,,98840,48.36126,-119.583,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Olympia,,,,,,,,98599###98501###98502###98507###98505###98516###98513###98512###98506###98508###98504,46.98477,-122.869,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Olympic,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Omak,,,,,,,,98841,48.42694,-119.561,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Onalaska,,,,,,,,98570,46.56349,-122.69,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Opportunity,,,,,,,,,47.6574,-117.24,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Orchards,,,,,,,,,45.66651,-122.561,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Orient,,,,,,,,99160,48.86601,-118.203,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Orin,,,,,,,,,48.49101,-117.91,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oroville,,,,,,,,98844,48.93905,-119.436,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Orting,,,,,,,,98360,47.00658,-122.119,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ostrander,,,,,,,,,46.19261,-122.892,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Othello,,,,,,,,99344,46.85271,-118.993,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Otis Orchards,,,,,,,,99027,47.70045,-117.106,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Otis Orchards-East Farms,,,,,,,,,47.70297,-117.085,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Oysterville,,,,,,,,98641,46.54642,-124.03,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ozette,,,,,,,,,48.15479,-124.667,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pacific,,,,,,,,98047,47.26455,-122.25,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pacific Beach,,,,,,,,98571,47.21947,-124.192,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Packwood,,,,,,,,98361,46.6217,-121.653,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Paine Field-Lake Stickney,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Palisades,,,,,,,,98845,47.39357,-119.904,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Palmer,,,,,,,,,47.31427,-121.892,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Palouse,,,,,,,,99161,46.91017,-117.076,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Paradise,,,,,,,,,45.95127,-122.666,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Parkland,,,,,,,,,47.15538,-122.434,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Parkwood,,,,,,,,,47.53315,-122.61,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pasco,,,,,,,,99301###99302,46.42066,-118.899,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pateros,,,,,,,,98846,48.05098,-119.903,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pe Ell,,,,,,,,98572,46.5829,-123.315,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Peninsula,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Peola,,,,,,,,,46.5829,-123.315,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Peshastin,,,,,,,,98847,47.54576,-120.596,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Picnic Point-North Lynnwood,,,,,,,,,47.87139,-122.305,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pigeon Springs,,,,,,,,,48.00219,-117.829,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pillar Rock,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Pine City,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Pine Lake,,,,,,,,,47.49373,-121.999,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Plain,,,,,,,,,47.76262,-120.657,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Plaza,,,,,,,,,46.91017,-117.076,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Point Roberts,,,,,,,,98281,48.98739,-123.058,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pomeroy,,,,,,,,99347,46.47534,-117.538,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Port Angeles,,,,,,,,98362###98363,48.05111,-123.36,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Port Hadlock,,,,,,,,98339,48.03176,-122.758,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Port Ludlow,,,,,,,,98365,47.91189,-122.71,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Port Orchard,,,,,,,,98366###98367,47.54266,-122.587,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Port Townsend,,,,,,,,98368,48.01857,-122.85,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Porter,,,,,,,,,46.93899,-123.311,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Poulsbo,,,,,,,,98370,47.75105,-122.614,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Prairie Ridge,,,,,,,,,47.20945,-122.227,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Prescott,,,,,,,,99348,46.35497,-118.456,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Prindle,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Proebstel,,,,,,,,,45.6885,-122.578,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Prosser,,,,,,,,99350,46.14833,-119.56,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Puget Island,,,,,,,,,46.21405,-119.176,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Pullman,,,,,,,,99164###99163,46.73033,-117.218,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Puyallup,,,,,,,,98374###98375###98371###98372###98373,47.21282,-122.317,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Queets,,,,,,,,,40.60538,-73.7551,America/Los_Angeles,EST,-5,,,,,,,,,,,
Washington,WA,Quilcene,,,,,,,,98376,47.8285,-122.839,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Quillayute,,,,,,,,,0,0,America/Los_Angeles,,,,,,,,,,,,,
Washington,WA,Quinault,,,,,,,,98575,47.46028,-123.831,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Quincy,,,,,,,,98848,47.18217,-119.754,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rainier,,,,,,,,98576,46.87351,-122.661,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ralston,,,,,,,,,46.98376,-118.343,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Randle,,,,,,,,98377,46.51675,-121.894,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ravensdale,,,,,,,,98051,47.35624,-121.972,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Raymond,,,,,,,,98577,46.6535,-123.658,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Reardan,,,,,,,,99029,47.66961,-117.878,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Redmond,,,,,,,,98052###98053###98073,47.67876,-122.121,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Renton,,,,,,,,98056###98057###98058###98059###98055,47.44698,-122.202,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Republic,,,,,,,,99166,48.66766,-118.681,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rice,,,,,,,,99167,48.42424,-118.101,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Richland,,,,,,,,99352###99354,46.28569,-119.284,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Richmond Highlands,,,,,,,,,45.90956,-122.619,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ridgefield,,,,,,,,98642,45.81512,-122.743,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ritzville,,,,,,,,99169,47.08706,-118.481,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Riverside,,,,,,,,98849,48.51836,-119.435,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Riverton-Boulevard Park,,,,,,,,,47.39132,-122.315,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Robe,,,,,,,,,48.09733,-121.813,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Roche Harbor,,,,,,,,,48.60982,-123.149,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rochester,,,,,,,,98579,46.83282,-123.059,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rock Island,,,,,,,,98850,47.37707,-120.144,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rockford,,,,,,,,99030,47.45212,-117.131,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rockport,,,,,,,,98283,48.48518,-121.606,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rosalia,,,,,,,,99170,47.23601,-117.37,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rosburg,,,,,,,,98643,46.31001,-123.614,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Rose Valley,,,,,,,,,46.09761,-122.826,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Roslyn,,,,,,,,98941,47.22329,-121.003,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Roy,,,,,,,,98580,46.93823,-122.468,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Royal City,,,,,,,,99357,46.89759,-119.686,America/Los_Angeles,PST,-8,,,,,,,,,,,
Washington,WA,Ruby,,,,,,,,,48.52213,-117.299,America/Los_Angeles,PST,-8,,,,,,,,,,,
