Wyoming,WY,Afton,,,,,,,,83110,42.72493,-110.932,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Aladdin,,,,,,,,82710,44.73818,-104.289,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Albany,,,,,,,,,41.41776,-104.098,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Albin,,,,,,,,82050,41.41776,-104.098,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Alcova,,,,,,,,82620,42.53022,-106.76,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Almy,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Alpine,,,,,,,,83128,43.16353,-111.018,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Alta,,,,,,,,83414,43.75381,-111.037,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Altamont,,,,,,,,,41.19217,-110.79,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Alva,,,,,,,,82711,44.68734,-104.441,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Arapahoe,,,,,,,,82510,42.96218,-108.49,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Arlington,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Arminto,,,,,,,,82630,43.17885,-107.258,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Arvada,,,,,,,,82831,44.6606,-106.142,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Atlantic City,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Auburn,,,,,,,,83111,42.79451,-111.014,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Baggs,,,,,,,,82321,41.02558,-107.57,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Bairoil,,,,,,,,82322,42.2394,-107.559,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Banner,,,,,,,,82832,44.60136,-106.865,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Bar Nunn,,,,,,,,,42.91358,-106.343,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Barnum,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Basin,,,,,,,,82410,44.34694,-108.166,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Beckton,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Bedford,,,,,,,,83112,42.8701,-110.94,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Beulah,,,,,,,,82712,44.54363,-104.075,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Big Horn,,,,,,,,82833,44.6531,-107.025,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Big Piney,,,,,,,,83113,42.64833,-110.125,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Big Sandy,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Big Trails,,,,,,,,,42.9918,-107.542,,,,,,,,,,,,,,
Wyoming,WY,Bill,,,,,,,,,42.89425,-105.485,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Bondurant,,,,,,,,82922,43.20467,-110.405,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Bordeaux,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Bosler,,,,,,,,82051,41.57608,-105.695,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Boulder,,,,,,,,82923,42.72309,-109.582,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Bridger Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Buckhorn,,,,,,,,,44.6531,-107.025,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Buffalo,,,,,,,,82834,44.12261,-106.561,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Buford,,,,,,,,82052,41.12193,-105.305,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Burgess Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Burlington,,,,,,,,82411,44.43628,-108.47,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Burns,,,,,,,,82053,41.23592,-104.378,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Burntfork,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Burris,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Byron,,,,,,,,82412,44.7844,-108.544,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Calpet,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Canyon,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Carlile,,,,,,,,,44.52589,-104.768,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Carpenter,,,,,,,,82054,41.09738,-104.356,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Carter,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Casper,,,,,,,,82601###82602###82604###82605###82609,42.85988,-106.313,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Centennial,,,,,,,,82055,41.28973,-106.118,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Cheyenne,,,,,,,,82001###82009###82008###82007###82006###82003###82002###82010,41.09236,-104.936,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Chugwater,,,,,,,,82210,41.74064,-104.871,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Church Buttes,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Clareton,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Clark,,,,,,,,,45.06173,-109.088,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Clearmont,,,,,,,,82835,44.77035,-106.425,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Cody,,,,,,,,82414,44.52634,-109.057,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Cokeville,,,,,,,,83114,42.24746,-110.941,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Colony,,,,,,,,,44.86999,-104.155,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Cora,,,,,,,,82925,43.12547,-109.981,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Cowley,,,,,,,,82420,44.88414,-108.464,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Crowheart,,,,,,,,82512,43.363,-109.222,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Daniel,,,,,,,,83115,42.7857,-110.187,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Dayton,,,,,,,,82836,44.87097,-107.331,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Deaver,,,,,,,,82421,44.88856,-108.598,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Deer Creek,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Devils Tower,,,,,,,,82714,44.52476,-104.687,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Devils Tower Junction,,,,,,,,,44.91633,-110.417,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Diamondville,,,,,,,,83116,41.78394,-110.54,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Dixon,,,,,,,,82323,41.0333,-107.536,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Douglas,,,,,,,,82633,42.89408,-105.39,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Dubois,,,,,,,,82513,43.54986,-109.705,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,East Entrance,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Echeta,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Eden,,,,,,,,,42.05079,-109.437,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Edgerton,,,,,,,,82635,43.40735,-106.264,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Elk Mountain,,,,,,,,82324,41.68736,-106.415,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Elkol,,,,,,,,,41.769,-110.533,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Emblem,,,,,,,,82422,44.50579,-108.392,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Encampment,,,,,,,,82325,41.22446,-106.791,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Ervay,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Ethete,,,,,,,,,43.02496,-108.773,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Etna,,,,,,,,83118,43.04427,-111.009,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Evanston,,,,,,,,82930###82931,41.01567,-110.645,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Evansville,,,,,,,,82636,42.89915,-106.175,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Fairview,,,,,,,,83119,42.64392,-110.988,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Farson,,,,,,,,82932,42.08336,-109.418,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Federal,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Fort Bridger,,,,,,,,82933,41.29502,-110.399,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Fort Laramie,,,,,,,,82212,42.21333,-104.519,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Fort Washakie,,,,,,,,82514,43.05993,-108.879,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Fossil Butte National Monument,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Four Corners,,,,,,,,82715,44.11916,-104.133,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Fox Farm-College,,,,,,,,,41.09236,-104.936,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Frannie,,,,,,,,82423,44.97181,-108.622,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Freedom,,,,,,,,83120,42.91813,-111.119,America/Boise,MST,-7,,,,,,,,,,,
Wyoming,WY,Garland,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Garrett,,,,,,,,82058,42.2035,-105.678,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Gillette,,,,,,,,82718###82717###82716,44.37728,-105.55,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Glendo,,,,,,,,82213,42.48182,-104.981,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Glenrock,,,,,,,,82637,42.78025,-105.872,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Granger,,,,,,,,82934,41.59357,-109.969,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Grant Village,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Grass Creek,,,,,,,,,43.94023,-108.648,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Green River,,,,,,,,82935,41.52858,-109.466,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Greybull,,,,,,,,82426,44.47739,-108.131,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Grover,,,,,,,,83122,42.78934,-110.942,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Guernsey,,,,,,,,82214,42.25682,-104.787,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Gun Barrel,,,,,,,,,42.2394,-107.559,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hamilton Dome,,,,,,,,,43.76976,-108.454,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hanna,,,,,,,,82327,41.86965,-106.552,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hartville,,,,,,,,82215,42.32122,-104.722,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hawk Springs,,,,,,,,82217,41.78539,-104.265,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hiland,,,,,,,,82638,43.1,-107.317,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hoback Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Horse Creek,,,,,,,,82061,41.43532,-105.142,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hudson,,,,,,,,82515,42.90607,-108.583,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hulett,,,,,,,,82720,44.67535,-104.661,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Hyattville,,,,,,,,82428,44.21794,-107.682,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Inyan Kara Mountain,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Jackson,,,,,,,,83002###83001,43.45279,-110.739,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Jackson Hole,,,,,,,,,43.45279,-110.739,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Jay Em,,,,,,,,82219,42.46136,-104.37,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Jeffrey City,,,,,,,,82310,42.47247,-107.761,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Kaycee,,,,,,,,82639,43.72093,-106.542,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Keeline,,,,,,,,,42.75691,-104.757,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Kelly,,,,,,,,83011,43.62299,-110.624,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Kemmerer,,,,,,,,83101,41.79245,-110.538,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Keyhole Reservoir,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Kinnear,,,,,,,,82516,43.26776,-108.933,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Kirby,,,,,,,,82430,43.80419,-108.18,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,La Barge,,,,,,,,83123,42.2066,-110.287,America/Denver,MST,-7,,,,,,,,,,,
