Wyoming,WY,Afton,,,,,,,,83110,42.72493,-110.932,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,La Grange,,,,,,,,,41.64025,-104.164,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lake,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Lance Creek,,,,,,,,82222,43.1522,-104.592,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lander,,,,,,,,82520,42.92083,-108.591,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Laramie,,,,,,,,82073###82071###82072###82070,41.43902,-105.801,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Leiter,,,,,,,,82837,44.71804,-106.269,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Leroy,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Lightning Flat,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Linch,,,,,,,,82640,43.56515,-106.173,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lingle,,,,,,,,82223,42.13794,-104.351,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Little America,,,,,,,,82929,41.55415,-109.85,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lonetree,,,,,,,,82936,41.0544,-110.154,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lost Cabin,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Lost Springs,,,,,,,,82224,43.02716,-104.808,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lovell,,,,,,,,82431,44.83745,-108.39,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lucerne,,,,,,,,,43.73496,-108.176,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lusk,,,,,,,,82225,42.9642,-104.385,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lyman,,,,,,,,82937,41.33182,-110.303,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Lysite,,,,,,,,82642,43.26802,-107.69,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Madison,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Mammoth,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Manderson,,,,,,,,82432,44.2694,-107.964,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Manville,,,,,,,,82227,42.73001,-104.702,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Marbleton,,,,,,,,,42.55355,-110.109,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Mayoworth,,,,,,,,,43.83191,-106.792,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Mckinnon,,,,,,,,,41.02921,-109.88,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Medicine Bow,,,,,,,,82329,41.89552,-106.205,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Meeteetse,,,,,,,,82433,44.16597,-108.917,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Midwest,,,,,,,,82643,43.40558,-106.278,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Milford,,,,,,,,,42.87635,-108.784,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Millburne,,,,,,,,,41.25828,-110.413,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Mills,,,,,,,,82644,42.84052,-106.366,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Moneta,,,,,,,,,43.08898,-106.382,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Moorcroft,,,,,,,,82721,44.41543,-104.839,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Moose,,,,,,,,83012,43.65577,-110.718,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Moran Junction,,,,,,,,,43.9509,-110.553,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Morrisey,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Morton,,,,,,,,,43.03257,-108.207,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Moskee,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Muddy Gap,,,,,,,,,42.35162,-107.457,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Natrona,,,,,,,,82646,43.02969,-106.809,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,New Haven,,,,,,,,,44.74415,-104.845,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Newcastle,,,,,,,,82701,43.8397,-104.568,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,North Cheyenne,,,,,,,,,41.09236,-104.936,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Northeast Entrance,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Old Faithful,,,,,,,,,42.9918,-107.542,,,,,,,,,,,,,,
Wyoming,WY,Opal,,,,,,,,83124,41.77946,-110.276,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Osage,,,,,,,,82723,44.04631,-104.36,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Oshoto,,,,,,,,,44.58748,-104.938,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Otto,,,,,,,,82434,44.40329,-108.274,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pahaska,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Parkman,,,,,,,,82838,44.94804,-107.306,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pavillion,,,,,,,,82523,43.36232,-108.7,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Piedmont,,,,,,,,,41.29594,-110.438,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pine Bluffs,,,,,,,,82082,41.08498,-104.09,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pine Haven,,,,,,,,,44.35776,-104.811,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pine Tree Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Pinedale,,,,,,,,82941,42.84976,-109.939,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pitchfork,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Point Of Rocks,,,,,,,,82942,41.68024,-108.786,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Powder River,,,,,,,,82648,43.04899,-106.993,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Powell,,,,,,,,82435,44.75384,-108.757,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Pumpkin Buttes,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Pumpkin Vine,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Rafter J Ranch,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Ragen,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Ralston,,,,,,,,82440,44.71975,-108.864,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Ranchester,,,,,,,,82839,44.91708,-107.174,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rawlins,,,,,,,,82301,41.79107,-107.239,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Recluse,,,,,,,,82725,44.85106,-105.67,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Red Desert,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Redbird,,,,,,,,,43.24247,-104.286,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Reliance,,,,,,,,82943,41.66985,-109.192,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Reno Junction,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Riverside,,,,,,,,,41.21747,-106.779,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Riverton,,,,,,,,82501,43.02496,-108.38,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Robertson,,,,,,,,82944,41.09927,-110.501,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rochelle,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Rock River,,,,,,,,82083,41.66257,-106.08,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rock Springs,,,,,,,,82902###82901,41.63452,-109.149,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rockypoint,,,,,,,,,44.90721,-105.096,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rolling Hills Estates,,,,,,,,,42.90274,-105.844,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Rozet,,,,,,,,82727,44.27804,-105.206,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sage Junction,,,,,,,,,41.37925,-108.978,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Saratoga,,,,,,,,82331,41.49799,-106.754,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Savageton,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Seminoe Dam,,,,,,,,,42.9918,-107.542,,,,,,,,,,,,,,
Wyoming,WY,Shell,,,,,,,,82441,44.60112,-107.789,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sheridan,,,,,,,,82801,44.78038,-106.838,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Shirley Basin,,,,,,,,82615,41.71694,-106.999,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Shoshoni,,,,,,,,82649,43.19154,-108.01,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sibley Peak,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Sinclair,,,,,,,,82334,41.78024,-107.117,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Skyline,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Smoot,,,,,,,,83126,42.61909,-110.92,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,South Entrance,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,South Greeley High,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,South Pass City,,,,,,,,,42.46829,-108.8,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Spotted Horse,,,,,,,,,44.70832,-105.835,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,St. Stephens,,,,,,,,,42.99859,-108.572,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Story,,,,,,,,82842,44.58002,-106.898,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sundance,,,,,,,,82729,44.35227,-104.421,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sunlight Basin,,,,,,,,,44.34694,-108.166,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Superior,,,,,,,,82945,41.7643,-108.968,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sussex,,,,,,,,,43.69831,-106.295,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Sweetwater Station,,,,,,,,,42.54218,-108.184,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Ten Sleep,,,,,,,,82442,44.03413,-107.451,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Teton Village,,,,,,,,83025,43.59314,-110.844,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Thayne,,,,,,,,83127,42.95699,-110.974,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Thermopolis,,,,,,,,82443,43.77584,-108.384,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Torrington,,,,,,,,82240,42.07231,-104.187,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Tower Junction,,,,,,,,,44.91633,-110.417,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Turnerville,,,,,,,,,42.85882,-110.902,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Ucross,,,,,,,,,44.56081,-106.54,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Upton,,,,,,,,82730,43.93732,-104.621,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Valley,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Van Tassell,,,,,,,,82242,42.70326,-104.141,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Vedauwoo,,,,,,,,,41.19548,-105.842,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Veteran,,,,,,,,82243,41.96258,-104.386,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Viola,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Waltman,,,,,,,,,43.28105,-107.153,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wamsutter,,,,,,,,82336,41.67301,-107.979,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wapiti,,,,,,,,82450,44.46856,-109.438,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Warren Af Base,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Warren Peak,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Weston,,,,,,,,82731,44.7705,-105.358,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wheatland,,,,,,,,82201,42.01398,-104.967,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Whitaker,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Wilson,,,,,,,,83014,43.48605,-110.894,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Winchester,,,,,,,,,0,0,,,,,,,,,,,,,,
Wyoming,WY,Wind River,,,,,,,,,42.98635,-108.884,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Woods Landing,,,,,,,,,41.11053,-106.013,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Worland,,,,,,,,82401,44.00811,-108.141,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wright,,,,,,,,82732,43.70544,-105.62,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wyarno,,,,,,,,82845,44.75341,-106.695,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Wyodak,,,,,,,,,44.46464,-105.695,America/Denver,MST,-7,,,,,,,,,,,
Wyoming,WY,Yoder,,,,,,,,82244,41.91691,-104.296,America/Denver,MST,-7,,,,,,,,,,,
